;	V3 text file written for MicroBrightField products.
                                      ( 8058.47 3540.84 5199.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 9
                                      ( 8065.6 3524.83 5198.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-1, 10
                                       Normal
                                    |
                                      ( 8168.58 3738.11 4955.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 1
                                      ( 8165.58 3742.91 4955.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 2
                                      ( 8158.73 3762.92 4963.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 3
                                      ( 8153.38 3768.52 4949.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 4
                                      ( 8124.7 3808.39 4941.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 5
                                      ( 8089.35 3854.16 4945.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 6
                                      ( 8085.17 3876.38 4942.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 7
                                      ( 8071.34 3899.28 4913.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 8
                                      ( 8062.81 3926.6 4896.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 9
                                      ( 8055.28 3952.55 4883.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 10
                                      ( 8048.27 3957.7 4884.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 11
                                      ( 8035.77 4018.79 4880.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 12
                                      ( 8023.37 4087.99 4832.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 13
                                      ( 7998.52 4161.34 4820.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 14
                                      ( 7985.46 4220.22 4794.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2, 15
                                      (
                                        ( 7973.14 4251.39 4796.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-1, 1
                                         Normal
                                      |
                                        ( 7970.66 4224.52 4808.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 1
                                        ( 7954.47 4204.13 4801.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 2
                                        ( 7938.62 4176.37 4802.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 3
                                        ( 7921.96 4161.69 4771.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 4
                                        ( 7912.44 4138.83 4742.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 5
                                        ( 7895.42 4133.34 4737.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-1-2-2, 6
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 8562.42 3906.94 4057.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 1
                                    ( 8568.95 3877.49 4067.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 2
                                    ( 8569.64 3820.38 4075.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 3
                                    ( 8595.68 3713.92 4083.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 4
                                    ( 8598.2 3680.9 4100.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 5
                                    ( 8621.23 3580.12 4109.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 6
                                    ( 8634.29 3516.12 4129.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 7
                                    ( 8659.67 3415.53 4147.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 8
                                    ( 8665.03 3358.87 4150.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 9
                                    (
                                      ( 8660.72 3298.88 4151.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1, 1
                                       Normal
                                    |
                                      ( 8668.41 3353.98 4203.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 1
                                      ( 8673.76 3353.59 4224.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 2
                                      ( 8677.11 3353.19 4231.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 3
                                      ( 8693.74 3365.74 4228.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 4
                                      ( 8708.44 3367.06 4256.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 5
                                      ( 8731.46 3374.93 4306.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 6
                                      ( 8745.85 3371.99 4364.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 7
                                      ( 8732.52 3370.45 4396.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 8
                                      ( 8707.88 3400.89 4424.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-2, 9
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 8764.94 4013.62 3903.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                                ( 8808.3 3968.49 3902.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 2
                                ( 8866.98 3888.04 3902.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 3
                                ( 8905.33 3843.51 3904.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 4
                                ( 8925.71 3791.68 3898.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 5
                                ( 8958.05 3748.79 3903.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 6
                                ( 8978.72 3707.48 3915.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 7
                                ( 8986.08 3701.51 3925.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 8
                                (
                                  ( 9014.42 3662.8 3932.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 1
                                  ( 9030.44 3658.34 3932.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 2
                                  ( 9073.31 3643.46 3957.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 3
                                  ( 9101.47 3631.28 3965.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 4
                                  ( 9123.97 3620.48 3977.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 5
                                   Normal
                                |
                                  ( 8981.59 3673.59 3938.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 1
                                  ( 8946.81 3621.93 3963.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 2
                                  ( 8908.2 3547.59 3990.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 3
                                  ( 8886.69 3514.18 3999.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 4
                                  ( 8873.07 3491.18 4010.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 5
                                  ( 8860.58 3463.24 4026.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 6
                                  ( 8834.15 3414.74 4065.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 7
                                  ( 8823.0 3379.09 4098.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 8
                                  ( 8813.2 3338.45 4136.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 9
                                  ( 8799.22 3284.29 4159.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 10
                                  ( 8783.29 3255.16 4202.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 11
                                  ( 8772.14 3226.24 4230.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 12
                                  ( 8717.54 3144.95 4302.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 13
                                  ( 8694.91 3125.95 4324.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 14
                                  ( 8689.24 3121.08 4336.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2, 15
                                  (
                                    ( 8629.3 3078.21 4381.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 1
                                    ( 8605.14 3043.47 4406.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 2
                                    ( 8582.85 3023.26 4433.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 3
                                    ( 8569.18 3018.55 4455.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 4
                                    ( 8534.39 2972.97 4493.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 5
                                    ( 8520.24 2932.63 4526.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1, 6
                                     Normal
                                  |
                                    ( 8664.08 3131.15 4338.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 1
                                    ( 8601.43 3107.27 4398.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 2
                                    ( 8588.64 3109.71 4418.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 3
                                    ( 8570.13 3080.21 4431.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 4
                                    ( 8547.5 3069.56 4440.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 5
                                    ( 8546.5 3066.82 4437.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2, 6
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 8205.61 4818.43 4067.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 1
                              ( 8206.95 4816.64 4086.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 2
                              ( 8215.83 4791.95 4110.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 3
                              ( 8231.18 4751.63 4139.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 4
                              ( 8234.22 4750.87 4172.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 5
                              ( 8236.75 4726.16 4184.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 6
                              ( 8243.79 4720.91 4225.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 7
                              ( 8267.32 4715.03 4263.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 8
                              ( 8280.03 4714.31 4292.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 9
                              ( 8296.08 4763.07 4346.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 10
                              ( 8321.78 4782.74 4406.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 11
                              ( 8359.16 4801.24 4449.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 12
                              ( 8366.51 4803.61 4463.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 13
                              ( 8405.89 4828.01 4504.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 14
                              ( 8445.92 4846.72 4538.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 15
                              ( 8471.33 4846.39 4587.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 16
                              ( 8497.0 4865.43 4608.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 17
                              ( 8533.87 4859.83 4630.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 18
                              ( 8546.57 4854.43 4661.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 19
                              ( 8578.08 4847.78 4671.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 20
                              ( 8603.58 4843.91 4684.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 21
                              ( 8627.3 4840.44 4710.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 22
                              ( 8642.27 4862.0 4703.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 23
                              ( 8659.29 4862.0 4704.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 24
                              ( 8702.16 4853.83 4734.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 25
                              ( 8741.85 4872.42 4766.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 26
                              ( 8805.56 4844.96 4837.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 27
                              ( 8851.75 4838.77 4836.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 28
                              ( 8897.93 4831.68 4845.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 29
                              ( 8919.43 4817.71 4865.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 30
                              ( 8969.96 4805.41 4892.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 31
                              ( 9005.83 4790.04 4925.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 32
                              ( 9038.34 4773.89 4947.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 33
                              ( 9075.38 4729.73 4992.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 34
                              ( 9112.24 4709.72 5036.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 35
                              ( 9157.46 4685.46 5085.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 36
                              ( 9170.65 4659.43 5094.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2, 37
                              (
                                ( 9186.14 4640.51 5112.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 1
                                ( 9199.5 4635.71 5133.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 2
                                ( 9214.82 4597.82 5137.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 3
                                ( 9232.71 4561.16 5171.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 4
                                ( 9240.75 4553.54 5220.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 5
                                ( 9268.95 4533.55 5276.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 6
                                ( 9295.62 4542.85 5308.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 7
                                ( 9316.51 4513.46 5343.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 8
                                ( 9351.37 4495.27 5372.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 9
                                ( 9388.89 4483.79 5392.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 10
                                ( 9424.1 4458.98 5436.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 11
                                ( 9463.79 4418.33 5455.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 12
                                ( 9493.65 4401.49 5488.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 13
                                ( 9510.36 4392.96 5526.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 14
                                ( 9542.04 4408.03 5556.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 15
                                ( 9555.4 4410.95 5565.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 16
                                ( 9579.07 4365.42 5580.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 17
                                ( 9618.28 4343.06 5625.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 18
                                ( 9643.79 4332.08 5644.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 19
                                ( 9689.18 4281.79 5682.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 20
                                ( 9731.05 4257.18 5715.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 21
                                ( 9773.44 4214.2 5755.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 22
                                ( 9802.29 4196.1 5780.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 23
                                ( 9842.16 4171.0 5802.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 24
                                ( 9875.67 4153.03 5819.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 25
                                ( 9899.91 4121.46 5857.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 26
                                ( 9923.76 4100.64 5888.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1, 27
                                (
                                  ( 9920.1 4097.94 5900.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1, 1
                                  (
                                    ( 9928.8 4095.66 5929.43     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 1
                                    ( 9924.83 4094.16 5967.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 2
                                    ( 9916.85 4084.48 6018.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 3
                                    ( 9906.4 4095.84 6049.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 4
                                    ( 9914.75 4053.14 6086.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 5
                                    ( 9891.31 4055.14 6155.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 6
                                    ( 9887.52 4029.55 6205.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 7
                                    ( 9892.9 4021.59 6262.55     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 8
                                    ( 9890.62 4014.99 6334.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 9
                                    ( 9896.7 4004.64 6414.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 10
                                    ( 9907.09 3994.46 6471.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 11
                                    ( 9903.12 3992.24 6515.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 12
                                    ( 9909.47 3993.56 6527.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1, 13
                                    (
                                      ( 9941.67 3976.08 6564.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1-1, 1
                                      ( 9975.53 3958.68 6585.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1-1, 2
                                      ( 9986.89 3955.95 6597.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1-1, 3
                                       Normal
                                    |
                                      ( 9933.8 4001.5 6537.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2, 1
                                      ( 9937.15 4007.25 6547.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2, 2
                                      ( 9934.66 4024.88 6578.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2, 3
                                       Normal
