;	V3 text file written for MicroBrightField products.
                                    ( 4408.88 2308.7 3976.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 7
                                    ( 4415.9 2304.9 3978.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 8
                                    ( 4419.4 2296.25 3975.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 9
                                    ( 4424.64 2279.43 3982.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 10
                                    ( 4428.15 2270.82 3979.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 11
                                    ( 4429.15 2266.27 3982.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 12
                                    ( 4428.66 2257.94 3982.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 13
                                    ( 4426.65 2255.92 3980.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 14
                                    ( 4428.17 2244.08 3980.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 15
                                    ( 4430.17 2241.29 3979.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 16
                                    ( 4429.69 2233.55 3979.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 17
                                    ( 4428.68 2231.01 3981.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 18
                                    ( 4433.14 2220.12 3988.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 19
                                    ( 4434.67 2210.41 3990.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 20
                                    ( 4431.19 2199.2 3990.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 21
                                    ( 4430.72 2184.98 3988.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 22
                                    ( 4428.25 2175.35 3987.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 23
                                    ( 4426.25 2172.31 3987.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 24
                                    ( 4423.24 2170.03 3988.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 25
                                    ( 4421.78 2163.73 3988.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 26
                                    ( 4415.12 2164.85 3981.19     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 27
                                    ( 4409.6 2154.18 3982.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 28
                                    ( 4406.59 2152.15 3983.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 29
                                    ( 4394.11 2141.1 3982.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 30
                                    ( 4388.09 2139.58 3983.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 31
                                    ( 4385.09 2137.55 3986.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 32
                                    ( 4381.34 2139.03 3988.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 33
                                    ( 4377.84 2128.94 3997.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 34
                                    ( 4376.34 2119.4 4007.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 35
                                    ( 4373.33 2114.84 4011.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 36
                                    ( 4364.83 2107.6 4013.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 37
                                    ( 4355.86 2108.44 4011.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 38
                                    ( 4346.56 2115.16 4009.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 39
                                    ( 4346.62 2119.52 4007.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 40
                                    ( 4337.6 2119.52 4003.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 41
                                    ( 4334.03 2126.19 4004.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 42
                                    ( 4326.96 2127.66 4008.71     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2, 43
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 4304.54 2399.52 4062.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 1
                                ( 4306.65 2401.37 4050.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 2
                                ( 4304.76 2400.67 4041.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 3
                                ( 4305.97 2403.83 4029.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 4
                                ( 4303.96 2401.8 4022.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 5
                                ( 4299.16 2402.13 4010.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 6
                                ( 4294.63 2394.53 4006.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 7
                                ( 4293.73 2394.82 3997.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2, 8
                                (
                                  ( 4293.92 2392.83 3981.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 1
                                  ( 4293.5 2386.54 3971.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 2
                                  ( 4288.17 2386.43 3936.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 3
                                  ( 4289.73 2380.91 3924.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 4
                                  ( 4294.5 2377.4 3922.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 5
                                  ( 4295.59 2376.09 3915.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 6
                                  ( 4297.59 2374.06 3910.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 7
                                  ( 4306.16 2368.32 3902.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 8
                                  ( 4311.25 2365.22 3898.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 9
                                  ( 4322.28 2365.73 3893.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 10
                                  ( 4352.66 2358.63 3886.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 11
                                  ( 4360.38 2356.56 3888.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 12
                                  ( 4364.32 2355.56 3891.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 13
                                  ( 4379.43 2354.03 3888.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 14
                                  ( 4389.45 2352.51 3889.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 15
                                  ( 4409.69 2342.49 3888.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 16
                                  ( 4415.7 2339.96 3890.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 17
                                  ( 4425.93 2330.46 3892.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 18
                                  ( 4433.55 2336.39 3888.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 19
                                  ( 4450.12 2328.97 3878.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 20
                                  ( 4459.9 2326.16 3880.82     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1, 21
                                  (
                                    ( 4470.39 2315.46 3879.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1, 1
                                    ( 4478.94 2307.86 3876.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1, 2
                                    ( 4485.36 2291.61 3879.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1, 3
                                    ( 4487.85 2283.28 3883.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1, 4
                                    ( 4491.56 2274.99 3891.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1, 5
                                    ( 4494.1 2268.77 3889.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1, 6
                                    (
                                      ( 4497.11 2265.22 3888.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 1
                                      ( 4497.54 2256.59 3890.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 2
                                      ( 4503.04 2240.73 3891.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 3
                                      ( 4504.53 2233.76 3892.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 4
                                      ( 4518.95 2215.97 3908.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 5
                                      ( 4527.24 2201.68 3918.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 6
                                      ( 4526.74 2191.74 3915.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 7
                                      ( 4534.22 2179.4 3921.17     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 8
                                      ( 4537.28 2175.99 3916.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 9
                                      ( 4536.33 2177.39 3908.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 10
                                      ( 4538.84 2170.29 3903.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 11
                                      ( 4541.95 2168.26 3889.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 12
                                      ( 4544.51 2160.55 3876.6     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 13
                                      ( 4550.57 2160.66 3869.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 14
                                      ( 4555.4 2158.71 3868.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-1, 15
                                       Normal
                                    |
                                      ( 4498.99 2265.06 3899.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 1
                                      ( 4504.52 2275.42 3904.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 2
                                      ( 4510.53 2277.2 3901.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 3
                                      ( 4514.06 2286.32 3902.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 4
                                      ( 4521.53 2297.67 3908.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 5
                                      ( 4528.86 2306.76 3913.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 6
                                      ( 4531.94 2310.65 3907.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 7
                                      ( 4539.96 2313.44 3907.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 8
                                      ( 4542.5 2319.63 3905.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 9
                                      ( 4545.51 2325.46 3907.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 10
                                      ( 4552.98 2331.35 3915.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 11
                                      ( 4562.81 2333.59 3923.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 12
                                      ( 4567.28 2341.56 3927.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 13
                                      ( 4571.29 2344.09 3928.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 14
                                      ( 4586.32 2345.36 3932.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 15
                                      ( 4601.72 2350.93 3935.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 16
                                      ( 4602.72 2351.94 3936.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 17
                                      ( 4606.65 2352.84 3943.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 18
                                      ( 4613.66 2351.32 3939.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 19
                                      ( 4618.67 2352.84 3944.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 20
                                      ( 4625.6 2350.7 3948.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 21
                                      ( 4635.54 2350.3 3948.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 22
                                      ( 4646.57 2350.05 3948.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 23
                                      ( 4655.59 2350.05 3946.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 24
                                      ( 4667.46 2347.77 3952.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 25
                                      ( 4676.39 2351.94 3954.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 26
                                      ( 4690.53 2369.47 3959.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 27
                                      ( 4699.85 2362.23 3961.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 28
                                      ( 4701.42 2369.78 3961.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 29
                                      ( 4704.43 2372.06 3964.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 30
                                      ( 4719.46 2373.84 3964.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 31
                                      ( 4723.03 2380.92 3965.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 32
                                      ( 4727.04 2383.7 3965.14     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 33
                                      ( 4728.94 2384.33 3967.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-1-2, 34
                                       Normal
                                    )  ;  End of split
                                  |
                                    ( 4467.92 2325.15 3878.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 1
                                    ( 4478.01 2326.69 3877.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 2
                                    ( 4490.04 2325.68 3877.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 3
                                    ( 4497.76 2327.91 3885.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 4
                                    ( 4509.32 2334.86 3888.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 5
                                    ( 4525.36 2335.37 3887.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 6
                                    ( 4554.67 2327.88 3893.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 7
                                    ( 4562.42 2325.49 3899.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 8
                                    ( 4577.07 2331.55 3897.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 9
                                    ( 4587.1 2336.11 3896.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 10
                                    ( 4599.42 2343.33 3908.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 11
                                    ( 4600.42 2346.12 3909.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2, 12
                                    (
                                      ( 4604.35 2343.0 3913.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 1
                                      ( 4609.89 2335.0 3909.53     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 2
                                      ( 4613.9 2329.17 3908.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 3
                                      ( 4626.3 2321.03 3917.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 4
                                      ( 4637.08 2316.28 3926.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 5
                                      ( 4642.01 2313.62 3940.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 6
                                      ( 4643.93 2313.74 3948.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 7
                                      ( 4644.85 2313.34 3956.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 8
                                      ( 4652.78 2308.62 3964.64     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 9
                                      ( 4653.69 2307.69 3972.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 10
                                      ( 4659.62 2306.24 3980.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 11
                                      ( 4658.52 2309.1 3987.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 12
                                      ( 4663.37 2307.94 3996.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 13
                                      ( 4666.28 2307.48 4005.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 14
                                      ( 4669.72 2312.39 4013.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 15
                                      ( 4672.1 2306.78 4023.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 16
                                      ( 4678.82 2298.43 4044.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 17
                                      ( 4682.73 2295.37 4055.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 18
                                      ( 4688.13 2286.18 4062.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 19
                                      ( 4698.37 2272.41 4079.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 20
                                      ( 4701.28 2268.29 4084.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 21
                                      ( 4718.31 2267.79 4085.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 22
                                      ( 4729.06 2264.89 4096.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 23
                                      ( 4735.97 2264.54 4106.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 24
                                      ( 4743.88 2264.44 4117.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 25
                                      ( 4752.79 2258.75 4126.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 26
                                      ( 4761.04 2244.55 4141.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 27
                                      ( 4768.95 2240.86 4144.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 28
                                      ( 4775.47 2234.73 4149.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 29
                                      ( 4780.48 2231.94 4149.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 30
                                      ( 4783.38 2229.25 4152.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 31
                                      ( 4799.25 2226.34 4157.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 32
                                      ( 4807.15 2225.15 4164.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 33
                                      ( 4821.3 2226.08 4161.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 34
                                      ( 4823.3 2226.84 4157.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 35
                                      ( 4837.29 2227.66 4156.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 36
                                      ( 4853.33 2227.15 4151.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 37
                                      ( 4878.47 2224.56 4142.66     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-2-1-1-1-2-1-2-1, 38
