;	V3 text file written for MicroBrightField products.
                                        (9419.04 3625.85 1071.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 10
                                        (9418.66 3609.31 1074.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 11
                                        (9428.99 3615.88 1071.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 12
                                        (9433.43 3584.02 1079.69     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 13
                                        (9437.24 3588.28 1079.42     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 14
                                        (9439.61 3572.84 1080.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 15
                                        (9442.44 3577.5 1079.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 16
                                        (9447.7 3564.2 1085.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 17
                                        (9456.42 3571.03 1084.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 18
                                        (9464.89 3545.71 1090.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 19
                                        (9474.84 3531.15 1092.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 20
                                        (9484.29 3535.77 1092.2     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 21
                                        (9494.64 3511.09 1104.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 22
                                        (9500.37 3516.45 1107.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 23
                                        (9508.64 3519.53 1105.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 24
                                        (9519.6 3497.89 1108.38     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 25
                                        (9521.48 3485.33 1110.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 26
                                        (9526.94 3491.65 1108.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 27
                                        (9537.31 3480.46 1113.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 28
                                        (9549.2 3460.67 1111.97     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 29
                                        (9553.22 3446.83 1113.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 30
                                        (9560.96 3450.91 1113.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 31
                                        (9561.6 3440.96 1116.97     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 32
                                        (9567.98 3447.25 1120.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 33
                                        (9571.23 3438.32 1128.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 34
                                        (9578.38 3403.54 1134.48     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 35
                                        (9594.65 3396.12 1149.6     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 36
                                        (9613.0 3390.7 1152.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 37
                                        (9622.02 3391.35 1159.71     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 38
                                        (9627.13 3379.84 1162.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 39
                                        (9643.04 3375.31 1161.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 40
                                        (9649.17 3364.39 1171.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 41
                                        (9657.27 3369.84 1175.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 42
                                        (9661.59 3357.33 1174.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 43
                                        (9666.56 3353.55 1178.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 44
                                        (9672.46 3341.27 1179.84     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 45
                                        (9675.02 3328.8 1187.03     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 46
                                        (9674.42 3318.22 1180.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 47
                                        (9674.74 3333.22 1175.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 48
                                        (9669.17 3336.64 1174.37     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 49
                                        (9668.21 3349.03 1164.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 50
                                        (9660.46 3367.37 1155.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 51
                                        (9650.76 3363.87 1153.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-1, 52
                                         Normal
                                      |
                                        (9350.72 3710.21 1054.72     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 1
                                        (9358.61 3692.28 1051.77     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 2
                                        (9364.68 3693.61 1049.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 3
                                        (9378.05 3676.55 1053.83     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 4
                                        (9382.96 3657.86 1050.19     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 5
                                        (9385.74 3659.79 1047.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 6
                                        (9392.33 3663.61 1044.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 7
                                        (9398.86 3648.13 1045.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 8
                                        (9415.4 3634.33 1044.34     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 9
                                        (9427.58 3613.96 1037.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 10
                                        (9443.72 3602.78 1038.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 11
                                        (9449.74 3586.45 1037.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 12
                                        (9458.6 3590.33 1039.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 13
                                        (9470.21 3561.25 1040.78     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 14
                                        (9482.56 3549.94 1041.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 15
                                        (9500.7 3527.26 1046.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 16
                                        (9510.37 3531.07 1042.36     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 17
                                        (9521.6 3522.78 1045.34     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 18
                                        (9533.82 3517.45 1038.38     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 19
                                        (9538.12 3504.1 1039.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 20
                                        (9542.38 3507.5 1039.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 21
                                        (9544.38 3495.04 1044.62     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 22
                                        (9542.69 3483.09 1039.22     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 23
                                        (9546.39 3488.57 1039.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 24
                                        (9545.27 3475.2 1039.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 25
                                        (9554.03 3459.35 1042.83     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 26
                                        (9557.59 3462.61 1044.21     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 27
                                        (9559.59 3465.62 1043.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 28
                                        (9565.24 3458.8 1049.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 29
                                        (9565.21 3443.06 1052.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 30
                                        (9567.97 3446.95 1052.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 31
                                        (9570.55 3437.21 1053.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 32
                                        (9576.9 3419.11 1058.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 33
                                        (9580.44 3408.11 1060.46     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 34
                                        (9592.69 3402.89 1062.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 35
                                        (9596.25 3390.89 1063.04     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 36
                                        (9606.25 3389.33 1068.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 37
                                        (9606.83 3373.61 1071.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2, 38
                                        (
                                          (9604.29 3374.32 1084.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-1, 1
                                          (9603.37 3375.38 1090.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-1, 2
                                          (9605.66 3375.03 1100.29     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-1, 3
                                           Normal
                                        |
                                          (9608.77 3376.88 1073.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 1
                                          (9613.27 3365.92 1077.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 2
                                          (9619.01 3372.07 1077.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 3
                                          (9623.67 3357.0 1084.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 4
                                          (9627.73 3351.98 1088.16     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 5
                                          (9636.06 3340.41 1092.72     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 6
                                          (9640.33 3342.48 1093.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 7
                                          (9648.4 3346.56 1093.83     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 8
                                          (9657.19 3322.27 1100.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 9
                                          (9660.1 3330.81 1101.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 10
                                          (9661.74 3317.34 1099.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 11
                                          (9663.73 3320.36 1100.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 12
                                          (9665.83 3305.69 1095.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 13
                                          (9672.52 3297.42 1094.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 14
                                          (9675.43 3301.55 1095.29     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 15
                                          (9678.09 3289.02 1094.41     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 16
                                          (9682.02 3270.3 1102.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 17
                                          (9684.76 3272.67 1104.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 18
                                          (9688.51 3275.11 1107.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-1-2-2, 19
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    |
                                      (9319.38 3753.68 1043.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 1
                                      (9319.8 3752.54 1034.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 2
                                      (9319.66 3753.94 1031.77     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 3
                                      (9316.38 3738.69 1032.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 4
                                      (9315.8 3721.51 1035.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 5
                                      (9319.54 3725.9 1034.97     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 6
                                      (9322.02 3727.44 1030.42     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 7
                                      (9327.08 3711.34 1032.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 8
                                      (9335.97 3715.15 1027.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 9
                                      (9342.36 3677.42 1029.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 10
                                      (9346.09 3680.43 1026.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 11
                                      (9349.52 3680.62 1019.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 12
                                      (9352.28 3683.09 1016.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 13
                                      (9357.38 3662.76 1011.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 14
                                      (9380.65 3646.65 1011.59     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 15
                                      (9384.47 3635.72 1011.91     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 16
                                      (9388.04 3620.31 1014.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 17
                                      (9391.46 3623.29 1010.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 18
                                      (9398.61 3592.84 1019.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 19
                                      (9408.49 3583.33 1021.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 20
                                      (9417.47 3571.13 1022.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 21
                                      (9442.63 3545.4 1021.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 22
                                      (9450.12 3533.61 1027.32     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 23
                                      (9461.86 3524.91 1031.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 24
                                      (9465.79 3515.69 1039.89     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 25
                                      (9471.54 3519.19 1041.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 26
                                      (9485.3 3503.91 1057.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 27
                                      (9494.57 3491.81 1057.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 28
                                      (9501.5 3481.92 1063.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 29
                                      (9514.1 3475.22 1077.82     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 30
                                      (9517.35 3479.64 1083.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 31
                                      (9525.69 3464.85 1084.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 32
                                      (9535.46 3467.86 1087.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 33
                                      (9550.83 3448.81 1088.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 34
                                      (9557.7 3438.38 1084.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 35
                                      (9569.6 3443.2 1088.5     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 36
                                      (9578.0 3425.16 1091.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 37
                                      (9583.78 3422.31 1093.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 38
                                      (9589.92 3424.35 1103.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 39
                                      (9593.39 3410.78 1107.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 40
                                      (9597.25 3412.35 1111.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-1-2-2, 41
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  (8754.45 4312.64 898.6     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 1
                                  (8763.46 4306.94 894.55     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 2
                                  (8797.88 4272.7 908.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 3
                                  (8800.96 4264.35 909.36     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 4
                                  (8811.8 4245.28 914.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 5
                                  (8820.63 4231.49 903.9     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 6
                                  (8824.54 4233.05 896.59     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2, 7
                                  (
                                    (8832.68 4236.95 888.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 1
                                    (8847.61 4198.69 890.76     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 2
                                    (8854.28 4206.38 890.52     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 3
                                    (8856.89 4190.65 890.12     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 4
                                    (8862.39 4194.97 880.4     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 5
                                    (8864.26 4178.88 878.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 6
                                    (8867.61 4183.17 877.06     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 7
                                    (8878.06 4158.1 877.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 8
                                    (8882.23 4145.61 874.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 9
                                    (8881.76 4148.27 865.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 10
                                    (8893.46 4143.18 867.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 11
                                    (8898.0 4131.01 866.65     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 12
                                    (9042.69 4102.82 911.29     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 13
                                    (9070.4 4076.56 905.29     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 14
                                    (9078.85 4078.67 897.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 15
                                    (9085.72 4064.8 898.44     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1-1-1-2-1, 16
