;	V3 text file written for MicroBrightField products.
                                ( 12663.49 6589.21 6252.67     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 1
                                ( 12658.58 6593.72 6256.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 2
                                ( 12654.8 6604.63 6262.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 3
                                ( 12653.06 6620.34 6278.67     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2, 4
                                 Normal
                              )  ;  End of split
                            |
                              ( 12831.43 6734.96 6052.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 1
                              ( 12850.31 6729.52 6075.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 2
                              ( 12849.32 6721.47 6084.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 3
                              ( 12845.39 6717.2 6086.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 4
                              ( 12839.49 6706.14 6092.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 5
                              ( 12839.42 6692.23 6093.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 6
                              ( 12843.42 6677.27 6105.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 7
                              ( 12833.52 6655.35 6113.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 8
                              ( 12830.57 6642.06 6121.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 9
                              ( 12830.5 6631.68 6123.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 10
                              ( 12827.63 6629.28 6129.1     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 11
                              ( 12820.68 6610.41 6135.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 12
                              ( 12821.67 6599.15 6143.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 13
                              ( 12821.68 6587.15 6150.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 14
                              ( 12821.76 6582.74 6159.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 15
                              ( 12821.69 6569.88 6163.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 16
                              ( 12818.75 6557.13 6169.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 17
                              ( 12819.83 6542.49 6185.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 18
                              ( 12815.83 6533.41 6186.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 19
                              ( 12815.91 6530.25 6192.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 20
                              ( 12811.93 6508.2 6201.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 21
                              ( 12810.96 6498.23 6207.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2, 22
                              (
                                ( 12809.02 6485.01 6215.48     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1, 1
                                (
                                  ( 12797.45 6473.86 6226.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 1
                                  ( 12796.49 6461.4 6231.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 2
                                  ( 12796.43 6450.61 6233.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 3
                                  ( 12792.52 6443.18 6242.69     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 4
                                  ( 12787.7 6435.74 6248.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 5
                                  ( 12784.77 6426.56 6259.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 6
                                  ( 12778.91 6412.86 6267.01     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 7
                                  ( 12775.99 6399.16 6272.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 8
                                  ( 12769.14 6389.22 6282.05     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 9
                                  ( 12764.26 6379.55 6288.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 10
                                  ( 12764.26 6378.29 6291.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 11
                                  ( 12750.75 6372.03 6299.04     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 12
                                  ( 12748.82 6360.6 6303.56     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 13
                                  ( 12748.82 6355.33 6309.82     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 14
                                  ( 12741.93 6335.69 6315.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 15
                                  ( 12736.07 6325.77 6320.12     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 16
                                  ( 12734.06 6315.3 6321.11     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 17
                                  ( 12725.26 6303.38 6329.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 18
                                  ( 12713.78 6301.15 6336.88     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 19
                                  ( 12710.88 6291.25 6344.18     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 20
                                  ( 12707.89 6282.81 6349.42     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 21
                                  ( 12706.95 6270.4 6352.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 22
                                  ( 12709.93 6259.49 6361.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 23
                                  ( 12705.07 6244.58 6366.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 24
                                  ( 12699.22 6230.41 6374.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 25
                                  ( 12696.23 6220.72 6376.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 26
                                  ( 12691.37 6208.31 6384.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 27
                                  ( 12689.4 6205.81 6387.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 28
                                  ( 12686.5 6194.4 6393.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 29
                                  ( 12689.41 6183.71 6395.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 30
                                  ( 12682.59 6169.05 6402.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 31
                                  ( 12675.9 6145.99 6427.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 32
                                  ( 12672.11 6128.81 6438.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 33
                                  ( 12661.67 6112.88 6456.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 34
                                  ( 12658.69 6104.22 6461.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 35
                                  ( 12647.05 6084.76 6479.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 36
                                  ( 12641.3 6071.55 6494.64     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 37
                                  ( 12640.47 6057.33 6509.38     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 38
                                  ( 12638.47 6049.42 6511.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 39
                                  ( 12634.69 6033.67 6522.66     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 40
                                  ( 12632.79 6024.97 6536.06     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 41
                                  ( 12631.96 6010.7 6549.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 42
                                  ( 12631.07 6002.62 6559.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 43
                                  ( 12629.16 5993.65 6572.64     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 44
                                  ( 12627.26 5983.17 6578.81     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 45
                                  ( 12624.47 5966.34 6594.88     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 46
                                  ( 12619.93 5970.0 6601.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 47
                                  ( 12619.01 5957.5 6611.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 48
                                  ( 12616.2 5935.98 6631.48     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 49
                                  ( 12613.41 5919.84 6646.33     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 50
                                  ( 12609.55 5907.55 6657.79     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 51
                                  ( 12606.76 5894.89 6667.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 52
                                  ( 12606.76 5888.87 6673.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 53
                                  ( 12604.91 5900.44 6685.54     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 54
                                  ( 12590.48 5904.48 6711.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 55
                                  ( 12570.33 5910.68 6731.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 56
                                  ( 12546.28 5918.0 6745.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 57
                                  ( 12530.66 5916.84 6756.28     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 58
                                  ( 12517.99 5917.69 6764.45     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 59
                                  ( 12489.22 5929.62 6806.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 60
                                  ( 12476.95 5931.15 6821.38     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 61
                                  ( 12473.02 5929.15 6826.89     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 62
                                  ( 12465.47 5930.72 6850.31     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 63
                                  ( 12455.75 5930.01 6862.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1, 64
                                   Normal
                                |
                                  ( 12797.23 6470.9 6208.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 1
                                  ( 12794.36 6464.22 6215.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2, 2
                                   Normal
                                )  ;  End of split
                              |
                                ( 12795.39 6489.48 6206.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 1
                                ( 12783.48 6472.41 6205.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 2
                                ( 12770.51 6453.5 6199.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 3
                                ( 12759.91 6454.11 6199.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 4
                                ( 12752.0 6444.85 6199.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 5
                                ( 12747.11 6433.68 6200.23     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 6
                                ( 12733.3 6423.42 6202.95     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 7
                                ( 12708.72 6399.3 6191.82     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 8
                                ( 12676.37 6367.86 6184.47     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 9
                                ( 12675.26 6359.83 6180.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 10
                                ( 12669.32 6349.39 6177.87     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 11
                                ( 12667.31 6340.46 6179.34     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 12
                                ( 12665.34 6335.69 6179.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 13
                                ( 12661.37 6328.52 6176.3     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 14
                                ( 12657.4 6315.58 6173.51     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 15
                                ( 12651.46 6309.92 6176.22     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 16
                                ( 12637.0 6299.42 6181.47     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 17
                                ( 12592.86 6234.74 6186.98     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 18
                                ( 12588.03 6229.05 6191.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 19
                                ( 12583.09 6217.94 6192.73     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 20
                                ( 12566.41 6193.79 6198.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 21
                                ( 12513.83 6154.59 6206.31     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 22
                                ( 12509.88 6142.28 6205.76     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 23
                                ( 12505.92 6131.98 6202.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 24
                                ( 12500.94 6102.1 6194.8     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 25
                                ( 12493.96 6089.25 6188.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 26
                                ( 12492.91 6062.67 6182.24     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2, 27
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 10823.28 7019.51 5497.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 1
                          ( 10829.14 7009.12 5498.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 2
                          ( 10840.08 6958.05 5503.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 3
                          ( 10843.0 6946.22 5500.92     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 4
                          ( 10846.84 6916.55 5500.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 5
                          ( 10851.8 6903.94 5505.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 6
                          ( 10853.76 6896.67 5507.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 7
                          ( 10857.73 6887.6 5512.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 8
                          ( 10869.81 6874.04 5523.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 9
                          ( 10876.8 6863.97 5542.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 10
                          ( 10891.66 6858.14 5554.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 11
                          ( 10893.68 6845.41 5561.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 12
                          ( 10904.77 6825.95 5572.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 13
                          ( 10909.75 6826.44 5583.02     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 14
                          ( 10915.78 6821.42 5595.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 15
                          ( 10922.72 6815.91 5607.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 16
                          ( 10945.62 6810.13 5615.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 17
                          ( 10956.49 6796.79 5621.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 18
                          ( 10968.59 6776.46 5627.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 19
                          ( 10978.41 6777.72 5632.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 20
                          ( 10988.3 6773.49 5640.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 21
                          ( 10993.29 6768.77 5644.62     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 22
                          ( 11010.24 6759.49 5646.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 23
                          ( 11019.15 6750.3 5649.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 24
                          ( 11041.03 6731.58 5655.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 25
                          ( 11046.02 6721.22 5655.47     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 26
                          ( 11055.91 6713.79 5666.73     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 27
                          ( 11076.91 6691.21 5674.22     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 28
                          ( 11081.82 6686.45 5672.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 29
                          ( 11092.63 6685.44 5676.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 30
                          ( 11109.71 6666.64 5677.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 31
                          ( 11116.67 6656.46 5690.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 32
                          ( 11120.7 6644.78 5698.65     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 33
                          ( 11124.72 6632.62 5700.09     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 34
                          ( 11131.91 6619.96 5701.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 35
                          ( 11137.95 6594.37 5708.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 36
                          ( 11149.86 6569.54 5717.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 37
                          ( 11154.88 6560.49 5719.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 38
                          ( 11167.14 6531.12 5725.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 39
                          ( 11168.15 6519.65 5729.88     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 40
                          ( 11173.17 6508.66 5731.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 41
                          ( 11184.03 6490.52 5735.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 42
                          ( 11200.28 6449.5 5739.93     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 43
                          ( 11209.35 6425.63 5748.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 44
                          ( 11221.54 6404.65 5751.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 45
                          ( 11234.5 6375.2 5758.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 46
                          ( 11247.84 6341.09 5759.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 47
                          ( 11258.81 6319.59 5765.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 48
                          ( 11264.83 6307.46 5771.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 49
                          ( 11274.68 6294.07 5775.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 50
                          ( 11289.97 6267.99 5781.21     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 51
                          ( 11297.95 6253.63 5784.91     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 52
                          ( 11300.04 6246.3 5790.13     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 53
                          ( 11302.01 6245.79 5795.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 54
                          ( 11304.06 6243.06 5799.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 55
                          ( 11315.39 6225.43 5806.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 56
                          ( 11323.2 6213.02 5802.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 57
                          ( 11328.24 6202.94 5803.57     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 58
                          ( 11331.18 6199.17 5805.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2, 59
                          (
                            ( 11319.52 6175.85 5805.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 1
                            ( 11316.7 6160.0 5810.35     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 2
                            ( 11315.85 6147.91 5819.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 3
                            ( 11319.82 6136.8 5818.85     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 4
                            ( 11320.97 6119.12 5825.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 5
                            ( 11323.06 6108.53 5829.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 6
                            ( 11336.41 6078.34 5835.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 7
                            ( 11338.5 6067.01 5841.06     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 8
                            ( 11344.65 6060.28 5868.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 9
                            ( 11346.75 6046.66 5881.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 10
                            ( 11348.84 6039.32 5888.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1, 11
