;	V3 text file written for MicroBrightField products.
                      ( 6571.98 3865.9 6386.3     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 37
                      ( 6575.25 3885.25 6376.63     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 38
                      ( 6575.96 3877.68 6353.06     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 39
                      ( 6582.05 3892.06 6338.55     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 40
                      ( 6588.29 3908.01 6323.52     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 41
                      ( 6580.71 3943.68 6307.29     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 42
                      ( 6566.74 3959.66 6284.54     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 43
                      ( 6565.71 3978.46 6266.02     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 44
                      ( 6558.87 3993.54 6251.69     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 45
                      ( 6553.56 4002.55 6222.1     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 46
                      ( 6559.12 4034.5 6207.84     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 47
                      ( 6555.0 4050.37 6189.03     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 48
                      ( 6560.87 4070.82 6173.82     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 49
                      ( 6563.01 4087.65 6154.68     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 50
                      ( 6554.4 4087.23 6137.01     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 51
                      ( 6550.77 4085.35 6118.75     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 52
                      ( 6553.12 4080.52 6102.01     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 53
                      ( 6559.22 4098.97 6088.54     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 54
                      ( 6561.87 4098.53 6075.37     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 55
                      ( 6569.24 4115.88 6045.73     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 56
                      ( 6570.87 4113.99 6036.77     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 57
                      ( 6578.56 4130.91 6023.59     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 58
                      ( 6589.25 4121.58 6010.55     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 59
                      ( 6597.33 4140.65 5996.98     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 60
                      ( 6606.43 4156.11 5986.99     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 61
                      ( 6618.03 4157.57 5980.08     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 62
                      ( 6622.61 4157.84 5965.97     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 63
                       Normal
                    )  ;  End of split
                  |
                    ( 6549.91 3595.64 6480.43     1.00)  ; R-1-1-1-1-1-2-1-1-2, 1
                    ( 6559.25 3612.86 6476.81     1.00)  ; R-1-1-1-1-1-2-1-1-2, 2
                    (
                      ( 6577.22 3638.53 6472.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 1
                      ( 6587.16 3669.72 6468.2     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 2
                      ( 6598.07 3705.53 6469.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 3
                      ( 6607.27 3713.04 6465.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 4
                      ( 6622.73 3724.8 6466.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 5
                      ( 6638.08 3741.78 6460.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 6
                      ( 6650.29 3755.34 6460.74     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 7
                      ( 6655.82 3768.51 6467.73     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 8
                      ( 6670.18 3779.28 6458.56     1.00)  ; R-1-1-1-1-1-2-1-1-2-1, 9
                      (
                        ( 6670.95 3813.11 6444.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1, 1
                        (
                          ( 6682.2 3827.27 6428.24     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 1
                          ( 6697.42 3837.03 6426.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 2
                          ( 6701.76 3848.96 6411.34     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 3
                          ( 6677.24 3868.59 6407.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 4
                          ( 6662.96 3900.64 6384.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 5
                          ( 6651.36 3921.79 6383.47     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 6
                          ( 6643.35 3917.59 6375.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 7
                          ( 6629.96 3957.44 6359.06     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 8
                          ( 6598.87 4010.7 6333.54     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 9
                          ( 6577.5 4045.42 6321.53     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 10
                          ( 6562.71 4055.29 6312.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 11
                          ( 6545.68 4060.01 6311.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 12
                          ( 6532.28 4095.59 6300.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 13
                          ( 6487.0 4154.07 6274.58     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 14
                          ( 6476.98 4150.17 6269.48     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 15
                          ( 6464.97 4156.77 6271.58     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 16
                          ( 6440.93 4162.62 6268.21     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 17
                          ( 6419.72 4142.59 6278.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 18
                          ( 6403.91 4166.86 6275.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 19
                          ( 6399.07 4186.36 6264.1     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 20
                          ( 6378.03 4204.42 6240.06     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 21
                          ( 6369.17 4220.41 6232.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 22
                          ( 6365.31 4237.6 6217.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 23
                          ( 6352.99 4260.16 6191.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 24
                          ( 6347.57 4272.86 6163.46     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 25
                          ( 6334.27 4275.39 6150.0     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-1, 26
                           Normal
                        |
                          ( 6691.73 3810.64 6448.64     2.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 1
                          ( 6700.08 3822.46 6434.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 2
                          ( 6712.44 3832.83 6424.05     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 3
                          ( 6734.44 3848.16 6410.48     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 4
                          ( 6738.35 3843.08 6397.31     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 5
                          ( 6754.37 3848.78 6399.12     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 6
                          ( 6773.18 3846.03 6408.3     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2, 7
                          (
                            ( 6785.76 3825.72 6414.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 1
                            ( 6804.38 3827.74 6416.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 2
                            ( 6822.95 3810.17 6411.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 3
                            ( 6810.49 3792.92 6413.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 4
                            ( 6814.3 3794.48 6395.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 5
                            ( 6805.28 3796.28 6389.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 6
                            ( 6799.61 3773.91 6375.48     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 7
                            ( 6797.49 3774.82 6363.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 8
                            ( 6793.36 3779.03 6350.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 9
                            ( 6783.18 3759.29 6343.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 10
                            ( 6758.59 3778.21 6342.51     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 11
                            ( 6726.86 3778.8 6338.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 12
                            ( 6709.5 3803.7 6335.15     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 13
                            ( 6692.76 3816.71 6330.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 14
                            ( 6677.91 3818.97 6325.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 15
                            ( 6653.0 3824.14 6324.01     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 16
                            ( 6643.98 3819.94 6326.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-1, 17
                             Normal
                          |
                            ( 6761.05 3832.91 6412.76     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 1
                            ( 6759.14 3834.7 6419.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 2
                            ( 6746.3 3832.6 6434.64     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 3
                            ( 6741.38 3832.6 6444.86     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 4
                            ( 6730.36 3835.01 6448.46     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 5
                            ( 6709.61 3841.3 6450.72     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 6
                            ( 6704.69 3843.44 6457.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 7
                            ( 6700.98 3808.47 6478.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 8
                            ( 6693.61 3794.38 6487.06     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 9
                            ( 6677.86 3804.13 6489.61     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 10
                            ( 6679.52 3783.47 6497.02     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 11
                            ( 6679.58 3790.53 6506.08     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 12
                            ( 6667.15 3773.08 6511.08     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 13
                            ( 6657.78 3756.14 6517.97     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 14
                            ( 6639.1 3765.31 6524.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 15
                            ( 6630.09 3764.11 6527.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 16
                            ( 6626.5 3781.25 6526.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 17
                            ( 6627.91 3796.9 6528.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 18
                            ( 6620.9 3791.5 6527.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 19
                            ( 6604.53 3812.21 6520.87     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 20
                            ( 6591.91 3827.34 6518.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 21
                            ( 6589.24 3842.93 6512.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 22
                            ( 6577.84 3863.09 6511.11     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 23
                            ( 6571.29 3879.08 6514.7     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 24
                            ( 6557.86 3901.95 6514.8     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 25
                            ( 6546.92 3900.91 6522.25     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 26
                            ( 6537.9 3895.51 6529.46     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 27
                            ( 6519.16 3902.59 6529.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 28
                            ( 6506.14 3900.79 6532.09     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 29
                            ( 6499.5 3921.2 6533.75     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 30
                            ( 6494.56 3921.37 6542.71     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 31
                            ( 6488.85 3926.91 6545.03     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 32
                            ( 6485.85 3925.71 6547.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 33
                            ( 6477.83 3928.41 6551.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 34
                            ( 6475.83 3925.11 6547.13     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-1-2-2, 35
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 6658.91 3768.68 6478.24     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 1
                        ( 6651.24 3785.43 6471.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 2
                        ( 6644.47 3788.62 6464.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 3
                        ( 6629.36 3786.95 6455.43     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 4
                        ( 6609.95 3810.0 6451.85     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 5
                        ( 6589.33 3824.07 6454.17     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 6
                        ( 6560.98 3847.3 6454.19     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 7
                        ( 6549.05 3846.97 6446.99     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 8
                        ( 6544.32 3864.93 6436.39     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 9
                        ( 6538.46 3880.44 6418.23     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 10
                        ( 6534.58 3889.46 6391.7     2.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 11
                        ( 6536.55 3906.39 6366.06     2.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 12
                        ( 6538.23 3904.86 6343.18     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 13
                        ( 6549.08 3901.57 6338.66     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 14
                        ( 6556.48 3919.62 6329.71     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 15
                        ( 6551.14 3929.86 6297.63     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 16
                        ( 6547.93 3929.95 6282.93     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 17
                        ( 6540.89 3943.57 6266.81     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 18
                        ( 6529.23 3985.7 6244.07     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 19
                        ( 6512.97 3980.19 6233.62     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 20
                        ( 6507.1 3999.0 6224.46     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 21
                        ( 6497.12 4000.99 6215.77     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 22
                        ( 6483.35 4036.09 6198.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 23
                        ( 6472.79 4030.68 6182.42     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 24
                        ( 6465.2 4052.56 6180.04     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 25
                        ( 6459.68 4090.28 6166.33     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 26
                        ( 6449.38 4082.53 6155.92     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 27
                        ( 6447.47 4100.99 6148.35     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 28
                        ( 6447.47 4097.39 6146.84     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 29
                        ( 6452.88 4120.28 6142.79     1.00)  ; R-1-1-1-1-1-2-1-1-2-1-2, 30
                         Normal
                      )  ;  End of split
                    |
                      ( 6581.76 3628.39 6467.49     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 1
                      ( 6620.87 3637.79 6460.26     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 2
                      ( 6641.98 3648.78 6454.68     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 3
                      ( 6664.72 3673.67 6436.74     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 4
                      ( 6694.32 3698.41 6422.29     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 5
                      ( 6729.24 3743.76 6401.74     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 6
                      ( 6742.15 3734.63 6394.57     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 7
                      ( 6779.66 3767.28 6383.94     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 8
                      ( 6792.25 3758.42 6381.45     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 9
                      ( 6812.63 3773.61 6371.28     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 10
                      ( 6819.97 3793.07 6360.54     1.00)  ; R-1-1-1-1-1-2-1-1-2-2, 11
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 6444.47 3665.87 6526.8     1.00)  ; R-1-1-1-1-1-2-1-2, 1
                  ( 6468.65 3642.97 6529.63     1.00)  ; R-1-1-1-1-1-2-1-2, 2
                  ( 6471.53 3644.91 6522.81     1.00)  ; R-1-1-1-1-1-2-1-2, 3
                  ( 6480.14 3625.35 6521.26     1.00)  ; R-1-1-1-1-1-2-1-2, 4
                  ( 6510.33 3611.8 6524.48     1.00)  ; R-1-1-1-1-1-2-1-2, 5
                  ( 6541.4 3591.44 6525.62     1.00)  ; R-1-1-1-1-1-2-1-2, 6
                  ( 6560.63 3569.62 6526.16     1.00)  ; R-1-1-1-1-1-2-1-2, 7
                  ( 6590.9 3550.08 6528.82     1.00)  ; R-1-1-1-1-1-2-1-2, 8
                  ( 6622.48 3545.33 6519.63     1.00)  ; R-1-1-1-1-1-2-1-2, 9
                  ( 6640.13 3580.7 6504.82     1.00)  ; R-1-1-1-1-1-2-1-2, 10
                  ( 6659.05 3581.17 6485.79     1.00)  ; R-1-1-1-1-1-2-1-2, 11
                  ( 6677.56 3596.83 6479.38     1.00)  ; R-1-1-1-1-1-2-1-2, 12
                  ( 6692.41 3630.66 6465.92     1.00)  ; R-1-1-1-1-1-2-1-2, 13
                  ( 6698.56 3643.56 6466.48     1.00)  ; R-1-1-1-1-1-2-1-2, 14
                  ( 6706.04 3654.5 6468.53     1.00)  ; R-1-1-1-1-1-2-1-2, 15
                  ( 6731.81 3685.12 6451.8     1.00)  ; R-1-1-1-1-1-2-1-2, 16
                  ( 6766.38 3675.3 6442.46     1.00)  ; R-1-1-1-1-1-2-1-2, 17
                  (
                    ( 6791.22 3687.44 6424.76     1.00)  ; R-1-1-1-1-1-2-1-2-1, 1
                    ( 6805.09 3718.57 6407.27     1.00)  ; R-1-1-1-1-1-2-1-2-1, 2
                    ( 6839.43 3742.74 6399.63     1.00)  ; R-1-1-1-1-1-2-1-2-1, 3
                    ( 6863.18 3755.15 6393.32     1.00)  ; R-1-1-1-1-1-2-1-2-1, 4
                    ( 6878.57 3769.48 6382.44     1.00)  ; R-1-1-1-1-1-2-1-2-1, 5
                    ( 6884.63 3803.58 6386.38     1.00)  ; R-1-1-1-1-1-2-1-2-1, 6
                    ( 6896.53 3797.12 6380.33     1.00)  ; R-1-1-1-1-1-2-1-2-1, 7
                    ( 6920.8 3830.31 6380.16     1.00)  ; R-1-1-1-1-1-2-1-2-1, 8
                    ( 6941.0 3821.32 6380.75     1.00)  ; R-1-1-1-1-1-2-1-2-1, 9
                    ( 6956.53 3843.05 6373.53     1.00)  ; R-1-1-1-1-1-2-1-2-1, 10
                    ( 6977.63 3840.83 6381.22     1.00)  ; R-1-1-1-1-1-2-1-2-1, 11
                    ( 6995.79 3835.62 6387.95     1.00)  ; R-1-1-1-1-1-2-1-2-1, 12
                    ( 7018.35 3854.52 6390.4     1.00)  ; R-1-1-1-1-1-2-1-2-1, 13
                    ( 7049.52 3830.63 6378.3     1.00)  ; R-1-1-1-1-1-2-1-2-1, 14
                    ( 7073.39 3833.0 6371.54     1.00)  ; R-1-1-1-1-1-2-1-2-1, 15
                    ( 7101.14 3832.57 6367.8     1.00)  ; R-1-1-1-1-1-2-1-2-1, 16
                    ( 7114.55 3831.83 6363.47     1.00)  ; R-1-1-1-1-1-2-1-2-1, 17
                    ( 7126.57 3833.93 6363.77     1.00)  ; R-1-1-1-1-1-2-1-2-1, 18
                    ( 7144.08 3832.62 6364.29     1.00)  ; R-1-1-1-1-1-2-1-2-1, 19
                    ( 7154.86 3828.37 6355.39     1.00)  ; R-1-1-1-1-1-2-1-2-1, 20
                     Normal
                  |
                    ( 6789.79 3704.93 6430.82     1.00)  ; R-1-1-1-1-1-2-1-2-2, 1
                    ( 6798.18 3721.95 6419.32     1.00)  ; R-1-1-1-1-1-2-1-2-2, 2
                    ( 6804.65 3732.2 6416.32     1.00)  ; R-1-1-1-1-1-2-1-2-2, 3
                    (
                      ( 6823.51 3744.84 6408.09     1.00)  ; R-1-1-1-1-1-2-1-2-2-1, 1
                      ( 6826.98 3764.43 6403.58     1.00)  ; R-1-1-1-1-1-2-1-2-2-1, 2
                      (
                        ( 6814.49 3759.95 6404.89     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 1
                        ( 6792.81 3776.89 6398.6     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 2
                        ( 6755.5 3816.46 6397.07     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 3
                        ( 6744.81 3831.12 6393.03     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 4
                        ( 6726.47 3848.67 6388.74     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 5
                        ( 6684.86 3904.49 6383.71     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 6
                        ( 6675.84 3899.99 6380.11     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 7
                        ( 6654.78 3939.05 6377.46     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 8
                        ( 6634.25 3959.38 6380.03     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 9
                        ( 6600.28 3958.42 6377.77     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 10
                        ( 6593.81 3978.7 6378.87     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 11
                        ( 6582.2 3995.13 6381.38     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 12
                        ( 6572.24 3996.87 6376.17     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 13
                        ( 6574.35 4012.34 6362.63     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 14
                        ( 6574.19 4007.66 6349.64     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 15
                        ( 6582.26 4020.31 6332.15     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 16
                        ( 6586.33 4031.81 6309.58     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 17
                        ( 6586.56 4048.27 6302.4     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 18
                        ( 6575.95 4072.39 6297.41     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 19
                        ( 6570.94 4071.19 6298.91     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 20
                        ( 6567.94 4068.19 6296.51     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 21
                        ( 6564.35 4090.48 6299.38     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 22
                        ( 6546.52 4109.47 6289.08     1.00)  ; R-1-1-1-1-1-2-1-2-2-1-1, 23
