;	V3 text file written for MicroBrightField products.
                  ( 7229.99 4011.79 4814.18     1.00)  ; R-2-2-2-2-2-2-2-2, 1
                  ( 7234.1 4026.35 4827.61     1.00)  ; R-2-2-2-2-2-2-2-2, 2
                  (
                    ( 7236.15 4029.76 4832.84     1.00)  ; R-2-2-2-2-2-2-2-2-1, 1
                    (
                      ( 7213.75 4044.89 4838.51     2.00)  ; R-2-2-2-2-2-2-2-2-1-1, 1
                      ( 7190.61 4039.3 4862.46     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 2
                      ( 7164.65 4034.34 4874.97     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 3
                      ( 7113.43 4043.57 4876.19     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 4
                      ( 7047.22 4066.6 4878.56     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 5
                      ( 6992.85 4060.2 4872.08     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 6
                      ( 6938.45 4084.49 4877.29     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 7
                      ( 6895.54 4081.36 4876.91     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 8
                      ( 6853.01 4092.54 4867.86     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 9
                      ( 6828.78 4104.09 4869.36     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 10
                      ( 6806.71 4102.98 4864.72     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 11
                      ( 6790.24 4116.18 4859.43     1.00)  ; R-2-2-2-2-2-2-2-2-1-1, 12
                      (
                        ( 6783.39 4099.79 4851.34     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 1
                        ( 6783.03 4092.96 4844.66     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 2
                        ( 6775.21 4072.29 4837.0     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 3
                        ( 6777.09 4053.03 4820.55     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 4
                        ( 6774.64 4048.55 4807.26     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 5
                        ( 6767.52 4031.12 4792.17     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 6
                        ( 6762.15 4028.58 4777.59     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 7
                        ( 6741.68 4043.67 4768.04     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 8
                        ( 6729.45 4023.1 4755.92     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 9
                        ( 6720.12 4018.49 4735.41     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 10
                        ( 6700.49 4019.1 4712.69     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 11
                        ( 6690.99 3994.48 4678.1     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 12
                        ( 6692.93 3999.59 4640.14     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 13
                        ( 6690.22 4001.81 4611.95     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 14
                        ( 6708.77 3992.51 4577.89     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 15
                        ( 6714.39 3992.43 4558.67     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 16
                        ( 6742.77 3976.78 4528.9     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 17
                        ( 6757.52 3978.14 4510.18     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 18
                        ( 6770.21 3978.8 4498.98     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 19
                        ( 6792.33 3965.77 4492.36     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1, 20
                        (
                          ( 6790.75 3951.05 4471.83     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 1
                          ( 6793.51 3948.32 4455.17     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 2
                          ( 6793.13 3948.87 4439.95     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 3
                          ( 6788.79 3945.41 4425.25     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 4
                          ( 6812.71 3914.84 4400.27     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 5
                          ( 6827.46 3917.34 4390.87     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 6
                          ( 6855.8 3918.67 4403.88     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-1, 7
                           Normal
                        |
                          ( 6803.64 3972.74 4496.83     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 1
                          ( 6835.0 3979.82 4482.77     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 2
                          ( 6864.32 3948.02 4470.57     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 3
                          ( 6895.32 3950.79 4469.51     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 4
                          ( 6906.74 3954.2 4484.93     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 5
                          ( 6939.57 3937.07 4508.87     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 6
                          ( 6955.07 3957.62 4540.16     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 7
                          ( 6963.01 3977.09 4558.54     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 8
                          ( 6961.27 3980.83 4563.14     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 9
                          ( 6980.56 3967.46 4572.83     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 10
                          ( 6989.59 3989.54 4573.42     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 11
                          ( 6989.58 3996.93 4574.05     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 12
                          ( 7018.19 4003.26 4568.74     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 13
                          ( 7046.3 3998.72 4592.25     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 14
                          ( 7072.44 3982.06 4595.34     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-1-2, 15
                           Normal
                        )  ;  End of split
                      |
                        ( 6766.35 4101.19 4857.25     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 1
                        ( 6745.09 4129.77 4858.05     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 2
                        ( 6737.04 4130.47 4855.4     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 3
                        ( 6741.03 4133.15 4857.39     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 4
                        ( 6743.5 4108.39 4871.7     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 5
                        ( 6729.75 4080.74 4876.79     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 6
                        ( 6719.87 4059.93 4873.32     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 7
                        ( 6709.76 4071.49 4870.51     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 8
                        ( 6701.38 4073.68 4857.26     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 9
                        ( 6680.2 4055.88 4841.2     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 10
                        ( 6668.75 4067.45 4832.22     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 11
                        ( 6656.73 4064.32 4807.23     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 12
                        ( 6648.48 4046.18 4784.01     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 13
                        ( 6634.31 4024.09 4758.41     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 14
                        ( 6621.0 4015.64 4741.92     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 15
                        ( 6610.66 4012.95 4729.12     1.00)  ; R-2-2-2-2-2-2-2-2-1-1-2, 16
                         Normal
                      )  ;  End of split
                    |
                      ( 7244.3 4049.63 4851.92     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 1
                      ( 7249.68 4047.9 4861.05     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 2
                      ( 7259.85 4045.75 4905.56     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 3
                      ( 7279.53 4030.04 4930.95     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 4
                      ( 7291.26 4029.78 4961.81     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 5
                      ( 7294.82 4044.82 4980.94     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 6
                      ( 7310.88 4031.77 4994.1     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 7
                      ( 7284.15 3999.96 4998.46     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 8
                      ( 7277.47 3995.27 5009.63     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 9
                      ( 7260.61 4006.87 5026.07     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 10
                      ( 7244.01 4005.11 5040.79     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 11
                      ( 7215.67 4013.81 5045.7     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 12
                      ( 7196.91 3988.62 5049.56     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 13
                      ( 7170.93 3977.81 5048.98     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 14
                      ( 7157.07 3953.98 5048.29     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 15
                      ( 7153.47 3950.11 5060.61     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 16
                      ( 7159.79 3949.64 5077.45     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 17
                      ( 7165.36 3929.34 5089.15     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 18
                      ( 7172.2 3945.79 5096.96     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 19
                      ( 7176.54 3946.7 5109.93     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 20
                      ( 7205.04 3931.46 5118.27     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 21
                      ( 7210.35 3930.37 5133.83     1.00)  ; R-2-2-2-2-2-2-2-2-1-2, 22
                      (
                        ( 7210.7 3929.18 5150.05     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 1
                        ( 7215.87 3947.87 5168.15     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 2
                        ( 7199.07 3928.71 5162.95     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 3
                        ( 7180.89 3945.58 5170.51     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 4
                        ( 7174.23 3943.08 5180.7     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 5
                        ( 7160.15 3943.07 5179.38     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 6
                        ( 7139.95 3978.26 5184.86     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 7
                        ( 7122.89 3980.99 5190.11     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 8
                        ( 7091.53 4016.5 5188.95     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 9
                        ( 7083.5 4019.26 5189.63     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 10
                        ( 7070.04 4039.58 5175.95     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 11
                        ( 7064.5 4058.86 5167.64     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 12
                        ( 7034.1 4077.27 5146.34     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 13
                        ( 7031.37 4081.33 5135.65     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 14
                        ( 7018.0 4103.26 5125.71     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1, 15
                        (
                          ( 7027.18 4111.48 5121.16     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-1, 1
                           Normal
                        |
                          ( 7007.47 4107.02 5132.54     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 1
                          ( 7012.21 4131.6 5132.72     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 2
                          ( 6999.92 4166.19 5141.56     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 3
                          ( 6997.05 4189.15 5158.54     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 4
                          ( 6995.12 4190.65 5155.66     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 5
                          ( 6998.47 4195.61 5170.57     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 6
                          ( 7001.12 4216.06 5168.98     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 7
                          ( 6996.26 4220.12 5171.6     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 8
                          ( 6989.65 4223.88 5161.54     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-1-2, 9
                           Normal
                        )  ;  End of split
                      |
                        ( 7219.7 3931.15 5145.43     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 1
                        ( 7229.23 3915.89 5158.37     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 2
                        ( 7221.27 3947.45 5179.84     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 3
                        ( 7220.61 3947.0 5191.64     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 4
                        ( 7217.97 3945.2 5206.2     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 5
                        ( 7231.43 3931.93 5223.5     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 6
                        ( 7241.8 3930.06 5237.14     1.00)  ; R-2-2-2-2-2-2-2-2-1-2-2, 7
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 7213.58 4025.63 4821.41     2.00)  ; R-2-2-2-2-2-2-2-2-2, 1
                    ( 7203.81 4023.0 4821.98     1.00)  ; R-2-2-2-2-2-2-2-2-2, 2
                    ( 7195.79 4020.24 4816.19     1.00)  ; R-2-2-2-2-2-2-2-2-2, 3
                    ( 7193.13 4021.09 4793.32     1.00)  ; R-2-2-2-2-2-2-2-2-2, 4
                    ( 7167.43 4013.39 4765.71     1.00)  ; R-2-2-2-2-2-2-2-2-2, 5
                    ( 7153.04 3971.34 4737.14     1.00)  ; R-2-2-2-2-2-2-2-2-2, 6
                    ( 7128.82 3978.22 4718.01     1.00)  ; R-2-2-2-2-2-2-2-2-2, 7
                    ( 7100.68 3958.91 4674.36     1.00)  ; R-2-2-2-2-2-2-2-2-2, 8
                    ( 7041.16 3967.83 4668.38     1.00)  ; R-2-2-2-2-2-2-2-2-2, 9
                    ( 7008.91 3962.03 4657.37     1.00)  ; R-2-2-2-2-2-2-2-2-2, 10
                    ( 6969.34 3970.91 4647.78     1.00)  ; R-2-2-2-2-2-2-2-2-2, 11
                    ( 6925.67 3964.22 4621.23     1.00)  ; R-2-2-2-2-2-2-2-2-2, 12
                    ( 6877.95 3959.48 4591.26     1.00)  ; R-2-2-2-2-2-2-2-2-2, 13
                    ( 6835.06 3978.16 4570.88     1.00)  ; R-2-2-2-2-2-2-2-2-2, 14
                    ( 6790.56 3990.69 4554.37     1.00)  ; R-2-2-2-2-2-2-2-2-2, 15
                    ( 6756.76 4007.17 4531.17     1.00)  ; R-2-2-2-2-2-2-2-2-2, 16
                    ( 6719.44 4021.91 4518.5     1.00)  ; R-2-2-2-2-2-2-2-2-2, 17
                    ( 6704.24 4022.7 4517.17     1.00)  ; R-2-2-2-2-2-2-2-2-2, 18
                    ( 6668.32 4040.79 4493.16     1.00)  ; R-2-2-2-2-2-2-2-2-2, 19
                    ( 6645.55 4072.18 4482.98     1.00)  ; R-2-2-2-2-2-2-2-2-2, 20
                    ( 6643.35 4072.71 4467.35     1.00)  ; R-2-2-2-2-2-2-2-2-2, 21
                    (
                      ( 6607.44 4088.11 4441.21     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 1
                      ( 6591.68 4097.24 4412.2     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 2
                      ( 6574.64 4133.16 4383.05     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 3
                      ( 6568.44 4154.93 4344.28     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 4
                      ( 6558.83 4165.84 4318.4     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 5
                      ( 6547.08 4220.05 4310.84     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 6
                      ( 6535.62 4229.23 4288.5     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 7
                      ( 6531.84 4278.62 4277.7     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 8
                      ( 6531.47 4318.3 4284.64     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 9
                      ( 6530.75 4326.86 4297.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 10
                      ( 6517.27 4358.2 4334.2     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 11
                      ( 6497.14 4402.48 4308.52     1.00)  ; R-2-2-2-2-2-2-2-2-2-1, 12
                       Normal
                    |
                      ( 6643.13 4057.7 4451.23     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 1
                      ( 6634.04 4055.03 4406.33     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 2
                      ( 6641.52 4039.02 4378.25     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 3
                      ( 6634.87 4037.03 4348.94     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 4
                      ( 6619.45 4017.29 4295.22     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 5
                      ( 6602.43 4025.17 4274.59     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 6
                      ( 6590.41 4027.75 4245.41     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 7
                      ( 6592.15 4012.36 4230.55     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 8
                      ( 6590.06 4030.37 4196.66     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 9
                      ( 6598.83 4009.08 4180.95     1.00)  ; R-2-2-2-2-2-2-2-2-2-2, 10
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3507.43 2867.81 4295.26     1.00)  ; Root
  ( 3504.59 2850.24 4292.76     1.00)  ; R, 1
  (
    ( 3510.48 2848.96 4281.76     1.00)  ; R-1, 1
    ( 3519.79 2844.92 4270.82     1.00)  ; R-1, 2
    ( 3525.12 2825.97 4263.7     1.00)  ; R-1, 3
    ( 3527.8 2823.96 4251.8     1.00)  ; R-1, 4
    ( 3534.98 2797.25 4239.66     1.00)  ; R-1, 5
    ( 3540.77 2791.09 4236.37     1.00)  ; R-1, 6
    ( 3536.6 2774.33 4218.78     1.00)  ; R-1, 7
     Normal
  |
    ( 3501.79 2848.3 4292.37     1.00)  ; R-2, 1
    ( 3492.85 2856.2 4293.09     1.00)  ; R-2, 2
    (
      ( 3489.59 2854.49 4292.43     1.00)  ; R-2-1, 1
      (
        ( 3475.57 2831.29 4292.99     1.00)  ; R-2-1-1, 1
        (
          ( 3469.98 2828.2 4308.26     1.00)  ; R-2-1-1-1, 1
          ( 3464.93 2827.96 4315.05     1.00)  ; R-2-1-1-1, 2
          ( 3472.68 2829.59 4339.01     1.00)  ; R-2-1-1-1, 3
          ( 3470.99 2829.57 4351.93     1.00)  ; R-2-1-1-1, 4
          ( 3468.04 2827.54 4355.88     1.00)  ; R-2-1-1-1, 5
          ( 3464.33 2825.5 4355.87     1.00)  ; R-2-1-1-1, 6
          ( 3450.45 2813.41 4371.19     1.00)  ; R-2-1-1-1, 7
           Normal
        |
          ( 3466.83 2811.08 4292.91     1.00)  ; R-2-1-1-2, 1
          (
            ( 3466.8 2807.41 4295.53     1.00)  ; R-2-1-1-2-1, 1
            (
              ( 3464.79 2804.62 4299.46     1.00)  ; R-2-1-1-2-1-1, 1
              ( 3449.15 2791.09 4309.29     1.00)  ; R-2-1-1-2-1-1, 2
              (
                ( 3436.29 2767.78 4308.37     1.00)  ; R-2-1-1-2-1-1-1, 1
                ( 3425.9 2764.79 4311.65     1.00)  ; R-2-1-1-2-1-1-1, 2
                ( 3407.77 2756.19 4313.66     1.00)  ; R-2-1-1-2-1-1-1, 3
                 Normal
              |
                ( 3439.74 2766.9 4325.87     1.00)  ; R-2-1-1-2-1-1-2, 1
                ( 3422.83 2746.26 4331.35     1.00)  ; R-2-1-1-2-1-1-2, 2
                 Normal
              )  ;  End of split
            |
              ( 3462.95 2785.5 4296.84     1.00)  ; R-2-1-1-2-1-2, 1
              ( 3461.97 2781.31 4296.86     1.00)  ; R-2-1-1-2-1-2, 2
              ( 3461.14 2759.78 4301.52     1.00)  ; R-2-1-1-2-1-2, 3
              ( 3445.77 2763.42 4310.32     1.00)  ; R-2-1-1-2-1-2, 4
               Normal
            )  ;  End of split
          |
            ( 3458.8 2803.24 4292.19     1.00)  ; R-2-1-1-2-2, 1
            (
              ( 3466.62 2783.86 4285.92     1.00)  ; R-2-1-1-2-2-1, 1
              ( 3471.64 2780.39 4281.3     1.00)  ; R-2-1-1-2-2-1, 2
              ( 3476.07 2761.61 4278.03     1.00)  ; R-2-1-1-2-2-1, 3
              ( 3495.55 2750.82 4267.93     1.00)  ; R-2-1-1-2-2-1, 4
              ( 3497.82 2730.02 4250.48     1.00)  ; R-2-1-1-2-2-1, 5
               Normal
            |
              ( 3442.85 2793.7 4294.01     1.00)  ; R-2-1-1-2-2-2, 1
              (
                ( 3434.83 2792.68 4297.33     1.00)  ; R-2-1-1-2-2-2-1, 1
                ( 3424.0 2790.34 4298.7     1.00)  ; R-2-1-1-2-2-2-1, 2
                ( 3419.8 2788.95 4301.3     1.00)  ; R-2-1-1-2-2-2-1, 3
                (
                  ( 3422.14 2791.98 4312.93     1.00)  ; R-2-1-1-2-2-2-1-1, 1
                  ( 3418.45 2791.73 4326.44     1.00)  ; R-2-1-1-2-2-2-1-1, 2
                  ( 3419.48 2788.3 4330.19     1.00)  ; R-2-1-1-2-2-2-1-1, 3
                   Normal
                |
                  ( 3406.83 2782.94 4303.25     1.00)  ; R-2-1-1-2-2-2-1-2, 1
                  ( 3393.65 2782.12 4300.76     1.00)  ; R-2-1-1-2-2-2-1-2, 2
                   Normal
                )  ;  End of split
              |
                ( 3438.82 2789.63 4292.87     1.00)  ; R-2-1-1-2-2-2-2, 1
                (
                  ( 3432.42 2790.97 4285.27     1.00)  ; R-2-1-1-2-2-2-2-1, 1
                  ( 3423.61 2775.06 4281.2     1.00)  ; R-2-1-1-2-2-2-2-1, 2
                  ( 3416.29 2774.39 4271.58     1.00)  ; R-2-1-1-2-2-2-2-1, 3
                  ( 3397.69 2780.87 4272.85     1.00)  ; R-2-1-1-2-2-2-2-1, 4
                  ( 3388.11 2782.18 4266.9     1.00)  ; R-2-1-1-2-2-2-2-1, 5
                  ( 3379.76 2781.57 4258.31     1.00)  ; R-2-1-1-2-2-2-2-1, 6
                  ( 3367.53 2787.69 4254.73     1.00)  ; R-2-1-1-2-2-2-2-1, 7
                   Normal
                |
                  ( 3423.97 2764.74 4296.08     1.00)  ; R-2-1-1-2-2-2-2-2, 1
                  (
                    ( 3414.11 2748.83 4301.77     1.00)  ; R-2-1-1-2-2-2-2-2-1, 1
                    ( 3406.14 2772.69 4314.7     1.00)  ; R-2-1-1-2-2-2-2-2-1, 2
                    ( 3403.71 2756.21 4328.2     1.00)  ; R-2-1-1-2-2-2-2-2-1, 3
                    ( 3395.66 2750.11 4333.19     1.00)  ; R-2-1-1-2-2-2-2-2-1, 4
                    ( 3387.71 2750.18 4340.17     1.00)  ; R-2-1-1-2-2-2-2-2-1, 5
                     Normal
                  |
                    ( 3405.99 2754.09 4299.44     1.00)  ; R-2-1-1-2-2-2-2-2-2, 1
                    ( 3404.0 2750.46 4300.74     1.00)  ; R-2-1-1-2-2-2-2-2-2, 2
                    (
                      ( 3404.26 2749.27 4313.66     1.00)  ; R-2-1-1-2-2-2-2-2-2-1, 1
                      ( 3405.72 2730.88 4326.11     1.00)  ; R-2-1-1-2-2-2-2-2-2-1, 2
                      ( 3424.02 2720.68 4331.0     1.00)  ; R-2-1-1-2-2-2-2-2-2-1, 3
                      ( 3430.38 2718.66 4343.77     1.00)  ; R-2-1-1-2-2-2-2-2-2-1, 4
                      ( 3437.7 2715.29 4356.06     1.00)  ; R-2-1-1-2-2-2-2-2-2-1, 5
                       Normal
                    |
                      ( 3387.17 2729.39 4300.95     1.00)  ; R-2-1-1-2-2-2-2-2-2-2, 1
                      ( 3380.98 2710.78 4300.53     1.00)  ; R-2-1-1-2-2-2-2-2-2-2, 2
                      (
                        ( 3388.31 2709.42 4294.61     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-1, 1
                        ( 3377.22 2686.0 4280.01     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-1, 2
                        ( 3373.45 2683.28 4258.72     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-1, 3
                        ( 3375.44 2683.98 4254.11     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-1, 4
                         Normal
                      |
                        ( 3362.37 2697.53 4304.75     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2, 1
                        ( 3344.52 2670.42 4304.55     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2, 2
                        ( 3338.49 2664.47 4303.26     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2, 3
                        (
                          ( 3335.14 2650.68 4300.02     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 1
                          ( 3335.34 2651.86 4291.44     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 2
                          ( 3341.16 2666.11 4283.1     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 3
                          ( 3347.79 2670.21 4270.16     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 4
                          ( 3353.47 2676.37 4258.18     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 5
                          ( 3359.9 2697.55 4242.8     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 6
                          ( 3377.54 2708.81 4225.93     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 7
                          ( 3390.27 2712.32 4206.55     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-1, 8
                           Normal
                        |
                          ( 3331.53 2645.7 4304.38     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2, 1
                          ( 3330.18 2644.32 4305.07     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2, 2
                          ( 3312.7 2632.86 4306.05     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2, 3
                          ( 3299.84 2609.9 4306.29     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2, 4
                          (
                            ( 3296.17 2611.85 4316.57     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-1, 1
                            ( 3293.18 2611.18 4324.5     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-1, 2
                            ( 3291.52 2610.6 4334.23     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-1, 3
                            ( 3287.84 2608.69 4345.08     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-1, 4
                            ( 3278.71 2619.27 4353.31     1.00)  ; R-2-1-1-2-2-2-2-2-2-2-2-2-1, 5
