;	V3 text file written for MicroBrightField products.
                                        ( 4831.94 4715.11 8738.08     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 329
                                        ( 4833.02 4715.95 8744.84     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 330
                                        ( 4834.05 4715.05 8748.71     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 331
                                        ( 4833.63 4707.78 8751.32     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 332
                                        ( 4834.65 4704.19 8753.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 333
                                        ( 4835.73 4702.61 8758.41     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 334
                                        ( 4834.28 4694.44 8760.72     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 335
                                        ( 4835.31 4692.35 8764.0     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 336
                                        ( 4837.42 4692.53 8769.64     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 337
                                        ( 4838.45 4689.84 8772.32     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 338
                                        ( 4838.02 4682.27 8774.93     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 339
                                        ( 4840.07 4680.18 8777.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 340
                                        ( 4840.13 4680.93 8785.08     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 341
                                        ( 4842.18 4680.04 8788.05     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 342
                                        ( 4844.29 4680.18 8794.07     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 343
                                        ( 4843.87 4673.2 8795.5     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 344
                                        ( 4852.2 4662.04 8799.13     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 345
                                        ( 4857.77 4668.13 8801.2     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 346
                                        ( 4859.82 4669.03 8804.17     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 347
                                        ( 4862.96 4672.17 8809.25     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 348
                                        ( 4867.07 4672.47 8811.33     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 349
                                        ( 4872.21 4672.47 8812.23     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 350
                                        ( 4875.29 4674.26 8812.82     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 351
                                        ( 4879.4 4676.06 8813.12     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 352
                                        ( 4883.51 4677.56 8814.9     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 353
                                        ( 4891.85 4666.72 8818.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 354
                                        ( 4896.03 4668.96 8822.79     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 355
                                        ( 4902.63 4675.09 8824.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 356
                                        ( 4906.74 4677.19 8824.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 357
                                        ( 4909.82 4679.28 8823.57     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 358
                                        ( 4914.95 4680.78 8823.27     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 359
                                        ( 4920.09 4681.38 8824.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 360
                                        ( 4928.45 4671.48 8826.81     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 361
                                        ( 4932.99 4679.74 8826.92     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 362
                                        ( 4938.13 4683.03 8831.09     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-1-2, 363
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 5493.55 3493.21 8631.22     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 1
                                      ( 5489.44 3491.72 8630.92     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 2
                                      ( 5487.39 3489.02 8629.73     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 3
                                      ( 5482.25 3488.13 8628.24     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 4
                                      ( 5475.73 3481.87 8629.87     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 5
                                      ( 5470.59 3480.98 8629.28     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 6
                                      ( 5461.82 3490.37 8626.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 7
                                      ( 5457.56 3486.96 8622.91     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 8
                                      ( 5451.4 3484.57 8621.42     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2, 9
                                      (
                                        ( 5440.77 3476.23 8623.36     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 1
                                        ( 5436.66 3475.03 8622.47     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 2
                                        ( 5434.61 3471.74 8623.07     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 3
                                        ( 5432.69 3470.06 8627.37     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 4
                                        ( 5428.23 3462.31 8630.51     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 5
                                        ( 5419.46 3471.78 8628.7     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 6
                                        ( 5415.35 3470.58 8629.89     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 7
                                        ( 5413.3 3466.99 8630.48     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 8
                                        ( 5408.83 3458.64 8633.36     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 9
                                        ( 5404.72 3456.85 8633.95     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 10
                                        ( 5401.64 3454.45 8634.84     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 11
                                        ( 5399.59 3451.46 8635.14     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 12
                                        ( 5396.15 3442.51 8638.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 13
                                        ( 5394.09 3439.82 8639.21     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 14
                                        ( 5391.01 3437.72 8640.99     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 15
                                        ( 5386.68 3430.97 8645.79     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 16
                                        ( 5383.6 3428.58 8646.09     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 17
                                        ( 5376.89 3436.34 8643.93     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 18
                                        ( 5373.68 3432.64 8640.56     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 19
                                        ( 5369.22 3424.27 8641.98     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 20
                                        ( 5366.13 3421.88 8641.98     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 21
                                        ( 5364.08 3418.59 8642.57     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 22
                                        ( 5358.59 3410.82 8643.99     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 23
                                        ( 5355.51 3408.43 8643.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 24
                                        ( 5352.43 3405.74 8642.8     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 25
                                        ( 5349.35 3403.04 8642.51     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 26
                                        ( 5344.89 3394.68 8644.82     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 27
                                        ( 5340.78 3392.58 8644.82     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 28
                                        ( 5338.73 3389.89 8645.42     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 29
                                        ( 5329.97 3398.93 8644.49     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 30
                                        ( 5323.45 3392.05 8645.04     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 31
                                        ( 5319.35 3390.55 8643.26     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 32
                                        ( 5317.29 3388.76 8640.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 33
                                        ( 5314.21 3387.26 8638.8     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 34
                                        ( 5311.01 3383.86 8634.55     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 35
                                        ( 5306.55 3376.67 8634.21     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 36
                                        ( 5304.5 3373.68 8633.92     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 37
                                        ( 5301.42 3371.29 8633.02     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 38
                                        ( 5298.0 3362.61 8634.77     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 39
                                        ( 5296.97 3358.43 8635.07     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 40
                                        ( 5296.97 3353.94 8634.47     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 41
                                        ( 5293.55 3344.97 8635.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 42
                                        ( 5293.55 3340.78 8633.53     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 43
                                        ( 5290.03 3330.49 8632.8     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 44
                                        ( 5289.0 3327.2 8631.61     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 45
                                        ( 5287.98 3323.01 8631.02     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 46
                                        ( 5285.6 3313.76 8632.74     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 47
                                        ( 5279.91 3320.46 8631.09     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 48
                                        ( 5277.52 3312.4 8629.87     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 49
                                        ( 5277.42 3309.25 8623.28     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 50
                                        ( 5277.42 3302.97 8618.22     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 51
                                        ( 5279.21 3265.97 8602.17     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 52
                                        ( 5278.73 3251.18 8582.53     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 53
                                        ( 5280.78 3248.78 8579.85     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 54
                                        ( 5281.81 3246.09 8576.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 55
                                        ( 5282.74 3242.7 8571.13     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 56
                                        ( 5282.45 3235.98 8570.66     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 57
                                        ( 5284.51 3233.88 8567.98     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 58
                                        ( 5287.59 3232.69 8565.6     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 59
                                        ( 5289.56 3229.61 8560.14     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 60
                                        ( 5291.61 3227.52 8557.47     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 61
                                        ( 5292.64 3226.02 8554.19     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 62
                                        ( 5292.27 3218.73 8550.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 63
                                        ( 5295.35 3215.44 8546.42     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-1, 64
                                         Normal
                                      |
                                        ( 5445.24 3486.06 8616.66     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 1
                                        ( 5443.18 3486.96 8613.98     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 2
                                        ( 5442.01 3486.85 8607.9     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 3
                                        ( 5442.01 3483.26 8604.63     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 4
                                        ( 5439.45 3473.94 8600.79     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 5
                                        ( 5439.45 3471.84 8596.63     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 6
                                        ( 5439.45 3470.64 8592.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 7
                                        ( 5439.31 3468.16 8585.5     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 8
                                        ( 5439.31 3467.26 8580.74     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 9
                                        ( 5439.16 3467.18 8574.38     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 10
                                        ( 5438.13 3467.48 8570.22     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 11
                                        ( 5435.93 3467.71 8565.35     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 12
                                        ( 5433.88 3468.3 8562.38     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 13
                                        ( 5432.85 3468.6 8558.51     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 14
                                        ( 5432.7 3465.54 8552.16     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 15
                                        ( 5432.7 3464.05 8547.7     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 16
                                        ( 5431.53 3462.19 8541.96     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 17
                                        ( 5431.53 3460.4 8537.8     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 18
                                        ( 5429.14 3453.0 8535.54     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 19
                                        ( 5428.99 3452.06 8528.32     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 20
                                        ( 5431.38 3457.65 8522.25     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 21
                                        ( 5430.2 3456.11 8515.93     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 22
                                        ( 5430.2 3456.41 8511.46     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 23
                                        ( 5430.05 3455.18 8504.56     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 24
                                        ( 5429.03 3455.48 8500.69     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 25
                                        ( 5428.88 3454.86 8494.09     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 26
                                        ( 5428.88 3456.35 8489.92     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 27
                                        ( 5428.72 3455.74 8483.04     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 28
                                        ( 5427.7 3454.84 8479.17     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 29
                                        ( 5422.04 3465.22 8474.44     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 30
                                        ( 5421.89 3464.02 8467.59     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 31
                                        ( 5421.89 3464.62 8463.43     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 32
                                        ( 5419.68 3463.43 8457.48     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 33
                                        ( 5418.65 3462.83 8453.32     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 34
                                        ( 5417.47 3460.44 8447.68     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 35
                                        ( 5415.1 3453.74 8445.37     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 36
                                        ( 5414.07 3452.24 8442.1     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 37
                                        ( 5411.87 3450.78 8436.76     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 38
                                        ( 5408.79 3451.68 8434.68     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 39
                                        ( 5406.73 3453.17 8431.41     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 40
                                        ( 5405.87 3458.09 8424.83     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 41
                                        ( 5403.81 3458.99 8422.45     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 42
                                        ( 5400.73 3461.08 8420.67     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 43
                                        ( 5396.62 3463.18 8418.59     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 44
                                        ( 5394.42 3463.21 8413.88     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 45
                                        ( 5392.36 3464.4 8410.9     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 46
                                        ( 5393.7 3471.35 8405.5     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 47
                                        ( 5391.65 3473.15 8402.82     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 48
                                        ( 5384.85 3483.36 8396.53     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 49
                                        ( 5381.77 3484.86 8394.75     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 50
                                        ( 5379.72 3487.25 8391.77     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 51
                                        ( 5380.92 3494.16 8385.3     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 52
                                        ( 5379.89 3496.55 8382.03     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 53
                                        ( 5379.89 3499.85 8378.46     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 54
                                        ( 5377.68 3500.75 8374.15     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 55
                                        ( 5379.03 3507.9 8369.05     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 56
                                        ( 5378.0 3510.0 8365.78     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 57
                                        ( 5375.79 3510.58 8360.9     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 58
                                        ( 5375.79 3512.38 8357.03     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 59
                                        ( 5373.73 3514.47 8354.36     2.00)  ; R-1-1-1-1-1-1-1-2-1-1-2-1-1-1-2-2-1-2-2, 60
