;	V3 text file written for MicroBrightField products.
                ( 5988.63 4546.35 7221.68     1.00)  ; R-1-1-1-1-2-1-2, 6
                ( 5996.64 4549.36 7215.19     1.00)  ; R-1-1-1-1-2-1-2, 7
                ( 6013.72 4545.09 7210.38     1.00)  ; R-1-1-1-1-2-1-2, 8
                ( 6038.28 4554.53 7195.0     1.00)  ; R-1-1-1-1-2-1-2, 9
                ( 6054.27 4562.4 7180.62     1.00)  ; R-1-1-1-1-2-1-2, 10
                ( 6074.35 4559.8 7175.89     1.00)  ; R-1-1-1-1-2-1-2, 11
                ( 6083.32 4570.99 7161.44     1.00)  ; R-1-1-1-1-2-1-2, 12
                ( 6090.3 4581.6 7146.31     1.00)  ; R-1-1-1-1-2-1-2, 13
                ( 6116.36 4579.71 7128.09     1.00)  ; R-1-1-1-1-2-1-2, 14
                ( 6140.93 4577.02 7112.69     1.00)  ; R-1-1-1-1-2-1-2, 15
                ( 6153.92 4581.66 7101.32     1.00)  ; R-1-1-1-1-2-1-2, 16
                ( 6161.41 4583.23 7094.78     1.00)  ; R-1-1-1-1-2-1-2, 17
                ( 6169.48 4580.22 7090.32     1.00)  ; R-1-1-1-1-2-1-2, 18
                ( 6185.47 4581.3 7076.31     1.00)  ; R-1-1-1-1-2-1-2, 19
                ( 6199.03 4579.57 7057.29     1.00)  ; R-1-1-1-1-2-1-2, 20
                ( 6219.49 4583.11 7029.06     1.00)  ; R-1-1-1-1-2-1-2, 21
                ( 6244.06 4575.06 7010.15     1.00)  ; R-1-1-1-1-2-1-2, 22
                ( 6261.06 4573.86 6994.38     1.00)  ; R-1-1-1-1-2-1-2, 23
                ( 6263.12 4566.39 6992.51     1.00)  ; R-1-1-1-1-2-1-2, 24
                (
                  ( 6269.1 4570.01 6982.05     1.00)  ; R-1-1-1-1-2-1-2-1, 1
                  ( 6282.1 4567.04 6962.74     1.00)  ; R-1-1-1-1-2-1-2-1, 2
                  ( 6293.66 4557.21 6951.92     1.00)  ; R-1-1-1-1-2-1-2-1, 3
                  ( 6315.15 4545.81 6932.15     1.00)  ; R-1-1-1-1-2-1-2-1, 4
                  ( 6321.23 4532.47 6925.61     1.00)  ; R-1-1-1-1-2-1-2-1, 5
                  ( 6331.73 4524.54 6913.92     1.00)  ; R-1-1-1-1-2-1-2-1, 6
                  (
                    ( 6337.23 4521.13 6906.47     1.00)  ; R-1-1-1-1-2-1-2-1-1, 1
                    ( 6339.71 4525.62 6899.94     1.00)  ; R-1-1-1-1-2-1-2-1-1, 2
                    ( 6344.21 4523.73 6891.98     1.00)  ; R-1-1-1-1-2-1-2-1-1, 3
                    (
                      ( 6344.21 4522.73 6888.73     1.00)  ; R-1-1-1-1-2-1-2-1-1-1, 1
                      (
                        ( 6360.75 4516.09 6869.62     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 1
                        ( 6352.63 4520.38 6846.36     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 2
                        ( 6345.61 4513.26 6831.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 3
                        ( 6348.59 4512.61 6816.96     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 4
                        ( 6351.6 4508.64 6811.44     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 5
                        ( 6354.15 4499.53 6796.36     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 6
                        ( 6355.62 4489.76 6776.55     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 7
                        ( 6357.11 4487.41 6767.56     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 8
                        ( 6361.59 4478.68 6750.97     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 9
                        ( 6365.59 4476.67 6749.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 10
                        ( 6364.08 4477.34 6742.73     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 11
                        ( 6370.06 4470.43 6722.94     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 12
                        ( 6370.56 4466.37 6718.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 13
                        ( 6376.05 4464.28 6708.63     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 14
                        ( 6379.03 4466.4 6698.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 15
                        ( 6381.59 4449.9 6679.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 16
                        ( 6385.57 4445.63 6664.54     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 17
                        ( 6383.54 4446.12 6654.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 18
                        ( 6385.55 4442.62 6649.51     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1, 19
                        (
                          ( 6386.53 4440.34 6637.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1, 1
                          ( 6388.02 4436.7 6626.52     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1, 2
                          ( 6390.51 4435.05 6623.24     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1, 3
                          ( 6391.0 4436.66 6616.97     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1, 4
                          (
                            ( 6397.98 4435.35 6602.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 1
                            ( 6401.48 4433.21 6597.8     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 2
                            ( 6400.96 4434.29 6587.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 3
                            ( 6405.94 4437.46 6576.19     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 4
                            ( 6408.43 4435.52 6569.15     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 5
                            ( 6411.92 4433.62 6557.77     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 6
                            ( 6417.48 4421.71 6543.65     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 7
                            ( 6421.95 4419.48 6519.35     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 8
                            ( 6423.93 4422.22 6508.91     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 9
                            ( 6424.41 4420.45 6498.57     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 10
                            ( 6427.39 4423.89 6489.1     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 11
                            ( 6432.36 4426.3 6470.85     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 12
                            ( 6436.34 4429.68 6459.06     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 13
                            ( 6445.33 4431.51 6441.5     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 14
                            ( 6449.82 4432.92 6435.33     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 15
                            ( 6449.3 4434.82 6430.64     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 16
                            ( 6454.86 4428.75 6418.51     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 17
                            ( 6458.35 4433.09 6408.54     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 18
                            ( 6467.81 4438.97 6385.61     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 19
                            ( 6470.79 4442.81 6373.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1, 20
                            (
                              ( 6481.77 4450.11 6361.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 1
                              ( 6487.77 4455.46 6356.26     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 2
                              ( 6495.32 4453.91 6343.83     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 3
                              ( 6489.22 4473.0 6336.79     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 4
                              ( 6483.7 4478.72 6333.45     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 5
                              ( 6486.67 4488.58 6320.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 6
                              ( 6473.13 4495.18 6312.32     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 7
                              ( 6470.61 4505.99 6304.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 8
                              ( 6467.0 4528.71 6291.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 9
                              ( 6466.48 4535.58 6282.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 10
                              ( 6458.43 4553.19 6271.19     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 11
                              ( 6455.9 4563.68 6265.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 12
                              ( 6454.9 4572.08 6263.71     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 13
                              ( 6455.38 4576.38 6259.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 14
                              ( 6454.38 4584.25 6253.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1, 15
                              (
                                ( 6453.86 4586.78 6247.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-1, 1
                                ( 6458.35 4583.54 6243.95     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-1, 2
                                 Normal
                              |
                                ( 6449.27 4606.31 6245.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2, 1
                                ( 6449.24 4613.57 6234.31     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2, 2
                                ( 6450.69 4632.86 6216.64     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2, 3
                                (
                                  ( 6455.78 4623.01 6218.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-1, 1
                                  ( 6464.78 4624.51 6224.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-1, 2
                                   Normal
                                |
                                  ( 6453.69 4640.03 6215.92     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 1
                                  ( 6451.65 4646.52 6203.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 2
                                  ( 6445.12 4655.55 6192.97     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 3
                                  ( 6444.09 4663.43 6179.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 4
                                  ( 6441.05 4675.24 6166.57     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 5
                                  ( 6437.01 4686.24 6149.58     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 6
                                  ( 6435.92 4702.59 6139.56     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 7
                                  ( 6434.88 4708.6 6124.51     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 8
                                  ( 6430.85 4714.14 6113.33     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2, 9
                                  (
                                    ( 6429.87 4716.78 6126.84     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-1, 1
                                     Normal
                                  |
                                    ( 6426.32 4721.56 6101.7     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 1
                                    ( 6427.81 4724.56 6095.73     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 2
                                    ( 6419.77 4731.43 6086.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 3
                                    ( 6417.77 4734.18 6080.1     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 4
                                    ( 6413.16 4743.67 6066.48     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 5
                                    ( 6406.13 4741.3 6051.9     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 6
                                    ( 6399.61 4743.98 6040.35     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 7
                                    ( 6394.08 4747.89 6033.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 8
                                    ( 6389.08 4749.65 6032.17     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 9
                                    ( 6392.07 4755.89 6032.55     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 10
                                    ( 6391.07 4763.64 6038.94     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 11
                                    ( 6393.05 4776.66 6040.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 12
                                    ( 6401.57 4789.31 6046.16     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 13
                                    ( 6409.56 4800.91 6048.97     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 14
                                    ( 6406.07 4808.11 6057.15     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 15
                                    ( 6399.08 4817.47 6070.83     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 16
                                    ( 6406.1 4825.25 6089.88     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 17
                                    ( 6407.61 4832.07 6104.27     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 18
                                    ( 6407.12 4837.21 6108.49     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 19
                                    ( 6401.14 4842.43 6121.31     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 20
                                    ( 6402.13 4846.92 6127.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 21
                                    ( 6401.15 4853.22 6140.76     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2, 22
                                    (
                                      ( 6405.65 4845.05 6131.41     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-1, 1
                                       Normal
                                    |
                                      ( 6400.66 4863.67 6151.61     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 1
                                      ( 6398.19 4868.41 6170.24     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 2
                                      ( 6394.63 4876.82 6184.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 3
                                      ( 6388.14 4881.77 6199.25     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 4
                                      ( 6387.64 4887.26 6208.28     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 5
                                      ( 6373.13 4897.94 6217.24     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 6
                                      ( 6370.64 4902.86 6222.34     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 7
                                      ( 6355.07 4910.65 6239.78     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 8
                                      ( 6345.08 4910.86 6251.1     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 9
                                      ( 6333.53 4914.69 6263.66     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 10
                                      ( 6332.55 4921.36 6278.66     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 11
                                      ( 6325.57 4920.17 6292.46     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 12
                                      ( 6318.07 4924.96 6305.13     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 13
                                      ( 6311.57 4925.85 6313.12     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 14
                                      ( 6311.08 4929.19 6321.27     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 15
                                      ( 6312.08 4934.68 6324.19     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2, 16
                                      (
                                        ( 6313.07 4944.47 6324.37     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1, 1
                                        (
                                          ( 6331.57 4945.31 6312.64     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-1, 1
                                          ( 6338.56 4942.46 6295.46     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-1, 2
                                           Normal
                                        |
                                          ( 6309.57 4954.95 6333.78     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 1
                                          ( 6303.5 4964.95 6339.38     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 2
                                          ( 6304.0 4977.85 6344.72     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 3
                                          ( 6303.0 4983.36 6348.21     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 4
                                          ( 6308.51 4992.24 6352.62     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 5
                                          ( 6310.5 5001.44 6354.29     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 6
                                          ( 6307.0 5017.29 6365.42     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 7
                                          ( 6305.99 5030.93 6371.15     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 8
                                          ( 6307.53 5029.1 6388.93     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 9
                                          ( 6302.03 5033.25 6397.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 10
                                          ( 6299.05 5033.89 6413.59     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 11
                                          ( 6292.05 5027.67 6415.35     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 12
                                          ( 6285.98 5035.42 6417.45     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 13
                                          ( 6280.98 5034.51 6420.47     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 14
                                          ( 6276.98 5023.13 6420.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-1-2, 15
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 6307.58 4935.08 6326.18     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 1
                                        ( 6299.0 4946.51 6327.14     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 2
                                        ( 6292.01 4956.58 6345.66     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 3
                                        ( 6280.92 4976.72 6352.98     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 4
                                        ( 6266.41 4987.02 6360.61     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 5
                                        ( 6265.92 4994.61 6369.0     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 6
                                        ( 6258.42 5003.01 6376.62     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 7
                                        ( 6264.42 5011.47 6377.57     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 8
                                        ( 6262.41 5018.22 6384.02     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-1-2-2-2-2-2, 9
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 6480.77 4443.85 6361.75     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 1
                              ( 6483.27 4443.0 6350.2     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 2
                              ( 6482.23 4447.85 6336.55     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 3
                              ( 6479.71 4449.08 6326.97     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 4
                              ( 6483.7 4448.94 6313.01     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 5
                              ( 6482.66 4455.67 6303.23     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 6
                              ( 6478.63 4460.28 6282.67     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 7
                              ( 6481.09 4468.24 6264.06     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 8
                              ( 6479.06 4476.5 6248.62     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 9
                              ( 6483.52 4486.48 6227.82     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 10
                              ( 6483.0 4489.56 6220.29     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 11
                              ( 6483.48 4493.01 6216.22     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 12
                              ( 6483.45 4501.11 6200.09     1.00)  ; R-1-1-1-1-2-1-2-1-1-1-1-1-1-2, 13
