;	V3 text file written for MicroBrightField products.
                      ( 2655.42 2375.27 4401.64     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 8
                      ( 2641.93 2381.3 4389.93     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 9
                      ( 2634.9 2383.6 4378.8     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 10
                      ( 2625.65 2385.31 4375.76     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 11
                      ( 2616.81 2386.57 4370.3     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 12
                      ( 2609.98 2384.86 4362.92     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 13
                      ( 2601.0 2384.33 4351.12     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 14
                      ( 2592.71 2385.84 4347.92     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 15
                      ( 2572.75 2385.56 4346.38     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 16
                      ( 2560.31 2387.35 4344.0     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 17
                      ( 2549.32 2383.73 4344.77     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 18
                      ( 2543.31 2383.11 4345.16     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 19
                      ( 2538.35 2383.06 4347.05     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 20
                      ( 2525.6 2378.8 4342.18     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 21
                      ( 2521.55 2375.47 4340.66     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 22
                      ( 2514.58 2373.52 4339.25     1.00)  ; R-1-1-1-1-1-1-2-1-1-1, 23
                       Normal
                    |
                      ( 2740.01 2395.42 4495.35     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 1
                      ( 2749.18 2407.92 4498.86     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 2
                      ( 2763.52 2420.36 4503.76     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 3
                      ( 2772.32 2429.75 4507.54     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 4
                      ( 2793.52 2436.54 4498.92     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 5
                      ( 2808.49 2444.29 4493.61     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 6
                      ( 2826.16 2467.81 4493.11     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 7
                      ( 2834.49 2479.43 4493.23     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 8
                      ( 2850.15 2493.42 4500.13     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 9
                      ( 2853.63 2502.19 4497.65     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 10
                      ( 2857.8 2512.04 4501.36     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 11
                      ( 2861.8 2523.71 4517.42     1.00)  ; R-1-1-1-1-1-1-2-1-1-2, 12
                       Normal
                    )  ;  End of split
                  |
                    ( 2777.85 2367.15 4701.99     1.00)  ; R-1-1-1-1-1-1-2-1-2, 1
                    ( 2770.67 2374.08 4708.08     1.00)  ; R-1-1-1-1-1-1-2-1-2, 2
                    ( 2769.6 2383.7 4724.61     1.00)  ; R-1-1-1-1-1-1-2-1-2, 3
                    ( 2760.73 2391.33 4743.82     1.00)  ; R-1-1-1-1-1-1-2-1-2, 4
                    ( 2756.21 2393.57 4764.05     1.00)  ; R-1-1-1-1-1-1-2-1-2, 5
                    ( 2755.29 2405.44 4778.28     1.00)  ; R-1-1-1-1-1-1-2-1-2, 6
                    ( 2754.38 2415.28 4787.49     1.00)  ; R-1-1-1-1-1-1-2-1-2, 7
                    ( 2757.03 2423.05 4803.89     1.00)  ; R-1-1-1-1-1-1-2-1-2, 8
                    (
                      ( 2755.37 2445.57 4811.49     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 1
                      ( 2756.71 2469.81 4818.34     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 2
                      ( 2766.15 2486.91 4837.97     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 3
                      ( 2767.03 2500.05 4855.23     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 4
                      ( 2768.97 2525.78 4884.19     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 5
                      ( 2771.78 2529.65 4891.74     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 6
                      ( 2770.84 2547.04 4901.19     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 7
                      ( 2757.22 2587.41 4933.08     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 8
                      ( 2752.29 2613.96 4954.0     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 9
                      ( 2749.36 2636.14 4970.65     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 10
                      ( 2740.4 2664.82 4986.3     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 11
                      ( 2732.41 2677.47 4992.0     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 12
                      ( 2710.07 2692.99 4994.75     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 13
                      ( 2703.08 2704.1 5000.2     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 14
                      ( 2694.77 2719.84 4997.69     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 15
                      ( 2693.79 2734.46 5006.16     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 16
                      ( 2677.02 2757.29 5016.52     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 17
                      ( 2660.72 2778.42 5019.5     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 18
                      ( 2622.85 2817.09 5016.3     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 19
                      ( 2621.61 2820.6 5020.63     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 20
                      ( 2603.07 2843.56 5026.42     1.00)  ; R-1-1-1-1-1-1-2-1-2-1, 21
                      (
                        ( 2575.74 2873.16 5031.17     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 1
                        ( 2568.97 2880.57 5032.31     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 2
                        ( 2561.68 2891.14 5026.57     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 3
                        ( 2529.34 2908.02 5023.35     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 4
                        ( 2503.04 2932.15 5011.5     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-1, 5
                         Normal
                      |
                        ( 2583.5 2848.75 5017.03     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 1
                        ( 2576.97 2842.81 5002.85     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 2
                        ( 2558.62 2847.51 4966.69     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 3
                        ( 2530.29 2863.75 4960.93     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 4
                        ( 2516.76 2870.9 4951.21     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 5
                        ( 2511.73 2864.3 4940.95     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 6
                        ( 2502.45 2853.73 4942.32     1.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 7
                        ( 2501.45 2852.21 4940.56     2.00)  ; R-1-1-1-1-1-1-2-1-2-1-2, 8
                         Normal
                      )  ;  End of split
                    |
                      ( 2734.55 2410.59 4814.08     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 1
                      ( 2733.37 2411.85 4818.14     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 2
                      ( 2715.1 2391.02 4825.78     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 3
                      ( 2712.09 2387.48 4828.54     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 4
                      ( 2685.13 2347.59 4837.66     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 5
                      ( 2672.35 2309.49 4842.68     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 6
                      ( 2648.91 2284.56 4854.33     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 7
                      ( 2629.13 2248.38 4858.31     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 8
                      ( 2620.31 2236.22 4855.0     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 9
                      ( 2617.72 2228.86 4865.66     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 10
                      ( 2608.28 2212.42 4877.79     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 11
                      ( 2598.19 2202.66 4873.3     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 12
                      ( 2595.18 2197.59 4868.79     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 13
                      ( 2577.34 2185.54 4864.48     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 14
                      ( 2557.98 2165.43 4854.02     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 15
                      ( 2540.73 2157.86 4832.04     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 16
                      ( 2535.65 2150.49 4828.78     1.00)  ; R-1-1-1-1-1-1-2-1-2-2, 17
                      ( 2531.64 2146.69 4825.78     2.00)  ; R-1-1-1-1-1-1-2-1-2-2, 18
                      ( 2525.54 2134.04 4817.51     2.00)  ; R-1-1-1-1-1-1-2-1-2-2, 19
                      ( 2517.9 2122.57 4802.13     2.00)  ; R-1-1-1-1-1-1-2-1-2-2, 20
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2846.89 2286.55 4726.13     1.00)  ; R-1-1-1-1-1-1-2-2, 1
                  ( 2843.99 2297.34 4734.31     1.00)  ; R-1-1-1-1-1-1-2-2, 2
                  ( 2844.83 2302.33 4743.87     1.00)  ; R-1-1-1-1-1-1-2-2, 3
                  ( 2871.63 2321.25 4769.77     1.00)  ; R-1-1-1-1-1-1-2-2, 4
                  ( 2883.43 2340.41 4794.76     1.00)  ; R-1-1-1-1-1-1-2-2, 5
                  ( 2883.7 2379.24 4817.72     1.00)  ; R-1-1-1-1-1-1-2-2, 6
                  ( 2883.53 2382.59 4826.51     2.00)  ; R-1-1-1-1-1-1-2-2, 7
                  ( 2878.6 2391.66 4834.66     2.00)  ; R-1-1-1-1-1-1-2-2, 8
                  ( 2877.42 2399.35 4841.43     2.00)  ; R-1-1-1-1-1-1-2-2, 9
                  ( 2872.66 2406.81 4845.56     2.00)  ; R-1-1-1-1-1-1-2-2, 10
                  ( 2872.73 2423.22 4851.96     2.00)  ; R-1-1-1-1-1-1-2-2, 11
                  ( 2870.23 2442.13 4856.21     2.00)  ; R-1-1-1-1-1-1-2-2, 12
                  ( 2861.74 2456.88 4857.49     2.00)  ; R-1-1-1-1-1-1-2-2, 13
                  ( 2854.73 2462.45 4858.74     2.00)  ; R-1-1-1-1-1-1-2-2, 14
                  ( 2847.96 2472.17 4860.12     2.00)  ; R-1-1-1-1-1-1-2-2, 15
                  ( 2840.2 2484.41 4858.99     1.00)  ; R-1-1-1-1-1-1-2-2, 16
                  ( 2831.69 2506.84 4856.48     1.00)  ; R-1-1-1-1-1-1-2-2, 17
                  ( 2837.15 2517.73 4851.56     1.00)  ; R-1-1-1-1-1-1-2-2, 18
                  ( 2828.66 2533.07 4851.14     1.00)  ; R-1-1-1-1-1-1-2-2, 19
                  ( 2825.92 2546.05 4853.77     1.00)  ; R-1-1-1-1-1-1-2-2, 20
                  ( 2816.61 2567.92 4846.96     1.00)  ; R-1-1-1-1-1-1-2-2, 21
                  ( 2808.12 2592.31 4840.19     1.00)  ; R-1-1-1-1-1-1-2-2, 22
                  ( 2778.59 2640.47 4836.63     1.00)  ; R-1-1-1-1-1-1-2-2, 23
                  ( 2773.11 2665.55 4838.39     1.00)  ; R-1-1-1-1-1-1-2-2, 24
                  ( 2769.64 2687.06 4836.89     1.00)  ; R-1-1-1-1-1-1-2-2, 25
                  ( 2766.39 2701.78 4831.73     1.00)  ; R-1-1-1-1-1-1-2-2, 26
                  ( 2777.62 2708.22 4824.99     1.00)  ; R-1-1-1-1-1-1-2-2, 27
                  ( 2786.19 2731.72 4819.72     1.00)  ; R-1-1-1-1-1-1-2-2, 28
                  ( 2785.47 2745.62 4820.35     1.00)  ; R-1-1-1-1-1-1-2-2, 29
                  ( 2804.52 2757.86 4816.18     1.00)  ; R-1-1-1-1-1-1-2-2, 30
                  ( 2797.55 2781.84 4810.88     1.00)  ; R-1-1-1-1-1-1-2-2, 31
                  ( 2802.84 2795.21 4809.25     1.00)  ; R-1-1-1-1-1-1-2-2, 32
                  ( 2776.28 2800.89 4806.05     1.00)  ; R-1-1-1-1-1-1-2-2, 33
                  ( 2765.52 2804.0 4807.85     1.00)  ; R-1-1-1-1-1-1-2-2, 34
                  ( 2748.48 2807.55 4807.09     1.00)  ; R-1-1-1-1-1-1-2-2, 35
                  ( 2738.24 2803.83 4814.43     1.00)  ; R-1-1-1-1-1-1-2-2, 36
                  ( 2719.46 2808.12 4824.77     1.00)  ; R-1-1-1-1-1-1-2-2, 37
                  ( 2706.21 2815.3 4833.62     1.00)  ; R-1-1-1-1-1-1-2-2, 38
                  ( 2700.73 2823.01 4839.08     1.00)  ; R-1-1-1-1-1-1-2-2, 39
                  ( 2698.5 2824.87 4844.67     1.00)  ; R-1-1-1-1-1-1-2-2, 40
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 2853.22 2211.34 4735.96     1.00)  ; R-1-1-1-1-1-2, 1
              ( 2866.9 2222.06 4746.23     1.00)  ; R-1-1-1-1-1-2, 2
              ( 2861.89 2227.64 4750.49     1.00)  ; R-1-1-1-1-1-2, 3
              (
                ( 2875.02 2238.21 4756.9     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 2875.12 2247.53 4765.31     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 2883.99 2251.56 4778.36     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 2882.24 2262.94 4775.72     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 2890.35 2277.6 4783.38     1.00)  ; R-1-1-1-1-1-2-1, 5
                (
                  ( 2893.2 2281.91 4788.9     1.00)  ; R-1-1-1-1-1-2-1-1, 1
                  ( 2889.13 2291.56 4808.36     1.00)  ; R-1-1-1-1-1-2-1-1, 2
                  ( 2889.73 2286.58 4823.02     1.00)  ; R-1-1-1-1-1-2-1-1, 3
                  (
                    ( 2869.76 2299.54 4829.17     1.00)  ; R-1-1-1-1-1-2-1-1-1, 1
                    ( 2847.41 2310.57 4826.32     1.00)  ; R-1-1-1-1-1-2-1-1-1, 2
                    ( 2842.48 2326.08 4831.98     1.00)  ; R-1-1-1-1-1-2-1-1-1, 3
                    ( 2834.54 2338.8 4838.39     1.00)  ; R-1-1-1-1-1-2-1-1-1, 4
                    ( 2822.04 2353.5 4842.88     1.00)  ; R-1-1-1-1-1-2-1-1-1, 5
                    ( 2814.02 2355.02 4846.38     1.00)  ; R-1-1-1-1-1-2-1-1-1, 6
                    ( 2805.08 2366.76 4854.57     1.00)  ; R-1-1-1-1-1-2-1-1-1, 7
                    ( 2795.13 2375.44 4859.98     1.00)  ; R-1-1-1-1-1-2-1-1-1, 8
                    ( 2783.38 2379.04 4865.9     1.00)  ; R-1-1-1-1-1-2-1-1-1, 9
                    ( 2774.0 2380.76 4888.76     1.00)  ; R-1-1-1-1-1-2-1-1-1, 10
                    ( 2768.81 2384.43 4898.8     1.00)  ; R-1-1-1-1-1-2-1-1-1, 11
                    ( 2755.04 2389.96 4899.24     1.00)  ; R-1-1-1-1-1-2-1-1-1, 12
                    ( 2744.08 2397.73 4907.7     1.00)  ; R-1-1-1-1-1-2-1-1-1, 13
                    ( 2716.9 2406.28 4930.53     1.00)  ; R-1-1-1-1-1-2-1-1-1, 14
                    ( 2695.47 2404.57 4951.39     1.00)  ; R-1-1-1-1-1-2-1-1-1, 15
                    ( 2667.84 2406.61 4979.12     1.00)  ; R-1-1-1-1-1-2-1-1-1, 16
                    ( 2672.23 2395.76 4997.53     1.00)  ; R-1-1-1-1-1-2-1-1-1, 17
                    ( 2665.59 2382.67 5019.42     1.00)  ; R-1-1-1-1-1-2-1-1-1, 18
                    ( 2658.75 2378.5 5043.32     1.00)  ; R-1-1-1-1-1-2-1-1-1, 19
                    ( 2652.54 2369.73 5059.71     1.00)  ; R-1-1-1-1-1-2-1-1-1, 20
                    ( 2655.49 2360.64 5080.99     1.00)  ; R-1-1-1-1-1-2-1-1-1, 21
                    ( 2657.87 2350.75 5093.04     1.00)  ; R-1-1-1-1-1-2-1-1-1, 22
                    ( 2661.67 2348.09 5105.81     1.00)  ; R-1-1-1-1-1-2-1-1-1, 23
                    ( 2660.41 2321.14 5128.59     1.00)  ; R-1-1-1-1-1-2-1-1-1, 24
                    ( 2653.35 2301.03 5158.07     1.00)  ; R-1-1-1-1-1-2-1-1-1, 25
                    ( 2653.51 2287.93 5182.98     1.00)  ; R-1-1-1-1-1-2-1-1-1, 26
                    ( 2655.68 2280.23 5207.35     1.00)  ; R-1-1-1-1-1-2-1-1-1, 27
                    ( 2658.06 2274.83 5227.23     1.00)  ; R-1-1-1-1-1-2-1-1-1, 28
                    ( 2650.56 2261.37 5271.08     1.00)  ; R-1-1-1-1-1-2-1-1-1, 29
                    ( 2652.93 2248.41 5289.11     1.00)  ; R-1-1-1-1-1-2-1-1-1, 30
                    ( 2653.71 2251.3 5293.02     1.00)  ; R-1-1-1-1-1-2-1-1-1, 31
                    ( 2671.95 2264.68 5293.12     1.00)  ; R-1-1-1-1-1-2-1-1-1, 32
                    ( 2681.55 2276.55 5305.46     1.00)  ; R-1-1-1-1-1-2-1-1-1, 33
                    ( 2695.78 2294.09 5306.55     1.00)  ; R-1-1-1-1-1-2-1-1-1, 34
                    ( 2705.97 2318.51 5315.66     1.00)  ; R-1-1-1-1-1-2-1-1-1, 35
                    ( 2709.75 2322.4 5327.11     1.00)  ; R-1-1-1-1-1-2-1-1-1, 36
                    ( 2740.15 2337.44 5347.56     1.00)  ; R-1-1-1-1-1-2-1-1-1, 37
                    ( 2762.22 2349.19 5343.92     1.00)  ; R-1-1-1-1-1-2-1-1-1, 38
                    ( 2788.07 2364.05 5348.19     1.00)  ; R-1-1-1-1-1-2-1-1-1, 39
                    ( 2808.3 2376.54 5344.99     1.00)  ; R-1-1-1-1-1-2-1-1-1, 40
                    ( 2830.75 2406.18 5336.33     1.00)  ; R-1-1-1-1-1-2-1-1-1, 41
                    ( 2848.4 2431.42 5330.19     1.00)  ; R-1-1-1-1-1-2-1-1-1, 42
                    ( 2870.65 2451.1 5323.39     1.00)  ; R-1-1-1-1-1-2-1-1-1, 43
                    ( 2873.08 2461.41 5313.19     1.00)  ; R-1-1-1-1-1-2-1-1-1, 44
                    ( 2873.7 2480.26 5307.97     1.00)  ; R-1-1-1-1-1-2-1-1-1, 45
                    ( 2875.13 2491.83 5295.99     1.00)  ; R-1-1-1-1-1-2-1-1-1, 46
                    (
                      ( 2876.0 2512.7 5283.02     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 1
                      ( 2887.8 2524.4 5283.85     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 2
                      ( 2877.07 2545.6 5266.96     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 3
                      ( 2876.14 2574.19 5242.06     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 4
                      ( 2873.02 2595.13 5229.97     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 5
                      ( 2880.25 2606.1 5224.63     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 6
                      ( 2884.7 2617.98 5222.33     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 7
                      ( 2886.92 2624.88 5216.99     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 8
                       Normal
                    |
                      ( 2889.57 2501.12 5298.83     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 1
                      ( 2890.45 2506.14 5301.8     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 2
                      ( 2893.88 2513.59 5308.93     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 3
                      ( 2907.18 2520.54 5307.81     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 4
                      ( 2913.54 2527.7 5311.55     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 5
                      ( 2925.0 2538.84 5311.92     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 6
                      ( 2944.22 2548.73 5297.63     1.00)  ; R-1-1-1-1-1-2-1-1-1-2, 7
                       Normal
                    )  ;  End of split
                  |
                    ( 2890.57 2285.64 4828.29     2.00)  ; R-1-1-1-1-1-2-1-1-2, 1
                    ( 2897.82 2286.49 4849.07     1.00)  ; R-1-1-1-1-1-2-1-1-2, 2
                    ( 2889.92 2288.85 4864.89     1.00)  ; R-1-1-1-1-1-2-1-1-2, 3
                    ( 2900.94 2281.13 4882.23     1.00)  ; R-1-1-1-1-1-2-1-1-2, 4
                    ( 2904.79 2278.8 4892.98     1.00)  ; R-1-1-1-1-1-2-1-1-2, 5
                    ( 2905.39 2275.03 4904.36     1.00)  ; R-1-1-1-1-1-2-1-1-2, 6
                    ( 2905.06 2274.24 4922.6     1.00)  ; R-1-1-1-1-1-2-1-1-2, 7
                    ( 2906.5 2267.5 4934.43     1.00)  ; R-1-1-1-1-1-2-1-1-2, 8
                    ( 2903.16 2266.84 4954.64     1.00)  ; R-1-1-1-1-1-2-1-1-2, 9
                    ( 2888.98 2262.72 4969.08     1.00)  ; R-1-1-1-1-1-2-1-1-2, 10
                    ( 2882.79 2264.31 4978.32     1.00)  ; R-1-1-1-1-1-2-1-1-2, 11
                    ( 2878.43 2265.27 4990.77     1.00)  ; R-1-1-1-1-1-2-1-1-2, 12
                    ( 2870.41 2265.52 4997.78     1.00)  ; R-1-1-1-1-1-2-1-1-2, 13
                    ( 2850.39 2253.42 4999.74     1.00)  ; R-1-1-1-1-1-2-1-1-2, 14
                    ( 2846.98 2242.77 5008.54     1.00)  ; R-1-1-1-1-1-2-1-1-2, 15
                    ( 2828.73 2229.46 5012.13     1.00)  ; R-1-1-1-1-1-2-1-1-2, 16
                    ( 2811.88 2219.1 5006.08     1.00)  ; R-1-1-1-1-1-2-1-1-2, 17
                    ( 2774.98 2208.08 4999.52     1.00)  ; R-1-1-1-1-1-2-1-1-2, 18
                    ( 2761.77 2210.92 5011.02     1.00)  ; R-1-1-1-1-1-2-1-1-2, 19
                    ( 2735.57 2207.91 5032.87     1.00)  ; R-1-1-1-1-1-2-1-1-2, 20
                    ( 2724.15 2197.67 5042.64     1.00)  ; R-1-1-1-1-1-2-1-1-2, 21
                    ( 2704.7 2180.76 5057.82     1.00)  ; R-1-1-1-1-1-2-1-1-2, 22
                    ( 2674.46 2182.17 5074.43     1.00)  ; R-1-1-1-1-1-2-1-1-2, 23
                    ( 2655.61 2178.03 5072.98     1.00)  ; R-1-1-1-1-1-2-1-1-2, 24
                    ( 2641.97 2160.33 5091.84     1.00)  ; R-1-1-1-1-1-2-1-1-2, 25
                    ( 2631.54 2145.98 5098.28     1.00)  ; R-1-1-1-1-1-2-1-1-2, 26
                    ( 2621.31 2133.0 5102.26     1.00)  ; R-1-1-1-1-1-2-1-1-2, 27
                    ( 2613.27 2122.73 5105.93     1.00)  ; R-1-1-1-1-1-2-1-1-2, 28
                    ( 2597.42 2102.85 5126.76     1.00)  ; R-1-1-1-1-1-2-1-1-2, 29
                    ( 2592.22 2100.72 5131.2     1.00)  ; R-1-1-1-1-1-2-1-1-2, 30
                    ( 2581.36 2067.2 5144.24     1.00)  ; R-1-1-1-1-1-2-1-1-2, 31
                    ( 2564.89 2035.87 5153.98     1.00)  ; R-1-1-1-1-1-2-1-1-2, 32
                    ( 2557.66 2024.62 5156.15     1.00)  ; R-1-1-1-1-1-2-1-1-2, 33
                    ( 2549.64 2008.94 5176.22     1.00)  ; R-1-1-1-1-1-2-1-1-2, 34
                    ( 2550.45 2008.5 5187.38     1.00)  ; R-1-1-1-1-1-2-1-1-2, 35
                    ( 2544.44 2008.24 5191.14     1.00)  ; R-1-1-1-1-1-2-1-1-2, 36
                    ( 2541.02 2020.78 5189.33     1.00)  ; R-1-1-1-1-1-2-1-1-2, 37
                    ( 2537.83 2033.76 5200.98     1.00)  ; R-1-1-1-1-1-2-1-1-2, 38
                    ( 2534.83 2048.48 5210.0     1.00)  ; R-1-1-1-1-1-2-1-1-2, 39
                    ( 2527.41 2058.92 5226.57     1.00)  ; R-1-1-1-1-1-2-1-1-2, 40
                    ( 2518.39 2071.08 5235.84     1.00)  ; R-1-1-1-1-1-2-1-1-2, 41
                    ( 2511.79 2078.09 5232.8     1.00)  ; R-1-1-1-1-1-2-1-1-2, 42
                     Normal
                  )  ;  End of split
