;	V3 text file written for MicroBrightField products.
                      ( 5994.75 2722.92 2463.1     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 63
                      ( 5997.83 2722.92 2461.02     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 64
                      ( 5999.88 2723.81 2458.04     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 65
                      ( 6002.43 2725.88 2454.1     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 66
                      ( 6005.51 2726.77 2451.12     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 67
                      ( 6012.11 2732.94 2450.17     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 68
                      ( 6014.16 2733.54 2447.2     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 69
                      ( 6015.68 2735.28 2442.62     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 70
                      ( 6017.73 2736.18 2439.35     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 71
                      ( 6025.72 2726.18 2438.95     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 72
                      ( 6029.3 2728.53 2435.25     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 73
                      ( 6032.38 2729.13 2432.87     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 74
                      ( 6035.46 2729.13 2430.19     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 75
                      ( 6037.52 2730.92 2427.81     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 76
                      ( 6040.07 2732.36 2423.5     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 77
                      ( 6042.12 2732.96 2420.23     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 78
                      ( 6047.69 2739.42 2418.64     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 79
                      ( 6050.77 2739.72 2415.96     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 80
                      ( 6056.4 2742.64 2409.24     2.00)  ; R-2-2-1-1-1-1-1-1-1-2, 81
                      (
                        ( 6064.44 2732.31 2408.25     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 1
                        ( 6067.52 2733.21 2406.77     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 2
                        ( 6073.16 2734.63 2402.99     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 3
                        ( 6091.43 2766.28 2360.59     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 4
                        ( 6114.75 2787.95 2312.43     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 5
                        ( 6113.52 2821.66 2270.64     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 6
                        ( 6114.55 2824.06 2267.37     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1, 7
                        (
                          ( 6119.69 2825.26 2267.37     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 1
                          ( 6126.27 2832.05 2267.45     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 2
                          ( 6130.38 2834.15 2266.26     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 3
                          ( 6132.94 2836.61 2262.77     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 4
                          ( 6136.03 2839.0 2261.88     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 5
                          ( 6140.14 2840.5 2260.39     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 6
                          ( 6151.83 2836.75 2261.38     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 7
                          ( 6154.91 2838.25 2259.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 8
                          ( 6157.99 2839.74 2256.92     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 9
                          ( 6160.57 2841.89 2253.38     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 10
                          ( 6164.68 2843.08 2252.19     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 11
                          ( 6168.79 2845.18 2250.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 12
                          ( 6265.05 2901.22 2194.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 13
                          ( 6344.82 2942.31 2144.6     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 14
                          ( 6380.13 2944.83 2114.07     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 15
                          ( 6411.28 2950.69 2097.74     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 16
                          ( 6384.36 2961.1 2072.66     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 17
                          ( 6366.77 2928.8 2043.8     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 18
                          ( 6338.35 2913.93 2029.71     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1, 19
                          (
                            ( 6322.94 2915.72 2029.71     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-1, 1
                            ( 6288.17 2939.06 1980.52     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-1, 2
                            ( 6246.7 2950.37 1947.84     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-1, 3
                            ( 6230.8 2952.13 1892.53     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-1, 4
                            ( 6224.76 3025.68 1845.14     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-1, 5
                             Normal
                          |
                            ( 6315.5 2868.19 2024.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 1
                            ( 6303.99 2822.97 2000.21     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 2
                            ( 6267.96 2775.02 1975.95     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 3
                            ( 6255.87 2721.44 1974.29     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 4
                            ( 6230.78 2749.09 1983.82     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 5
                            ( 6216.33 2755.4 2000.32     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 6
                            ( 6170.74 2779.96 1981.4     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 7
                            ( 6120.32 2807.42 1969.09     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 8
                            ( 6071.69 2832.22 1955.99     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 9
                            ( 6066.89 2859.53 1940.49     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 10
                            ( 6085.85 2862.05 1928.46     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-1-2, 11
                             Normal
                          )  ;  End of split
                        |
                          ( 6100.15 2835.93 2219.99     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 1
                          ( 6092.17 2863.28 2168.96     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 2
                          ( 6082.26 2867.33 2107.82     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 3
                          ( 6103.39 2830.05 2028.18     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 4
                          ( 6101.21 2834.41 1976.68     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 5
                          ( 6145.09 2815.81 1912.14     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 6
                          ( 6175.67 2820.04 1867.6     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 7
                          ( 6184.89 2816.05 1814.56     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 8
                          ( 6171.59 2801.84 1779.88     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 9
                          ( 6168.65 2772.78 1760.13     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 10
                          ( 6137.51 2741.91 1751.15     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 11
                          ( 6121.14 2727.76 1732.45     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-1-2, 12
                           Normal
                        )  ;  End of split
                      |
                        ( 6055.87 2747.35 2395.95     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 1
                        ( 6057.83 2756.41 2387.59     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 2
                        ( 6063.82 2746.68 2385.37     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 3
                        ( 6064.32 2748.68 2380.35     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 4
                        ( 6066.38 2750.77 2377.38     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 5
                        ( 6068.43 2752.27 2374.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 6
                        ( 6068.93 2755.46 2369.37     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 7
                        ( 6073.47 2761.62 2366.84     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 8
                        ( 6076.55 2763.11 2365.05     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 9
                        ( 6078.08 2764.18 2360.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 10
                        ( 6079.11 2765.38 2356.13     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 11
                        ( 6080.13 2765.68 2352.26     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 12
                        ( 6082.69 2767.35 2347.49     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 13
                        ( 6084.74 2767.65 2344.21     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 14
                        ( 6086.27 2768.71 2334.67     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2, 15
                        (
                          ( 6090.38 2771.41 2329.61     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1, 1
                          ( 6092.93 2773.36 2325.11     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1, 2
                          (
                            ( 6103.54 2770.58 2327.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 1
                            ( 6127.59 2791.41 2324.43     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 2
                            ( 6146.95 2796.46 2317.48     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 3
                            ( 6229.63 2770.29 2308.52     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 4
                            ( 6287.61 2789.86 2280.2     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 5
                            ( 6354.61 2806.46 2235.91     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 6
                            ( 6395.98 2837.85 2186.56     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1, 7
                            (
                              ( 6372.55 2847.13 2191.11     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-1, 1
                              ( 6349.67 2839.57 2170.74     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-1, 2
                              ( 6324.43 2850.21 2127.75     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-1, 3
                              ( 6269.6 2816.17 2083.05     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-1, 4
                              ( 6183.74 2752.36 2038.16     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-1, 5
                               Normal
                            |
                              ( 6451.92 2850.83 2150.94     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 1
                              ( 6519.1 2864.04 2116.34     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 2
                              ( 6552.33 2895.99 2111.56     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 3
                              ( 6574.05 2921.94 2084.85     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 4
                              ( 6619.17 2979.72 2077.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 5
                              ( 6650.47 2994.7 2083.24     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 6
                              ( 6671.02 3000.39 2077.89     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 7
                              ( 6696.04 3006.44 2098.84     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 8
                              ( 6752.54 3026.22 2118.63     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 9
                              ( 6756.87 3038.68 2111.44     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-1-2, 10
                               Normal
                            )  ;  End of split
                          |
                            ( 6092.93 2773.36 2320.65     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 1
                            ( 6095.92 2782.33 2314.73     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 2
                            ( 6096.95 2785.03 2311.46     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 3
                            ( 6106.1 2776.7 2308.78     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 4
                            ( 6110.12 2785.08 2305.47     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 5
                            ( 6112.17 2785.98 2302.19     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 6
                            ( 6114.23 2787.47 2299.22     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 7
                            ( 6116.79 2789.39 2294.93     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 8
                            ( 6117.82 2790.88 2291.06     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 9
                            ( 6119.87 2792.68 2288.38     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 10
                            ( 6123.89 2800.44 2284.43     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 11
                            ( 6124.92 2802.53 2280.86     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 12
                            ( 6126.97 2804.33 2277.59     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 13
                            ( 6128.51 2806.52 2272.66     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 14
                            ( 6129.53 2808.91 2270.28     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 15
                            ( 6134.07 2816.58 2268.26     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 16
                            ( 6136.12 2817.77 2265.58     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 17
                            ( 6137.66 2819.65 2260.03     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 18
                            ( 6138.69 2821.44 2256.76     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 19
                            ( 6147.31 2828.26 2239.12     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 20
                            ( 6147.31 2830.95 2234.95     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 21
                            ( 6149.28 2838.67 2229.63     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 22
                            ( 6142.08 2852.22 2225.2     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2, 23
                            (
                              ( 6139.0 2853.72 2224.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 1
                              ( 6136.95 2856.71 2224.01     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 2
                              ( 6136.34 2864.41 2223.16     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 3
                              ( 6132.23 2865.91 2222.57     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 4
                              ( 6127.1 2869.5 2221.97     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 5
                              ( 6093.55 2986.88 2189.26     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 6
                              ( 6079.12 3013.47 2181.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 7
                              ( 6049.87 3038.46 2184.51     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 8
                              ( 6008.63 3090.49 2175.97     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 9
                              ( 5960.42 3120.85 2162.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 10
                              ( 5930.58 3174.15 2151.3     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 11
                              ( 5921.76 3180.18 2135.08     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 12
                              ( 5903.41 3207.82 2130.39     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 13
                              ( 5909.18 3224.96 2095.49     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 14
                              ( 5892.08 3234.17 2033.74     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 15
                              ( 5862.1 3224.84 1981.45     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 16
                              ( 5843.9 3246.57 1935.77     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-1, 17
                               Normal
                            |
                              ( 6171.8 2863.17 2194.2     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 1
                              ( 6178.38 2872.06 2190.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 2
                              ( 6179.92 2874.14 2184.89     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 3
                              ( 6183.01 2874.74 2182.22     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 4
                              ( 6190.28 2864.32 2181.08     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 5
                              ( 6193.36 2864.32 2178.4     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 6
                              ( 6193.89 2867.0 2172.68     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 7
                              ( 6194.92 2867.89 2169.11     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 8
                              ( 6198.94 2875.26 2164.47     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 9
                              ( 6201.0 2877.05 2161.49     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 10
                              ( 6203.05 2877.65 2158.82     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 11
                              ( 6203.58 2879.41 2152.77     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 12
                              ( 6206.66 2880.01 2150.39     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 13
                              ( 6209.74 2880.9 2148.01     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 14
                              ( 6210.77 2881.8 2143.84     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 15
                              ( 6211.29 2883.55 2138.67     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 16
                              ( 6214.38 2885.04 2136.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 17
                              ( 6218.91 2892.74 2133.79     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 18
                              ( 6237.04 2921.98 2036.29     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 19
                              ( 6235.46 2935.55 1985.92     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 20
                              ( 6234.96 2935.95 1979.12     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 21
                              ( 6237.01 2936.25 1975.25     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 22
                              ( 6239.07 2935.05 1972.27     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 23
                              ( 6238.56 2934.55 1965.77     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 24
                              ( 6239.59 2934.85 1961.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 25
                              ( 6241.64 2935.74 1958.62     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 26
                              ( 6243.19 2936.43 1952.7     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 27
                              ( 6245.25 2937.03 1949.73     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 28
                              ( 6247.3 2937.63 1946.46     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 29
                              ( 6248.85 2939.2 1938.75     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 30
                              ( 6252.46 2939.98 1905.79     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 31
                              ( 6254.51 2940.28 1902.81     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 32
                              ( 6256.57 2939.98 1898.94     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 33
                              ( 6257.09 2939.12 1893.9     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 34
                              ( 6257.09 2939.42 1889.44     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 35
                              ( 6258.63 2940.06 1883.79     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 36
                              ( 6258.63 2938.86 1879.33     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 37
                              ( 6259.66 2938.86 1875.46     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 38
                              ( 6265.83 2928.3 1868.0     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 39
                              ( 6266.82 2948.46 1835.27     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 40
                              ( 6257.92 2974.93 1794.52     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 41
                              ( 6256.38 2975.48 1788.23     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 42
                              ( 6258.85 2981.88 1784.36     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 43
                              ( 6257.82 2982.48 1780.49     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 44
                              ( 6256.28 2983.31 1774.18     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 45
                              ( 6255.25 2984.81 1770.61     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 46
                              ( 6252.17 2984.21 1767.93     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 47
                              ( 6249.59 2985.03 1762.52     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 48
                              ( 6247.54 2986.53 1756.57     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 49
                              ( 6213.3 3015.48 1683.1     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 50
                              ( 6217.48 3045.41 1577.14     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 51
                              ( 6211.26 3085.12 1509.55     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 52
                              (6177.45 3131.55 1396.52     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 53
                              (6173.89 3157.69 1348.62     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2, 54
                              (
                                (6137.2 3154.02 1284.57     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 1
                                (6115.64 3147.07 1257.43     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 2
                                (6089.58 3160.48 1250.91     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 3
                                (6054.62 3157.12 1222.39     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 4
                                (6007.1 3122.71 1153.76     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 5
                                (5987.92 3109.87 1133.57     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 6
                                (5950.78 3121.6 1127.79     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 7
                                (5923.14 3115.69 1122.68     2.00)  ; R-2-2-1-1-1-1-1-1-1-2-2-1-2-2-1, 8
                                 Normal
