;	V3 text file written for MicroBrightField products.
              ( 9030.4 6314.87 5195.87     2.00)  ; R-1-1-1-1-2-1, 9
              ( 9029.45 6307.0 5198.94     2.00)  ; R-1-1-1-1-2-1, 10
              ( 9025.6 6302.86 5204.27     2.00)  ; R-1-1-1-1-2-1, 11
              ( 9021.67 6299.35 5209.77     2.00)  ; R-1-1-1-1-2-1, 12
              ( 9019.74 6292.68 5209.58     2.00)  ; R-1-1-1-1-2-1, 13
              ( 9015.89 6288.52 5210.65     2.00)  ; R-1-1-1-1-2-1, 14
              ( 9014.94 6277.03 5213.71     2.00)  ; R-1-1-1-1-2-1, 15
               Normal
            |
              ( 9063.34 6329.38 5136.34     2.00)  ; R-1-1-1-1-2-2, 1
              ( 9055.4 6328.7 5130.8     2.00)  ; R-1-1-1-1-2-2, 2
              ( 9039.57 6340.08 5131.57     2.00)  ; R-1-1-1-1-2-2, 3
              ( 9036.6 6345.56 5129.96     2.00)  ; R-1-1-1-1-2-2, 4
              ( 9029.65 6348.35 5126.93     2.00)  ; R-1-1-1-1-2-2, 5
              ( 9022.85 6348.82 5128.96     2.00)  ; R-1-1-1-1-2-2, 6
              ( 9015.89 6350.36 5123.92     2.00)  ; R-1-1-1-1-2-2, 7
              ( 9012.95 6349.85 5119.92     2.00)  ; R-1-1-1-1-2-2, 8
              ( 9006.87 6359.6 5117.11     2.00)  ; R-1-1-1-1-2-2, 9
              ( 9003.92 6358.34 5113.11     2.00)  ; R-1-1-1-1-2-2, 10
              ( 8999.91 6358.32 5110.35     2.00)  ; R-1-1-1-1-2-2, 11
              ( 8997.0 6351.06 5104.21     2.00)  ; R-1-1-1-1-2-2, 12
              ( 8995.94 6351.04 5098.96     2.00)  ; R-1-1-1-1-2-2, 13
              ( 8992.01 6351.79 5097.71     2.00)  ; R-1-1-1-1-2-2, 14
              ( 8990.05 6352.54 5093.45     2.00)  ; R-1-1-1-1-2-2, 15
              ( 8986.04 6352.26 5090.44     2.00)  ; R-1-1-1-1-2-2, 16
              ( 8982.12 6351.26 5089.69     2.00)  ; R-1-1-1-1-2-2, 17
              ( 8977.2 6349.0 5090.94     2.00)  ; R-1-1-1-1-2-2, 18
              ( 8969.26 6351.59 5091.26     2.00)  ; R-1-1-1-1-2-2, 19
              ( 8965.41 6349.89 5094.01     2.00)  ; R-1-1-1-1-2-2, 20
              ( 8958.54 6349.89 5098.76     2.00)  ; R-1-1-1-1-2-2, 21
              ( 8954.68 6348.69 5105.01     2.00)  ; R-1-1-1-1-2-2, 22
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 8879.02 5515.24 4820.12     1.00)  ; R-1-1-1-2, 1
          ( 8891.08 5501.64 4838.93     1.00)  ; R-1-1-1-2, 2
          ( 8916.9 5488.67 4856.9     1.00)  ; R-1-1-1-2, 3
          ( 8931.88 5463.11 4873.32     1.00)  ; R-1-1-1-2, 4
          ( 8935.1 5444.48 4899.59     1.00)  ; R-1-1-1-2, 5
          ( 8956.07 5423.25 4908.31     1.00)  ; R-1-1-1-2, 6
          ( 8972.06 5397.75 4933.5     1.00)  ; R-1-1-1-2, 7
          ( 8985.17 5378.55 4949.89     1.00)  ; R-1-1-1-2, 8
          ( 8993.14 5364.74 4959.94     1.00)  ; R-1-1-1-2, 9
          ( 9023.98 5335.21 4969.05     1.00)  ; R-1-1-1-2, 10
          ( 9033.88 5330.84 4978.01     1.00)  ; R-1-1-1-2, 11
          ( 9053.8 5313.32 4987.03     1.00)  ; R-1-1-1-2, 12
          ( 9060.95 5297.46 5005.44     1.00)  ; R-1-1-1-2, 13
          ( 9062.99 5292.33 5019.95     1.00)  ; R-1-1-1-2, 14
          ( 9082.08 5272.16 5037.81     1.00)  ; R-1-1-1-2, 15
          ( 9110.92 5250.26 5059.9     1.00)  ; R-1-1-1-2, 16
          ( 9120.94 5236.89 5073.28     1.00)  ; R-1-1-1-2, 17
          ( 9143.85 5224.1 5086.39     1.00)  ; R-1-1-1-2, 18
          ( 9165.66 5207.55 5102.59     1.00)  ; R-1-1-1-2, 19
          ( 9186.65 5188.34 5116.2     1.00)  ; R-1-1-1-2, 20
          ( 9190.62 5180.83 5118.94     1.00)  ; R-1-1-1-2, 21
          ( 9214.57 5163.31 5130.74     1.00)  ; R-1-1-1-2, 22
          ( 9229.38 5158.47 5144.91     1.00)  ; R-1-1-1-2, 23
          ( 9226.51 5153.38 5148.83     2.00)  ; R-1-1-1-2, 24
          ( 9227.54 5147.44 5151.08     2.00)  ; R-1-1-1-2, 25
          ( 9231.54 5139.58 5160.01     2.00)  ; R-1-1-1-2, 26
          ( 9233.64 5130.3 5168.69     2.00)  ; R-1-1-1-2, 27
          ( 9236.66 5126.19 5174.13     2.00)  ; R-1-1-1-2, 28
          ( 9243.7 5122.77 5174.33     2.00)  ; R-1-1-1-2, 29
          ( 9246.65 5122.27 5175.33     2.00)  ; R-1-1-1-2, 30
          ( 9253.6 5118.18 5178.53     2.00)  ; R-1-1-1-2, 31
          ( 9266.37 5118.68 5179.28     1.00)  ; R-1-1-1-2, 32
          ( 9285.33 5106.3 5188.11     1.00)  ; R-1-1-1-2, 33
          ( 9298.18 5100.97 5199.61     1.00)  ; R-1-1-1-2, 34
          ( 9312.31 5087.09 5213.16     1.00)  ; R-1-1-1-2, 35
          ( 9318.28 5081.77 5217.18     1.00)  ; R-1-1-1-2, 36
          ( 9316.37 5073.51 5220.63     2.00)  ; R-1-1-1-2, 37
          ( 9318.41 5069.19 5226.91     2.00)  ; R-1-1-1-2, 38
          ( 9321.44 5065.61 5233.45     2.00)  ; R-1-1-1-2, 39
          ( 9326.35 5065.61 5238.95     2.00)  ; R-1-1-1-2, 40
          ( 9330.35 5065.54 5245.49     2.00)  ; R-1-1-1-2, 41
          ( 9330.38 5074.74 5252.83     2.00)  ; R-1-1-1-2, 42
          ( 9331.39 5081.44 5264.93     2.00)  ; R-1-1-1-2, 43
          ( 9330.49 5082.36 5272.47     2.00)  ; R-1-1-1-2, 44
          ( 9333.43 5084.37 5274.22     2.00)  ; R-1-1-1-2, 45
          ( 9337.36 5085.87 5276.22     2.00)  ; R-1-1-1-2, 46
          ( 9346.41 5088.34 5282.13     2.00)  ; R-1-1-1-2, 47
          ( 9351.4 5087.77 5291.46     2.00)  ; R-1-1-1-2, 48
          ( 9356.31 5087.52 5293.46     2.00)  ; R-1-1-1-2, 49
          ( 9358.28 5088.03 5295.71     2.00)  ; R-1-1-1-2, 50
          ( 9361.3 5086.7 5299.29     2.00)  ; R-1-1-1-2, 51
          ( 9364.25 5086.7 5301.29     2.00)  ; R-1-1-1-2, 52
          ( 9369.16 5086.7 5302.8     2.00)  ; R-1-1-1-2, 53
          ( 9373.09 5086.45 5305.55     2.00)  ; R-1-1-1-2, 54
          ( 9382.19 5082.07 5307.45     2.00)  ; R-1-1-1-2, 55
          ( 9397.98 5082.01 5317.82     1.00)  ; R-1-1-1-2, 56
          ( 9433.76 5074.16 5343.82     1.00)  ; R-1-1-1-2, 57
          ( 9456.78 5064.96 5369.48     1.00)  ; R-1-1-1-2, 58
          ( 9479.52 5062.54 5390.91     1.00)  ; R-1-1-1-2, 59
          ( 9498.54 5058.08 5405.57     1.00)  ; R-1-1-1-2, 60
          ( 9521.48 5050.74 5421.08     1.00)  ; R-1-1-1-2, 61
          ( 9529.42 5050.89 5430.37     2.00)  ; R-1-1-1-2, 62
          ( 9533.37 5057.75 5438.32     2.00)  ; R-1-1-1-2, 63
          ( 9541.31 5057.63 5447.87     2.00)  ; R-1-1-1-2, 64
          ( 9545.24 5059.14 5453.88     2.00)  ; R-1-1-1-2, 65
          ( 9548.26 5057.26 5460.18     2.00)  ; R-1-1-1-2, 66
          ( 9556.4 5053.86 5467.37     2.00)  ; R-1-1-1-2, 67
          ( 9562.29 5053.36 5470.87     2.00)  ; R-1-1-1-2, 68
          ( 9565.32 5051.21 5475.46     2.00)  ; R-1-1-1-2, 69
          ( 9569.33 5048.81 5484.56     2.00)  ; R-1-1-1-2, 70
          ( 9575.25 5052.08 5496.55     2.00)  ; R-1-1-1-2, 71
          ( 9578.27 5052.16 5504.15     2.00)  ; R-1-1-1-2, 72
          ( 9581.22 5053.67 5509.41     2.00)  ; R-1-1-1-2, 73
          ( 9587.19 5050.99 5516.77     2.00)  ; R-1-1-1-2, 74
          ( 9595.33 5045.89 5520.4     2.00)  ; R-1-1-1-2, 75
          ( 9600.32 5045.2 5534.81     2.00)  ; R-1-1-1-2, 76
          ( 9607.27 5045.0 5542.22     2.00)  ; R-1-1-1-2, 77
           Normal
        )  ;  End of split
      |
        ( 7837.59 5532.1 4007.55     1.00)  ; R-1-1-2, 1
        ( 7839.64 5523.69 4013.89     1.00)  ; R-1-1-2, 2
        (
          ( 7852.93 5486.11 4038.8     1.00)  ; R-1-1-2-1, 1
          ( 7856.28 5444.03 4059.91     1.00)  ; R-1-1-2-1, 2
          ( 7861.47 5411.92 4078.79     1.00)  ; R-1-1-2-1, 3
          ( 7868.56 5390.82 4091.58     1.00)  ; R-1-1-2-1, 4
          ( 7884.85 5347.22 4117.19     1.00)  ; R-1-1-2-1, 5
          ( 7893.28 5292.82 4153.81     1.00)  ; R-1-1-2-1, 6
          ( 7898.33 5279.68 4161.19     1.00)  ; R-1-1-2-1, 7
          ( 7897.4 5265.52 4160.71     1.00)  ; R-1-1-2-1, 8
          (
            ( 7897.56 5256.0 4180.94     1.00)  ; R-1-1-2-1-1, 1
            ( 7900.91 5217.21 4183.29     1.00)  ; R-1-1-2-1-1, 2
            ( 7945.55 5153.53 4189.08     1.00)  ; R-1-1-2-1-1, 3
            ( 7981.36 5095.4 4192.57     1.00)  ; R-1-1-2-1-1, 4
            ( 8002.37 5050.73 4190.18     1.00)  ; R-1-1-2-1-1, 5
            ( 8013.22 5034.99 4188.32     1.00)  ; R-1-1-2-1-1, 6
            ( 8035.13 4996.71 4186.81     1.00)  ; R-1-1-2-1-1, 7
            ( 8043.1 4968.07 4178.76     1.00)  ; R-1-1-2-1-1, 8
            ( 8057.96 4931.47 4157.33     1.00)  ; R-1-1-2-1-1, 9
            ( 8073.86 4869.51 4137.57     1.00)  ; R-1-1-2-1-1, 10
            ( 8103.46 4804.3 4104.09     1.00)  ; R-1-1-2-1-1, 11
            ( 8121.39 4756.11 4088.41     1.00)  ; R-1-1-2-1-1, 12
            ( 8141.34 4698.12 4076.64     1.00)  ; R-1-1-2-1-1, 13
            ( 8147.29 4686.5 4075.82     1.00)  ; R-1-1-2-1-1, 14
            ( 8175.09 4629.23 4067.19     1.00)  ; R-1-1-2-1-1, 15
            ( 8189.97 4592.5 4057.89     1.00)  ; R-1-1-2-1-1, 16
            ( 8205.88 4559.44 4053.88     1.00)  ; R-1-1-2-1-1, 17
            ( 8233.63 4494.66 4033.03     1.00)  ; R-1-1-2-1-1, 18
            ( 8269.39 4423.99 4031.43     1.00)  ; R-1-1-2-1-1, 19
            ( 8281.26 4395.62 4031.44     1.00)  ; R-1-1-2-1-1, 20
            ( 8285.27 4376.74 4026.19     1.00)  ; R-1-1-2-1-1, 21
            ( 8302.11 4355.98 4023.91     1.00)  ; R-1-1-2-1-1, 22
            ( 8307.02 4335.77 4014.6     1.00)  ; R-1-1-2-1-1, 23
            ( 8338.88 4269.92 4022.3     1.00)  ; R-1-1-2-1-1, 24
            ( 8391.49 4188.68 4025.56     1.00)  ; R-1-1-2-1-1, 25
            ( 8424.11 4149.5 4023.43     1.00)  ; R-1-1-2-1-1, 26
            ( 8429.06 4136.4 4020.69     1.00)  ; R-1-1-2-1-1, 27
            ( 8433.97 4134.65 4021.69     1.00)  ; R-1-1-2-1-1, 28
            ( 8495.25 4061.54 4008.49     1.00)  ; R-1-1-2-1-1, 29
            ( 8514.95 4045.83 4003.79     1.00)  ; R-1-1-2-1-1, 30
            ( 8550.72 3987.58 4011.97     1.00)  ; R-1-1-2-1-1, 31
            ( 8569.44 3956.75 4010.12     1.00)  ; R-1-1-2-1-1, 32
            ( 8581.46 3936.76 4013.58     1.00)  ; R-1-1-2-1-1, 33
            (
              ( 8592.18 3939.4 4009.16     1.00)  ; R-1-1-2-1-1-1, 1
              ( 8620.87 3900.43 3998.34     1.00)  ; R-1-1-2-1-1-1, 2
              ( 8625.81 3885.83 4001.66     1.00)  ; R-1-1-2-1-1-1, 3
              ( 8630.81 3877.9 4009.83     1.00)  ; R-1-1-2-1-1-1, 4
              ( 8642.78 3851.71 4008.95     1.00)  ; R-1-1-2-1-1-1, 5
              ( 8660.43 3828.84 3993.79     1.00)  ; R-1-1-2-1-1-1, 6
              ( 8688.09 3772.43 3979.62     1.00)  ; R-1-1-2-1-1-1, 7
              ( 8701.01 3750.32 3977.94     1.00)  ; R-1-1-2-1-1-1, 8
              ( 8713.75 3727.4 3968.56     1.00)  ; R-1-1-2-1-1-1, 9
              ( 8726.58 3699.26 3966.62     1.00)  ; R-1-1-2-1-1-1, 10
              ( 8755.28 3658.76 3962.56     1.00)  ; R-1-1-2-1-1-1, 11
              ( 8783.12 3597.05 3963.17     1.00)  ; R-1-1-2-1-1-1, 12
              ( 8809.84 3528.89 3949.48     1.00)  ; R-1-1-2-1-1-1, 13
              ( 8825.78 3487.07 3943.54     1.00)  ; R-1-1-2-1-1-1, 14
              ( 8838.52 3456.4 3939.81     1.00)  ; R-1-1-2-1-1-1, 15
              ( 8853.52 3400.37 3930.89     1.00)  ; R-1-1-2-1-1-1, 16
              ( 8862.39 3390.98 3933.44     1.00)  ; R-1-1-2-1-1-1, 17
              ( 8866.37 3361.43 3931.03     1.00)  ; R-1-1-2-1-1-1, 18
              ( 8894.92 3285.15 3895.46     1.00)  ; R-1-1-2-1-1-1, 19
              ( 8914.75 3233.95 3878.6     1.00)  ; R-1-1-2-1-1-1, 20
              ( 8922.58 3208.69 3868.44     1.00)  ; R-1-1-2-1-1-1, 21
              ( 8947.34 3160.97 3851.49     1.00)  ; R-1-1-2-1-1-1, 22
              ( 8971.96 3136.91 3832.19     1.00)  ; R-1-1-2-1-1-1, 23
              ( 8979.91 3129.87 3835.67     1.00)  ; R-1-1-2-1-1-1, 24
              ( 9000.83 3095.59 3832.24     1.00)  ; R-1-1-2-1-1-1, 25
              ( 9009.77 3051.52 3823.89     1.00)  ; R-1-1-2-1-1-1, 26
              ( 9018.68 3024.99 3819.83     1.00)  ; R-1-1-2-1-1-1, 27
              ( 9054.68 2966.55 3831.13     1.00)  ; R-1-1-2-1-1-1, 28
              ( 9066.72 2951.03 3829.11     1.00)  ; R-1-1-2-1-1-1, 29
              ( 9071.71 2925.61 3827.25     1.00)  ; R-1-1-2-1-1-1, 30
              ( 9079.75 2905.24 3827.84     1.00)  ; R-1-1-2-1-1-1, 31
              ( 9105.65 2860.44 3815.61     1.00)  ; R-1-1-2-1-1-1, 32
              ( 9130.67 2823.45 3815.94     1.00)  ; R-1-1-2-1-1-1, 33
              ( 9144.62 2799.35 3817.75     1.00)  ; R-1-1-2-1-1-1, 34
              (
                ( 9160.63 2785.84 3817.03     1.00)  ; R-1-1-2-1-1-1-1, 1
                ( 9195.41 2763.16 3821.06     1.00)  ; R-1-1-2-1-1-1-1, 2
                ( 9228.38 2734.11 3828.05     1.00)  ; R-1-1-2-1-1-1-1, 3
                ( 9267.21 2695.92 3831.21     1.00)  ; R-1-1-2-1-1-1-1, 4
                ( 9294.31 2663.21 3839.2     1.00)  ; R-1-1-2-1-1-1-1, 5
                ( 9315.35 2646.3 3844.94     1.00)  ; R-1-1-2-1-1-1-1, 6
                (
                  ( 9323.38 2632.98 3845.5     1.00)  ; R-1-1-2-1-1-1-1-1, 1
                  ( 9329.17 2632.65 3842.55     1.00)  ; R-1-1-2-1-1-1-1-1, 2
                  ( 9340.07 2627.72 3850.5     1.00)  ; R-1-1-2-1-1-1-1-1, 3
                  ( 9352.45 2600.01 3858.32     1.00)  ; R-1-1-2-1-1-1-1-1, 4
                  ( 9359.49 2585.46 3864.19     1.00)  ; R-1-1-2-1-1-1-1-1, 5
                  ( 9367.5 2559.49 3863.34     1.00)  ; R-1-1-2-1-1-1-1-1, 6
                  ( 9384.79 2532.45 3873.3     1.00)  ; R-1-1-2-1-1-1-1-1, 7
                  ( 9381.94 2525.75 3882.25     2.00)  ; R-1-1-2-1-1-1-1-1, 8
                  ( 9380.16 2515.74 3885.97     2.00)  ; R-1-1-2-1-1-1-1-1, 9
                  ( 9385.07 2513.48 3888.47     2.00)  ; R-1-1-2-1-1-1-1-1, 10
                  ( 9389.0 2510.22 3891.22     2.00)  ; R-1-1-2-1-1-1-1-1, 11
                  ( 9393.1 2499.69 3893.47     2.00)  ; R-1-1-2-1-1-1-1-1, 12
                  ( 9398.01 2496.42 3896.47     2.00)  ; R-1-1-2-1-1-1-1-1, 13
                  ( 9402.02 2487.36 3896.29     2.00)  ; R-1-1-2-1-1-1-1-1, 14
                  ( 9410.12 2484.27 3893.27     2.00)  ; R-1-1-2-1-1-1-1-1, 15
                  ( 9415.13 2479.32 3895.96     2.00)  ; R-1-1-2-1-1-1-1-1, 16
                  ( 9414.23 2470.3 3896.05     2.00)  ; R-1-1-2-1-1-1-1-1, 17
                  ( 9423.07 2469.05 3898.31     2.00)  ; R-1-1-2-1-1-1-1-1, 18
                  ( 9430.92 2466.79 3901.06     2.00)  ; R-1-1-2-1-1-1-1-1, 19
                  ( 9433.07 2456.57 3903.12     2.00)  ; R-1-1-2-1-1-1-1-1, 20
                  ( 9436.2 2437.79 3909.45     2.00)  ; R-1-1-2-1-1-1-1-1, 21
                  ( 9443.39 2429.35 3908.47     2.00)  ; R-1-1-2-1-1-1-1-1, 22
                  ( 9449.39 2423.89 3913.42     2.00)  ; R-1-1-2-1-1-1-1-1, 23
                  ( 9447.5 2416.93 3913.34     2.00)  ; R-1-1-2-1-1-1-1-1, 24
                  ( 9448.49 2413.67 3915.6     2.00)  ; R-1-1-2-1-1-1-1-1, 25
                   Normal
                |
                  ( 9310.36 2634.94 3853.54     2.00)  ; R-1-1-2-1-1-1-1-2, 1
                  ( 9306.53 2628.96 3859.5     2.00)  ; R-1-1-2-1-1-1-1-2, 2
                  ( 9304.57 2624.45 3861.75     2.00)  ; R-1-1-2-1-1-1-1-2, 3
                  ( 9296.88 2614.03 3864.56     2.00)  ; R-1-1-2-1-1-1-1-2, 4
                  (
                    ( 9293.93 2611.52 3866.56     2.00)  ; R-1-1-2-1-1-1-1-2-1, 1
                    ( 9293.05 2606.03 3872.27     2.00)  ; R-1-1-2-1-1-1-1-2-1, 2
                    ( 9290.18 2597.08 3872.4     1.00)  ; R-1-1-2-1-1-1-1-2-1, 3
                    ( 9283.37 2587.13 3873.81     1.00)  ; R-1-1-2-1-1-1-1-2-1, 4
                    ( 9277.68 2576.33 3885.98     1.00)  ; R-1-1-2-1-1-1-1-2-1, 5
                    ( 9263.87 2560.69 3896.32     1.00)  ; R-1-1-2-1-1-1-1-2-1, 6
                    ( 9256.26 2539.85 3901.19     2.00)  ; R-1-1-2-1-1-1-1-2-1, 7
                    ( 9251.53 2524.72 3908.17     2.00)  ; R-1-1-2-1-1-1-1-2-1, 8
                    ( 9233.8 2507.73 3918.52     2.00)  ; R-1-1-2-1-1-1-1-2-1, 9
                    ( 9227.11 2491.47 3921.81     2.00)  ; R-1-1-2-1-1-1-1-2-1, 10
                     Normal
                  |
                    ( 9296.95 2601.58 3861.44     1.00)  ; R-1-1-2-1-1-1-1-2-2, 1
                    ( 9305.86 2591.9 3865.84     1.00)  ; R-1-1-2-1-1-1-1-2-2, 2
                    ( 9302.03 2582.62 3868.3     1.00)  ; R-1-1-2-1-1-1-1-2-2, 3
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 9156.5 2806.13 3807.35     1.00)  ; R-1-1-2-1-1-1-2, 1
                ( 9160.38 2801.0 3802.26     1.00)  ; R-1-1-2-1-1-1-2, 2
                ( 9180.86 2811.7 3794.68     1.00)  ; R-1-1-2-1-1-1-2, 3
                ( 9206.69 2801.9 3784.11     1.00)  ; R-1-1-2-1-1-1-2, 4
                ( 9215.53 2800.14 3787.12     1.00)  ; R-1-1-2-1-1-1-2, 5
                ( 9233.57 2773.84 3776.29     1.00)  ; R-1-1-2-1-1-1-2, 6
                ( 9250.63 2753.42 3775.1     1.00)  ; R-1-1-2-1-1-1-2, 7
                (
                  ( 9261.55 2731.08 3770.31     1.00)  ; R-1-1-2-1-1-1-2-1, 1
                  ( 9266.46 2727.82 3768.56     1.00)  ; R-1-1-2-1-1-1-2-1, 2
                  ( 9267.5 2718.18 3767.05     2.00)  ; R-1-1-2-1-1-1-2-1, 3
                  ( 9267.5 2715.42 3767.55     2.00)  ; R-1-1-2-1-1-1-2-1, 4
                  ( 9268.48 2712.41 3768.05     1.00)  ; R-1-1-2-1-1-1-2-1, 5
                  ( 9272.47 2702.53 3764.78     2.00)  ; R-1-1-2-1-1-1-2-1, 6
                  (
                    ( 9275.48 2692.66 3761.28     1.00)  ; R-1-1-2-1-1-1-2-1-1, 1
                    (
                      ( 9287.65 2665.57 3755.44     1.00)  ; R-1-1-2-1-1-1-2-1-1-1, 1
                      ( 9288.8 2648.56 3755.25     1.00)  ; R-1-1-2-1-1-1-2-1-1-1, 2
                      ( 9289.85 2641.51 3755.08     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 3
                      ( 9291.91 2634.54 3763.34     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 4
                      ( 9291.98 2624.98 3764.18     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 5
                      ( 9291.98 2620.97 3763.18     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 6
                      ( 9291.06 2615.18 3760.78     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 7
                      ( 9293.13 2606.43 3772.05     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 8
                      ( 9295.29 2602.73 3786.56     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 9
                      ( 9294.31 2602.73 3789.56     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 10
                      ( 9293.43 2603.01 3794.57     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 11
                      ( 9292.55 2597.0 3806.57     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 12
                      ( 9295.5 2596.5 3809.82     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 13
                      ( 9300.51 2591.25 3813.56     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 14
                      ( 9305.42 2590.0 3815.56     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 15
                      ( 9312.62 2583.26 3814.31     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 16
                      ( 9316.75 2576.31 3826.02     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 17
                      ( 9321.66 2575.81 3827.52     2.00)  ; R-1-1-2-1-1-1-2-1-1-1, 18
                       Normal
                    |
                      ( 9280.75 2687.09 3763.85     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 1
                      ( 9280.84 2681.92 3775.86     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 2
                      ( 9290.83 2672.4 3784.41     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 3
                      ( 9287.98 2665.71 3788.14     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 4
                      ( 9291.91 2665.21 3792.4     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 5
                      ( 9297.97 2652.91 3795.44     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 6
                      ( 9302.98 2647.46 3802.68     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 7
                      ( 9314.1 2635.72 3805.79     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 8
                      ( 9333.03 2616.01 3819.36     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 9
                      ( 9337.13 2600.46 3822.47     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 10
                      ( 9355.41 2573.09 3837.96     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 11
                      ( 9373.36 2552.86 3854.6     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 12
                      ( 9405.49 2516.63 3874.07     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 13
                      ( 9430.74 2481.51 3891.02     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 14
                      ( 9434.85 2470.3 3896.05     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 15
                      ( 9449.02 2453.98 3905.49     1.00)  ; R-1-1-2-1-1-1-2-1-1-2, 16
                      ( 9448.22 2442.58 3908.31     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 17
                      ( 9451.17 2440.57 3909.56     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 18
                      ( 9454.21 2434.86 3914.76     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 19
                      ( 9456.26 2427.4 3918.18     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 20
                      ( 9460.29 2423.43 3920.61     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 21
                      ( 9463.32 2414.2 3924.81     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 22
                      ( 9467.35 2408.21 3929.51     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 23
                      ( 9470.3 2404.95 3933.26     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 24
                      ( 9476.42 2404.03 3931.5     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 25
                      ( 9477.59 2395.67 3931.9     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 26
                      ( 9479.55 2395.16 3937.4     2.00)  ; R-1-1-2-1-1-1-2-1-1-2, 27
