;	V3 text file written for MicroBrightField products.
                                      ( 8904.33 6359.1 5160.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 29
                                      ( 8902.32 6358.09 5163.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-1, 30
                                       Normal
                                    |
                                      ( 9088.81 6264.51 5408.56     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 1
                                      ( 9091.66 6266.71 5408.0     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 2
                                      ( 9083.27 6277.46 5425.23     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 3
                                      ( 9087.71 6288.35 5431.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 4
                                      ( 9086.71 6294.89 5435.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 5
                                      ( 9086.15 6303.01 5442.1     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 6
                                      ( 9085.17 6310.08 5447.82     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 7
                                      ( 9090.61 6320.2 5457.26     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 8
                                      ( 9094.05 6316.02 5461.51     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 9
                                      ( 9095.07 6319.53 5465.99     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 10
                                      ( 9095.1 6320.78 5472.47     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 11
                                      ( 9095.51 6326.54 5475.43     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 12
                                      ( 9094.51 6330.32 5475.93     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 13
                                      ( 9101.98 6340.07 5486.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 14
                                      ( 9105.01 6345.08 5497.81     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 15
                                      ( 9107.03 6350.58 5504.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 16
                                      ( 9108.04 6349.82 5509.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 17
                                      ( 9110.06 6351.55 5517.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 18
                                      ( 9111.5 6359.53 5522.44     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 19
                                      ( 9112.5 6363.05 5524.69     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 20
                                      ( 9112.53 6367.79 5533.92     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 21
                                      ( 9119.0 6378.97 5545.31     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 22
                                      ( 9126.03 6382.44 5555.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 23
                                      ( 9131.49 6378.89 5562.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 24
                                      ( 9139.94 6387.51 5574.27     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 25
                                      ( 9147.36 6397.46 5570.7     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 26
                                      ( 9146.36 6399.98 5570.45     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 27
                                      ( 9150.75 6406.25 5559.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 28
                                      ( 9150.34 6400.82 5558.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 29
                                      ( 9149.29 6396.21 5546.26     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2, 30
                                      (
                                        ( 9149.29 6396.71 5544.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1, 1
                                        ( 9149.67 6399.21 5535.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1, 2
                                        (
                                          ( 9150.65 6399.05 5528.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-1, 1
                                          ( 9147.65 6401.56 5523.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-1, 2
                                          ( 9148.04 6406.58 5516.71     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-1, 3
                                          ( 9148.04 6407.33 5513.46     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-1, 4
                                           Normal
                                        |
                                          ( 9162.12 6392.78 5535.77     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2, 1
                                          (
                                            ( 9162.09 6394.14 5529.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 1
                                            ( 9155.66 6401.31 5525.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 2
                                            ( 9155.22 6390.66 5522.32     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 3
                                            ( 9149.82 6376.33 5527.11     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 4
                                            ( 9147.41 6365.6 5531.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 5
                                            ( 9143.19 6336.87 5544.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 6
                                            ( 9143.78 6329.41 5544.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-1, 7
                                             Normal
                                          |
                                            ( 9155.27 6390.5 5533.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 1
                                            ( 9150.85 6383.56 5534.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 2
                                            ( 9147.43 6371.82 5536.15     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 3
                                            ( 9145.02 6358.33 5542.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 4
                                            ( 9145.63 6350.55 5549.75     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 5
                                            ( 9148.66 6351.74 5562.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 6
                                            ( 9153.28 6346.23 5569.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 7
                                            ( 9159.15 6350.14 5575.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-1-2-2, 8
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 9145.26 6394.28 5539.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 1
                                        ( 9140.25 6392.01 5534.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 2
                                        ( 9140.25 6390.75 5533.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 3
                                        ( 9135.22 6388.32 5528.04     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 4
                                        ( 9135.22 6390.58 5525.79     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 5
                                        ( 9132.19 6386.88 5519.07     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 6
                                        ( 9130.14 6384.25 5503.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 7
                                        ( 9132.12 6383.82 5496.39     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 8
                                        ( 9128.09 6380.1 5487.67     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 9
                                        ( 9128.09 6378.85 5486.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-2, 10
                                         Normal
                                      |
                                        ( 9148.28 6394.7 5542.51     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-3, 1
                                        ( 9145.26 6391.26 5538.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-3, 2
                                        ( 9146.26 6390.0 5536.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-1-2-3, 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 9179.72 6263.15 5448.36     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 1
                                    ( 9176.71 6265.67 5446.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 2
                                    ( 9178.15 6277.57 5448.82     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 3
                                    ( 9175.56 6289.28 5447.29     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 4
                                    ( 9170.94 6296.5 5442.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 5
                                    ( 9171.36 6304.44 5441.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 6
                                    ( 9173.36 6307.71 5442.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 7
                                    ( 9173.18 6326.34 5439.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 8
                                    ( 9167.2 6331.57 5446.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 9
                                    ( 9173.65 6343.21 5452.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 10
                                    ( 9173.67 6345.4 5463.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 11
                                    ( 9165.07 6356.6 5460.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 12
                                    ( 9169.49 6366.29 5458.76     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 13
                                    ( 9168.9 6374.46 5458.98     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 14
                                    ( 9169.32 6390.69 5455.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 15
                                    ( 9168.73 6397.86 5455.15     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 16
                                    ( 9169.75 6402.05 5460.12     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 17
                                    ( 9173.17 6409.47 5463.58     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 18
                                    ( 9173.58 6422.16 5462.29     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 19
                                    ( 9173.0 6436.37 5460.5     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 20
                                    ( 9171.02 6434.76 5464.96     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 21
                                    ( 9169.04 6435.17 5473.42     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 22
                                    ( 9167.04 6435.17 5475.17     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2, 23
                                    (
                                      ( 9164.65 6431.69 5488.19     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 1
                                      ( 9163.67 6430.33 5491.16     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 2
                                      ( 9163.67 6430.33 5495.91     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 3
                                      ( 9162.7 6433.99 5500.63     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 4
                                      ( 9160.87 6435.33 5510.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 5
                                      ( 9159.87 6435.07 5513.59     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 6
                                      ( 9157.48 6426.53 5524.62     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 7
                                      ( 9155.51 6423.17 5528.09     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 8
                                      ( 9153.07 6413.04 5528.18     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 9
                                      ( 9149.65 6403.57 5529.99     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 10
                                      ( 9149.67 6401.23 5532.72     2.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 11
                                      ( 9151.26 6392.52 5536.03     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 12
                                      ( 9143.84 6385.07 5539.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 13
                                      ( 9148.43 6373.58 5537.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-1, 14
                                       Normal
                                    |
                                      ( 9159.99 6452.6 5462.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 1
                                      ( 9151.34 6461.98 5449.16     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 2
                                      ( 9144.73 6471.3 5431.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 3
                                      ( 9144.7 6470.86 5426.97     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 4
                                      ( 9139.08 6480.67 5419.98     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 5
                                      ( 9137.88 6496.96 5403.72     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 6
                                      ( 9128.83 6513.78 5393.18     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 7
                                      ( 9132.25 6525.86 5389.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 8
                                      ( 9138.08 6525.83 5381.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 9
                                      ( 9136.46 6539.92 5375.3     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 10
                                      ( 9133.44 6554.13 5367.95     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 11
                                      ( 9132.83 6569.0 5358.49     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 12
                                      ( 9127.8 6563.73 5352.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 13
                                      ( 9120.59 6580.86 5340.86     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 14
                                      ( 9120.59 6583.88 5339.61     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 15
                                      ( 9115.98 6594.45 5333.68     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 16
                                      ( 9113.95 6592.16 5322.78     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 17
                                      ( 9114.95 6592.41 5318.28     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 18
                                      ( 9106.5 6580.8 5311.89     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 19
                                      ( 9105.45 6576.93 5293.08     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 20
                                      ( 9103.84 6579.39 5284.41     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 21
                                      ( 9099.97 6579.46 5278.2     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 22
                                      ( 9096.94 6578.09 5270.8     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 23
                                      ( 9097.74 6591.39 5261.4     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 24
                                      ( 9090.71 6593.01 5249.5     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 25
                                      ( 9086.1 6598.67 5241.37     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2, 26
                                      (
                                        ( 9080.06 6596.25 5234.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-1, 1
                                        ( 9078.06 6597.5 5232.24     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-1, 2
                                        ( 9077.5 6611.27 5235.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-1, 3
                                         Normal
                                      |
                                        ( 9089.1 6601.19 5239.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2, 1
                                        (
                                          ( 9089.1 6602.7 5236.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-1, 1
                                          ( 9095.91 6618.9 5228.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-1, 2
                                          ( 9094.91 6621.41 5226.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-1, 3
                                          ( 9095.91 6622.67 5231.74     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-1, 4
                                           Normal
                                        |
                                          ( 9097.52 6616.81 5239.87     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-2, 1
                                          ( 9100.35 6633.92 5238.12     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-2, 2
                                          ( 9088.32 6630.21 5225.99     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-1-2-2-2-2-2, 3
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 9043.32 5989.05 5393.52     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 1
                                ( 9048.7 5980.54 5378.59     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 2
                                ( 9054.68 5980.98 5372.34     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 3
                                ( 9055.66 5980.16 5363.84     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 4
                                ( 9058.05 5989.6 5351.58     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 5
                                ( 9060.46 5997.09 5346.33     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 6
                                ( 9078.41 5994.1 5321.83     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 7
                                ( 9084.23 5994.8 5311.38     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 8
                                ( 9089.19 5994.2 5298.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 9
                                ( 9095.6 6001.91 5290.63     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 10
                                ( 9104.0 6009.83 5283.9     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 11
                                ( 9117.83 6011.79 5269.42     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 12
                                ( 9129.23 6022.97 5263.94     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 13
                                ( 9138.65 6032.93 5261.96     1.00)  ; R-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2, 14
