;	V3 text file written for MicroBrightField products.
                                          ( 6333.71 4247.74 8967.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 4
                                          ( 6339.59 4241.55 8967.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 5
                                          ( 6346.27 4235.89 8967.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 6
                                          ( 6350.15 4227.14 8970.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 7
                                          ( 6350.9 4227.46 8974.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 8
                                          ( 6355.91 4226.19 8974.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 9
                                          ( 6363.18 4222.83 8970.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 10
                                          ( 6363.04 4214.32 8969.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 11
                                          ( 6366.05 4213.82 8968.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 12
                                          ( 6369.06 4212.81 8969.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 13
                                          ( 6375.73 4209.87 8967.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2, 14
                                          (
                                            ( 6370.93 4199.72 8970.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 1
                                            ( 6368.54 4192.01 8974.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 2
                                            ( 6372.55 4189.22 8975.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 3
                                            ( 6371.41 4177.88 8977.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 4
                                            ( 6366.4 4176.87 8978.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 5
                                            ( 6362.39 4172.82 8982.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 6
                                            ( 6359.14 4172.64 8985.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 7
                                            ( 6360.0 4166.11 8986.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-1, 8
                                             Normal
                                          |
                                            ( 6376.49 4208.92 8973.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 1
                                            ( 6379.61 4201.33 8971.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 2
                                            ( 6383.62 4200.32 8969.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 3
                                            ( 6385.62 4197.53 8969.92     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 4
                                            ( 6383.24 4187.79 8974.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 5
                                            ( 6378.23 4186.27 8974.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 6
                                            ( 6378.09 4175.68 8979.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 7
                                            ( 6377.85 4174.99 8985.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 8
                                            ( 6381.72 4164.9 8987.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 9
                                            ( 6382.72 4158.57 8990.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 10
                                            ( 6385.35 4152.35 9000.13     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 11
                                            ( 6387.11 4148.13 9003.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 12
                                            ( 6391.23 4139.96 9002.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 13
                                            ( 6397.0 4139.03 9005.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 14
                                            ( 6397.0 4135.99 9007.13     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 15
                                            ( 6399.0 4137.51 9008.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-1-2-2, 16
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 6194.73 4281.63 8978.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2, 1
                                        ( 6194.73 4279.61 8979.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2, 2
                                        (
                                          ( 6192.34 4272.27 8983.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-1, 1
                                          ( 6191.58 4266.89 8979.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-1, 2
                                          ( 6191.44 4257.96 8980.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-1, 3
                                          ( 6186.18 4256.76 8984.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-1, 4
                                          ( 6185.04 4249.59 8985.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-1, 5
                                          ( 6176.02 4247.56 8990.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-1, 6
                                           Normal
                                        |
                                          ( 6189.72 4279.61 8979.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-2, 1
                                          ( 6186.71 4280.11 8976.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-2, 2
                                          ( 6185.57 4274.49 8975.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-2, 3
                                          ( 6179.56 4271.7 8975.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-1-2-2-2-2-2-2, 4
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 5567.84 4083.39 8396.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 1
                              ( 5571.58 4086.83 8405.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 2
                              ( 5579.9 4113.17 8435.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 3
                              ( 5586.18 4143.61 8467.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 4
                              ( 5589.99 4169.21 8485.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 5
                              ( 5592.63 4184.89 8498.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 6
                              ( 5596.71 4203.21 8511.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 7
                              ( 5601.45 4207.12 8521.42     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 8
                              ( 5600.99 4233.96 8546.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 9
                              ( 5600.9 4248.19 8555.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 10
                              ( 5604.55 4263.02 8567.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 11
                              ( 5606.36 4287.64 8585.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 12
                              ( 5610.03 4303.32 8601.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 13
                              ( 5612.84 4324.3 8613.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 14
                              ( 5616.75 4340.22 8623.3     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 15
                              ( 5615.66 4354.36 8631.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 16
                              ( 5615.31 4370.84 8647.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 17
                              ( 5616.63 4389.79 8650.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 18
                              ( 5618.29 4407.51 8668.64     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 19
                              ( 5617.94 4420.15 8685.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 20
                              ( 5618.69 4425.55 8688.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 21
                              ( 5619.76 4442.96 8697.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 22
                              ( 5619.16 4464.77 8723.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 23
                              ( 5621.23 4483.65 8735.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 24
                              ( 5619.89 4499.78 8746.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 25
                              ( 5619.8 4514.81 8756.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 26
                              ( 5618.96 4527.21 8759.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 27
                              ( 5619.28 4546.68 8757.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 28
                              ( 5619.19 4559.14 8762.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 29
                              ( 5618.35 4571.51 8765.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 30
                              ( 5617.26 4586.23 8774.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 31
                              ( 5619.18 4601.19 8780.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 32
                              ( 5621.93 4603.29 8785.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2, 33
                              (
                                ( 5625.94 4603.54 8790.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 1
                                ( 5631.87 4612.92 8795.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 2
                                ( 5636.88 4615.96 8800.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 3
                                ( 5643.35 4619.11 8807.99     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 4
                                ( 5648.52 4630.69 8807.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 5
                                ( 5651.44 4643.08 8815.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 6
                                ( 5655.61 4654.39 8816.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 7
                                ( 5661.53 4665.75 8820.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 8
                                ( 5665.7 4673.49 8822.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 9
                                ( 5665.7 4681.09 8823.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 10
                                ( 5671.03 4698.32 8820.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 11
                                ( 5677.9 4709.36 8822.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 12
                                ( 5677.56 4724.01 8833.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 13
                                ( 5680.72 4735.77 8837.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 14
                                ( 5686.65 4750.36 8842.18     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 15
                                ( 5686.55 4762.65 8848.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 16
                                ( 5688.56 4767.46 8849.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 17
                                ( 5690.47 4780.26 8857.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 18
                                ( 5692.39 4792.79 8868.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 19
                                ( 5694.46 4811.44 8875.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 20
                                ( 5695.22 4817.82 8886.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 21
                                ( 5697.29 4836.69 8891.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 22
                                ( 5701.3 4842.26 8893.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 23
                                ( 5700.96 4856.06 8905.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 24
                                ( 5704.04 4880.95 8912.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 25
                                ( 5708.94 4912.84 8918.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 26
                                ( 5711.1 4923.96 8923.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 27
                                ( 5715.02 4940.94 8930.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 28
                                ( 5715.08 4961.66 8931.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 29
                                ( 5715.24 4974.02 8934.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 30
                                ( 5715.39 4989.92 8935.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 31
                                ( 5715.46 5009.31 8938.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 32
                                ( 5715.37 5027.23 8948.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 33
                                ( 5717.53 5035.5 8946.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 34
                                ( 5717.44 5047.33 8951.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 35
                                ( 5717.35 5059.65 8957.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 36
                                ( 5719.51 5071.7 8959.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 37
                                ( 5724.67 5084.75 8959.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 38
                                ( 5727.99 5105.78 8956.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 39
                                ( 5732.15 5118.82 8956.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 40
                                ( 5737.07 5128.81 8960.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 41
                                ( 5741.08 5134.89 8966.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 42
                                ( 5748.64 5146.56 8972.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 43
                                ( 5754.72 5164.72 8979.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 44
                                ( 5759.64 5179.48 8988.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 45
                                ( 5763.31 5191.93 8998.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 46
                                ( 5767.32 5195.98 9004.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 47
                                ( 5772.24 5205.9 9008.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 48
                                ( 5779.79 5215.18 9013.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 49
                                ( 5785.8 5219.74 9019.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 50
                                ( 5790.97 5226.13 9017.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 51
                                ( 5795.73 5229.13 9023.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 52
                                ( 5801.5 5235.43 9031.45     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 53
                                ( 5804.57 5251.67 9036.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 54
                                ( 5810.2 5255.59 9039.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 55
                                ( 5814.36 5263.47 9042.2     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 56
                                ( 5820.13 5268.23 9044.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 57
                                ( 5827.29 5277.62 9047.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 58
                                ( 5834.07 5283.14 9051.99     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 59
                                ( 5840.23 5292.27 9055.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 60
                                ( 5847.85 5294.15 9057.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 61
                                ( 5852.77 5301.44 9058.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 62
                                ( 5859.79 5305.49 9060.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 63
                                ( 5866.95 5316.39 9059.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 64
                                ( 5873.11 5326.27 9060.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 65
                                ( 5880.49 5328.57 9064.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 66
                                ( 5886.65 5334.14 9069.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 67
                                ( 5892.66 5336.93 9069.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 68
                                ( 5899.58 5347.72 9074.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 69
                                ( 5906.11 5354.88 9087.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 70
                                ( 5913.63 5364.98 9095.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 71
                                ( 5920.79 5371.03 9096.47     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 72
                                ( 5926.8 5373.56 9094.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 73
                                ( 5926.8 5375.59 9100.73     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 74
                                ( 5933.72 5383.29 9105.84     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-1, 75
                                 Normal
                              |
                                ( 5623.26 4622.14 8788.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 1
                                ( 5623.08 4649.21 8800.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 2
                                ( 5624.84 4656.12 8809.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 3
                                ( 5626.91 4676.24 8822.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 4
                                ( 5629.58 4693.74 8834.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 5
                                ( 5634.76 4703.99 8839.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 6
                                ( 5638.43 4717.42 8850.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 7
                                ( 5638.35 4733.3 8861.81     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 8
                                ( 5642.12 4750.78 8872.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-1-1-1-2-2, 9
