;	V3 text file written for MicroBrightField products.
                        ( 4631.61 1987.72 8951.82     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 14
                        ( 4627.09 1982.62 8947.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 15
                        ( 4608.8 1972.3 8944.42     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 16
                        ( 4600.06 1962.69 8943.66     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 17
                        ( 4587.07 1949.4 8937.85     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-1, 18
                         Normal
                      |
                        ( 4755.56 2117.87 8954.59     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2, 1
                        ( 4748.67 2101.06 8960.08     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2, 2
                        ( 4746.6 2096.49 8963.55     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2, 3
                        ( 4726.39 2058.64 8972.22     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2, 4
                        (
                          ( 4721.9 2045.18 8979.13     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1, 1
                          ( 4695.5 1995.74 8998.36     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1, 2
                          (
                            ( 4687.45 1977.69 9000.73     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 1
                            ( 4682.21 1979.86 9004.25     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 2
                            ( 4677.2 1988.8 9002.53     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 3
                            ( 4668.8 1991.71 9009.05     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 4
                            ( 4659.31 1992.21 9013.05     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 5
                            ( 4649.02 2009.66 9017.08     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 6
                            ( 4640.62 2012.05 9025.1     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 7
                            ( 4597.35 2009.59 9040.87     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 8
                            ( 4551.93 2016.83 9034.82     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 9
                            ( 4545.9 2028.95 9035.56     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 10
                            ( 4532.42 2045.1 9036.47     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 11
                            ( 4524.54 2063.76 9030.88     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 12
                            ( 4516.4 2077.9 9029.37     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 13
                            ( 4510.38 2088.78 9030.36     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 14
                            ( 4504.35 2105.18 9035.61     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 15
                            ( 4494.32 2129.28 9038.14     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 16
                            ( 4492.55 2142.49 9050.42     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 17
                            ( 4488.66 2154.18 9058.2     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 18
                            ( 4472.09 2170.1 9059.43     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 19
                            ( 4450.17 2185.34 9060.15     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 20
                            ( 4438.08 2203.1 9056.05     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 21
                            ( 4430.99 2218.27 9054.01     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-1, 22
                             Normal
                          |
                            ( 4704.66 1987.97 8994.79     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2, 1
                            ( 4710.99 1989.98 8990.54     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2, 2
                            ( 4715.47 1994.89 8982.59     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2, 3
                            ( 4716.19 1987.86 8975.01     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2, 4
                            ( 4719.35 1982.59 8973.01     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2, 5
                            ( 4733.56 1959.03 8961.89     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2, 6
                            (
                              ( 4739.59 1944.16 8955.56     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 1
                              ( 4742.38 1928.36 8938.23     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 2
                              ( 4745.25 1922.53 8934.16     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 3
                              ( 4745.97 1909.95 8928.58     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 4
                              ( 4748.8 1898.86 8919.5     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 5
                              ( 4748.47 1878.98 8905.92     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 6
                              ( 4751.0 1860.04 8893.78     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-1, 7
                               Normal
                            |
                              ( 4726.1 1961.44 8957.37     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-2, 1
                              ( 4722.91 1958.23 8952.86     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-2, 2
                              ( 4713.08 1948.93 8941.53     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-2, 3
                              ( 4710.97 1944.66 8939.03     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-2, 4
                              ( 4711.69 1937.86 8925.95     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-2, 5
                              ( 4708.5 1931.87 8920.18     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-1-2-2, 6
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4735.95 2053.43 8971.61     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 1
                          ( 4737.76 2041.56 8970.27     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 2
                          ( 4741.68 2030.45 8965.41     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 3
                          ( 4747.94 2023.77 8948.19     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 4
                          ( 4756.8 2004.33 8934.26     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 5
                          ( 4775.52 1987.8 8929.01     1.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 6
                          ( 4789.12 1941.6 8930.57     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 7
                          ( 4794.85 1918.15 8926.88     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 8
                          ( 4800.85 1900.53 8915.05     2.00)  ; R-1-1-1-1-1-1-2-1-1-2-2-2, 9
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4760.89 2497.4 8463.25     2.00)  ; R-1-1-1-1-1-1-2-1-2, 1
                     Normal
                  )  ;  End of split
                |
                  ( 4393.98 2939.02 8159.11     2.00)  ; R-1-1-1-1-1-1-2-2, 1
                  ( 4382.91 2916.87 8175.33     2.00)  ; R-1-1-1-1-1-1-2-2, 2
                  ( 4378.39 2904.17 8180.27     2.00)  ; R-1-1-1-1-1-1-2-2, 3
                  ( 4371.5 2877.17 8181.65     2.00)  ; R-1-1-1-1-1-1-2-2, 4
                  ( 4363.59 2854.9 8200.04     2.00)  ; R-1-1-1-1-1-1-2-2, 5
                  ( 4361.18 2842.49 8201.42     2.00)  ; R-1-1-1-1-1-1-2-2, 6
                  ( 4338.89 2800.22 8211.73     2.00)  ; R-1-1-1-1-1-1-2-2, 7
                  ( 4342.05 2795.2 8213.73     1.00)  ; R-1-1-1-1-1-1-2-2, 8
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              ( 4029.07 3038.1 7200.58     1.00)  ; R-1-1-1-1-1-2, 1
              ( 4039.32 3023.99 7204.44     1.00)  ; R-1-1-1-1-1-2, 2
              ( 4051.75 3008.19 7203.19     1.00)  ; R-1-1-1-1-1-2, 3
              ( 4062.03 2997.36 7207.95     1.00)  ; R-1-1-1-1-1-2, 4
              ( 4081.8 2983.05 7218.45     1.00)  ; R-1-1-1-1-1-2, 5
              ( 4097.69 2972.23 7221.91     1.00)  ; R-1-1-1-1-1-2, 6
              ( 4100.56 2963.85 7222.7     1.00)  ; R-1-1-1-1-1-2, 7
              ( 4111.89 2952.86 7229.69     1.00)  ; R-1-1-1-1-1-2, 8
              ( 4126.76 2942.61 7238.66     1.00)  ; R-1-1-1-1-1-2, 9
              ( 4142.29 2931.48 7241.66     1.00)  ; R-1-1-1-1-1-2, 10
              ( 4150.76 2927.41 7248.65     1.00)  ; R-1-1-1-1-1-2, 11
              ( 4167.44 2910.84 7258.46     1.00)  ; R-1-1-1-1-1-2, 12
              ( 4178.81 2899.76 7273.93     1.00)  ; R-1-1-1-1-1-2, 13
              ( 4186.19 2896.74 7279.43     1.00)  ; R-1-1-1-1-1-2, 14
              ( 4195.45 2887.0 7293.13     1.00)  ; R-1-1-1-1-1-2, 15
              ( 4212.13 2867.38 7305.07     1.00)  ; R-1-1-1-1-1-2, 16
              ( 4223.47 2855.41 7313.28     1.00)  ; R-1-1-1-1-1-2, 17
              ( 4233.75 2842.73 7322.0     1.00)  ; R-1-1-1-1-1-2, 18
              ( 4247.27 2826.51 7333.53     1.00)  ; R-1-1-1-1-1-2, 19
              ( 4250.47 2823.96 7340.28     1.00)  ; R-1-1-1-1-1-2, 20
              ( 4244.21 2828.66 7363.51     1.00)  ; R-1-1-1-1-1-2, 21
              ( 4231.88 2850.23 7391.94     1.00)  ; R-1-1-1-1-1-2, 22
              ( 4225.92 2861.13 7413.96     1.00)  ; R-1-1-1-1-1-2, 23
              ( 4222.83 2868.07 7430.71     1.00)  ; R-1-1-1-1-1-2, 24
              ( 4214.76 2878.72 7457.59     1.00)  ; R-1-1-1-1-1-2, 25
              ( 4208.77 2888.89 7465.32     1.00)  ; R-1-1-1-1-1-2, 26
              ( 4197.2 2902.52 7493.46     1.00)  ; R-1-1-1-1-1-2, 27
              ( 4183.99 2919.45 7549.5     2.00)  ; R-1-1-1-1-1-2, 28
              ( 4179.12 2934.24 7581.88     2.00)  ; R-1-1-1-1-1-2, 29
              ( 4182.32 2935.73 7596.8     1.00)  ; R-1-1-1-1-1-2, 30
              ( 4180.54 2943.52 7605.72     1.00)  ; R-1-1-1-1-1-2, 31
              ( 4180.58 2945.51 7617.11     1.00)  ; R-1-1-1-1-1-2, 32
              ( 4175.67 2958.54 7630.1     1.00)  ; R-1-1-1-1-1-2, 33
              ( 4171.46 2961.55 7633.35     1.00)  ; R-1-1-1-1-1-2, 34
              ( 4170.44 2963.3 7641.72     1.00)  ; R-1-1-1-1-1-2, 35
              ( 4169.38 2966.31 7645.22     1.00)  ; R-1-1-1-1-1-2, 36
              ( 4160.15 2980.18 7653.95     1.00)  ; R-1-1-1-1-1-2, 37
              ( 4158.11 2985.63 7671.87     1.00)  ; R-1-1-1-1-1-2, 38
              ( 4153.2 2994.54 7688.9     1.00)  ; R-1-1-1-1-1-2, 39
              ( 4151.13 2995.77 7702.7     1.00)  ; R-1-1-1-1-1-2, 40
              ( 4151.17 3000.76 7713.75     1.00)  ; R-1-1-1-1-1-2, 41
              ( 4149.46 3011.39 7742.44     1.00)  ; R-1-1-1-1-1-2, 42
              ( 4144.62 3024.99 7779.76     1.00)  ; R-1-1-1-1-1-2, 43
              ( 4144.69 3030.74 7797.2     1.00)  ; R-1-1-1-1-1-2, 44
              ( 4144.07 3046.33 7839.79     2.00)  ; R-1-1-1-1-1-2, 45
              ( 4151.59 3050.08 7871.23     2.00)  ; R-1-1-1-1-1-2, 46
              ( 4149.55 3050.84 7892.53     2.00)  ; R-1-1-1-1-1-2, 47
              ( 4148.6 3052.36 7920.71     2.00)  ; R-1-1-1-1-1-2, 48
              ( 4148.67 3054.39 7936.97     1.00)  ; R-1-1-1-1-1-2, 49
              ( 4144.82 3064.16 7960.67     1.00)  ; R-1-1-1-1-1-2, 50
              ( 4142.78 3066.94 7980.13     1.00)  ; R-1-1-1-1-1-2, 51
              ( 4137.61 3070.73 8009.17     1.00)  ; R-1-1-1-1-1-2, 52
              ( 4132.44 3075.53 8032.67     1.00)  ; R-1-1-1-1-1-2, 53
              ( 4115.86 3091.97 8053.77     1.00)  ; R-1-1-1-1-1-2, 54
              ( 4112.77 3096.47 8071.66     1.00)  ; R-1-1-1-1-1-2, 55
              ( 4105.75 3107.1 8088.41     1.00)  ; R-1-1-1-1-1-2, 56
              ( 4101.57 3110.85 8100.97     1.00)  ; R-1-1-1-1-1-2, 57
              ( 4095.28 3110.08 8108.27     1.00)  ; R-1-1-1-1-1-2, 58
              ( 4075.57 3123.47 8133.14     1.00)  ; R-1-1-1-1-1-2, 59
              ( 4057.71 3130.44 8155.98     2.00)  ; R-1-1-1-1-1-2, 60
              ( 4048.18 3135.46 8162.45     2.00)  ; R-1-1-1-1-1-2, 61
              ( 4043.28 3145.15 8176.85     2.00)  ; R-1-1-1-1-1-2, 62
              ( 4038.04 3149.37 8191.39     2.00)  ; R-1-1-1-1-1-2, 63
              ( 4038.11 3152.04 8209.96     1.00)  ; R-1-1-1-1-1-2, 64
              ( 4029.74 3154.46 8226.78     1.00)  ; R-1-1-1-1-1-2, 65
              ( 4023.45 3150.15 8235.31     1.00)  ; R-1-1-1-1-1-2, 66
              ( 4021.37 3150.1 8245.34     1.00)  ; R-1-1-1-1-1-2, 67
              ( 4017.94 3144.1 8254.34     1.00)  ; R-1-1-1-1-1-2, 68
              ( 4007.36 3144.73 8261.39     1.00)  ; R-1-1-1-1-1-2, 69
              ( 4003.18 3143.42 8273.68     1.00)  ; R-1-1-1-1-1-2, 70
              ( 3999.03 3143.32 8285.74     1.00)  ; R-1-1-1-1-1-2, 71
              ( 3991.71 3145.72 8306.56     1.00)  ; R-1-1-1-1-1-2, 72
              ( 3985.45 3146.11 8321.63     1.00)  ; R-1-1-1-1-1-2, 73
              ( 3985.19 3141.68 8330.14     1.00)  ; R-1-1-1-1-1-2, 74
              ( 3981.01 3141.87 8342.18     1.00)  ; R-1-1-1-1-1-2, 75
              ( 3970.42 3143.92 8353.32     1.00)  ; R-1-1-1-1-1-2, 76
              ( 3968.38 3143.04 8366.9     1.00)  ; R-1-1-1-1-1-2, 77
              ( 3949.2 3132.75 8396.02     1.00)  ; R-1-1-1-1-1-2, 78
              ( 3937.41 3125.99 8421.15     1.00)  ; R-1-1-1-1-1-2, 79
              ( 3926.86 3127.41 8437.41     1.00)  ; R-1-1-1-1-1-2, 80
              ( 3919.21 3118.8 8451.71     1.00)  ; R-1-1-1-1-1-2, 81
              ( 3917.17 3118.14 8463.32     1.00)  ; R-1-1-1-1-1-2, 82
              ( 3913.75 3110.8 8475.11     1.00)  ; R-1-1-1-1-1-2, 83
              ( 3910.58 3109.04 8478.87     1.00)  ; R-1-1-1-1-1-2, 84
              ( 3912.43 3099.94 8485.15     1.00)  ; R-1-1-1-1-1-2, 85
              ( 3904.06 3096.77 8505.3     1.00)  ; R-1-1-1-1-1-2, 86
              ( 3885.83 3093.67 8522.13     1.00)  ; R-1-1-1-1-1-2, 87
              ( 3874.03 3083.67 8543.84     1.00)  ; R-1-1-1-1-1-2, 88
              ( 3866.69 3077.8 8557.93     1.00)  ; R-1-1-1-1-1-2, 89
              (
                ( 3861.18 3071.39 8573.57     1.00)  ; R-1-1-1-1-1-2-1, 1
                ( 3847.21 3062.13 8598.34     1.00)  ; R-1-1-1-1-1-2-1, 2
                ( 3837.45 3052.57 8610.14     1.00)  ; R-1-1-1-1-1-2-1, 3
                ( 3837.22 3045.41 8621.55     1.00)  ; R-1-1-1-1-1-2-1, 4
                ( 3825.39 3033.72 8641.22     2.00)  ; R-1-1-1-1-1-2-1, 5
                (
                  ( 3822.0 3023.02 8657.65     2.00)  ; R-1-1-1-1-1-2-1-1, 1
                  ( 3811.38 3027.54 8661.22     2.00)  ; R-1-1-1-1-1-2-1-1, 2
                  ( 3807.2 3026.9 8670.85     2.00)  ; R-1-1-1-1-1-2-1-1, 3
                  ( 3798.56 3016.55 8694.19     2.00)  ; R-1-1-1-1-1-2-1-1, 4
                  ( 3788.84 3003.56 8714.66     1.00)  ; R-1-1-1-1-1-2-1-1, 5
                  ( 3778.82 2984.15 8732.06     1.00)  ; R-1-1-1-1-1-2-1-1, 6
                  ( 3762.7 2976.11 8748.14     1.00)  ; R-1-1-1-1-1-2-1-1, 7
                  ( 3754.04 2963.57 8761.64     1.00)  ; R-1-1-1-1-1-2-1-1, 8
                  ( 3731.33 2947.84 8785.88     2.00)  ; R-1-1-1-1-1-2-1-1, 9
                  ( 3728.16 2943.57 8793.13     2.00)  ; R-1-1-1-1-1-2-1-1, 10
                  (
                    ( 3730.04 2937.26 8805.92     1.00)  ; R-1-1-1-1-1-2-1-1-1, 1
                    ( 3723.78 2934.04 8822.34     1.00)  ; R-1-1-1-1-1-2-1-1-1, 2
                    ( 3718.54 2932.3 8832.55     1.00)  ; R-1-1-1-1-1-2-1-1-1, 3
                    ( 3714.06 2924.17 8841.66     1.00)  ; R-1-1-1-1-1-2-1-1-1, 4
                    ( 3708.52 2914.27 8855.54     1.00)  ; R-1-1-1-1-1-2-1-1-1, 5
                    ( 3698.8 2900.09 8872.14     1.00)  ; R-1-1-1-1-1-2-1-1-1, 6
                    ( 3687.92 2895.51 8880.96     1.00)  ; R-1-1-1-1-1-2-1-1-1, 7
                    ( 3686.9 2892.72 8887.7     1.00)  ; R-1-1-1-1-1-2-1-1-1, 8
                    (
                      ( 3681.36 2885.05 8895.84     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 1
                      ( 3676.12 2880.24 8907.84     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 2
                      ( 3672.73 2873.0 8920.75     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 3
                      ( 3667.49 2873.19 8930.01     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 4
                      ( 3660.9 2864.47 8942.18     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 5
                      ( 3658.83 2860.14 8950.45     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 6
                      ( 3661.62 2845.84 8935.32     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 7
                      ( 3657.11 2837.68 8930.97     1.00)  ; R-1-1-1-1-1-2-1-1-1-1, 8
                      (
                        ( 3645.82 2814.05 8910.0     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 1
                        ( 3646.58 2807.66 8906.9     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 2
                        ( 3644.44 2806.22 8897.89     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 3
                        ( 3658.97 2791.39 8901.5     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 4
                        ( 3647.3 2790.54 8895.04     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 5
                        ( 3643.54 2769.97 8892.85     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 6
                        ( 3644.56 2765.76 8886.34     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 7
                        ( 3642.15 2756.6 8886.74     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 8
                        ( 3658.8 2736.93 8882.79     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 9
                        ( 3661.66 2728.26 8881.18     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 10
                        ( 3660.57 2726.54 8877.42     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 11
                        ( 3667.69 2714.06 8880.31     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 12
                        ( 3670.52 2707.18 8876.19     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 13
                        ( 3673.72 2706.13 8879.2     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 14
                        ( 3684.99 2690.97 8869.82     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 15
                        ( 3698.73 2685.42 8866.14     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 16
                        ( 3700.54 2676.23 8865.51     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 17
                        ( 3706.57 2665.28 8863.63     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 18
                        ( 3710.79 2661.01 8859.37     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 19
                        ( 3723.15 2651.82 8858.48     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 20
                        ( 3736.9 2647.18 8850.75     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 21
                        ( 3746.05 2635.47 8843.34     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 22
                        ( 3752.35 2633.46 8837.59     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 23
                        ( 3776.34 2619.01 8822.16     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 24
                        ( 3782.34 2609.28 8815.23     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 25
                        ( 3793.9 2603.23 8803.24     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 26
                        ( 3800.95 2591.74 8794.06     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 27
                        ( 3813.64 2585.62 8790.26     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 28
                        ( 3817.56 2578.42 8789.55     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 29
                        ( 3826.0 2574.91 8787.29     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 30
                        ( 3832.03 2567.21 8786.07     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 31
                        ( 3854.93 2548.74 8769.76     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 32
                        ( 3863.37 2544.22 8763.25     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 33
                        ( 3883.9 2519.55 8753.61     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 34
                        ( 3884.66 2505.83 8751.83     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 35
                        ( 3887.19 2479.82 8740.77     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 36
                        ( 3891.07 2469.53 8731.0     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 37
                        ( 3894.96 2457.48 8723.71     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 38
                        ( 3899.87 2442.06 8703.68     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 39
                        ( 3904.05 2442.7 8694.95     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 40
                        ( 3909.71 2420.58 8669.6     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 41
                        ( 3908.32 2404.0 8658.55     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 42
                        ( 3902.42 2382.51 8652.67     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 43
                        ( 3901.86 2360.06 8657.0     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 44
                        ( 3901.26 2334.72 8657.6     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 45
                        ( 3902.17 2288.84 8648.77     2.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 46
                        ( 3907.11 2272.06 8639.67     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 47
                        ( 3917.13 2248.01 8640.0     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 48
                        ( 3920.79 2224.85 8645.56     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 49
                        ( 3922.3 2203.34 8646.85     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 50
                        ( 3926.52 2197.82 8645.1     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 51
                        ( 3930.18 2180.18 8649.69     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 52
                        ( 3935.15 2166.29 8646.83     1.00)  ; R-1-1-1-1-1-2-1-1-1-1-1, 53
