;	V3 text file written for MicroBrightField products.
    ( 5806.26 4377.09 7164.55     1.00)  ; R-2, 2
    ( 5817.21 4399.27 7180.01     1.00)  ; R-2, 3
    ( 5830.43 4415.39 7189.55     1.00)  ; R-2, 4
    ( 5840.75 4430.15 7192.91     1.00)  ; R-2, 5
    ( 5844.92 4429.94 7190.8     1.00)  ; R-2, 6
    ( 5853.81 4434.83 7194.0     1.00)  ; R-2, 7
    (
      ( 5863.66 4450.74 7194.23     1.00)  ; R-2-1, 1
      ( 5871.72 4478.02 7183.62     1.00)  ; R-2-1, 2
      ( 5880.28 4495.03 7180.55     1.00)  ; R-2-1, 3
      ( 5898.03 4515.72 7178.36     1.00)  ; R-2-1, 4
      ( 5904.59 4527.08 7180.37     1.00)  ; R-2-1, 5
      ( 5908.47 4536.95 7178.16     1.00)  ; R-2-1, 6
      ( 5916.73 4545.6 7177.52     1.00)  ; R-2-1, 7
      ( 5923.81 4560.27 7167.34     1.00)  ; R-2-1, 8
      ( 5930.87 4571.18 7166.87     1.00)  ; R-2-1, 9
      ( 5935.8 4584.63 7158.46     1.00)  ; R-2-1, 10
      ( 5947.91 4606.55 7151.02     1.00)  ; R-2-1, 11
      ( 5957.53 4626.95 7131.79     1.00)  ; R-2-1, 12
      ( 5966.67 4640.72 7127.77     1.00)  ; R-2-1, 13
      ( 5992.9 4670.6 7101.52     1.00)  ; R-2-1, 14
      ( 6003.01 4692.83 7080.55     1.00)  ; R-2-1, 15
      ( 6012.88 4723.49 7066.7     1.00)  ; R-2-1, 16
      ( 6029.22 4766.39 7040.95     1.00)  ; R-2-1, 17
      ( 6047.7 4793.91 7016.59     1.00)  ; R-2-1, 18
      ( 6053.89 4821.09 6985.63     1.00)  ; R-2-1, 19
      ( 6106.49 4830.98 6954.92     1.00)  ; R-2-1, 20
      ( 6129.85 4825.39 6943.1     1.00)  ; R-2-1, 21
      ( 6176.03 4815.03 6903.6     1.00)  ; R-2-1, 22
      ( 6180.32 4809.38 6895.27     1.00)  ; R-2-1, 23
      ( 6188.53 4809.31 6879.14     1.00)  ; R-2-1, 24
      (
        ( 6210.06 4812.3 6850.45     1.00)  ; R-2-1-1, 1
        ( 6240.0 4809.42 6817.17     1.00)  ; R-2-1-1, 2
        ( 6275.5 4803.06 6775.85     1.00)  ; R-2-1-1, 3
        ( 6294.18 4806.34 6750.66     1.00)  ; R-2-1-1, 4
        ( 6304.48 4804.18 6735.88     1.00)  ; R-2-1-1, 5
        ( 6311.43 4813.82 6733.95     1.00)  ; R-2-1-1, 6
        ( 6327.02 4822.74 6719.33     1.00)  ; R-2-1-1, 7
        ( 6333.27 4812.66 6712.94     1.00)  ; R-2-1-1, 8
        ( 6341.53 4813.18 6706.52     1.00)  ; R-2-1-1, 9
        (
          ( 6362.42 4815.83 6679.99     1.00)  ; R-2-1-1-1, 1
          ( 6386.72 4800.95 6642.69     1.00)  ; R-2-1-1-1, 2
          (
            ( 6398.36 4785.97 6624.59     1.00)  ; R-2-1-1-1-1, 1
            ( 6415.09 4773.8 6600.71     1.00)  ; R-2-1-1-1-1, 2
            ( 6431.42 4755.26 6572.35     1.00)  ; R-2-1-1-1-1, 3
            ( 6445.31 4745.03 6546.69     1.00)  ; R-2-1-1-1-1, 4
            ( 6449.38 4741.17 6542.64     1.00)  ; R-2-1-1-1-1, 5
            ( 6462.59 4723.3 6519.84     1.00)  ; R-2-1-1-1-1, 6
            ( 6480.11 4714.28 6496.35     1.00)  ; R-2-1-1-1-1, 7
            ( 6493.28 4693.98 6469.57     1.00)  ; R-2-1-1-1-1, 8
            ( 6517.5 4672.03 6438.2     1.00)  ; R-2-1-1-1-1, 9
            ( 6531.67 4662.56 6408.58     1.00)  ; R-2-1-1-1-1, 10
            ( 6541.47 4651.29 6392.4     1.00)  ; R-2-1-1-1-1, 11
            ( 6559.19 4627.14 6370.57     1.00)  ; R-2-1-1-1-1, 12
            ( 6562.64 4627.0 6359.84     1.00)  ; R-2-1-1-1-1, 13
            ( 6572.24 4622.46 6352.95     1.00)  ; R-2-1-1-1-1, 14
            ( 6572.8 4608.54 6340.96     1.00)  ; R-2-1-1-1-1, 15
            ( 6580.9 4611.73 6326.18     1.00)  ; R-2-1-1-1-1, 16
            ( 6592.6 4605.6 6311.2     1.00)  ; R-2-1-1-1-1, 17
            ( 6600.23 4608.11 6305.96     1.00)  ; R-2-1-1-1-1, 18
            ( 6612.64 4591.37 6282.41     1.00)  ; R-2-1-1-1-1, 19
            ( 6615.79 4588.77 6277.86     1.00)  ; R-2-1-1-1-1, 20
            ( 6636.36 4577.98 6252.41     1.00)  ; R-2-1-1-1-1, 21
            ( 6647.56 4579.25 6234.05     1.00)  ; R-2-1-1-1-1, 22
            ( 6652.21 4578.94 6216.33     1.00)  ; R-2-1-1-1-1, 23
            ( 6661.95 4580.49 6202.23     1.00)  ; R-2-1-1-1-1, 24
            ( 6677.54 4573.46 6186.91     1.00)  ; R-2-1-1-1-1, 25
            ( 6688.38 4578.21 6162.41     1.00)  ; R-2-1-1-1-1, 26
            ( 6689.66 4577.54 6153.77     1.00)  ; R-2-1-1-1-1, 27
            ( 6700.16 4581.43 6125.45     1.00)  ; R-2-1-1-1-1, 28
            ( 6713.56 4573.16 6090.33     1.00)  ; R-2-1-1-1-1, 29
            ( 6736.4 4560.05 6049.61     1.00)  ; R-2-1-1-1-1, 30
            ( 6742.22 4560.5 6041.1     1.00)  ; R-2-1-1-1-1, 31
            ( 6743.95 4554.1 6022.21     1.00)  ; R-2-1-1-1-1, 32
            ( 6748.93 4546.26 5983.63     1.00)  ; R-2-1-1-1-1, 33
            ( 6748.11 4543.16 5963.47     1.00)  ; R-2-1-1-1-1, 34
            ( 6739.86 4559.56 5952.72     1.00)  ; R-2-1-1-1-1, 35
            ( 6726.09 4558.54 5954.88     1.00)  ; R-2-1-1-1-1, 36
            ( 6712.89 4562.72 5945.76     1.00)  ; R-2-1-1-1-1, 37
            ( 6701.99 4572.03 5937.96     1.00)  ; R-2-1-1-1-1, 38
            ( 6694.03 4570.42 5937.98     1.00)  ; R-2-1-1-1-1, 39
            ( 6676.03 4580.0 5924.44     1.00)  ; R-2-1-1-1-1, 40
            ( 6653.12 4590.2 5910.37     1.00)  ; R-2-1-1-1-1, 41
            ( 6643.41 4587.99 5896.97     1.00)  ; R-2-1-1-1-1, 42
            ( 6629.07 4585.14 5894.34     1.00)  ; R-2-1-1-1-1, 43
            ( 6619.13 4594.43 5879.48     1.00)  ; R-2-1-1-1-1, 44
            ( 6597.79 4608.98 5896.23     1.00)  ; R-2-1-1-1-1, 45
            ( 6590.95 4623.44 5900.36     1.00)  ; R-2-1-1-1-1, 46
            (
              ( 6595.77 4601.43 5908.06     1.00)  ; R-2-1-1-1-1-1, 1
              ( 6604.23 4595.72 5916.52     1.00)  ; R-2-1-1-1-1-1, 2
              ( 6604.12 4582.55 5917.69     1.00)  ; R-2-1-1-1-1-1, 3
               Normal
            |
              ( 6567.57 4622.49 5917.74     1.00)  ; R-2-1-1-1-1-2, 1
              ( 6563.85 4637.6 5918.56     1.00)  ; R-2-1-1-1-1-2, 2
              ( 6559.84 4637.12 5923.28     1.00)  ; R-2-1-1-1-1-2, 3
              ( 6541.22 4643.51 5928.72     1.00)  ; R-2-1-1-1-1-2, 4
              ( 6524.49 4658.32 5912.38     1.00)  ; R-2-1-1-1-1-2, 5
              ( 6519.81 4660.77 5903.77     1.00)  ; R-2-1-1-1-1-2, 6
              ( 6519.37 4667.82 5891.16     1.00)  ; R-2-1-1-1-1-2, 7
              ( 6519.94 4669.85 5885.63     1.00)  ; R-2-1-1-1-1-2, 8
              ( 6513.64 4675.16 5880.74     1.00)  ; R-2-1-1-1-1-2, 9
              ( 6511.38 4683.88 5873.08     1.00)  ; R-2-1-1-1-1-2, 10
              ( 6505.34 4690.22 5864.22     1.00)  ; R-2-1-1-1-1-2, 11
              ( 6495.84 4689.98 5849.4     1.00)  ; R-2-1-1-1-1-2, 12
              ( 6495.67 4696.9 5845.9     1.00)  ; R-2-1-1-1-1-2, 13
               Normal
            )  ;  End of split
          |
            ( 6385.34 4803.19 6631.46     1.00)  ; R-2-1-1-1-2, 1
            ( 6384.66 4814.48 6625.34     1.00)  ; R-2-1-1-1-2, 2
            ( 6392.24 4826.88 6617.5     1.00)  ; R-2-1-1-1-2, 3
            (
              ( 6401.23 4807.7 6626.66     1.00)  ; R-2-1-1-1-2-1, 1
              ( 6401.27 4805.07 6626.69     1.00)  ; R-2-1-1-1-2-1, 2
               Normal
            |
              ( 6405.06 4834.35 6610.84     1.00)  ; R-2-1-1-1-2-2, 1
              ( 6411.65 4844.93 6598.74     1.00)  ; R-2-1-1-1-2-2, 2
              ( 6423.57 4848.46 6587.1     1.00)  ; R-2-1-1-1-2-2, 3
              ( 6441.12 4859.08 6561.41     1.00)  ; R-2-1-1-1-2-2, 4
              ( 6456.32 4865.4 6537.27     1.00)  ; R-2-1-1-1-2-2, 5
              ( 6470.09 4884.31 6522.95     1.00)  ; R-2-1-1-1-2-2, 6
              ( 6481.12 4895.31 6509.61     1.00)  ; R-2-1-1-1-2-2, 7
              ( 6485.34 4911.82 6485.44     1.00)  ; R-2-1-1-1-2-2, 8
              ( 6499.99 4927.98 6471.12     1.00)  ; R-2-1-1-1-2-2, 9
              ( 6504.52 4931.57 6458.27     1.00)  ; R-2-1-1-1-2-2, 10
              ( 6511.94 4940.48 6447.62     1.00)  ; R-2-1-1-1-2-2, 11
              ( 6537.81 4956.17 6404.52     1.00)  ; R-2-1-1-1-2-2, 12
              ( 6554.06 4959.91 6385.62     1.00)  ; R-2-1-1-1-2-2, 13
              ( 6597.83 4975.12 6346.44     1.00)  ; R-2-1-1-1-2-2, 14
              ( 6602.63 4969.62 6340.3     1.00)  ; R-2-1-1-1-2-2, 15
              (
                ( 6603.07 4951.94 6328.07     1.00)  ; R-2-1-1-1-2-2-1, 1
                ( 6611.96 4931.28 6310.55     1.00)  ; R-2-1-1-1-2-2-1, 2
                ( 6634.64 4904.72 6282.83     1.00)  ; R-2-1-1-1-2-2-1, 3
                ( 6648.83 4880.29 6257.67     1.00)  ; R-2-1-1-1-2-2-1, 4
                ( 6662.29 4870.2 6239.23     1.00)  ; R-2-1-1-1-2-2-1, 5
                ( 6675.43 4844.57 6207.35     1.00)  ; R-2-1-1-1-2-2-1, 6
                ( 6690.84 4837.24 6188.9     1.00)  ; R-2-1-1-1-2-2-1, 7
                ( 6699.34 4839.64 6173.75     1.00)  ; R-2-1-1-1-2-2-1, 8
                ( 6711.83 4831.0 6146.92     1.00)  ; R-2-1-1-1-2-2-1, 9
                ( 6723.37 4833.07 6115.48     1.00)  ; R-2-1-1-1-2-2-1, 10
                ( 6731.98 4837.43 6098.75     1.00)  ; R-2-1-1-1-2-2-1, 11
                ( 6732.12 4837.29 6084.14     1.00)  ; R-2-1-1-1-2-2-1, 12
                ( 6730.87 4833.54 6070.45     1.00)  ; R-2-1-1-1-2-2-1, 13
                ( 6734.12 4836.41 6052.69     1.00)  ; R-2-1-1-1-2-2-1, 14
                 Normal
              |
                ( 6618.61 4976.31 6332.98     1.00)  ; R-2-1-1-1-2-2-2, 1
                ( 6639.07 4994.12 6324.14     1.00)  ; R-2-1-1-1-2-2-2, 2
                ( 6656.22 4997.27 6320.13     1.00)  ; R-2-1-1-1-2-2-2, 3
                ( 6666.04 5008.47 6314.67     1.00)  ; R-2-1-1-1-2-2-2, 4
                ( 6676.99 5016.18 6307.95     1.00)  ; R-2-1-1-1-2-2-2, 5
                ( 6691.38 5022.3 6298.55     1.00)  ; R-2-1-1-1-2-2-2, 6
                ( 6711.33 5034.21 6284.8     1.00)  ; R-2-1-1-1-2-2-2, 7
                ( 6725.26 5037.42 6272.91     1.00)  ; R-2-1-1-1-2-2-2, 8
                ( 6734.9 5045.45 6264.38     1.00)  ; R-2-1-1-1-2-2-2, 9
                ( 6741.69 5050.54 6257.69     1.00)  ; R-2-1-1-1-2-2-2, 10
                ( 6749.82 5053.08 6248.12     1.00)  ; R-2-1-1-1-2-2-2, 11
                ( 6760.55 5053.06 6240.23     1.00)  ; R-2-1-1-1-2-2-2, 12
                ( 6786.56 5067.06 6213.97     1.00)  ; R-2-1-1-1-2-2-2, 13
                ( 6798.83 5063.33 6196.41     1.00)  ; R-2-1-1-1-2-2-2, 14
                (
                  ( 6817.44 5070.01 6179.42     1.00)  ; R-2-1-1-1-2-2-2-1, 1
                   Normal
                |
                  ( 6809.19 5060.18 6188.7     1.00)  ; R-2-1-1-1-2-2-2-2, 1
                  ( 6814.83 5063.22 6175.32     1.00)  ; R-2-1-1-1-2-2-2-2, 2
                  ( 6820.54 5066.47 6137.7     1.00)  ; R-2-1-1-1-2-2-2-2, 3
                  ( 6819.79 5062.62 6123.07     1.00)  ; R-2-1-1-1-2-2-2-2, 4
                  ( 6823.0 5067.87 6097.55     1.00)  ; R-2-1-1-1-2-2-2-2, 5
                  ( 6823.93 5063.1 6082.59     1.00)  ; R-2-1-1-1-2-2-2-2, 6
                  ( 6824.91 5057.84 6070.36     1.00)  ; R-2-1-1-1-2-2-2-2, 7
                  ( 6824.29 5064.32 6052.11     1.00)  ; R-2-1-1-1-2-2-2-2, 8
                  ( 6819.71 5059.0 6046.73     1.00)  ; R-2-1-1-1-2-2-2-2, 9
                  ( 6809.33 5065.28 6035.45     1.00)  ; R-2-1-1-1-2-2-2-2, 10
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 6352.66 4831.59 6690.78     1.00)  ; R-2-1-1-2, 1
          ( 6362.87 4854.74 6683.46     1.00)  ; R-2-1-1-2, 2
          ( 6367.1 4859.35 6673.92     1.00)  ; R-2-1-1-2, 3
          ( 6381.38 4886.16 6655.35     1.00)  ; R-2-1-1-2, 4
          ( 6402.78 4902.13 6645.2     1.00)  ; R-2-1-1-2, 5
          ( 6413.12 4903.66 6635.86     1.00)  ; R-2-1-1-2, 6
          ( 6431.45 4924.68 6625.03     1.00)  ; R-2-1-1-2, 7
          (
            ( 6445.45 4932.43 6613.09     1.00)  ; R-2-1-1-2-1, 1
            ( 6471.54 4953.17 6593.28     1.00)  ; R-2-1-1-2-1, 2
            ( 6482.41 4961.3 6577.01     1.00)  ; R-2-1-1-2-1, 3
            ( 6512.41 4978.26 6565.02     1.00)  ; R-2-1-1-2-1, 4
            ( 6531.06 4997.95 6554.09     1.00)  ; R-2-1-1-2-1, 5
            (
              ( 6549.31 5019.7 6548.79     1.00)  ; R-2-1-1-2-1-1, 1
              ( 6566.2 5024.53 6539.23     1.00)  ; R-2-1-1-2-1-1, 2
              ( 6569.74 5025.47 6532.65     1.00)  ; R-2-1-1-2-1-1, 3
              ( 6573.1 5033.53 6532.88     1.00)  ; R-2-1-1-2-1-1, 4
              ( 6586.13 5039.07 6517.45     1.00)  ; R-2-1-1-2-1-1, 5
              ( 6598.89 5059.42 6506.94     1.00)  ; R-2-1-1-2-1-1, 6
              ( 6613.18 5081.29 6487.76     1.00)  ; R-2-1-1-2-1-1, 7
              ( 6636.56 5096.31 6465.6     1.00)  ; R-2-1-1-2-1-1, 8
              ( 6664.35 5118.14 6447.02     1.00)  ; R-2-1-1-2-1-1, 9
              ( 6697.51 5145.2 6421.82     1.00)  ; R-2-1-1-2-1-1, 10
              ( 6725.23 5165.08 6402.95     1.00)  ; R-2-1-1-2-1-1, 11
              ( 6737.94 5154.54 6403.24     1.00)  ; R-2-1-1-2-1-1, 12
              ( 6755.17 5143.04 6402.35     1.00)  ; R-2-1-1-2-1-1, 13
              ( 6769.15 5135.36 6410.97     1.00)  ; R-2-1-1-2-1-1, 14
              ( 6789.97 5130.81 6412.26     1.00)  ; R-2-1-1-2-1-1, 15
              ( 6809.31 5129.23 6404.98     1.00)  ; R-2-1-1-2-1-1, 16
              ( 6823.99 5124.14 6409.27     1.00)  ; R-2-1-1-2-1-1, 17
              ( 6844.2 5079.52 6395.77     1.00)  ; R-2-1-1-2-1-1, 18
              ( 6848.28 5070.06 6373.02     1.00)  ; R-2-1-1-2-1-1, 19
              ( 6856.96 5063.09 6351.81     1.00)  ; R-2-1-1-2-1-1, 20
              ( 6863.57 5053.06 6323.7     1.00)  ; R-2-1-1-2-1-1, 21
              ( 6870.07 5054.47 6311.57     1.00)  ; R-2-1-1-2-1-1, 22
              ( 6871.34 5060.0 6301.36     1.00)  ; R-2-1-1-2-1-1, 23
              ( 6869.64 5057.08 6285.88     1.00)  ; R-2-1-1-2-1-1, 24
               Normal
            |
              ( 6530.46 5017.4 6546.88     1.00)  ; R-2-1-1-2-1-2, 1
              ( 6525.15 5034.52 6539.7     1.00)  ; R-2-1-1-2-1-2, 2
              ( 6513.54 5083.95 6544.55     1.00)  ; R-2-1-1-2-1-2, 3
              ( 6505.79 5119.02 6546.8     1.00)  ; R-2-1-1-2-1-2, 4
              ( 6501.21 5140.75 6553.43     1.00)  ; R-2-1-1-2-1-2, 5
              ( 6499.13 5162.79 6561.8     1.00)  ; R-2-1-1-2-1-2, 6
              ( 6497.29 5167.27 6571.9     1.00)  ; R-2-1-1-2-1-2, 7
              ( 6496.07 5173.35 6571.66     1.00)  ; R-2-1-1-2-1-2, 8
              ( 6509.8 5175.42 6569.21     1.00)  ; R-2-1-1-2-1-2, 9
              ( 6534.91 5199.72 6578.51     1.00)  ; R-2-1-1-2-1-2, 10
              ( 6542.96 5207.93 6579.88     1.00)  ; R-2-1-1-2-1-2, 11
              ( 6565.99 5207.44 6560.56     1.00)  ; R-2-1-1-2-1-2, 12
              ( 6577.99 5210.03 6556.56     1.00)  ; R-2-1-1-2-1-2, 13
              ( 6592.36 5210.4 6553.84     1.00)  ; R-2-1-1-2-1-2, 14
              ( 6604.89 5205.88 6543.16     1.00)  ; R-2-1-1-2-1-2, 15
              ( 6613.79 5212.63 6541.53     1.00)  ; R-2-1-1-2-1-2, 16
              ( 6631.82 5213.04 6522.17     1.00)  ; R-2-1-1-2-1-2, 17
               Normal
            )  ;  End of split
          |
            ( 6428.82 4931.97 6626.63     1.00)  ; R-2-1-1-2-2, 1
            ( 6428.42 4944.46 6624.01     1.00)  ; R-2-1-1-2-2, 2
            ( 6427.24 4964.21 6639.62     1.00)  ; R-2-1-1-2-2, 3
            ( 6429.12 4974.46 6643.02     1.00)  ; R-2-1-1-2-2, 4
            ( 6428.48 4989.32 6648.59     1.00)  ; R-2-1-1-2-2, 5
            ( 6430.8 5007.6 6656.97     1.00)  ; R-2-1-1-2-2, 6
            ( 6426.96 5021.76 6664.39     1.00)  ; R-2-1-1-2-2, 7
            ( 6432.38 5035.54 6680.52     1.00)  ; R-2-1-1-2-2, 8
            ( 6430.45 5033.87 6691.8     1.00)  ; R-2-1-1-2-2, 9
            ( 6433.38 5042.76 6705.76     1.00)  ; R-2-1-1-2-2, 10
            ( 6435.45 5048.42 6717.2     1.00)  ; R-2-1-1-2-2, 11
            ( 6431.8 5053.76 6732.08     1.00)  ; R-2-1-1-2-2, 12
            ( 6435.19 5067.57 6752.26     1.00)  ; R-2-1-1-2-2, 13
            ( 6436.02 5075.52 6767.43     1.00)  ; R-2-1-1-2-2, 14
            ( 6443.19 5076.99 6786.32     1.00)  ; R-2-1-1-2-2, 15
            (
              ( 6422.47 5080.05 6801.52     1.00)  ; R-2-1-1-2-2-1, 1
              ( 6412.93 5076.67 6809.99     1.00)  ; R-2-1-1-2-2-1, 2
              ( 6396.48 5066.79 6822.84     1.00)  ; R-2-1-1-2-2-1, 3
              ( 6386.84 5057.2 6827.88     1.00)  ; R-2-1-1-2-2-1, 4
              ( 6377.76 5050.62 6832.34     1.00)  ; R-2-1-1-2-2-1, 5
              ( 6359.04 5029.1 6840.94     1.00)  ; R-2-1-1-2-2-1, 6
              ( 6348.25 5023.14 6849.71     1.00)  ; R-2-1-1-2-2-1, 7
              ( 6347.8 5017.62 6854.23     1.00)  ; R-2-1-1-2-2-1, 8
              ( 6325.31 4998.38 6861.41     1.00)  ; R-2-1-1-2-2-1, 9
              ( 6316.01 4981.82 6861.13     1.00)  ; R-2-1-1-2-2-1, 10
              ( 6312.9 4965.62 6872.3     1.00)  ; R-2-1-1-2-2-1, 11
              ( 6312.64 4957.69 6881.05     1.00)  ; R-2-1-1-2-2-1, 12
              ( 6311.12 4948.93 6885.0     1.00)  ; R-2-1-1-2-2-1, 13
              ( 6301.41 4930.86 6887.48     1.00)  ; R-2-1-1-2-2-1, 14
              ( 6297.66 4916.67 6886.83     1.00)  ; R-2-1-1-2-2-1, 15
              ( 6293.3 4906.87 6883.8     1.00)  ; R-2-1-1-2-2-1, 16
               Normal
            |
              ( 6449.21 5089.23 6796.28     1.00)  ; R-2-1-1-2-2-2, 1
              ( 6440.09 5092.26 6810.66     1.00)  ; R-2-1-1-2-2-2, 2
              ( 6438.78 5100.71 6817.94     1.00)  ; R-2-1-1-2-2-2, 3
              ( 6435.69 5103.58 6823.34     1.00)  ; R-2-1-1-2-2-2, 4
              ( 6430.55 5102.93 6846.63     1.00)  ; R-2-1-1-2-2-2, 5
              ( 6426.4 5094.77 6853.59     1.00)  ; R-2-1-1-2-2-2, 6
              ( 6431.18 5087.84 6871.58     1.00)  ; R-2-1-1-2-2-2, 7
              ( 6419.93 5092.53 6867.42     1.00)  ; R-2-1-1-2-2-2, 8
              ( 6407.93 5103.48 6875.28     1.00)  ; R-2-1-1-2-2-2, 9
              ( 6394.27 5099.38 6889.38     1.00)  ; R-2-1-1-2-2-2, 10
              ( 6383.29 5085.12 6906.32     1.00)  ; R-2-1-1-2-2-2, 11
              ( 6383.99 5075.91 6921.88     1.00)  ; R-2-1-1-2-2-2, 12
              ( 6368.9 5066.99 6938.61     1.00)  ; R-2-1-1-2-2-2, 13
              ( 6357.32 5065.58 6947.54     1.00)  ; R-2-1-1-2-2-2, 14
              ( 6347.91 5036.67 6969.46     1.00)  ; R-2-1-1-2-2-2, 15
              ( 6344.24 5027.62 6976.2     1.00)  ; R-2-1-1-2-2-2, 16
              ( 6339.4 5007.46 6984.36     1.00)  ; R-2-1-1-2-2-2, 17
              ( 6333.46 4996.26 6991.27     1.00)  ; R-2-1-1-2-2-2, 18
              ( 6328.59 4976.61 7006.08     1.00)  ; R-2-1-1-2-2-2, 19
              ( 6319.29 4970.46 7004.55     1.00)  ; R-2-1-1-2-2-2, 20
              ( 6316.26 4965.68 7008.56     1.00)  ; R-2-1-1-2-2-2, 21
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 6183.09 4794.63 6868.53     1.00)  ; R-2-1-2, 1
        ( 6185.9 4791.79 6847.4     1.00)  ; R-2-1-2, 2
        ( 6184.81 4774.06 6831.13     1.00)  ; R-2-1-2, 3
        ( 6187.92 4772.03 6824.11     1.00)  ; R-2-1-2, 4
        ( 6184.56 4761.82 6815.27     1.00)  ; R-2-1-2, 5
        ( 6180.59 4755.96 6801.51     1.00)  ; R-2-1-2, 6
        ( 6179.32 4753.23 6785.52     1.00)  ; R-2-1-2, 7
        ( 6177.23 4739.73 6765.05     1.00)  ; R-2-1-2, 8
        ( 6170.37 4726.36 6745.34     1.00)  ; R-2-1-2, 9
        ( 6167.78 4720.52 6717.09     1.00)  ; R-2-1-2, 10
        ( 6175.3 4703.52 6691.76     1.00)  ; R-2-1-2, 11
        ( 6178.15 4699.06 6674.16     1.00)  ; R-2-1-2, 12
        ( 6174.86 4689.7 6666.9     1.00)  ; R-2-1-2, 13
        ( 6177.74 4681.64 6650.24     1.00)  ; R-2-1-2, 14
        ( 6178.98 4672.3 6643.07     1.00)  ; R-2-1-2, 15
        (
          ( 6186.91 4666.85 6630.67     1.00)  ; R-2-1-2-1, 1
          ( 6191.33 4653.59 6609.49     1.00)  ; R-2-1-2-1, 2
          ( 6193.39 4638.6 6598.3     1.00)  ; R-2-1-2-1, 3
          ( 6200.18 4621.73 6570.74     1.00)  ; R-2-1-2-1, 4
          ( 6209.82 4607.9 6557.34     1.00)  ; R-2-1-2-1, 5
          ( 6216.22 4596.89 6544.24     1.00)  ; R-2-1-2-1, 6
          ( 6219.5 4584.78 6537.5     1.00)  ; R-2-1-2-1, 7
          ( 6227.2 4572.99 6515.38     1.00)  ; R-2-1-2-1, 8
          ( 6240.56 4558.82 6486.86     1.00)  ; R-2-1-2-1, 9
          ( 6256.62 4537.2 6461.84     1.00)  ; R-2-1-2-1, 10
          ( 6265.28 4533.79 6436.11     1.00)  ; R-2-1-2-1, 11
          ( 6278.13 4542.1 6422.24     1.00)  ; R-2-1-2-1, 12
          ( 6288.77 4528.18 6403.88     1.00)  ; R-2-1-2-1, 13
          ( 6295.53 4519.99 6397.15     1.00)  ; R-2-1-2-1, 14
          ( 6309.93 4516.4 6377.42     1.00)  ; R-2-1-2-1, 15
          ( 6321.56 4515.33 6371.81     1.00)  ; R-2-1-2-1, 16
          ( 6327.14 4527.34 6370.77     1.00)  ; R-2-1-2-1, 17
          ( 6332.13 4534.26 6368.84     1.00)  ; R-2-1-2-1, 18
          (
            ( 6347.65 4531.96 6365.3     1.00)  ; R-2-1-2-1-1, 1
            ( 6370.8 4550.4 6358.45     1.00)  ; R-2-1-2-1-1, 2
            ( 6378.56 4555.62 6352.3     1.00)  ; R-2-1-2-1-1, 3
            ( 6394.82 4569.87 6348.34     1.00)  ; R-2-1-2-1-1, 4
            ( 6415.11 4599.11 6339.11     1.00)  ; R-2-1-2-1-1, 5
            ( 6428.85 4620.16 6322.24     1.00)  ; R-2-1-2-1-1, 6
            ( 6431.55 4627.67 6322.09     1.00)  ; R-2-1-2-1-1, 7
            ( 6440.35 4636.58 6313.88     1.00)  ; R-2-1-2-1-1, 8
            ( 6449.96 4647.18 6306.66     1.00)  ; R-2-1-2-1-1, 9
            ( 6454.16 4655.91 6299.12     1.00)  ; R-2-1-2-1-1, 10
            ( 6465.97 4665.39 6301.92     1.00)  ; R-2-1-2-1-1, 11
            ( 6473.02 4677.53 6295.23     1.00)  ; R-2-1-2-1-1, 12
            ( 6475.57 4684.4 6288.16     1.00)  ; R-2-1-2-1-1, 13
            ( 6486.53 4695.87 6288.86     1.00)  ; R-2-1-2-1-1, 14
