;	V3 text file written for MicroBrightField products.
                              ( 11063.6 6703.57 7175.97     1.00)  ; 28
                              ( 11058.1 6715.58 7208.54     1.00)  ; 29
                              ( 11057.61 6723.77 7232.26     1.00)  ; 30
                              ( 11064.79 6744.64 7253.21     1.00)  ; 31
                              ( 11064.13 6742.21 7267.56     1.00)  ; 32
                              (
                                ( 11066.48 6733.95 7280.61     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-1
                                 Normal
                              |
                                ( 11063.65 6749.32 7293.35     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2
                                ( 11045.01 6780.84 7330.71     1.00)  ; 2
                                ( 11041.17 6795.44 7342.1900000000005     1.00)  ; 3
                                ( 11036.33 6807.28 7362.91     1.00)  ; 4
                                ( 11016.05 6791.98 7385.24     1.00)  ; 5
                                ( 10997.37 6783.38 7401.6900000000005     1.00)  ; 6
                                ( 10982.57 6790.3 7420.23     1.00)  ; 7
                                ( 10954.22 6788.56 7446.3     1.00)  ; 8
                                ( 10937.24 6808.27 7466.33     1.00)  ; 9
                                ( 10908.77 6821.06 7496.6900000000005     1.00)  ; 10
                                ( 10910.11 6854.03 7525.38     1.00)  ; 11
                                ( 10900.27 6867.77 7546.33     1.00)  ; 12
                                ( 10895.78 6841.07 7559.23     1.00)  ; 13
                                ( 10901.48 6836.66 7579.27     1.00)  ; 14
                                ( 10886.16 6777.27 7592.5     1.00)  ; 15
                                ( 10880.02 6710.82 7600.09     1.00)  ; 16
                                ( 10850.39 6654.94 7600.91     1.00)  ; 17
                                ( 10813.26 6575.66 7599.49     1.00)  ; 18
                                ( 10763.61 6490.73 7583.1900000000005     1.00)  ; 19
                                ( 10714.3 6424.0 7584.66     1.00)  ; 20
                                ( 10666.47 6356.46 7562.58     1.00)  ; 21
                                ( 10580.96 6299.43 7522.389999999999     1.00)  ; 22
                                ( 10494.96 6245.1 7497.04     1.00)  ; 23
                                ( 10467.98 6233.18 7493.82     1.00)  ; 24
                                ( 10426.81 6209.95 7477.92     1.00)  ; 25
                                ( 10369.62 6183.02 7465.37     1.00)  ; 26
                                ( 10317.43 6159.55 7452.25     1.00)  ; 27
                                ( 10267.29 6165.2 7454.05     1.00)  ; 28
                                ( 10205.28 6126.53 7438.65     1.00)  ; 29
                                ( 10138.12 6129.01 7435.66     1.00)  ; 30
                                ( 10056.42 6125.98 7415.030000000001     1.00)  ; 31
                                ( 9983.25 6126.89 7413.15     1.00)  ; 32
                                ( 9933.07 6108.57 7405.2     1.00)  ; 33
                                ( 9915.05 6105.82 7405.2     1.00)  ; 34
                                ( 9895.08 6102.78 7403.49     1.00)  ; 35
                                (
                                  ( 9865.26 6104.53 7416.0599999999995     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1
                                  ( 9845.41 6080.75 7416.71     1.00)  ; 2
                                  ( 9815.77 6069.93 7429.85     1.00)  ; 3
                                  (
                                    ( 9777.11 6051.09 7448.5     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1
                                    ( 9760.61 6024.34 7464.54     1.00)  ; 2
                                    ( 9731.97 6010.96 7475.85     1.00)  ; 3
                                    ( 9724.48 5985.97 7493.49     1.00)  ; 4
                                    ( 9715.99 5961.59 7499.889999999999     1.00)  ; 5
                                    ( 9703.85 5967.02 7503.37     1.00)  ; 6
                                    ( 9687.53 5922.06 7516.17     1.00)  ; 7
                                    ( 9668.68 5894.44 7520.99     1.00)  ; 8
                                    ( 9655.06 5879.42 7529.8099999999995     1.00)  ; 9
                                    (
                                      ( 9679.9 5853.21 7551.32     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1
                                      ( 9676.6 5802.69 7566.889999999999     1.00)  ; 2
                                      ( 9670.98 5740.97 7604.4400000000005     1.00)  ; 3
                                      (
                                        ( 9666.49 5716.88 7618.469999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-1
                                        ( 9660.66 5695.56 7619.0     1.00)  ; 2
                                        ( 9652.69 5715.32 7638.110000000001     1.00)  ; 3
                                        ( 9660.01 5690.76 7633.32     1.00)  ; 4
                                         Normal
                                      |
                                        ( 9661.49 5719.62 7615.83     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-1-2
                                        ( 9667.01 5690.76 7630.68     1.00)  ; 2
                                        ( 9680.72 5672.36 7654.139999999999     1.00)  ; 3
                                        ( 9699.57 5613.76 7662.860000000001     1.00)  ; 4
                                        ( 9703.62 5557.74 7690.59     1.00)  ; 5
                                        ( 9701.49 5490.82 7702.25     1.00)  ; 6
                                        ( 9719.51 5406.67 7718.530000000001     1.00)  ; 7
                                        ( 9731.75 5320.55 7743.54     1.00)  ; 8
                                        ( 9763.44 5247.61 7742.0599999999995     1.00)  ; 9
                                        ( 9789.3 5183.47 7750.969999999999     1.00)  ; 10
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 9653.71 5879.66 7520.21     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-2
                                      ( 9643.18 5905.98 7503.42     1.00)  ; 2
                                      ( 9642.83 5916.56 7490.2     1.00)  ; 3
                                      (
                                        ( 9634.82 5917.25 7488.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-2-1
                                        ( 9617.99 5941.03 7474.95     1.00)  ; 2
                                         Normal
                                      |
                                        ( 9649.5 5919.64 7484.24     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-1-2-2
                                        ( 9653.5 5921.35 7481.610000000001     1.00)  ; 2
                                        ( 9658.51 5922.38 7484.24     1.00)  ; 3
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 9800.4 6076.26 7423.389999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-2
                                    ( 9785.08 6104.99 7425.4400000000005     1.00)  ; 2
                                    ( 9748.91 6123.67 7429.030000000001     1.00)  ; 3
                                    ( 9709.56 6154.18 7432.63     1.00)  ; 4
                                    ( 9672.21 6188.05 7437.37     1.00)  ; 5
                                    ( 9638.04 6202.94 7443.18     1.00)  ; 6
                                    ( 9623.19 6186.66 7440.74     1.00)  ; 7
                                    ( 9615.18 6185.29 7444.7     1.00)  ; 8
                                    (
                                      ( 9595.72 6185.95 7478.07     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-2-1
                                      ( 9596.72 6181.84 7484.67     1.00)  ; 2
                                      (
                                        ( 9594.59 6156.15 7506.3     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-2-1-1
                                        ( 9594.59 6153.41 7507.62     1.00)  ; 2
                                         Normal
                                      |
                                        ( 9618.88 6167.19 7474.219999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-2-1-2
                                        ( 9631.07 6153.49 7467.68     1.00)  ; 2
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 9617.36 6153.84 7439.639999999999     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-1-2-2
                                      ( 9616.71 6116.03 7437.45     1.00)  ; 2
                                      ( 9611.89 6096.31 7435.38     1.00)  ; 3
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 9862.08 6091.86 7407.95     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-2-1-2-2
                                  ( 9844.24 6070.76 7402.76     1.00)  ; 2
                                  ( 9812.59 6056.73 7415.24     1.00)  ; 3
                                  ( 9795.57 6048.5 7416.889999999999     1.00)  ; 4
                                  ( 9762.58 6044.84 7422.889999999999     1.00)  ; 5
                                  ( 9743.78 6052.74 7435.67     1.00)  ; 6
