;	V3 text file written for MicroBrightField products.
                                )  ;  End of split
                              |
                                ( 4699.48 5017.92 2661.540000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-2-2
                                ( 4693.84 5032.51 2660.4300000000003     1.00)  ; 2
                                ( 4690.83 5042.05 2651.2299999999996     1.00)  ; 3
                                ( 4695.75 5043.23 2648.7700000000004     1.00)  ; 4
                                ( 4701.58 5057.4 2651.58     1.00)  ; 5
                                ( 4693.93 5084.73 2652.3999999999996     1.00)  ; 6
                                ( 4694.29 5097.09 2650.1000000000004     1.00)  ; 7
                                ( 4695.29 5093.44 2649.5     2.00)  ; 8
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4642.72 2665.5 4780.27     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 4644.85 2649.35 4785.37     1.00)  ; 2
                          ( 4644.54 2638.18 4784.67     1.00)  ; 3
                          ( 4652.24 2626.74 4787.06     1.00)  ; 4
                          ( 4665.73 2591.97 4788.33     1.00)  ; 5
                          ( 4669.73 2595.01 4791.64     1.00)  ; 6
                          ( 4681.48 2579.66 4790.87     1.00)  ; 7
                          ( 4687.22 2562.82 4789.85     1.00)  ; 8
                          ( 4698.32 2532.62 4797.51     1.00)  ; 9
                          ( 4705.33 2536.58 4798.41     1.00)  ; 10
                          ( 4708.52 2525.21 4789.71     1.00)  ; 11
                          ( 4714.32 2505.35 4786.75     1.00)  ; 12
                          ( 4714.71 2509.02 4780.8     1.00)  ; 13
                          ( 4712.51 2494.34 4773.07     1.00)  ; 14
                          ( 4702.89 2501.68 4766.84     1.00)  ; 15
                          ( 4702.89 2469.69 4754.37     1.00)  ; 16
                          ( 4702.1 2463.64 4742.69     1.00)  ; 17
                          ( 4694.74 2430.18 4736.35     1.00)  ; 18
                          ( 4695.97 2418.1 4729.32     1.00)  ; 19
                          ( 4692.97 2425.1 4726.61     1.00)  ; 20
                          ( 4688.21 2411.53 4719.31     1.00)  ; 21
                          ( 4685.92 2383.1 4717.7     1.00)  ; 22
                          ( 4683.66 2355.38 4713.14     1.00)  ; 23
                          ( 4683.55 2344.31 4712.39     1.00)  ; 24
                          ( 4682.44 2326.28 4714.67     1.00)  ; 25
                          ( 4682.44 2330.84 4712.86     1.00)  ; 26
                          ( 4682.44 2332.06 4711.66     1.00)  ; 27
                          ( 4675.74 2318.91 4708.11     1.00)  ; 28
                          ( 4672.64 2302.44 4707.1     1.00)  ; 29
                          ( 4671.64 2307.31 4707.1     1.00)  ; 30
                          (
                            ( 4671.64 2307.31 4707.1     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1
                            ( 4665.55 2293.92 4705.79     1.00)  ; 2
                            ( 4661.47 2279.04 4706.89     1.00)  ; 3
                            ( 4656.4 2260.85 4706.8     1.00)  ; 4
                            ( 4652.94 2246.15 4713.15     1.00)  ; 5
                            ( 4647.23 2273.36 4714.03     1.00)  ; 6
                            ( 4645.17 2254.7 4712.75     1.00)  ; 7
                            ( 4645.17 2258.35 4715.16     1.00)  ; 8
                            ( 4639.12 2242.77 4716.58     1.00)  ; 9
                            ( 4634.07 2232.09 4720.12     1.00)  ; 10
                            ( 4630.59 2219.82 4725.56     1.00)  ; 11
                            ( 4629.56 2200.71 4728.5     1.00)  ; 12
                            ( 4619.53 2188.02 4728.43     1.00)  ; 13
                            ( 4613.56 2193.89 4727.58     1.00)  ; 14
                            ( 4609.55 2180.69 4730.53     1.00)  ; 15
                            ( 4607.05 2167.55 4736.86     1.00)  ; 16
                            ( 4601.05 2157.48 4737.39     1.00)  ; 17
                            ( 4601.07 2143.79 4739.43     1.00)  ; 18
                            ( 4596.08 2131.05 4740.86     1.00)  ; 19
                            (
                              ( 4596.08 2131.05 4740.86     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1
                              ( 4594.1 2123.21 4743.19     1.00)  ; 2
                              ( 4587.16 2091.21 4745.72     1.00)  ; 3
                              ( 4580.2 2077.08 4744.71     1.00)  ; 4
                              ( 4578.71 2082.12 4749.29     1.00)  ; 5
                              ( 4574.52 2087.8 4748.44     1.00)  ; 6
                              ( 4570.57 2074.36 4751.37     1.00)  ; 7
                              ( 4562.62 2065.83 4752.49     1.00)  ; 8
                              ( 4559.69 2053.07 4754.21     1.00)  ; 9
                              ( 4556.75 2038.81 4756.82     1.00)  ; 10
                              ( 4553.29 2027.03 4763.39     1.00)  ; 11
                              ( 4545.36 2015.89 4764.18     1.00)  ; 12
                              ( 4537.09 2003.88 4769.9     1.00)  ; 13
                              ( 4533.08 2012.09 4769.9     1.00)  ; 14
                              ( 4531.6 1996.28 4775.28     1.00)  ; 15
                              ( 4527.69 1984.34 4781.21     1.00)  ; 16
                              ( 4522.32 1956.19 4789.48     1.00)  ; 17
                              ( 4520.86 1949.76 4801.45     1.00)  ; 18
                              ( 4518.97 1936.74 4806.16     1.00)  ; 19
                              ( 4516.52 1923.74 4814.2     1.00)  ; 20
                              ( 4517.19 1894.56 4823.6     1.00)  ; 21
                              ( 4512.86 1869.8 4836.59     1.00)  ; 22
                              ( 4508.96 1861.22 4842.78     1.00)  ; 23
                              ( 4507.63 1833.64 4852.43     1.00)  ; 24
                              ( 4509.2 1824.75 4865.52     1.00)  ; 25
                              ( 4506.77 1809.24 4873.49     1.00)  ; 26
                              ( 4505.77 1815.63 4878.01     1.00)  ; 27
                              ( 4505.34 1798.36 4885.35     1.00)  ; 28
                              ( 4498.68 1808.32 4893.43     1.00)  ; 29
                              ( 4498.24 1800.87 4904.44     1.00)  ; 30
                              ( 4495.91 1768.98 4913.87     1.00)  ; 31
                              ( 4495.46 1758.65 4924.27     1.00)  ; 32
                              ( 4492.55 1748.48 4930.22     1.00)  ; 33
                              ( 4490.1 1734.88 4935.49     1.00)  ; 34
                              ( 4485.17 1722.0 4940.24     1.00)  ; 35
                              ( 4482.64 1729.55 4947.07     1.00)  ; 36
                              ( 4479.7 1713.96 4952.14     1.00)  ; 37
                              ( 4475.7 1718.83 4953.95     1.00)  ; 38
                              ( 4474.27 1687.98 4964.56     1.00)  ; 39
                              ( 4472.78 1676.41 4973.13     1.00)  ; 40
                              ( 4465.98 1700.67 4974.32     1.00)  ; 41
                              ( 4465.06 1687.84 4979.17     1.00)  ; 42
                              ( 4459.57 1677.54 4984.5     1.00)  ; 43
                              ( 4448.61 1662.9 4986.65     1.00)  ; 44
                              ( 4446.66 1653.13 4992.42     1.00)  ; 45
                              ( 4449.1 1657.53 4996.49     1.00)  ; 46
                              ( 4448.14 1639.87 4996.54     1.00)  ; 47
                              (
                                ( 4448.14 1639.87 4996.54     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1
                                ( 4440.13 1647.78 4998.05     1.00)  ; 2
                                ( 4434.33 1650.65 5002.49     1.00)  ; 3
                                ( 4426.81 1644.13 5011.82     1.00)  ; 4
                                ( 4418.91 1617.28 5020.29     1.00)  ; 5
                                ( 4415.34 1605.95 5027.23     1.00)  ; 6
                                ( 4408.35 1592.83 5029.22     1.00)  ; 7
                                ( 4407.35 1597.09 5030.73     1.00)  ; 8
                                ( 4402.74 1567.21 5041.79     1.00)  ; 9
                                ( 4393.4 1577.98 5051.99     1.00)  ; 10
                                ( 4389.42 1568.5 5059.25     1.00)  ; 11
                                ( 4390.81 1555.14 5072.02     1.00)  ; 12
                                ( 4390.17 1549.11 5084.48     1.00)  ; 13
                                ( 4385.16 1550.63 5083.58     1.00)  ; 14
                                ( 4382.5 1531.85 5090.61     1.00)  ; 15
                                ( 4384.51 1538.23 5097.84     1.00)  ; 16
                                ( 4377.82 1523.72 5104.27     1.00)  ; 17
                                ( 4372.73 1509.06 5110.38     1.00)  ; 18
                                ( 4368.0 1503.99 5121.33     1.00)  ; 19
                                ( 4361.65 1496.05 5133.76     1.00)  ; 20
                                ( 4357.57 1489.25 5140.64     1.00)  ; 21
                                ( 4353.79 1477.52 5148.99     1.00)  ; 22
                                ( 4346.99 1463.05 5160.03     1.00)  ; 23
                                ( 4345.83 1451.07 5163.94     1.00)  ; 24
                                ( 4342.96 1443.59 5171.98     1.00)  ; 25
                                ( 4340.76 1428.24 5177.42     1.00)  ; 26
                                ( 4336.82 1421.67 5186.36     1.00)  ; 27
                                ( 4330.57 1412.99 5192.13     1.00)  ; 28
                                ( 4332.27 1386.14 5203.84     1.00)  ; 29
                                ( 4332.19 1376.5 5211.88     1.00)  ; 30
