;	V3 text file written for MicroBrightField products.
          ( 4765.32 2360.57 7459.5599999999995     2.00)  ; 46
          ( 4764.83 2360.01 7461.67     2.00)  ; 47
          ( 4765.83 2360.01 7461.92     2.00)  ; 48
          ( 4765.83 2360.01 7462.42     2.00)  ; 49
          ( 4765.83 2360.26 7462.67     2.00)  ; 50
          ( 4765.83 2360.26 7462.92     2.00)  ; 51
          ( 4766.83 2360.51 7463.17     2.00)  ; 52
          ( 4766.83 2360.51 7463.42     2.00)  ; 53
          ( 4767.83 2360.51 7463.67     2.00)  ; 54
          ( 4767.83 2361.01 7464.17     2.00)  ; 55
          ( 4767.83 2361.01 7464.42     2.00)  ; 56
          ( 4767.83 2361.26 7464.67     2.00)  ; 57
          ( 4767.83 2361.26 7464.92     2.00)  ; 58
          ( 4769.83 2361.26 7464.92     2.00)  ; 59
          ( 4769.83 2361.26 7465.17     2.00)  ; 60
          ( 4771.84 2361.26 7465.67     2.00)  ; 61
          ( 4771.84 2361.26 7466.17     2.00)  ; 62
          ( 4771.84 2361.51 7466.17     2.00)  ; 63
          ( 4772.84 2361.76 7466.17     2.00)  ; 64
          ( 4772.84 2361.51 7466.17     2.00)  ; 65
          ( 4774.84 2361.51 7466.67     2.00)  ; 66
          ( 4774.84 2362.01 7467.17     2.00)  ; 67
          ( 4774.84 2362.01 7467.42     2.00)  ; 68
          ( 4775.35 2361.45 7467.29     2.00)  ; 69
          ( 4773.93 2353.3 7470.33     2.00)  ; 70
          ( 4773.93 2353.55 7470.58     2.00)  ; 71
          ( 4773.93 2353.55 7470.83     2.00)  ; 72
          ( 4773.93 2353.81 7470.83     2.00)  ; 73
          ( 4774.93 2353.81 7471.08     2.00)  ; 74
          ( 4774.93 2353.81 7471.33     2.00)  ; 75
          ( 4774.93 2354.06 7471.58     2.00)  ; 76
          ( 4774.93 2354.06 7472.33     2.00)  ; 77
          ( 4774.93 2354.31 7472.58     2.00)  ; 78
          ( 4774.93 2354.31 7473.33     2.00)  ; 79
          ( 4774.93 2354.06 7473.58     2.00)  ; 80
          ( 4775.93 2353.81 7473.58     2.00)  ; 81
          ( 4776.93 2353.81 7473.58     2.00)  ; 82
          ( 4777.93 2353.55 7473.83     2.00)  ; 83
          ( 4777.93 2353.3 7474.08     2.00)  ; 84
          ( 4777.93 2353.55 7474.33     2.00)  ; 85
          ( 4777.93 2353.3 7474.33     2.00)  ; 86
          ( 4778.93 2353.3 7474.58     2.00)  ; 87
          ( 4779.93 2353.05 7474.33     2.00)  ; 88
          ( 4780.93 2353.3 7474.58     2.00)  ; 89
          ( 4780.93 2353.81 7475.08     2.00)  ; 90
          ( 4780.93 2353.81 7475.33     2.00)  ; 91
          ( 4781.93 2353.55 7475.58     2.00)  ; 92
          ( 4782.93 2353.55 7475.58     2.00)  ; 93
          ( 4783.94 2353.81 7475.83     2.00)  ; 94
          ( 4784.94 2353.81 7476.08     2.00)  ; 95
          ( 4784.94 2353.81 7476.33     2.00)  ; 96
          ( 4785.94 2354.06 7476.58     2.00)  ; 97
          ( 4785.94 2354.06 7477.57     2.00)  ; 98
          ( 4786.94 2354.06 7477.57     2.00)  ; 99
          ( 4789.46 2353.51 7477.9400000000005     2.00)  ; 100
          ( 4789.46 2353.51 7478.1900000000005     2.00)  ; 101
          ( 4789.46 2354.51 7479.1900000000005     2.00)  ; 102
          ( 4789.46 2355.02 7479.1900000000005     2.00)  ; 103
          ( 4790.46 2355.02 7479.4400000000005     2.00)  ; 104
          ( 4790.46 2355.02 7479.9400000000005     2.00)  ; 105
          ( 4791.46 2355.02 7479.6900000000005     2.00)  ; 106
          ( 4791.46 2355.02 7481.1900000000005     2.00)  ; 107
          ( 4791.46 2355.27 7481.4400000000005     2.00)  ; 108
          ( 4792.46 2355.27 7481.6900000000005     2.00)  ; 109
          ( 4792.46 2355.27 7481.9400000000005     2.00)  ; 110
          ( 4793.46 2355.52 7482.1900000000005     2.00)  ; 111
          ( 4793.46 2355.52 7482.6900000000005     2.00)  ; 112
          ( 4793.46 2355.52 7482.1900000000005     2.00)  ; 113
          ( 4794.46 2355.27 7482.1900000000005     2.00)  ; 114
          ( 4795.46 2355.27 7482.4400000000005     2.00)  ; 115
          ( 4796.46 2355.52 7482.6900000000005     2.00)  ; 116
          ( 4796.46 2355.52 7483.1900000000005     2.00)  ; 117
          ( 4797.46 2355.52 7483.4400000000005     2.00)  ; 118
          ( 4797.46 2355.52 7483.6900000000005     2.00)  ; 119
          ( 4800.47 2355.52 7484.4400000000005     2.00)  ; 120
          ( 4800.47 2355.52 7485.43     2.00)  ; 121
          ( 4799.98 2355.23 7485.29     2.00)  ; 122
          ( 4799.98 2355.23 7485.54     2.00)  ; 123
          ( 4801.98 2355.23 7486.04     2.00)  ; 124
          ( 4801.98 2355.23 7486.79     2.00)  ; 125
          ( 4802.98 2354.98 7486.79     2.00)  ; 126
          ( 4803.98 2354.98 7487.04     2.00)  ; 127
          ( 4803.98 2354.98 7487.29     2.00)  ; 128
          ( 4802.56 2346.59 7490.37     2.00)  ; 129
          ( 4802.56 2346.59 7491.12     2.00)  ; 130
          ( 4804.56 2346.59 7491.62     2.00)  ; 131
          ( 4804.56 2346.59 7492.12     2.00)  ; 132
          ( 4805.56 2346.59 7492.37     2.00)  ; 133
          ( 4806.56 2346.84 7492.62     2.00)  ; 134
          ( 4806.56 2346.84 7493.12     2.00)  ; 135
          ( 4806.56 2347.09 7493.37     2.00)  ; 136
          ( 4806.56 2347.09 7493.87     2.00)  ; 137
          ( 4807.56 2347.09 7494.12     2.00)  ; 138
          ( 4809.56 2350.51 7495.01     2.00)  ; 139
          ( 4809.56 2350.51 7495.26     2.00)  ; 140
          ( 4810.56 2350.51 7495.51     2.00)  ; 141
          ( 4810.56 2350.51 7496.51     2.00)  ; 142
          ( 4810.07 2350.23 7496.360000000001     2.00)  ; 143
          ( 4810.07 2350.23 7496.860000000001     2.00)  ; 144
          ( 4811.07 2350.23 7497.110000000001     2.00)  ; 145
          ( 4811.07 2350.23 7497.360000000001     2.00)  ; 146
          ( 4811.07 2350.48 7497.610000000001     2.00)  ; 147
          ( 4811.07 2350.48 7497.860000000001     2.00)  ; 148
          ( 4812.08 2350.73 7498.110000000001     2.00)  ; 149
          ( 4812.08 2350.73 7498.360000000001     2.00)  ; 150
          ( 4812.08 2350.98 7498.360000000001     2.00)  ; 151
          ( 4813.08 2351.23 7498.610000000001     2.00)  ; 152
          ( 4813.08 2351.73 7499.110000000001     2.00)  ; 153
          ( 4813.08 2351.73 7499.360000000001     2.00)  ; 154
          ( 4814.08 2351.98 7499.610000000001     2.00)  ; 155
          ( 4814.08 2351.98 7499.860000000001     2.00)  ; 156
          ( 4814.08 2352.48 7500.360000000001     2.00)  ; 157
          ( 4814.08 2352.73 7500.360000000001     2.00)  ; 158
          ( 4814.08 2352.99 7500.610000000001     2.00)  ; 159
          ( 4814.08 2352.99 7500.860000000001     2.00)  ; 160
          ( 4815.08 2352.99 7501.110000000001     2.00)  ; 161
          ( 4815.08 2353.24 7501.360000000001     2.00)  ; 162
          ( 4816.08 2353.49 7501.610000000001     2.00)  ; 163
          ( 4816.08 2353.49 7503.110000000001     2.00)  ; 164
          ( 4817.08 2353.74 7503.360000000001     2.00)  ; 165
          ( 4817.08 2353.74 7503.860000000001     2.00)  ; 166
          ( 4818.08 2353.74 7504.110000000001     2.00)  ; 167
          ( 4817.59 2353.2 7503.969999999999     2.00)  ; 168
          ( 4817.59 2353.45 7504.219999999999     2.00)  ; 169
          ( 4817.59 2353.45 7504.469999999999     2.00)  ; 170
          ( 4818.59 2353.71 7504.719999999999     2.00)  ; 171
          ( 4818.59 2354.21 7505.219999999999     2.00)  ; 172
          ( 4818.59 2354.21 7506.219999999999     2.00)  ; 173
          ( 4818.59 2354.46 7506.469999999999     2.00)  ; 174
          ( 4818.59 2354.46 7506.969999999999     2.00)  ; 175
          ( 4819.6 2354.71 7507.219999999999     2.00)  ; 176
          ( 4819.6 2354.71 7506.969999999999     2.00)  ; 177
          ( 4819.6 2354.46 7506.969999999999     2.00)  ; 178
          ( 4820.6 2354.46 7507.219999999999     2.00)  ; 179
          ( 4820.6 2354.71 7507.469999999999     2.00)  ; 180
          ( 4820.6 2354.71 7507.719999999999     2.00)  ; 181
          ( 4820.6 2354.96 7507.969999999999     2.00)  ; 182
          ( 4820.6 2354.96 7508.219999999999     2.00)  ; 183
          ( 4820.6 2355.21 7508.469999999999     2.00)  ; 184
          ( 4820.6 2355.21 7508.719999999999     2.00)  ; 185
          ( 4821.6 2355.46 7508.969999999999     2.00)  ; 186
          ( 4821.6 2355.46 7509.219999999999     2.00)  ; 187
          ( 4821.6 2355.71 7509.469999999999     2.00)  ; 188
          ( 4821.6 2355.71 7509.719999999999     2.00)  ; 189
          ( 4821.6 2355.96 7509.969999999999     2.00)  ; 190
          ( 4822.6 2355.96 7510.219999999999     2.00)  ; 191
          ( 4822.6 2355.96 7511.219999999999     2.00)  ; 192
          ( 4822.6 2355.71 7511.469999999999     2.00)  ; 193
          ( 4822.6 2355.71 7511.719999999999     2.00)  ; 194
          ( 4822.11 2354.93 7511.58     2.00)  ; 195
          ( 4822.11 2354.93 7511.82     2.00)  ; 196
          ( 4824.11 2354.93 7512.32     2.00)  ; 197
          ( 4824.11 2354.93 7512.82     2.00)  ; 198
          ( 4825.12 2355.18 7513.07     2.00)  ; 199
          ( 4825.12 2355.18 7514.32     2.00)  ; 200
          ( 4826.12 2355.43 7514.57     2.00)  ; 201
          ( 4826.12 2355.43 7515.32     2.00)  ; 202
          ( 4826.12 2355.68 7515.57     2.00)  ; 203
          ( 4826.12 2355.68 7516.07     2.00)  ; 204
          ( 4826.12 2355.93 7516.32     2.00)  ; 205
          ( 4826.12 2355.93 7516.82     2.00)  ; 206
          ( 4827.12 2356.18 7517.07     2.00)  ; 207
          ( 4827.12 2356.18 7517.32     2.00)  ; 208
          ( 4827.12 2356.43 7517.57     2.00)  ; 209
          ( 4827.12 2356.43 7518.07     2.00)  ; 210
          ( 4827.12 2356.68 7518.32     2.00)  ; 211
          ( 4827.12 2356.68 7518.82     2.00)  ; 212
          ( 4828.12 2356.68 7519.07     2.00)  ; 213
          ( 4827.63 2356.15 7519.4400000000005     2.00)  ; 214
          ( 4829.63 2359.57 7520.32     2.00)  ; 215
          ( 4829.63 2359.57 7520.57     2.00)  ; 216
          ( 4829.63 2359.82 7520.82     2.00)  ; 217
          ( 4830.63 2360.07 7521.07     2.00)  ; 218
          ( 4830.63 2360.32 7521.32     2.00)  ; 219
          ( 4830.63 2360.32 7522.07     2.00)  ; 220
          ( 4830.63 2360.57 7522.32     2.00)  ; 221
          ( 4831.63 2360.82 7522.5599999999995     2.00)  ; 222
          ( 4832.63 2360.82 7522.8099999999995     2.00)  ; 223
          ( 4832.63 2361.07 7523.0599999999995     2.00)  ; 224
          ( 4832.63 2361.07 7523.3099999999995     2.00)  ; 225
          ( 4833.63 2360.82 7523.5599999999995     2.00)  ; 226
          ( 4833.63 2361.07 7523.8099999999995     2.00)  ; 227
          ( 4833.63 2361.07 7524.8099999999995     2.00)  ; 228
          ( 4833.63 2361.33 7525.0599999999995     2.00)  ; 229
          ( 4833.63 2361.33 7525.3099999999995     2.00)  ; 230
          ( 4833.63 2361.07 7525.5599999999995     2.00)  ; 231
          ( 4834.21 2352.75 7529.15     2.00)  ; 232
          ( 4833.72 2352.23 7530.26     2.00)  ; 233
          ( 4834.72 2352.48 7530.5     2.00)  ; 234
          ( 4834.72 2352.73 7530.75     2.00)  ; 235
          ( 4834.72 2352.73 7531.75     2.00)  ; 236
          ( 4834.72 2353.23 7532.25     2.00)  ; 237
          ( 4834.72 2353.23 7532.5     2.00)  ; 238
          ( 4835.72 2353.23 7532.75     2.00)  ; 239
          ( 4835.72 2353.48 7533.0     2.00)  ; 240
          ( 4836.72 2353.48 7533.25     2.00)  ; 241
          ( 4836.72 2353.48 7533.5     2.00)  ; 242
          ( 4836.72 2354.73 7534.75     2.00)  ; 243
          ( 4836.72 2354.98 7534.75     2.00)  ; 244
           Normal
        |
          ( 4755.29 2356.03 7440.4400000000005     2.00)  ; 1, R-1-1-1-2
          ( 4755.29 2356.03 7441.1900000000005     2.00)  ; 2
          ( 4756.28 2359.44 7441.860000000001     2.00)  ; 3
          ( 4756.28 2359.44 7442.110000000001     2.00)  ; 4
          ( 4757.28 2359.44 7442.360000000001     2.00)  ; 5
          ( 4757.28 2359.44 7442.860000000001     2.00)  ; 6
          ( 4758.28 2359.44 7443.110000000001     2.00)  ; 7
          ( 4758.28 2359.44 7443.360000000001     2.00)  ; 8
          ( 4759.28 2359.44 7443.610000000001     2.00)  ; 9
          ( 4759.28 2359.44 7443.860000000001     2.00)  ; 10
          ( 4759.28 2359.69 7444.110000000001     2.00)  ; 11
          ( 4758.79 2359.13 7444.71     2.00)  ; 12
          ( 4756.79 2359.63 7444.71     2.00)  ; 13
          ( 4756.79 2360.13 7444.71     2.00)  ; 14
          ( 4755.79 2360.38 7444.96     2.00)  ; 15
          ( 4754.79 2360.38 7445.21     2.00)  ; 16
          ( 4754.79 2360.38 7445.46     2.00)  ; 17
          ( 4754.79 2360.63 7445.71     2.00)  ; 18
          ( 4754.79 2360.63 7446.21     2.00)  ; 19
          ( 4754.79 2360.88 7446.46     2.00)  ; 20
          ( 4754.79 2360.88 7446.71     2.00)  ; 21
          ( 4754.79 2361.13 7446.96     2.00)  ; 22
          ( 4754.79 2361.13 7447.71     2.00)  ; 23
          ( 4754.79 2361.38 7447.96     2.00)  ; 24
          ( 4754.79 2361.38 7448.21     2.00)  ; 25
          ( 4754.79 2361.63 7448.46     2.00)  ; 26
          ( 4754.79 2361.63 7449.21     2.00)  ; 27
          ( 4754.79 2361.88 7449.46     2.00)  ; 28
          ( 4754.79 2361.88 7450.46     2.00)  ; 29
          ( 4754.79 2362.13 7450.71     2.00)  ; 30
          ( 4754.79 2362.13 7451.21     2.00)  ; 31
          ( 4754.79 2362.38 7451.46     2.00)  ; 32
          ( 4754.3 2361.82 7452.07     2.00)  ; 33
          ( 4754.3 2362.07 7452.32     2.00)  ; 34
          ( 4754.3 2362.07 7452.57     2.00)  ; 35
          ( 4753.3 2362.07 7452.57     2.00)  ; 36
          ( 4752.3 2362.32 7452.82     2.00)  ; 37
          ( 4752.3 2362.57 7453.07     2.00)  ; 38
          ( 4751.3 2362.82 7453.3099999999995     2.00)  ; 39
          ( 4751.3 2363.32 7453.8099999999995     2.00)  ; 40
          ( 4751.3 2363.32 7454.0599999999995     2.00)  ; 41
          (
            ( 4751.3 2363.32 7454.0599999999995     2.00)  ; 1, R-1-1-1-2-1
            ( 4751.3 2363.57 7454.0599999999995     2.00)  ; 2
            ( 4750.3 2363.82 7454.3099999999995     2.00)  ; 3
            ( 4749.3 2363.82 7454.3099999999995     2.00)  ; 4
            ( 4748.3 2363.82 7454.5599999999995     2.00)  ; 5
            ( 4748.3 2363.82 7455.3099999999995     2.00)  ; 6
            ( 4747.3 2363.82 7455.5599999999995     2.00)  ; 7
            ( 4747.3 2363.82 7456.5599999999995     2.00)  ; 8
            ( 4747.3 2363.57 7456.8099999999995     2.00)  ; 9
            ( 4747.3 2363.57 7457.5599999999995     2.00)  ; 10
            ( 4747.3 2363.82 7457.8099999999995     2.00)  ; 11
            ( 4747.3 2363.82 7458.3099999999995     2.00)  ; 12
            ( 4747.3 2363.57 7458.5599999999995     2.00)  ; 13
            ( 4747.3 2363.57 7459.0599999999995     2.00)  ; 14
            ( 4746.3 2363.82 7459.3099999999995     2.00)  ; 15
            ( 4746.3 2363.82 7459.5599999999995     2.00)  ; 16
            ( 4746.3 2363.57 7459.8099999999995     2.00)  ; 17
            ( 4745.81 2363.26 7459.68     2.00)  ; 18
            ( 4745.81 2363.26 7459.93     2.00)  ; 19
            ( 4745.81 2364.52 7461.17     2.00)  ; 20
            ( 4745.81 2364.52 7461.67     2.00)  ; 21
            ( 4746.81 2364.77 7461.92     2.00)  ; 22
            ( 4746.81 2365.27 7462.42     2.00)  ; 23
            ( 4746.81 2365.27 7462.67     2.00)  ; 24
            ( 4747.8 2368.94 7463.83     2.00)  ; 25
            ( 4747.8 2368.94 7464.08     2.00)  ; 26
            ( 4747.8 2369.19 7464.33     2.00)  ; 27
            ( 4748.81 2369.44 7464.58     2.00)  ; 28
            ( 4748.81 2369.44 7465.83     2.00)  ; 29
            ( 4749.81 2369.44 7466.08     2.00)  ; 30
            ( 4749.81 2369.44 7466.33     2.00)  ; 31
            ( 4750.81 2369.44 7466.58     2.00)  ; 32
            ( 4750.81 2369.44 7466.83     2.00)  ; 33
            ( 4750.81 2369.69 7467.08     2.00)  ; 34
            ( 4750.81 2369.69 7467.33     2.00)  ; 35
            ( 4751.81 2369.69 7467.57     2.00)  ; 36
            ( 4752.81 2369.94 7467.82     2.00)  ; 37
            ( 4752.81 2370.19 7468.07     2.00)  ; 38
            ( 4752.81 2370.44 7468.07     2.00)  ; 39
            ( 4752.81 2370.19 7468.07     2.00)  ; 40
            ( 4753.81 2370.19 7468.07     2.00)  ; 41
            ( 4754.32 2369.87 7467.9400000000005     2.00)  ; 42
            ( 4754.32 2369.87 7469.9400000000005     2.00)  ; 43
            ( 4755.32 2370.12 7470.1900000000005     2.00)  ; 44
            ( 4755.32 2370.12 7470.4400000000005     2.00)  ; 45
            ( 4755.32 2370.37 7470.6900000000005     2.00)  ; 46
            ( 4755.32 2370.37 7471.1900000000005     2.00)  ; 47
            ( 4756.33 2370.37 7471.4400000000005     2.00)  ; 48
            ( 4756.33 2370.37 7472.1900000000005     2.00)  ; 49
            ( 4756.33 2370.63 7472.4400000000005     2.00)  ; 50
            ( 4756.33 2370.63 7472.9400000000005     2.00)  ; 51
            ( 4757.33 2370.63 7473.1900000000005     2.00)  ; 52
            ( 4757.33 2370.63 7474.4400000000005     2.00)  ; 53
            ( 4757.33 2370.37 7474.6900000000005     2.00)  ; 54
            ( 4758.33 2370.37 7474.6900000000005     2.00)  ; 55
            ( 4759.33 2370.63 7474.93     2.00)  ; 56
            ( 4759.33 2370.63 7475.68     2.00)  ; 57
            ( 4758.84 2370.31 7475.55     2.00)  ; 58
            ( 4759.84 2370.56 7475.8     2.00)  ; 59
            ( 4759.84 2370.81 7476.05     2.00)  ; 60
            ( 4759.84 2371.32 7476.05     2.00)  ; 61
            ( 4760.84 2371.57 7476.3     2.00)  ; 62
            ( 4762.85 2371.57 7476.3     2.00)  ; 63
            ( 4763.85 2371.32 7476.05     2.00)  ; 64
            ( 4764.85 2371.06 7476.05     2.00)  ; 65
            ( 4764.85 2370.81 7476.05     2.00)  ; 66
            ( 4764.85 2371.06 7476.05     2.00)  ; 67
            ( 4765.85 2371.06 7476.3     2.00)  ; 68
            ( 4768.85 2370.31 7477.05     2.00)  ; 69
            ( 4768.85 2370.06 7477.3     2.00)  ; 70
            ( 4770.85 2369.56 7477.8     2.00)  ; 71
            ( 4770.85 2369.56 7481.05     2.00)  ; 72
            ( 4770.85 2369.31 7481.3     2.00)  ; 73
            ( 4770.85 2369.31 7481.8     2.00)  ; 74
            ( 4768.85 2369.31 7482.29     2.00)  ; 75
            ( 4768.85 2369.31 7482.54     2.00)  ; 76
            ( 4768.85 2369.56 7482.79     2.00)  ; 77
            ( 4768.85 2369.31 7482.54     2.00)  ; 78
            ( 4769.85 2369.31 7482.29     2.00)  ; 79
            ( 4769.85 2369.31 7482.04     2.00)  ; 80
