;	V3 text file written for MicroBrightField products.
                                ( 4305.4 1834.18 5178.86     1.00)  ; 11
                                ( 4302.72 1838.72 5183.81     1.00)  ; 12
                                ( 4300.52 1824.58 5202.1     1.00)  ; 13
                                ( 4300.87 1830.05 5207.01     1.00)  ; 14
                                ( 4297.69 1814.43 5221.38     1.00)  ; 15
                                ( 4300.06 1820.83 5232.6     1.00)  ; 16
                                ( 4287.36 1812.37 5252.48     1.00)  ; 17
                                ( 4287.63 1806.05 5274.41     1.00)  ; 18
                                ( 4289.57 1791.78 5288.49     1.00)  ; 19
                                ( 4305.41 1776.09 5301.78     1.00)  ; 20
                                ( 4306.88 1760.25 5306.47     1.00)  ; 21
                                (
                                  ( 4306.88 1760.25 5306.47     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1-1
                                  ( 4313.89 1763.6 5307.97     1.00)  ; 2
                                  ( 4307.34 1753.54 5309.96     1.00)  ; 3
                                   Normal
                                |
                                  ( 4306.88 1760.25 5306.47     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2-1-2
                                  ( 4299.49 1771.8 5310.02     1.00)  ; 2
                                  ( 4309.24 1739.28 5318.6     1.00)  ; 3
                                  ( 4308.13 1731.43 5331.77     1.00)  ; 4
                                  ( 4310.01 1722.66 5347.65     1.00)  ; 5
                                  ( 4311.89 1709.96 5354.21     1.00)  ; 6
                                  ( 4310.4 1713.21 5350.0     1.00)  ; 7
                                  ( 4312.26 1699.59 5358.69     1.00)  ; 8
                                  ( 4315.6 1686.17 5358.95     1.00)  ; 9
                                  ( 4317.41 1673.46 5367.67     1.00)  ; 10
                                  ( 4314.92 1677.3 5364.06     1.00)  ; 11
                                  ( 4314.7 1664.29 5370.68     1.00)  ; 12
                                  ( 4309.95 1655.1 5368.88     1.00)  ; 13
                                  ( 4309.17 1642.24 5378.56     1.00)  ; 14
                                  ( 4313.67 1644.81 5388.79     1.00)  ; 15
                                  ( 4313.99 1621.19 5407.59     1.00)  ; 16
                                  ( 4308.99 1619.67 5408.19     1.00)  ; 17
                                  ( 4298.41 1647.4 5414.7     1.00)  ; 18
                                  ( 4296.9 1647.23 5426.11     1.00)  ; 19
                                  ( 4295.38 1649.47 5432.1     1.00)  ; 20
                                  ( 4299.63 1630.51 5437.99     1.00)  ; 21
                                   Normal
                                )  ;  End of split
                              |
                                ( 4379.56 1894.12 5086.68     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2
                                ( 4369.56 1899.59 5086.68     1.00)  ; 2
                                ( 4346.13 1901.79 5069.44     1.00)  ; 3
                                ( 4341.12 1903.62 5070.04     1.00)  ; 4
                                ( 4328.11 1910.92 5061.6     1.00)  ; 5
                                ( 4312.86 1915.19 5057.93     1.00)  ; 6
                                ( 4306.23 1900.25 5054.95     1.00)  ; 7
                                ( 4293.22 1908.15 5054.65     1.00)  ; 8
                                ( 4277.97 1915.8 5051.98     1.00)  ; 9
                                ( 4273.24 1900.09 5047.29     1.00)  ; 10
                                ( 4269.24 1905.87 5047.29     1.00)  ; 11
                                ( 4264.65 1890.01 5045.0     1.00)  ; 12
                                ( 4254.07 1875.67 5042.43     1.00)  ; 13
                                ( 4238.16 1904.93 5032.57     1.00)  ; 14
                                ( 4234.54 1888.83 5027.33     1.00)  ; 15
                                ( 4227.0 1876.28 5021.82     1.00)  ; 16
                                ( 4218.46 1864.04 5022.04     1.00)  ; 17
                                ( 4209.83 1850.9 5013.2     1.00)  ; 18
                                ( 4205.21 1837.75 5008.27     1.00)  ; 19
                                ( 4193.52 1862.75 5004.63     1.00)  ; 20
                                ( 4187.51 1866.4 5003.13     1.00)  ; 21
                                ( 4178.5 1863.97 5002.22     1.00)  ; 22
                                ( 4156.42 1889.17 5004.8     1.00)  ; 23
                                ( 4143.41 1884.0 5000.58     1.00)  ; 24
                                ( 4124.12 1905.02 4992.72     1.00)  ; 25
                                ( 4109.11 1904.11 4988.8     1.00)  ; 26
                                ( 4093.29 1909.51 4981.79     1.00)  ; 27
                                ( 4045.69 1941.64 4966.81     1.00)  ; 28
                                ( 4027.09 1939.65 4957.65     1.00)  ; 29
                                ( 4011.03 1958.26 4954.91     1.00)  ; 30
                                ( 3989.55 1959.89 4943.31     1.00)  ; 31
                                ( 3964.65 1964.63 4939.0     1.00)  ; 32
                                ( 3951.98 1970.06 4943.08     1.00)  ; 33
                                ( 3945.63 1970.1 4938.7     1.00)  ; 34
                                ( 3932.27 1993.65 4938.09     1.00)  ; 35
                                ( 3925.26 1993.96 4935.68     1.00)  ; 36
                                ( 3920.26 1995.17 4931.76     1.00)  ; 37
                                ( 3905.76 1977.49 4924.01     1.00)  ; 38
                                ( 3887.3 2003.77 4918.12     1.00)  ; 39
                                ( 3878.2 1999.76 4914.6     1.00)  ; 40
                                ( 3857.47 2005.83 4908.85     1.00)  ; 41
                                ( 3846.46 2009.17 4910.96     1.00)  ; 42
                                ( 3828.47 2009.66 4902.9     1.00)  ; 43
                                ( 3813.93 2031.62 4899.08     1.00)  ; 44
                                ( 3806.93 2031.32 4898.18     1.00)  ; 45
                                ( 3803.93 2031.32 4896.07     1.00)  ; 46
                                ( 3793.92 2031.62 4896.67     1.00)  ; 47
                                ( 3783.25 2055.44 4893.57     1.00)  ; 48
                                (
                                  ( 3783.25 2055.44 4893.57     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-1
                                  ( 3768.37 2038.52 4888.85     1.00)  ; 2
                                  ( 3760.36 2038.82 4885.53     1.00)  ; 3
                                  ( 3744.73 2066.19 4882.57     1.00)  ; 4
                                  ( 3736.01 2050.33 4875.74     1.00)  ; 5
                                  ( 3716.0 2052.76 4871.82     1.00)  ; 6
                                  ( 3694.35 2043.9 4874.16     1.00)  ; 7
                                  ( 3686.35 2046.33 4871.75     1.00)  ; 8
                                  ( 3666.78 2070.69 4870.83     1.00)  ; 9
                                  ( 3654.17 2056.47 4883.72     1.00)  ; 10
                                  ( 3643.24 2045.95 4890.71     1.00)  ; 11
                                  ( 3629.13 2039.11 4897.37     1.00)  ; 12
                                  ( 3613.84 2016.27 4917.33     1.00)  ; 13
                                  ( 3594.48 2027.57 4924.8     1.00)  ; 14
                                  ( 3579.52 2034.64 4935.17     1.00)  ; 15
                                  ( 3575.96 2021.36 4945.35     1.00)  ; 16
                                  ( 3574.95 2025.62 4948.67     1.00)  ; 17
                                  ( 3569.42 2010.7 4950.33     1.00)  ; 18
                                  ( 3566.93 1995.75 4955.04     1.00)  ; 19
                                  ( 3553.45 2003.44 4960.29     1.00)  ; 20
                                  ( 3545.45 2005.26 4966.31     1.00)  ; 21
                                  ( 3539.44 2010.43 4963.9     1.00)  ; 22
                                  ( 3530.1 1999.63 4968.92     1.00)  ; 23
                                  ( 3516.91 2001.79 4965.97     1.00)  ; 24
                                  ( 3505.49 1990.76 4972.52     1.00)  ; 25
                                  ( 3503.49 1992.59 4977.34     1.00)  ; 26
                                  ( 3490.11 1981.9 4985.12     1.00)  ; 27
                                  ( 3477.52 1987.21 4979.14     1.00)  ; 28
                                  ( 3467.33 1962.94 4985.62     1.00)  ; 29
                                  ( 3468.5 1951.77 4987.41     1.00)  ; 30
                                  ( 3473.72 1936.91 4992.22     1.00)  ; 31
                                  ( 3473.98 1929.62 4993.74     1.00)  ; 32
                                  ( 3477.01 1915.85 5004.33     1.00)  ; 33
                                  ( 3484.4 1906.08 5011.63     1.00)  ; 34
                                  ( 3498.03 1868.66 5024.39     1.00)  ; 35
                                  ( 3505.41 1856.81 5030.23     1.00)  ; 36
                                  ( 3508.26 1858.26 5035.45     1.00)  ; 37
                                  ( 3503.48 1892.85 5031.88     1.00)  ; 38
                                  ( 3506.48 1891.94 5040.61     1.00)  ; 39
                                  ( 3497.93 1893.05 5057.89     1.00)  ; 40
                                  ( 3492.6 1890.9 5067.87     1.00)  ; 41
                                  ( 3488.18 1905.65 5068.92     1.00)  ; 42
                                  ( 3493.5 1931.68 5063.24     1.00)  ; 43
                                  ( 3493.67 1941.24 5054.43     1.00)  ; 44
                                  ( 3500.48 1956.77 5050.45     1.00)  ; 45
                                  ( 3502.68 1942.76 5054.43     1.00)  ; 46
                                  ( 3504.51 1928.64 5065.05     1.00)  ; 47
                                   Normal
                                |
                                  ( 3783.25 2055.44 4893.57     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1-1-1-2-2-2-2
                                  ( 3766.8 2055.6 4874.15     1.00)  ; 2
                                  ( 3764.8 2050.73 4868.73     1.00)  ; 3
                                  ( 3763.26 2065.14 4863.38     1.00)  ; 4
                                  ( 3761.51 2059.53 4851.68     1.00)  ; 5
                                  ( 3765.74 2072.02 4843.89     1.00)  ; 6
