;	V3 text file written for MicroBrightField products.
                          ( 6588.95 4283.9 6618.67     2.00)  ; 4
                          ( 6610.02 4268.79 6606.96     2.00)  ; 5
                          ( 6621.0 4264.82 6595.5     2.00)  ; 6
                          ( 6637.03 4248.83 6578.02     2.00)  ; 7
                          ( 6659.0 4244.68 6557.84     2.00)  ; 8
                          ( 6668.46 4238.03 6548.62     2.00)  ; 9
                          ( 6679.45 4233.41 6536.99     2.00)  ; 10
                          ( 6687.0 4224.19 6522.98     2.00)  ; 11
                          ( 6689.99 4222.06 6517.33     2.00)  ; 12
                          ( 6700.44 4212.37 6511.38     2.00)  ; 13
                          ( 6707.43 4210.69 6500.42     2.00)  ; 14
                          ( 6727.01 4178.86 6481.62     2.00)  ; 15
                          ( 6731.58 4165.55 6474.04     2.00)  ; 16
                          ( 6741.55 4163.74 6455.71     2.00)  ; 17
                          ( 6751.1 4151.01 6441.77     2.00)  ; 18
                          ( 6755.65 4132.08 6429.77     2.00)  ; 19
                          ( 6766.25 4097.7 6419.75     2.00)  ; 20
                          ( 6774.82 4081.8 6413.98     2.00)  ; 21
                          ( 6776.4 4067.74 6415.85     2.00)  ; 22
                          (
                            ( 6793.44 4047.38 6410.84     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1
                            ( 6806.59 4024.47 6406.09     2.00)  ; 2
                            ( 6824.61 4000.94 6396.22     2.00)  ; 3
                            ( 6836.6 3996.63 6388.01     2.00)  ; 4
                            ( 6845.72 3972.08 6376.92     2.00)  ; 5
                            ( 6857.15 3962.64 6365.28     2.00)  ; 6
                            ( 6879.72 3942.65 6356.08     2.00)  ; 7
                            ( 6893.7 3922.45 6341.79     2.00)  ; 8
                            (
                              ( 6906.08 3934.4 6324.89     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                              ( 6925.91 3939.04 6312.72     2.00)  ; 2
                              ( 6933.92 3941.81 6308.72     2.00)  ; 3
                              ( 6942.9 3942.69 6299.9     2.00)  ; 4
                              ( 6954.29 3935.21 6285.84     2.00)  ; 5
                              ( 6962.67 3942.46 6264.04     2.00)  ; 6
                              ( 6976.03 3953.79 6239.34     2.00)  ; 7
                              ( 6986.81 3960.82 6218.52     2.00)  ; 8
                              ( 6992.21 3974.29 6202.48     2.00)  ; 9
                              ( 7004.57 3980.79 6184.14     2.00)  ; 10
                              ( 7009.57 3985.07 6178.14     2.00)  ; 11
                              ( 7014.4 3987.9 6168.84     2.00)  ; 12
                              ( 7025.33 3987.8 6150.12     2.00)  ; 13
                              ( 7032.31 3987.84 6141.7     2.00)  ; 14
                              ( 7041.72 3999.01 6127.84     2.00)  ; 15
                              ( 7039.11 4008.09 6123.97     2.00)  ; 16
                              ( 7048.51 4006.21 6109.94     2.00)  ; 17
                              ( 7060.9 4013.16 6095.37     2.00)  ; 18
                              ( 7072.86 4013.61 6080.76     2.00)  ; 19
                              ( 7078.86 4014.11 6074.26     2.00)  ; 20
                              ( 7080.86 3991.27 6076.99     2.00)  ; 21
                              ( 7082.43 3978.74 6079.97     2.00)  ; 22
                              ( 7071.63 3973.21 6095.27     2.00)  ; 23
                              ( 7071.66 3971.71 6107.19     2.00)  ; 24
                              ( 7074.29 3962.01 6120.96     2.00)  ; 25
                              ( 7064.91 3949.93 6137.7     2.00)  ; 26
                              ( 7060.51 3938.3 6147.78     2.00)  ; 27
                              ( 7054.08 3927.38 6152.95     2.00)  ; 28
                              ( 7055.53 3936.49 6155.42     2.00)  ; 29
                              (
                                ( 7055.13 3926.79 6168.48     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1-1
                                ( 7052.76 3916.69 6186.91     2.00)  ; 2
                                ( 7051.42 3907.19 6207.2     2.00)  ; 3
                                (
                                  ( 7049.44 3903.85 6213.81     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1-1-1
                                  ( 7040.64 3898.32 6232.31     2.00)  ; 2
                                   Normal
                                |
                                  ( 7042.38 3923.86 6198.56     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1-1-2
                                  ( 7027.31 3920.21 6185.54     2.00)  ; 2
                                  ( 7013.27 3920.51 6176.89     2.00)  ; 3
                                  ( 6998.83 3926.84 6173.31     2.00)  ; 4
                                  ( 6986.82 3927.59 6173.81     2.00)  ; 5
                                  ( 6976.36 3933.25 6171.88     2.00)  ; 6
                                  ( 6963.8 3944.04 6174.93     2.00)  ; 7
                                  ( 6945.78 3966.56 6173.64     2.00)  ; 8
                                  ( 6928.17 3977.28 6169.58     2.00)  ; 9
                                  ( 6908.72 3984.86 6172.0     2.00)  ; 10
                                  ( 6879.29 3996.24 6178.98     2.00)  ; 11
                                  ( 6857.72 4010.89 6182.08     2.00)  ; 12
                                  ( 6829.68 4031.75 6187.39     2.00)  ; 13
                                  ( 6806.68 4050.1 6190.04     2.00)  ; 14
                                  ( 6791.08 4063.59 6195.92     2.00)  ; 15
                                  ( 6752.64 4094.19 6214.56     2.00)  ; 16
                                  ( 6740.01 4108.23 6197.92     2.00)  ; 17
                                  ( 6720.95 4126.81 6187.97     2.00)  ; 18
                                  (
                                    ( 6719.39 4135.93 6192.54     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1-1-2-1
                                     Normal
                                  |
                                    ( 6710.34 4137.09 6176.99     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1-1-2-2
                                    ( 6705.33 4140.11 6176.24     2.00)  ; 2
                                    ( 6693.72 4147.03 6167.71     2.00)  ; 3
                                    ( 6668.85 4144.69 6175.85     2.00)  ; 4
                                    ( 6659.4 4132.23 6174.48     2.00)  ; 5
                                    ( 6630.5 4124.3 6177.93     2.00)  ; 6
                                    ( 6621.06 4127.3 6184.24     2.00)  ; 7
                                    ( 6605.62 4119.38 6182.66     2.00)  ; 8
                                    ( 6582.56 4135.74 6184.15     2.00)  ; 9
                                    ( 6571.55 4133.98 6189.65     2.00)  ; 10
                                    ( 6552.65 4133.88 6194.21     2.00)  ; 11
                                    ( 6530.65 4132.08 6198.84     2.00)  ; 12
                                    ( 6514.17 4139.31 6204.2     2.00)  ; 13
                                    ( 6505.76 4130.24 6211.27     2.00)  ; 14
                                    ( 6490.25 4132.89 6209.51     2.00)  ; 15
                                    ( 6478.68 4144.61 6211.19     2.00)  ; 16
                                    ( 6462.63 4166.94 6221.84     2.00)  ; 17
                                    ( 6432.18 4159.09 6222.4     2.00)  ; 18
                                    ( 6426.67 4165.63 6221.86     2.00)  ; 19
                                    ( 6413.66 4162.36 6224.11     2.00)  ; 20
                                    ( 6398.64 4164.37 6218.36     2.00)  ; 21
                                    ( 6368.51 4180.66 6205.6     2.00)  ; 22
                                    ( 6353.41 4202.33 6198.5     2.00)  ; 23
                                    ( 6350.8 4212.15 6185.48     2.00)  ; 24
                                    ( 6328.27 4221.27 6178.45     2.00)  ; 25
                                    ( 6320.24 4219.68 6166.2     2.00)  ; 26
                                    ( 6314.22 4222.83 6161.66     2.00)  ; 27
                                    ( 6292.7 4231.28 6166.14     2.00)  ; 28
                                    ( 6275.66 4226.58 6158.5     2.00)  ; 29
                                    ( 6252.13 4232.5 6160.33     2.00)  ; 30
                                    ( 6247.11 4232.02 6152.83     2.00)  ; 31
                                    ( 6245.69 4222.61 6149.88     2.00)  ; 32
                                    ( 6250.67 4217.19 6132.96     2.00)  ; 33
                                    ( 6253.24 4199.64 6123.74     2.00)  ; 34
                                    ( 6260.82 4184.58 6128.39     2.00)  ; 35
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 7041.49 3957.24 6151.97     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-1-2
                                ( 7028.39 3985.69 6161.19     2.00)  ; 2
                                 Normal
                              )  ;  End of split
                            |
                              ( 6913.68 3903.71 6327.07     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                              ( 6929.67 3898.78 6318.76     2.00)  ; 2
                              ( 6944.23 3887.24 6310.0     2.00)  ; 3
                              ( 6950.64 3874.43 6303.35     2.00)  ; 4
                              ( 6970.24 3862.24 6301.18     2.00)  ; 5
                              ( 6989.24 3842.01 6296.7     2.00)  ; 6
                              ( 7004.25 3836.98 6292.45     2.00)  ; 7
                              ( 7017.24 3814.99 6289.84     2.00)  ; 8
                              (
                                ( 7029.83 3804.34 6291.18     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1
                                ( 7045.24 3793.5 6283.3     2.00)  ; 2
                                (
                                  ( 7042.81 3782.53 6281.66     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1-1
                                  ( 7023.37 3785.31 6279.93     2.00)  ; 2
                                  ( 7012.9 3773.46 6276.42     2.00)  ; 3
                                  ( 7000.44 3774.73 6269.62     2.00)  ; 4
                                  ( 7002.02 3764.0 6269.19     2.00)  ; 5
                                  ( 7001.62 3748.19 6273.37     2.00)  ; 6
                                  ( 6987.6 3744.66 6273.62     2.00)  ; 7
                                  ( 6970.74 3738.0 6281.48     2.00)  ; 8
                                  ( 6969.16 3749.69 6275.19     2.00)  ; 9
                                  ( 6969.71 3735.68 6273.38     2.00)  ; 10
                                  ( 6972.34 3723.54 6288.63     2.00)  ; 11
                                  ( 6979.38 3704.1 6298.27     2.00)  ; 12
                                  ( 6985.39 3701.08 6294.27     2.00)  ; 13
                                  ( 6992.0 3686.04 6302.18     2.00)  ; 14
                                  ( 7012.6 3651.2 6304.94     2.00)  ; 15
                                  ( 7029.8 3622.58 6315.5     2.00)  ; 16
                                  ( 7058.44 3584.8 6327.07     2.00)  ; 17
                                  ( 7070.48 3565.12 6329.88     2.00)  ; 18
                                  (
                                    ( 7082.1 3547.51 6343.92     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1-2-1-1-1
                                    ( 7078.71 3532.65 6353.22     2.00)  ; 2
                                    ( 7080.32 3518.02 6362.27     2.00)  ; 3
                                    ( 7091.55 3493.28 6375.19     2.00)  ; 4
                                    ( 7102.59 3473.01 6388.05     2.00)  ; 5
                                    ( 7102.21 3456.64 6397.45     2.00)  ; 6
                                    ( 7109.98 3413.8 6410.77     2.00)  ; 7
                                    ( 7112.6 3395.13 6414.23     2.00)  ; 8
                                    ( 7108.17 3375.49 6422.86     2.00)  ; 9
                                    ( 7117.92 3331.32 6425.33     2.00)  ; 10
                                    ( 7116.92 3325.28 6420.33     2.00)  ; 11
                                    ( 7124.06 3293.87 6418.63     2.00)  ; 12
                                    ( 7127.1 3270.67 6427.87     2.00)  ; 13
                                    ( 7132.68 3255.24 6427.67     2.00)  ; 14
                                    ( 7135.82 3221.38 6424.18     2.00)  ; 15
                                    ( 7122.35 3224.35 6415.6     2.00)  ; 16
                                    ( 7124.77 3220.01 6411.54     2.00)  ; 17
                                    ( 7115.31 3219.96 6407.21     2.00)  ; 18
                                    ( 7103.88 3201.74 6408.55     2.00)  ; 19
                                    ( 7097.49 3190.47 6414.53     2.00)  ; 20
