;	V3 text file written for MicroBrightField products.
                                ( 4375.38 2180.55 3625.9399999999996     1.00)  ; 28
                                ( 4387.71 2173.06 3623.7700000000004     1.00)  ; 29
                                ( 4395.03 2166.67 3626.9700000000003     1.00)  ; 30
                                ( 4395.03 2161.89 3624.9700000000003     1.00)  ; 31
                                ( 4407.38 2150.89 3618.45     1.00)  ; 32
                                ( 4421.08 2132.37 3615.2299999999996     1.00)  ; 33
                                ( 4431.41 2123.25 3611.46     1.00)  ; 34
                                ( 4427.43 2122.4 3604.75     1.00)  ; 35
                                ( 4427.8 2107.28 3594.59     1.00)  ; 36
                                ( 4436.55 2113.03 3577.9300000000003     1.00)  ; 37
                                ( 4453.96 2108.91 3565.7299999999996     1.00)  ; 38
                                ( 4467.0 2106.97 3563.0299999999997     1.00)  ; 39
                                ( 4469.36 2098.96 3556.62     1.00)  ; 40
                                ( 4463.36 2099.96 3551.12     1.00)  ; 41
                                ( 4466.39 2094.98 3544.42     1.00)  ; 42
                                ( 4459.41 2093.75 3539.9700000000003     1.00)  ; 43
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 4100.96 2863.54 4492.25     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-2
                          ( 4100.18 2850.5 4487.57     1.00)  ; 2
                          ( 4099.4 2837.98 4483.4     1.00)  ; 3
                          ( 4107.62 2822.47 4478.48     1.00)  ; 4
                          ( 4119.87 2801.49 4471.35     1.00)  ; 5
                          ( 4125.09 2785.69 4464.19     1.00)  ; 6
                          ( 4127.01 2782.44 4459.06     1.00)  ; 7
                          ( 4132.23 2767.72 4454.88     1.00)  ; 8
                          ( 4138.44 2749.78 4444.43     1.00)  ; 9
                          ( 4146.61 2725.12 4436.58     1.00)  ; 10
                          ( 4152.83 2713.28 4433.1     1.00)  ; 11
                          ( 4152.19 2699.46 4438.52     1.00)  ; 12
                          ( 4156.4 2684.46 4436.25     1.00)  ; 13
                          ( 4152.68 2667.23 4435.45     1.00)  ; 14
                          ( 4145.87 2655.42 4434.89     1.00)  ; 15
                          ( 4148.88 2652.15 4433.64     1.00)  ; 16
                          ( 4147.08 2640.7 4428.8     1.00)  ; 17
                          ( 4148.36 2625.94 4424.68     1.00)  ; 18
                          ( 4140.56 2609.64 4423.03     1.00)  ; 19
                          ( 4144.84 2596.04 4423.36     1.00)  ; 20
                          ( 4144.84 2592.26 4420.36     1.00)  ; 21
                          ( 4143.32 2567.24 4420.17     1.00)  ; 22
                          ( 4129.55 2558.49 4417.86     1.00)  ; 23
                          ( 4131.75 2543.87 4415.34     1.00)  ; 24
                          ( 4125.03 2530.0 4415.3     1.00)  ; 25
                          ( 4121.3 2522.98 4414.73     1.00)  ; 26
                          ( 4114.29 2515.69 4415.23     1.00)  ; 27
                          ( 4117.57 2507.74 4420.63     1.00)  ; 28
                          ( 4117.57 2504.21 4419.88     1.00)  ; 29
                          ( 4116.85 2495.83 4424.77     1.00)  ; 30
                          ( 4124.86 2489.54 4420.77     1.00)  ; 31
                          ( 4127.14 2477.46 4420.62     1.00)  ; 32
                          ( 4123.33 2464.57 4420.94     1.00)  ; 33
                          ( 4123.42 2462.68 4422.22     1.00)  ; 34
                          ( 4132.66 2445.61 4422.68     1.00)  ; 35
                          ( 4140.75 2444.62 4426.25     1.00)  ; 36
                          (
                            ( 4140.75 2444.62 4426.25     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-2-1
                            ( 4146.68 2442.85 4418.68     1.00)  ; 2
                            ( 4158.61 2440.07 4413.11     1.00)  ; 3
                            ( 4168.68 2431.51 4412.54     1.00)  ; 4
                            ( 4177.53 2433.27 4402.57     1.00)  ; 5
                            ( 4192.55 2432.01 4399.32     1.00)  ; 6
                            ( 4206.93 2414.96 4403.15     1.00)  ; 7
                            ( 4217.87 2413.7 4398.0     1.00)  ; 8
                            ( 4224.8 2413.95 4386.86     1.00)  ; 9
                            ( 4231.85 2403.81 4382.19     1.00)  ; 10
                            ( 4242.86 2402.3 4380.69     1.00)  ; 11
                            ( 4247.08 2395.62 4373.68     1.00)  ; 12
                            ( 4255.02 2389.44 4364.77     1.00)  ; 13
                            ( 4256.95 2388.03 4360.62     1.00)  ; 14
                            ( 4262.39 2369.55 4358.01     1.00)  ; 15
                            ( 4270.55 2360.01 4347.49     1.00)  ; 16
                            ( 4280.5 2356.41 4334.82     1.00)  ; 17
                            ( 4290.92 2342.02 4329.48     1.00)  ; 18
                            ( 4291.86 2337.99 4326.05     1.00)  ; 19
                            ( 4297.86 2335.72 4321.3     1.00)  ; 20
                            ( 4314.1 2328.16 4317.17     1.00)  ; 21
                            ( 4319.05 2326.61 4312.01     1.00)  ; 22
                            ( 4339.52 2309.1 4304.87     1.00)  ; 23
                            ( 4350.42 2304.07 4285.04     1.00)  ; 24
                            ( 4357.98 2291.26 4286.86     1.00)  ; 25
                            ( 4362.93 2290.8 4280.69     1.00)  ; 26
                            ( 4369.88 2289.07 4276.54     1.00)  ; 27
                            ( 4375.89 2288.82 4276.29     1.00)  ; 28
                            ( 4391.2 2283.49 4272.21     1.00)  ; 29
                            ( 4400.86 2291.77 4268.08     1.00)  ; 30
                            ( 4402.11 2283.38 4262.39     1.00)  ; 31
                             Normal
                          |
                            ( 4140.75 2444.62 4426.25     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-2-2
                            ( 4146.76 2444.12 4432.5     1.00)  ; 2
                            ( 4158.86 2442.88 4437.33     1.00)  ; 3
                            ( 4165.12 2425.7 4436.77     1.00)  ; 4
                            ( 4175.21 2424.1 4437.9     1.00)  ; 5
                            ( 4182.51 2413.57 4442.62     1.00)  ; 6
                            ( 4193.6 2403.28 4443.94     1.00)  ; 7
                            ( 4201.61 2400.76 4445.94     1.00)  ; 8
                            ( 4210.91 2391.6 4444.6     1.00)  ; 9
                            ( 4221.92 2387.33 4446.85     1.00)  ; 10
                            ( 4234.33 2368.48 4450.0     1.00)  ; 11
                            ( 4238.33 2366.97 4447.5     1.00)  ; 12
                            (
                              ( 4238.33 2366.97 4447.5     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-2-2-1
                              ( 4254.56 2355.31 4446.59     1.00)  ; 2
                              ( 4270.02 2334.92 4447.51     1.00)  ; 3
                              ( 4276.02 2330.39 4444.76     1.00)  ; 4
                              ( 4287.25 2321.04 4443.73     1.00)  ; 5
                              ( 4296.74 2303.46 4441.12     1.00)  ; 6
                              ( 4312.67 2297.14 4439.08     1.00)  ; 7
                              ( 4331.52 2272.12 4438.6     1.00)  ; 8
                              ( 4346.76 2257.72 4433.13     1.00)  ; 9
                              ( 4348.76 2254.2 4430.13     1.00)  ; 10
                              ( 4362.58 2228.91 4430.43     1.00)  ; 11
                              (
                                ( 4362.58 2228.91 4430.43     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-2-2-1-1
                                ( 4368.5 2226.9 4419.88     1.00)  ; 2
                                ( 4371.35 2221.64 4405.81     1.00)  ; 3
                                ( 4377.5 2217.36 4391.84     1.00)  ; 4
                                ( 4388.37 2217.31 4376.65     1.00)  ; 5
                                ( 4403.62 2205.74 4368.2     1.00)  ; 6
                                ( 4400.78 2193.66 4350.8     1.00)  ; 7
                                ( 4418.39 2178.22 4347.25     1.00)  ; 8
                                ( 4440.35 2173.97 4337.27     1.00)  ; 9
                                ( 4454.06 2162.37 4336.78     1.00)  ; 10
                                ( 4459.0 2160.14 4332.06     1.00)  ; 11
                                ( 4464.01 2157.38 4331.06     1.00)  ; 12
                                ( 4478.27 2150.37 4323.65     1.00)  ; 13
                                ( 4486.95 2133.63 4320.01     1.00)  ; 14
                                ( 4498.97 2128.6 4313.76     1.00)  ; 15
                                ( 4504.22 2123.13 4308.37     1.00)  ; 16
                                ( 4526.65 2114.64 4303.05     1.00)  ; 17
                                ( 4548.09 2107.65 4295.09     1.00)  ; 18
                                ( 4563.37 2098.9 4287.46     1.00)  ; 19
                                ( 4580.84 2091.09 4278.13     1.00)  ; 20
                                ( 4606.81 2095.61 4267.7     1.00)  ; 21
                                ( 4622.24 2090.99 4255.56     1.00)  ; 22
                                ( 4630.25 2092.25 4254.06     1.00)  ; 23
                                ( 4632.25 2090.49 4251.06     1.00)  ; 24
                                ( 4635.2 2088.71 4249.41     1.00)  ; 25
                                ( 4641.2 2088.71 4249.91     1.00)  ; 26
                                 Normal
                              |
                                ( 4362.58 2228.91 4430.43     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-2-2-2-1-2
                                ( 4369.59 2223.12 4428.68     1.00)  ; 2
                                ( 4378.83 2210.89 4425.41     1.00)  ; 3
