;	V3 text file written for MicroBrightField products.
        )  ;  End of split
      |
        ( 4150.98 2503.89 6697.11     1.00)  ; 1, R-1-1-2
        ( 4154.49 2494.61 6703.43     1.00)  ; 2
        ( 4154.61 2498.9 6711.83     1.00)  ; 3
        ( 4157.74 2500.73 6716.24     1.00)  ; 4
        (
          ( 4159.87 2500.61 6724.69     1.00)  ; 1, R-1-1-2-1
          ( 4167.38 2490.85 6730.01     1.00)  ; 2
          (
            ( 4182.29 2475.1 6720.67     1.00)  ; 1, R-1-1-2-1-1
            ( 4190.17 2471.24 6716.99     1.00)  ; 2
            (
              ( 4206.19 2473.75 6712.49     1.00)  ; 1, R-1-1-2-1-1-1
              ( 4223.98 2457.86 6699.23     1.00)  ; 2
              ( 4240.39 2442.04 6693.8     1.00)  ; 3
              ( 4260.31 2426.12 6684.47     1.00)  ; 4
              ( 4275.23 2410.87 6677.39     1.00)  ; 5
              ( 4296.13 2405.4 6672.63     1.00)  ; 6
              ( 4305.54 2394.22 6668.07     1.00)  ; 7
              ( 4323.47 2378.02 6657.94     1.00)  ; 8
              ( 4338.0 2369.02 6657.26     1.00)  ; 9
              ( 4367.84 2349.4 6645.12     1.00)  ; 10
              ( 4383.67 2332.34 6632.19     1.00)  ; 11
              ( 4401.69 2332.84 6628.19     1.00)  ; 12
              ( 4416.54 2316.12 6621.15     1.00)  ; 13
              ( 4442.42 2302.56 6606.66     1.00)  ; 14
              ( 4460.97 2295.04 6603.59     1.00)  ; 15
              ( 4478.86 2283.0 6594.15     1.00)  ; 16
              ( 4497.78 2281.33 6587.86     1.00)  ; 17
              ( 4523.7 2270.77 6576.93     1.00)  ; 18
              ( 4551.64 2261.51 6566.67     1.00)  ; 19
              ( 4576.69 2256.55 6560.5     1.00)  ; 20
              ( 4584.06 2259.66 6555.82     1.00)  ; 21
              (
                ( 4581.96 2260.07 6547.85     1.00)  ; 1, R-1-1-2-1-1-1-1
                ( 4596.88 2261.51 6533.89     1.00)  ; 2
                ( 4614.64 2250.38 6514.23     1.00)  ; 3
                ( 4623.55 2246.27 6503.29     1.00)  ; 4
                ( 4636.06 2232.39 6496.02     1.00)  ; 5
                ( 4639.97 2229.96 6485.56     1.00)  ; 6
                ( 4652.78 2225.92 6470.69     1.00)  ; 7
                ( 4652.03 2210.19 6451.67     1.00)  ; 8
                ( 4660.84 2205.05 6433.67     1.00)  ; 9
                ( 4666.72 2194.03 6414.82     1.00)  ; 10
                ( 4675.43 2192.41 6396.81     1.00)  ; 11
                ( 4676.34 2192.4 6387.98     1.00)  ; 12
                ( 4680.24 2187.37 6380.69     1.00)  ; 13
                ( 4685.49 2173.91 6360.49     1.00)  ; 14
                ( 4692.29 2167.95 6345.46     1.00)  ; 15
                ( 4688.19 2166.5 6337.21     1.00)  ; 16
                ( 4691.09 2161.53 6324.97     1.00)  ; 17
                ( 4697.64 2146.89 6322.68     1.00)  ; 18
                ( 4699.1 2153.63 6318.02     1.00)  ; 19
                ( 4694.89 2159.16 6306.76     1.00)  ; 20
                ( 4680.67 2158.83 6293.34     1.00)  ; 21
                ( 4683.46 2157.76 6276.71     1.00)  ; 22
                ( 4685.36 2152.33 6269.02     1.00)  ; 23
                ( 4689.7 2140.14 6255.23     1.00)  ; 24
                ( 4693.38 2135.91 6239.74     1.00)  ; 25
                ( 4691.28 2132.23 6224.83     1.00)  ; 26
                ( 4691.39 2115.66 6202.03     1.00)  ; 27
                ( 4689.7 2103.42 6190.02     1.00)  ; 28
                ( 4695.64 2092.79 6171.54     1.00)  ; 29
                ( 4696.53 2088.33 6158.92     1.00)  ; 30
                ( 4701.21 2083.49 6143.1     1.00)  ; 31
                ( 4707.65 2072.9 6131.99     1.00)  ; 32
                ( 4714.43 2065.43 6118.77     1.00)  ; 33
                ( 4712.86 2055.84 6114.64     1.00)  ; 34
                ( 4711.4 2043.75 6117.4     1.00)  ; 35
                ( 4714.29 2036.97 6107.52     1.00)  ; 36
                ( 4717.03 2014.36 6086.14     1.00)  ; 37
                ( 4716.8 2005.99 6070.63     1.00)  ; 38
                ( 4717.99 1989.05 6055.44     1.00)  ; 39
                ( 4717.3 1978.17 6040.37     1.00)  ; 40
                ( 4719.94 1969.83 6014.18     1.00)  ; 41
                ( 4721.81 1957.91 5995.7     1.00)  ; 42
                ( 4724.11 1944.65 5981.6     1.00)  ; 43
                ( 4723.99 1942.49 5974.96     1.00)  ; 44
                ( 4718.62 1942.54 5966.51     1.00)  ; 45
                ( 4717.03 1935.46 5957.23     1.00)  ; 46
                ( 4719.91 1920.1 5939.62     1.00)  ; 47
                ( 4725.21 1907.27 5925.91     1.00)  ; 48
                ( 4721.08 1904.27 5914.49     1.00)  ; 49
                ( 4723.83 1901.03 5900.65     1.00)  ; 50
                ( 4723.44 1892.19 5877.13     1.00)  ; 51
                ( 4727.85 1883.07 5870.51     1.00)  ; 52
                ( 4729.73 1877.75 5865.57     1.00)  ; 53
                ( 4733.33 1877.33 5842.99     1.00)  ; 54
                ( 4738.34 1875.82 5840.74     1.00)  ; 55
                ( 4739.53 1878.44 5825.35     1.00)  ; 56
                ( 4740.13 1873.83 5802.77     1.00)  ; 57
                ( 4750.86 1860.8 5792.61     1.00)  ; 58
                ( 4752.73 1857.15 5784.91     1.00)  ; 59
                ( 4751.05 1862.53 5777.01     1.00)  ; 60
                ( 4750.92 1862.13 5771.32     1.00)  ; 61
                ( 4754.65 1858.28 5756.42     1.00)  ; 62
                ( 4757.23 1854.19 5727.81     1.00)  ; 63
                (
                  ( 4760.82 1849.52 5703.67     1.00)  ; 1, R-1-1-2-1-1-1-1-1
                  ( 4760.53 1842.51 5688.22     1.00)  ; 2
                  ( 4769.79 1829.81 5676.85     1.00)  ; 3
                  ( 4775.98 1834.42 5662.29     1.00)  ; 4
                  ( 4788.9 1822.99 5660.0     1.00)  ; 5
                  (
                    ( 4804.32 1809.35 5657.85     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1
                    ( 4821.73 1804.76 5655.53     1.00)  ; 2
                    (
                      ( 4829.19 1810.35 5657.43     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1
                      ( 4844.21 1815.38 5659.43     1.00)  ; 2
                      ( 4856.2 1823.68 5659.46     1.00)  ; 3
                      ( 4874.08 1825.19 5652.51     1.00)  ; 4
                      ( 4889.4 1840.94 5652.0     1.00)  ; 5
                      ( 4900.41 1840.43 5653.0     1.00)  ; 6
                      ( 4917.71 1861.57 5651.01     1.00)  ; 7
                      ( 4953.58 1869.63 5650.6     1.00)  ; 8
                      ( 4980.41 1868.88 5663.96     1.00)  ; 9
                      ( 5019.75 1872.09 5674.29     1.00)  ; 10
                      ( 5035.88 1876.11 5677.4     1.00)  ; 11
                      ( 5057.37 1877.22 5687.17     1.00)  ; 12
                      ( 5064.82 1883.16 5690.53     1.00)  ; 13
                      (
                        ( 5077.94 1885.64 5691.63     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1-1
                        ( 5088.4 1885.32 5705.87     1.00)  ; 2
                        ( 5095.09 1880.29 5714.63     1.00)  ; 3
                        ( 5098.74 1891.12 5722.6     1.00)  ; 4
                        ( 5099.74 1895.14 5728.1     1.00)  ; 5
                        (
                          ( 5101.28 1906.12 5731.0     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1-1-1
                          ( 5106.29 1910.14 5731.5     1.00)  ; 2
                          ( 5112.83 1921.68 5738.14     1.00)  ; 3
                          ( 5128.7 1931.49 5741.92     1.00)  ; 4
                          ( 5143.15 1945.5 5741.53     1.00)  ; 5
                          ( 5157.79 1953.45 5737.78     1.00)  ; 6
                          ( 5172.23 1965.77 5732.17     1.00)  ; 7
                          ( 5171.23 1968.79 5733.67     1.00)  ; 8
                          ( 5178.67 1979.16 5730.59     1.00)  ; 9
                          ( 5183.68 1985.2 5735.09     1.00)  ; 10
                          ( 5190.49 1992.37 5739.17     1.00)  ; 11
                          ( 5206.03 2008.26 5745.62     1.00)  ; 12
                          ( 5209.04 2011.28 5745.62     1.00)  ; 13
                          ( 5212.48 2019.3 5740.08     1.00)  ; 14
                          ( 5217.48 2022.82 5744.08     1.00)  ; 15
                          ( 5233.18 2032.25 5743.21     1.00)  ; 16
                          ( 5237.62 2044.89 5737.46     1.00)  ; 17
                          ( 5241.62 2046.9 5739.71     1.00)  ; 18
                          ( 5252.07 2061.61 5737.72     1.00)  ; 19
                          ( 5256.42 2073.44 5729.78     1.00)  ; 20
                          ( 5263.09 2080.77 5728.48     1.00)  ; 21
                          ( 5263.52 2089.82 5723.56     1.00)  ; 22
                          ( 5277.54 2097.37 5724.56     1.00)  ; 23
                          ( 5285.89 2108.3 5720.18     1.00)  ; 24
                          ( 5289.25 2117.74 5713.32     1.00)  ; 25
                          ( 5303.34 2144.49 5709.25     1.00)  ; 26
                          ( 5330.4 2192.69 5709.84     1.00)  ; 27
                          ( 5330.2 2216.53 5696.93     1.00)  ; 28
                          ( 5332.57 2231.62 5688.73     1.00)  ; 29
                          ( 5347.39 2259.97 5685.95     1.00)  ; 30
                          ( 5356.84 2299.09 5686.41     1.00)  ; 31
                          ( 5369.44 2313.4 5688.86     1.00)  ; 32
                          ( 5381.61 2319.7 5703.3     1.00)  ; 33
                          ( 5404.2 2326.75 5703.67     1.00)  ; 34
                          ( 5417.37 2329.1 5712.39     1.00)  ; 35
                          ( 5440.49 2326.7 5720.64     1.00)  ; 36
                          ( 5454.02 2344.48 5720.32     1.00)  ; 37
                          ( 5471.98 2339.71 5712.66     1.00)  ; 38
                          ( 5497.01 2339.46 5710.91     1.00)  ; 39
                          ( 5526.97 2327.57 5697.46     1.00)  ; 40
                          ( 5560.64 2313.77 5696.06     1.00)  ; 41
                          ( 5580.71 2307.72 5700.32     1.00)  ; 42
                          ( 5604.35 2292.13 5698.81     1.00)  ; 43
                           Normal
                        |
                          ( 5103.07 1903.53 5718.37     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1-1-2
                          ( 5096.96 1904.85 5708.8     1.00)  ; 2
                          ( 5095.61 1920.61 5693.43     1.00)  ; 3
                          ( 5098.51 1920.87 5684.6     1.00)  ; 4
                          ( 5098.95 1930.78 5685.79     1.00)  ; 5
                          ( 5102.39 1945.52 5678.98     1.00)  ; 6
                          ( 5113.29 1970.62 5673.67     1.00)  ; 7
                          ( 5116.52 1980.31 5661.08     1.00)  ; 8
                          ( 5111.96 1992.72 5657.12     1.00)  ; 9
                          ( 5113.85 1994.61 5651.56     1.00)  ; 10
                          ( 5124.52 1999.43 5642.09     1.00)  ; 11
                          ( 5125.86 2008.96 5637.6     1.00)  ; 12
                          ( 5121.1 2033.18 5638.27     1.00)  ; 13
                          ( 5121.12 2054.91 5641.59     1.00)  ; 14
                          ( 5111.02 2084.49 5641.96     1.00)  ; 15
                          ( 5095.93 2110.8 5641.92     1.00)  ; 16
                          ( 5064.66 2144.66 5647.11     1.00)  ; 17
                          ( 5058.32 2174.48 5645.38     1.00)  ; 18
                          ( 5059.91 2193.26 5649.52     1.00)  ; 19
                          ( 5049.74 2217.61 5639.58     1.00)  ; 20
                          ( 5041.22 2229.12 5638.02     1.00)  ; 21
                          ( 5015.53 2252.08 5640.58     1.00)  ; 22
                          ( 4988.74 2269.41 5641.08     1.00)  ; 23
                          ( 4968.21 2280.56 5644.09     1.00)  ; 24
                          ( 4961.56 2296.43 5650.56     1.00)  ; 25
                          ( 4944.55 2300.95 5650.06     1.00)  ; 26
                          ( 4907.0 2323.39 5658.98     1.00)  ; 27
                          ( 4874.61 2348.05 5652.36     1.00)  ; 28
                          ( 4849.36 2376.22 5648.93     1.00)  ; 29
                          ( 4828.11 2383.6 5644.44     1.00)  ; 30
                          ( 4821.61 2393.19 5645.95     1.00)  ; 31
                           Normal
                        )  ;  End of split
                      |
                        ( 5065.37 1899.19 5695.25     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1-2
                        ( 5054.47 1905.7 5703.58     1.00)  ; 2
                        ( 5040.79 1922.22 5714.01     1.00)  ; 3
                        ( 5033.23 1937.92 5712.92     1.00)  ; 4
                        ( 5017.45 1951.26 5717.35     1.00)  ; 5
                        ( 5005.12 1969.57 5729.38     1.00)  ; 6
                        ( 5002.56 1983.97 5727.35     1.00)  ; 7
                        ( 4998.01 1998.42 5724.83     1.00)  ; 8
                        ( 4987.61 2023.2 5725.89     1.00)  ; 9
                         Normal
                      )  ;  End of split
                    |
                      ( 4827.59 1796.46 5652.29     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2
                      ( 4857.57 1783.78 5651.63     1.00)  ; 2
                      ( 4885.0 1776.59 5653.37     1.00)  ; 3
                      ( 4890.56 1770.57 5657.03     1.00)  ; 4
                      ( 4921.56 1755.59 5658.98     1.00)  ; 5
                      ( 4942.58 1750.06 5658.23     1.00)  ; 6
                      ( 4978.58 1723.3 5664.08     1.00)  ; 7
                      ( 4991.03 1708.5 5659.09     1.00)  ; 8
                      ( 4991.16 1688.35 5659.12     1.00)  ; 9
                      ( 5000.87 1674.41 5668.66     1.00)  ; 10
                      ( 5014.04 1637.88 5673.61     1.00)  ; 11
                      ( 5014.19 1613.33 5681.32     1.00)  ; 12
                      ( 5018.35 1590.41 5685.58     1.00)  ; 13
                      ( 5014.51 1569.87 5686.37     1.00)  ; 14
                      ( 5015.67 1548.43 5691.7     1.00)  ; 15
                      ( 5015.12 1531.72 5686.78     1.00)  ; 16
                      ( 5015.29 1511.45 5686.14     1.00)  ; 17
                      ( 5014.61 1491.09 5677.82     1.00)  ; 18
                      ( 5012.77 1471.25 5677.7     1.00)  ; 19
                      ( 5013.36 1459.98 5682.64     1.00)  ; 20
                      ( 5002.51 1440.03 5684.07     1.00)  ; 21
                      ( 5003.09 1423.05 5683.53     1.00)  ; 22
                      ( 5006.72 1393.93 5681.51     1.00)  ; 23
                      ( 5009.17 1378.88 5678.53     1.00)  ; 24
                      ( 5007.62 1363.86 5670.05     1.00)  ; 25
                      ( 5011.66 1340.11 5669.52     1.00)  ; 26
                      ( 5014.27 1308.51 5669.97     1.00)  ; 27
                      ( 5025.58 1285.76 5678.44     1.00)  ; 28
                      ( 5048.33 1259.34 5685.06     1.00)  ; 29
                      ( 5063.19 1239.09 5694.26     1.00)  ; 30
                      ( 5081.38 1220.25 5702.31     1.00)  ; 31
                      ( 5090.39 1217.23 5700.81     1.00)  ; 32
                      ( 5109.39 1225.28 5698.46     1.00)  ; 33
                      ( 5130.97 1224.95 5705.64     1.00)  ; 34
                      ( 5150.28 1205.2 5712.74     1.00)  ; 35
                      ( 5163.32 1196.58 5714.24     1.00)  ; 36
                      ( 5178.87 1207.28 5713.44     1.00)  ; 37
                      ( 5195.75 1211.46 5707.59     1.00)  ; 38
                      ( 5221.66 1214.77 5702.1     1.00)  ; 39
                      ( 5245.25 1209.6 5702.8     1.00)  ; 40
                      ( 5264.01 1191.49 5709.16     1.00)  ; 41
                      ( 5299.1 1178.83 5706.95     1.00)  ; 42
                      ( 5304.2 1177.2 5710.44     1.00)  ; 43
                      ( 5321.71 1164.17 5705.51     1.00)  ; 44
                      ( 5352.9 1151.33 5708.55     1.00)  ; 45
                      ( 5374.07 1141.13 5716.31     1.00)  ; 46
                      ( 5398.25 1128.53 5719.32     1.00)  ; 47
                      ( 5431.43 1121.57 5722.55     1.00)  ; 48
                      ( 5438.44 1119.05 5724.05     1.00)  ; 49
                      ( 5457.46 1118.55 5723.8     1.00)  ; 50
                      ( 5471.62 1111.18 5725.76     1.00)  ; 51
                      ( 5486.12 1122.95 5734.26     1.00)  ; 52
                      ( 5496.13 1130.39 5741.92     1.00)  ; 53
                      ( 5492.08 1145.09 5741.67     1.00)  ; 54
                      ( 5497.06 1152.57 5748.5     1.00)  ; 55
                       Normal
                    )  ;  End of split
                  |
                    ( 4782.44 1808.34 5666.35     1.00)  ; 1, R-1-1-2-1-1-1-1-1-2
                    ( 4780.2 1770.08 5680.24     1.00)  ; 2
