;	V3 text file written for MicroBrightField products.
                                    ( 6830.14 4765.58 10173.51     2.00)  ; 3
                                    ( 6819.51 4772.83 10171.65     2.00)  ; 4
                                    ( 6809.21 4772.97 10164.59     2.00)  ; 5
                                    ( 6805.11 4772.97 10164.0     2.00)  ; 6
                                    ( 6799.97 4773.87 10162.81     2.00)  ; 7
                                    ( 6795.86 4774.17 10161.32     2.00)  ; 8
                                    ( 6793.01 4781.65 10160.39     2.00)  ; 9
                                    ( 6784.43 4791.86 10158.72     2.00)  ; 10
                                    ( 6780.31 4790.79 10154.33     2.00)  ; 11
                                    ( 6776.2 4790.5 10152.24     2.00)  ; 12
                                    ( 6771.06 4791.09 10151.65     2.00)  ; 13
                                    ( 6769.0 4791.99 10149.27     2.00)  ; 14
                                    ( 6764.9 4793.19 10147.48     2.00)  ; 15
                                    ( 6760.79 4794.39 10145.4     2.00)  ; 16
                                    ( 6756.66 4793.6 10140.71     2.00)  ; 17
                                    ( 6747.06 4803.2 10139.53     2.00)  ; 18
                                    ( 6743.98 4803.8 10137.15     2.00)  ; 19
                                    ( 6739.87 4802.01 10136.26     2.00)  ; 20
                                    ( 6734.73 4799.91 10134.17     2.00)  ; 21
                                    ( 6714.93 4786.94 10116.52     2.00)  ; 22
                                    ( 6701.22 4795.64 10114.36     2.00)  ; 23
                                    ( 6697.09 4796.29 10097.16     2.00)  ; 24
                                    ( 6669.99 4800.57 10076.26     2.00)  ; 25
                                    ( 6652.27 4788.32 10073.42     2.00)  ; 26
                                    ( 6607.43 4779.69 10047.56     2.00)  ; 27
                                    ( 6599.21 4777.3 10043.39     2.00)  ; 28
                                    ( 6590.61 4783.57 10039.53     2.00)  ; 29
                                    ( 6585.47 4782.37 10039.23     2.00)  ; 30
                                    ( 6581.36 4781.18 10039.53     2.00)  ; 31
                                    ( 6576.24 4780.91 10043.34     2.00)  ; 32
                                    ( 6571.09 4779.08 10039.53     2.00)  ; 33
                                    ( 6564.65 4772.24 10039.43     2.00)  ; 34
                                    ( 6560.54 4770.74 10039.73     2.00)  ; 35
                                    ( 6550.92 4779.77 10037.81     2.00)  ; 36
                                    ( 6546.81 4779.17 10037.81     2.00)  ; 37
                                    ( 6541.67 4778.87 10037.81     2.00)  ; 38
                                    ( 6536.53 4778.27 10037.81     2.00)  ; 39
                                    ( 6531.4 4777.37 10037.51     2.00)  ; 40
                                    ( 6527.29 4776.48 10036.91     2.00)  ; 41
                                    ( 6522.15 4775.58 10036.02     2.00)  ; 42
                                    ( 6513.54 4783.72 10034.3     2.00)  ; 43
                                    ( 6508.41 4783.12 10033.41     2.00)  ; 44
                                    ( 6504.3 4784.32 10032.22     2.00)  ; 45
                                    ( 6500.19 4784.02 10031.33     2.00)  ; 46
                                    ( 6495.05 4783.42 10030.44     2.00)  ; 47
                                    ( 6490.93 4780.95 10025.74     2.00)  ; 48
                                    ( 6484.48 4772.94 10025.08     2.00)  ; 49
                                    ( 6479.35 4771.74 10026.27     2.00)  ; 50
                                    ( 6470.74 4780.6 10029.14     2.00)  ; 51
                                    ( 6466.63 4779.1 10029.14     2.00)  ; 52
                                    ( 6461.49 4777.61 10029.74     2.00)  ; 53
                                    ( 6456.36 4776.71 10029.44     2.00)  ; 54
                                    ( 6452.24 4775.12 10025.06     2.00)  ; 55
                                    ( 6447.11 4776.32 10024.16     2.00)  ; 56
                                    ( 6443.0 4777.52 10023.869999999999     2.00)  ; 57
                                    ( 6433.35 4787.21 10023.17     2.00)  ; 58
                                    ( 6429.24 4785.41 10024.66     2.00)  ; 59
                                    ( 6425.13 4784.52 10024.95     2.00)  ; 60
                                    ( 6421.02 4782.72 10024.36     2.00)  ; 61
                                    ( 6414.56 4775.02 10024.59     2.00)  ; 62
                                    ( 6407.38 4775.13 10029.26     2.00)  ; 63
                                    ( 6390.53 4780.26 10022.03     2.00)  ; 64
                                    ( 6388.47 4782.95 10020.54     2.00)  ; 65
                                    ( 6384.36 4784.75 10020.24     2.00)  ; 66
                                    ( 6382.61 4793.04 10020.01     2.00)  ; 67
                                    ( 6378.5 4794.23 10020.9     2.00)  ; 68
                                    ( 6374.39 4796.03 10022.68     2.00)  ; 69
                                    ( 6370.28 4796.93 10023.28     2.00)  ; 70
                                    ( 6361.65 4808.29 10026.79     2.00)  ; 71
                                    ( 6359.59 4810.98 10028.57     2.00)  ; 72
                                    ( 6358.87 4819.85 10029.25     2.00)  ; 73
                                    ( 6355.78 4822.25 10028.95     2.00)  ; 74
                                    ( 6352.7 4824.64 10027.76     2.00)  ; 75
                                    ( 6349.62 4824.82 10022.48     2.00)  ; 76
                                    ( 6345.51 4825.71 10021.0     2.00)  ; 77
                                    ( 6344.79 4833.98 10021.67     2.00)  ; 78
                                    ( 6340.68 4836.68 10021.96     2.00)  ; 79
                                     Normal
                                  |
                                    ( 6853.25 4791.67 10208.61     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2
                                    ( 6851.2 4793.76 10210.4     2.00)  ; 2
                                    ( 6847.09 4795.56 10212.18     2.00)  ; 3
                                    ( 6846.06 4797.05 10215.16     2.00)  ; 4
                                    ( 6842.98 4798.55 10217.84     2.00)  ; 5
                                    ( 6843.21 4807.31 10223.42     2.00)  ; 6
                                    ( 6841.15 4809.4 10226.39     2.00)  ; 7
                                    ( 6841.15 4812.69 10229.07     2.00)  ; 8
                                    ( 6839.12 4816.07 10235.21     2.00)  ; 9
                                    ( 6839.32 4824.12 10237.94     2.00)  ; 10
                                    ( 6838.3 4827.11 10240.91     2.00)  ; 11
                                    ( 6836.26 4828.67 10247.35     2.00)  ; 12
                                    ( 6835.23 4830.17 10250.92     2.00)  ; 13
                                    ( 6835.23 4831.07 10255.09     2.00)  ; 14
                                    ( 6834.22 4833.23 10262.41     2.00)  ; 15
                                    ( 6836.47 4841.56 10266.65     2.00)  ; 16
                                    ( 6836.48 4844.0 10273.96     2.00)  ; 17
                                    ( 6836.48 4845.79 10278.130000000001     2.00)  ; 18
                                    ( 6839.77 4859.24 10291.49     2.00)  ; 19
                                    ( 6839.78 4862.85 10299.380000000001     2.00)  ; 20
                                    ( 6839.78 4865.54 10302.95     2.00)  ; 21
                                    (
                                      ( 6839.78 4867.06 10310.24     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1
                                      ( 6834.47 4884.75 10317.36     2.00)  ; 2
                                      (
                                        ( 6835.49 4887.45 10328.52     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1-1
                                        ( 6835.49 4889.55 10336.09     2.00)  ; 2
                                        ( 6835.49 4891.95 10340.25     2.00)  ; 3
                                        ( 6835.49 4893.74 10344.119999999999     2.00)  ; 4
                                        ( 6836.7 4902.9 10350.630000000001     2.00)  ; 5
                                        ( 6835.67 4904.09 10354.5     2.00)  ; 6
                                        ( 6835.66 4906.17 10361.45     2.00)  ; 7
                                        ( 6834.63 4908.26 10365.32     2.00)  ; 8
                                        ( 6833.61 4910.06 10368.59     2.00)  ; 9
                                        ( 6833.59 4912.13 10375.84     2.00)  ; 10
                                        (
                                          ( 6835.84 4918.57 10380.76     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1-1-1
                                          ( 6831.73 4919.47 10382.84     2.00)  ; 2
                                          ( 6828.63 4920.03 10392.76     2.00)  ; 3
                                           Normal
                                        |
                                          (  6842.13 4938.61 10416.3     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1-1-2
                                          (  6858.02 4950.87 10452.25     2.00)  ; 2
                                          (  6871.52 4962.84 10468.58     2.00)  ; 3
                                          (
                                            (  6880.77 4965.23 10466.79     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1-1-2-1
                                            (  6896.52 4952.63 10475.23     2.00)  ; 2
                                             Normal
                                          |
                                            (  6895.46 4956.37 10492.19     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1-1-2-2
                                            (  6911.74 4941.9 10496.1     2.00)  ; 2
                                            (  6936.86 4949.82 10516.51     2.00)  ; 3
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 6825.22 4887.74 10318.25     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-1-2
                                        ( 6821.12 4888.04 10317.06     2.00)  ; 2
                                        ( 6814.95 4888.94 10316.47     2.00)  ; 3
                                         Normal
                                      )  ;  End of split
                                    |
                                      ( 6855.57 4892.93 10306.47     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-2
                                      ( 6882.81 4904.43 10310.71     2.00)  ; 2
                                      ( 6903.53 4917.83 10312.67     2.00)  ; 3
                                      ( 6904.56 4922.58 10326.82     2.00)  ; 4
                                      ( 6905.76 4929.98 10331.47     2.00)  ; 5
                                      (
                                        ( 6895.49 4938.91 10340.55     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-2-1
                                        ( 6895.82 4965.48 10363.880000000001     2.00)  ; 2
                                         Normal
                                      |
                                        ( 6911.93 4937.11 10342.93     2.00)  ; 1, R-1-1-1-1-1-1-1-2-1-2-1-1-1-1-1-2-2-2-2
                                        ( 6903.7 4938.78 10362.83     2.00)  ; 2
                                        ( 6872.35 4927.88 10373.97     2.00)  ; 3
                                        ( 6863.95 4912.75 10378.25     2.00)  ; 4
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
