;	V3 text file written for MicroBrightField products.
                                            ( 12888.0 6376.56 6297.43     1.00)  ; 18
                                            ( 12885.77 6372.85 6305.01     1.00)  ; 19
                                            (
                                              ( 12889.78 6371.83 6301.0     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2-1
                                              ( 12886.99 6373.77 6294.67     1.00)  ; 2
                                              ( 12882.05 6366.1 6288.37     1.00)  ; 3
                                               Normal
                                            |
                                              ( 12885.41 6362.82 6311.11     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2-2
                                              ( 12892.21 6359.62 6322.19     1.00)  ; 2
                                              ( 12892.84 6350.86 6327.78     1.00)  ; 3
                                              ( 12892.62 6348.95 6336.35     1.00)  ; 4
                                              ( 12893.26 6339.44 6345.19     1.00)  ; 5
                                              ( 12896.27 6337.41 6351.2     1.00)  ; 6
                                              ( 12891.67 6326.0 6365.84     1.00)  ; 7
                                              ( 12896.47 6323.61 6374.9     1.00)  ; 8
                                              ( 12895.1 6314.11 6383.73     1.00)  ; 9
                                              ( 12894.09 6310.81 6385.98     1.00)  ; 10
                                              (
                                                ( 12897.73 6303.34 6390.8     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-2-1-1-1-1-2-2-1-2-2-1
                                                ( 12893.94 6299.64 6388.02     1.00)  ; 2
                                                ( 12892.57 6287.35 6395.84     1.00)  ; 3
                                                ( 12893.36 6288.27 6406.64     1.00)  ; 4
                                                ( 12889.76 6280.97 6420.98     1.00)  ; 5
                                                ( 12884.54 6275.32 6427.5     1.00)  ; 6
                                                ( 12878.15 6266.09 6436.56     1.00)  ; 7
                                                ( 12874.93 6261.72 6447.84     1.00)  ; 8
                                                ( 12865.83 6257.15 6460.97     1.00)  ; 9
                                                ( 12850.14 6254.75 6486.0     1.00)  ; 10
                                                ( 12838.46 6254.93 6507.73     1.00)  ; 11
                                                ( 12832.37 6248.98 6515.04     1.00)  ; 12
                                                ( 12830.15 6247.96 6524.27     1.00)  ; 13
                                                ( 12824.92 6244.92 6533.24     1.00)  ; 14
                                                ( 12812.3 6239.32 6552.73     1.00)  ; 15
                                                ( 12801.35 6239.38 6566.48     1.00)  ; 16
                                                ( 12781.65 6241.24 6586.58     1.00)  ; 17
                                                ( 12785.44 6238.75 6596.02     1.00)  ; 18
                                                ( 12779.21 6239.04 6602.96     1.00)  ; 19
                                                ( 12772.97 6241.37 6612.4     1.00)  ; 20
                                                ( 12765.03 6239.55 6621.81     1.00)  ; 21
                                                ( 12761.8 6240.88 6629.98     1.00)  ; 22
                                                ( 12753.63 6232.23 6635.8     1.00)  ; 23
                                                ( 12750.25 6221.38 6643.77     1.00)  ; 24
                                                ( 12743.02 6221.45 6651.69     1.00)  ; 25
                                                ( 12732.07 6220.27 6659.81     1.00)  ; 26
                                                ( 12724.83 6219.35 6670.47     1.00)  ; 27
                                                ( 12714.22 6212.16 6682.81     1.00)  ; 28
                                                ( 12692.88 6203.34 6702.58     1.00)  ; 29
                                                ( 12685.64 6201.69 6710.21     1.00)  ; 30
                                                ( 12671.17 6199.16 6725.19     1.00)  ; 31
                                                ( 12651.05 6194.67 6740.04     1.00)  ; 32
                                                ( 12635.73 6204.1 6751.68     1.00)  ; 33
                                                ( 12624.78 6204.84 6765.91     1.00)  ; 34
                                                ( 12607.15 6195.52 6781.41     1.00)  ; 35
                                                ( 12592.83 6191.75 6797.47     1.00)  ; 36
                                                ( 12578.58 6186.11 6808.3     1.00)  ; 37
                                                ( 12574.19 6179.96 6815.68     1.00)  ; 38
                                                ( 12566.96 6175.59 6823.49     1.00)  ; 39
                                                ( 12559.88 6170.28 6830.68     1.00)  ; 40
                                                ( 12553.86 6170.28 6833.94     1.00)  ; 41
                                                ( 12540.24 6156.76 6848.34     1.00)  ; 42
                                                ( 12526.14 6148.04 6861.77     1.00)  ; 43
                                                ( 12506.5 6134.06 6875.87     1.00)  ; 44
                                                ( 12491.42 6125.23 6885.76     1.00)  ; 45
                                                ( 12442.88 6102.6 6902.96     1.00)  ; 46
                                                ( 12414.77 6091.01 6910.55     1.00)  ; 47
