;	V3 text file written for MicroBrightField products.
                        ( 2795.52 2533.59 4831.72     1.00)  ; 37
                        ( 2815.71 2560.25 4831.92     1.00)  ; 38
                        ( 2826.34 2593.48 4829.09     1.00)  ; 39
                        ( 2835.03 2597.42 4823.99     1.00)  ; 40
                        ( 2843.88 2612.3 4810.24     1.00)  ; 41
                        ( 2873.29 2632.5 4792.87     1.00)  ; 42
                        ( 2875.41 2638.98 4782.85     2.00)  ; 43
                        ( 2878.28 2639.47 4778.61     2.00)  ; 44
                        ( 2883.74 2643.26 4776.21     1.00)  ; 45
                        ( 2890.91 2654.0 4766.48     1.00)  ; 46
                        ( 2900.31 2665.99 4764.61     1.00)  ; 47
                        ( 2917.07 2672.36 4763.82     1.00)  ; 48
                        ( 2927.2 2682.79 4758.59     1.00)  ; 49
                        ( 2943.42 2696.88 4751.73     1.00)  ; 50
                        ( 2958.8 2713.01 4747.08     1.00)  ; 51
                        ( 2963.57 2716.59 4749.7     1.00)  ; 52
                        ( 2976.78 2726.23 4744.8     1.00)  ; 53
                        ( 2977.72 2727.85 4748.84     1.00)  ; 54
                         Normal
                      |
                        ( 2644.32 2277.55 4599.41     1.00)  ; 1, R-1-1-1-1-1-1-2-1-2-1-2
                        ( 2621.41 2268.95 4625.01     1.00)  ; 2
                        ( 2608.01 2266.6 4639.62     1.00)  ; 3
                        ( 2595.43 2267.66 4647.15     1.00)  ; 4
                        ( 2585.36 2263.18 4666.26     1.00)  ; 5
                        ( 2578.81 2262.75 4676.62     1.00)  ; 6
                        ( 2571.56 2254.55 4689.53     1.00)  ; 7
                        ( 2570.17 2249.42 4697.6     1.00)  ; 8
                        ( 2571.62 2235.79 4702.42     1.00)  ; 9
                        ( 2574.22 2228.12 4709.45     1.00)  ; 10
                        ( 2586.84 2221.6 4712.08     1.00)  ; 11
                        ( 2579.69 2214.69 4724.09     1.00)  ; 12
                        ( 2579.38 2205.65 4734.23     1.00)  ; 13
                        ( 2572.13 2197.84 4743.01     1.00)  ; 14
                        ( 2575.6 2190.25 4749.52     1.00)  ; 15
                        ( 2576.9 2178.7 4754.33     1.00)  ; 16
                        ( 2577.97 2171.22 4751.25     1.00)  ; 17
                        ( 2577.65 2164.7 4754.48     1.00)  ; 18
                        ( 2575.68 2160.16 4752.82     1.00)  ; 19
                        ( 2568.93 2140.85 4758.57     1.00)  ; 20
                        ( 2567.88 2121.39 4767.06     1.00)  ; 21
                        ( 2561.81 2111.88 4776.77     1.00)  ; 22
                        ( 2563.6 2108.71 4777.3     1.00)  ; 23
                        ( 2562.75 2101.86 4772.21     1.00)  ; 24
                        ( 2557.34 2092.33 4772.14     1.00)  ; 25
                        ( 2564.68 2075.69 4769.19     1.00)  ; 26
                        ( 2558.31 2069.71 4768.33     1.00)  ; 27
                        ( 2553.47 2066.58 4768.45     1.00)  ; 28
                        ( 2549.25 2052.11 4771.25     1.00)  ; 29
                        ( 2547.84 2039.01 4769.87     1.00)  ; 30
                         Normal
                      )  ;  End of split
                    |
                      ( 2644.77 2271.79 4581.55     1.00)  ; 1, R-1-1-1-1-1-1-2-1-2-2
                      ( 2636.61 2260.39 4585.88     1.00)  ; 2
                      ( 2624.98 2256.22 4586.53     1.00)  ; 3
                      ( 2619.22 2257.65 4588.48     1.00)  ; 4
                      ( 2611.5 2253.62 4589.88     1.00)  ; 5
                      ( 2604.22 2241.91 4594.95     1.00)  ; 6
                      ( 2594.62 2239.82 4596.42     1.00)  ; 7
                      ( 2589.15 2233.9 4602.96     1.00)  ; 8
                      ( 2582.14 2238.24 4601.05     1.00)  ; 9
                      ( 2578.55 2231.88 4601.1     1.00)  ; 10
                      ( 2576.64 2232.11 4598.13     1.00)  ; 11
                      ( 2571.62 2227.98 4597.28     1.00)  ; 12
                      ( 2572.66 2225.12 4597.22     1.00)  ; 13
                      ( 2572.11 2219.18 4598.95     1.00)  ; 14
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 2817.38 2453.53 4368.09     1.00)  ; 1, R-1-1-1-1-1-1-2-2
                  ( 2809.03 2444.76 4370.81     1.00)  ; 2
                  ( 2799.93 2439.58 4378.44     1.00)  ; 3
                  ( 2787.85 2427.02 4389.05     1.00)  ; 4
                  ( 2776.55 2417.27 4397.78     1.00)  ; 5
                  ( 2771.05 2407.23 4405.9     1.00)  ; 6
                  ( 2761.17 2403.8 4413.0     1.00)  ; 7
                  ( 2759.48 2395.67 4420.04     1.00)  ; 8
                  ( 2754.91 2391.82 4420.68     1.00)  ; 9
                  ( 2750.36 2384.29 4428.75     1.00)  ; 10
                  ( 2746.32 2382.61 4431.42     1.00)  ; 11
                  ( 2740.69 2380.97 4432.98     1.00)  ; 12
                  ( 2737.17 2372.78 4437.7     1.00)  ; 13
                  ( 2724.17 2378.52 4442.61     1.00)  ; 14
                  ( 2714.89 2374.02 4453.91     1.00)  ; 15
                  ( 2704.31 2374.26 4462.37     1.00)  ; 16
                  ( 2698.1 2382.72 4467.3     1.00)  ; 17
                  ( 2693.3 2385.03 4475.11     1.00)  ; 18
                  ( 2691.38 2384.22 4482.91     1.00)  ; 19
                  ( 2690.62 2388.86 4492.81     1.00)  ; 20
                  ( 2682.92 2391.95 4503.15     1.00)  ; 21
                  ( 2680.11 2393.11 4513.85     1.00)  ; 22
                  ( 2682.14 2395.61 4517.7     1.00)  ; 23
                  ( 2697.61 2391.62 4518.41     1.00)  ; 24
                  ( 2707.17 2381.39 4530.05     1.00)  ; 25
                  ( 2723.78 2384.41 4537.84     1.00)  ; 26
                  ( 2737.92 2378.48 4549.62     1.00)  ; 27
                  ( 2742.81 2380.78 4554.04     1.00)  ; 28
                  ( 2749.91 2380.71 4561.87     1.00)  ; 29
                  ( 2755.79 2385.22 4565.79     1.00)  ; 30
                  ( 2761.69 2388.35 4571.86     1.00)  ; 31
                  ( 2771.04 2383.65 4583.24     1.00)  ; 32
                  ( 2788.61 2384.57 4601.48     1.00)  ; 33
                  ( 2803.26 2373.95 4618.16     1.00)  ; 34
                  ( 2809.62 2369.62 4622.7     1.00)  ; 35
                  (
                    ( 2817.2 2367.07 4631.64     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1
                    ( 2823.11 2368.7 4635.73     1.00)  ; 2
                    ( 2828.08 2368.36 4643.98     1.00)  ; 3
                    ( 2833.54 2362.98 4653.91     1.00)  ; 4
                    ( 2838.53 2364.05 4662.81     1.00)  ; 5
                    ( 2848.52 2356.76 4666.51     1.00)  ; 6
                    ( 2869.61 2351.7 4679.54     1.00)  ; 7
                    ( 2880.96 2348.97 4688.88     1.00)  ; 8
                    ( 2898.92 2342.18 4703.47     1.00)  ; 9
                    ( 2912.59 2343.68 4713.54     1.00)  ; 10
                    ( 2927.9 2345.21 4721.01     1.00)  ; 11
                    ( 2940.65 2342.51 4729.06     1.00)  ; 12
                    ( 2951.46 2336.64 4733.1     1.00)  ; 13
                    ( 2953.02 2339.06 4737.54     1.00)  ; 14
                    ( 2969.86 2333.21 4742.66     1.00)  ; 15
                    ( 2981.14 2340.77 4748.66     1.00)  ; 16
                    ( 2992.15 2348.85 4756.16     1.00)  ; 17
                    ( 3006.67 2355.16 4764.16     1.00)  ; 18
                    ( 3015.62 2349.29 4767.39     1.00)  ; 19
                    ( 3023.37 2355.0 4771.27     1.00)  ; 20
                    ( 3034.85 2357.7 4783.35     1.00)  ; 21
                    ( 3043.46 2355.87 4788.29     1.00)  ; 22
                    ( 3050.34 2364.14 4790.57     1.00)  ; 23
                    ( 3046.59 2365.91 4797.73     1.00)  ; 24
                    ( 3060.52 2375.21 4797.54     1.00)  ; 25
                    (
                      ( 3071.58 2380.71 4801.86     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-1
                       Normal
                    |
                      ( 3046.69 2382.72 4791.61     1.00)  ; 1, R-1-1-1-1-1-1-2-2-1-2
                      ( 3073.53 2383.73 4807.14     1.00)  ; 2
                      ( 3085.4 2388.92 4820.85     1.00)  ; 3
                      ( 3094.89 2392.86 4825.8     1.00)  ; 4
                      ( 3099.42 2399.67 4838.38     1.00)  ; 5
                      ( 3104.21 2401.51 4840.3     1.00)  ; 6
                      ( 3117.86 2402.67 4848.32     1.00)  ; 7
                      ( 3133.98 2401.51 4858.85     1.00)  ; 8
                      ( 3142.67 2401.66 4855.84     1.00)  ; 9
                      ( 3152.26 2401.48 4856.22     1.00)  ; 10
                      ( 3172.17 2392.27 4853.77     1.00)  ; 11
                      ( 3177.48 2386.52 4862.73     1.00)  ; 12
                      ( 3188.96 2382.14 4863.12     1.00)  ; 13
                      ( 3193.7 2367.46 4862.34     1.00)  ; 14
                      ( 3199.46 2352.91 4867.45     1.00)  ; 15
                      ( 3209.01 2354.13 4863.68     1.00)  ; 16
                      ( 3205.69 2358.94 4849.84     1.00)  ; 17
                      ( 3211.27 2358.41 4844.23     1.00)  ; 18
                      ( 3212.75 2367.15 4836.02     1.00)  ; 19
                       Normal
                    )  ;  End of split
                  |
                    ( 2821.67 2372.75 4627.81     1.00)  ; 1, R-1-1-1-1-1-1-2-2-2
                    ( 2835.8 2370.14 4632.24     1.00)  ; 2
                    ( 2854.35 2375.45 4642.48     1.00)  ; 3
                    ( 2860.51 2385.55 4653.52     1.00)  ; 4
                    ( 2870.73 2384.15 4658.02     1.00)  ; 5
                    ( 2877.43 2385.41 4656.49     1.00)  ; 6
                    ( 2902.21 2386.07 4667.3     1.00)  ; 7
                    ( 2909.71 2385.8 4668.03     1.00)  ; 8
                    ( 2918.92 2388.77 4661.48     1.00)  ; 9
                    ( 2930.21 2391.07 4659.96     1.00)  ; 10
                    ( 2945.97 2386.21 4654.36     1.00)  ; 11
                    ( 2963.95 2395.05 4651.02     1.00)  ; 12
                    ( 2971.61 2390.82 4653.15     1.00)  ; 13
                    ( 2977.17 2394.97 4658.26     1.00)  ; 14
                    ( 2986.85 2400.1 4669.45     1.00)  ; 15
                    ( 3008.71 2414.7 4676.85     1.00)  ; 16
                    ( 3017.69 2418.53 4680.46     1.00)  ; 17
                    ( 3033.16 2425.05 4679.16     1.00)  ; 18
                    ( 3051.98 2425.24 4678.82     1.00)  ; 19
                    ( 3058.68 2428.48 4680.76     1.00)  ; 20
                    ( 3072.34 2430.7 4674.68     1.00)  ; 21
                    ( 3082.02 2433.79 4675.46     1.00)  ; 22
                    ( 3085.16 2452.8 4664.56     1.00)  ; 23
                    ( 3085.29 2459.6 4664.79     1.00)  ; 24
                    ( 3094.61 2466.06 4665.33     1.00)  ; 25
                    ( 3098.56 2468.3 4665.36     1.00)  ; 26
                    ( 3107.82 2464.33 4668.37     1.00)  ; 27
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 2780.17 2316.01 4357.12     1.00)  ; 1, R-1-1-1-1-1-2
              (
                ( 2776.72 2310.3 4364.27     1.00)  ; 1, R-1-1-1-1-1-2-1
                ( 2770.87 2301.44 4371.47     1.00)  ; 2
                ( 2771.46 2296.27 4381.78     1.00)  ; 3
                ( 2766.41 2283.34 4397.97     1.00)  ; 4
                ( 2759.19 2282.63 4400.41     1.00)  ; 5
                ( 2764.8 2270.46 4412.53     1.00)  ; 6
                ( 2767.94 2268.04 4415.12     1.00)  ; 7
                ( 2768.96 2268.78 4417.33     1.00)  ; 8
                ( 2775.09 2261.93 4423.99     1.00)  ; 9
                ( 2780.66 2250.51 4429.59     1.00)  ; 10
                ( 2785.86 2259.79 4436.11     1.00)  ; 11
                ( 2788.85 2263.69 4442.13     1.00)  ; 12
                ( 2789.5 2275.8 4448.7     1.00)  ; 13
                ( 2790.52 2282.52 4453.26     1.00)  ; 14
                ( 2779.6 2284.4 4465.4     1.00)  ; 15
                ( 2768.52 2287.71 4482.33     1.00)  ; 16
                ( 2757.94 2291.95 4503.83     1.00)  ; 17
                ( 2755.16 2294.42 4514.46     1.00)  ; 18
                ( 2750.42 2294.49 4534.02     1.00)  ; 19
                ( 2749.14 2292.95 4556.15     1.00)  ; 20
                ( 2745.31 2294.31 4564.98     1.00)  ; 21
                ( 2745.75 2296.95 4577.67     1.00)  ; 22
                ( 2749.99 2292.64 4591.36     1.00)  ; 23
                ( 2751.15 2298.05 4602.25     1.00)  ; 24
                ( 2758.66 2305.98 4612.0     1.00)  ; 25
                ( 2762.71 2310.3 4622.02     1.00)  ; 26
                ( 2769.16 2309.52 4635.38     1.00)  ; 27
                ( 2772.12 2315.09 4645.8     1.00)  ; 28
                ( 2774.87 2325.09 4655.04     1.00)  ; 29
                ( 2781.52 2325.3 4661.59     1.00)  ; 30
                ( 2791.47 2330.53 4663.32     1.00)  ; 31
                ( 2800.7 2327.18 4671.77     1.00)  ; 32
                ( 2810.24 2343.64 4680.78     1.00)  ; 33
                ( 2825.49 2355.3 4691.43     1.00)  ; 34
                ( 2828.39 2358.21 4694.4     1.00)  ; 35
                ( 2829.44 2362.09 4696.24     1.00)  ; 36
                ( 2835.52 2368.93 4705.17     1.00)  ; 37
                ( 2835.61 2374.04 4713.07     1.00)  ; 38
                ( 2839.17 2386.09 4720.96     1.00)  ; 39
                ( 2847.75 2402.51 4728.67     1.00)  ; 40
                ( 2852.38 2412.5 4732.86     1.00)  ; 41
                ( 2854.25 2415.36 4735.66     1.00)  ; 42
                ( 2860.06 2419.47 4739.45     1.00)  ; 43
                ( 2866.14 2430.76 4742.57     1.00)  ; 44
                ( 2880.66 2438.68 4742.69     1.00)  ; 45
                ( 2889.41 2453.2 4746.67     1.00)  ; 46
                ( 2901.02 2466.46 4746.22     1.00)  ; 47
                ( 2913.72 2474.81 4735.58     1.00)  ; 48
                ( 2929.84 2501.9 4719.28     1.00)  ; 49
                ( 2934.33 2509.18 4714.18     1.00)  ; 50
                ( 2934.33 2511.7 4710.43     1.00)  ; 51
                (
                  ( 2939.56 2517.51 4712.59     1.00)  ; 1, R-1-1-1-1-1-2-1-1
                  ( 2950.81 2543.58 4705.18     1.00)  ; 2
                  ( 2961.82 2543.33 4704.18     1.00)  ; 3
                   Normal
                |
                  ( 2952.32 2514.92 4697.85     1.00)  ; 1, R-1-1-1-1-1-2-1-2
                  ( 2967.32 2533.47 4673.51     1.00)  ; 2
                  ( 2986.96 2547.77 4660.75     1.00)  ; 3
                  ( 3006.24 2564.62 4652.11     1.00)  ; 4
                  ( 3029.77 2564.31 4649.51     1.00)  ; 5
                  ( 3037.29 2567.58 4641.51     1.00)  ; 6
                  ( 3054.07 2571.12 4645.93     1.00)  ; 7
                  ( 3068.84 2580.57 4656.02     1.00)  ; 8
                  ( 3085.51 2581.24 4655.85     1.00)  ; 9
                  ( 3104.04 2590.38 4644.84     1.00)  ; 10
                  ( 3116.23 2596.17 4636.37     1.00)  ; 11
                  ( 3139.53 2617.9 4627.93     1.00)  ; 12
