;	V3 text file written for MicroBrightField products.
                        ( 4173.34 2579.34 6760.74     1.00)  ; 14
                        ( 4172.15 2594.02 6768.38     1.00)  ; 15
                        ( 4170.75 2598.77 6774.02     1.00)  ; 16
                        ( 4165.38 2610.85 6776.1     1.00)  ; 17
                        ( 4158.35 2614.34 6775.23     1.00)  ; 18
                        (
                          ( 4158.35 2614.34 6775.23     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 4151.46 2620.27 6782.77     1.00)  ; 2
                           Normal
                        |
                          ( 4158.35 2614.34 6775.23     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-2
                          ( 4159.4 2619.27 6782.76     1.00)  ; 2
                          ( 4154.49 2620.27 6785.24     1.00)  ; 3
                           Normal
                        )  ;  End of split
                      |
                        ( 4216.48 2476.39 6665.59     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2
                        ( 4217.71 2488.45 6662.23     1.00)  ; 2
                        ( 4210.73 2501.44 6659.48     1.00)  ; 3
                        ( 4207.28 2517.39 6665.06     1.00)  ; 4
                        ( 4206.25 2541.44 6661.72     1.00)  ; 5
                        ( 4205.56 2554.11 6656.68     1.00)  ; 6
                        ( 4201.62 2556.71 6658.18     1.00)  ; 7
                        ( 4195.77 2559.87 6664.65     1.00)  ; 8
                        (
                          ( 4195.77 2559.87 6664.65     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-1
                          ( 4194.77 2560.56 6666.62     1.00)  ; 2
                           Normal
                        |
                          ( 4195.77 2559.87 6664.65     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-2-2
                          ( 4194.71 2558.25 6666.11     1.00)  ; 2
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 4213.48 2474.12 6664.84     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 4203.36 2488.8 6678.52     1.00)  ; 2
                      ( 4199.47 2491.69 6686.73     1.00)  ; 3
                      ( 4194.92 2497.31 6692.01     1.00)  ; 4
                      ( 4192.04 2498.85 6701.18     1.00)  ; 5
                      ( 4190.04 2499.6 6705.43     1.00)  ; 6
                      ( 4185.16 2503.72 6712.87     1.00)  ; 7
                      ( 4185.28 2503.36 6720.85     1.00)  ; 8
                      ( 4183.4 2504.82 6728.35     1.00)  ; 9
                      (
                        ( 4183.4 2504.82 6728.35     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-1
                        ( 4177.62 2499.5 6740.85     1.00)  ; 2
                         Normal
                      |
                        ( 4183.4 2504.82 6728.35     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        ( 4197.78 2498.45 6736.77     1.00)  ; 2
                        ( 4202.74 2496.48 6740.35     1.00)  ; 3
                        ( 4210.44 2484.34 6734.77     1.00)  ; 4
                        ( 4216.73 2484.43 6743.8     1.00)  ; 5
                        ( 4218.36 2476.55 6751.65     1.00)  ; 6
                        ( 4223.35 2476.05 6753.15     1.00)  ; 7
                        ( 4233.94 2464.26 6756.91     1.00)  ; 8
                        ( 4242.84 2450.62 6751.95     1.00)  ; 9
                        ( 4251.6 2443.3 6764.58     1.00)  ; 10
                        ( 4260.61 2442.79 6764.11     1.00)  ; 11
                        ( 4261.42 2430.9 6770.76     1.00)  ; 12
                        ( 4262.42 2425.36 6768.26     1.00)  ; 13
                        ( 4266.94 2416.74 6766.54     1.00)  ; 14
                        ( 4269.82 2409.33 6761.74     1.00)  ; 15
                        ( 4270.7 2405.77 6753.98     1.00)  ; 16
                        ( 4277.13 2383.64 6744.14     1.00)  ; 17
                        ( 4282.01 2379.46 6740.45     1.00)  ; 18
                        ( 4286.02 2376.69 6734.45     1.00)  ; 19
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 4212.42 2423.73 6638.73     1.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 4218.93 2431.76 6637.24     1.00)  ; 2
                    ( 4222.74 2431.96 6633.04     1.00)  ; 3
                    ( 4239.37 2446.84 6634.2     1.00)  ; 4
                    ( 4245.23 2438.89 6632.06     1.00)  ; 5
                    ( 4251.74 2449.59 6634.12     1.00)  ; 6
                    ( 4267.41 2465.29 6641.41     1.00)  ; 7
                    ( 4279.95 2471.88 6639.38     1.00)  ; 8
                    ( 4294.42 2486.62 6637.71     1.00)  ; 9
                    ( 4299.45 2489.64 6642.73     1.00)  ; 10
                    ( 4302.86 2501.04 6643.1     1.00)  ; 11
                    ( 4303.08 2508.09 6648.93     1.00)  ; 12
                    ( 4314.49 2505.55 6641.2     1.00)  ; 13
                    ( 4329.9 2515.65 6632.94     1.00)  ; 14
                     Normal
                  )  ;  End of split
                |
                  ( 4209.67 2407.18 6631.28     1.00)  ; 1, R-1-1-1-1-1-1-1-2
                  ( 4231.99 2408.7 6632.8     1.00)  ; 2
                  ( 4243.32 2406.27 6630.87     1.00)  ; 3
                  ( 4259.61 2409.3 6632.16     1.00)  ; 4
                  ( 4279.74 2404.33 6622.14     1.00)  ; 5
                  ( 4294.69 2409.5 6624.22     1.00)  ; 6
                  ( 4298.61 2404.48 6622.64     1.00)  ; 7
                  ( 4304.65 2409.01 6619.61     1.00)  ; 8
                  ( 4318.15 2409.27 6611.02     1.00)  ; 9
                  ( 4321.54 2420.86 6609.05     1.00)  ; 10
                  ( 4329.58 2422.89 6614.03     1.00)  ; 11
                  ( 4333.7 2427.44 6616.04     1.00)  ; 12
                  ( 4348.96 2421.73 6607.39     1.00)  ; 13
                  ( 4353.94 2421.73 6604.9     1.00)  ; 14
                  ( 4361.35 2422.75 6602.91     1.00)  ; 15
                  ( 4367.15 2423.29 6605.89     1.00)  ; 16
                  ( 4382.95 2410.93 6602.21     1.00)  ; 17
                  ( 4387.1 2412.66 6604.12     1.00)  ; 18
                   Normal
                )  ;  End of split
              |
                ( 4202.74 2410.94 6630.57     1.00)  ; 1, R-1-1-1-1-1-1-2
                ( 4192.87 2414.25 6633.63     1.00)  ; 2
                ( 4169.85 2430.32 6638.37     1.00)  ; 3
                ( 4162.89 2431.69 6640.81     1.00)  ; 4
                ( 4147.46 2445.46 6652.01     1.00)  ; 5
                ( 4145.65 2448.89 6661.3     1.00)  ; 6
                ( 4143.98 2457.53 6681.98     1.00)  ; 7
                ( 4141.09 2471.33 6689.66     1.00)  ; 8
                ( 4141.47 2475.69 6694.25     1.00)  ; 9
                ( 4141.59 2477.64 6702.59     1.00)  ; 10
                ( 4135.71 2480.64 6713.2     1.00)  ; 11
                ( 4128.44 2482.25 6720.02     1.00)  ; 12
                ( 4117.73 2486.59 6732.92     1.00)  ; 13
                ( 4110.69 2488.25 6742.38     1.00)  ; 14
                ( 4096.01 2506.48 6756.12     1.00)  ; 15
                ( 4091.39 2509.85 6761.59     1.00)  ; 16
                 Normal
              )  ;  End of split
            |
              ( 4182.49 2358.09 6616.48     1.00)  ; 1, R-1-1-1-1-1-2
              ( 4195.77 2363.26 6629.04     1.00)  ; 2
              (
                ( 4195.77 2363.26 6629.04     1.00)  ; 1, R-1-1-1-1-1-2-1
                ( 4210.56 2350.41 6628.41     1.00)  ; 2
                ( 4226.68 2348.82 6625.4     1.00)  ; 3
                ( 4255.64 2334.47 6622.11     1.00)  ; 4
                ( 4271.22 2313.49 6622.88     1.00)  ; 5
                ( 4283.24 2313.41 6628.84     1.00)  ; 6
                ( 4294.81 2303.02 6631.26     1.00)  ; 7
                ( 4298.7 2299.54 6625.59     1.00)  ; 8
                ( 4327.49 2279.6 6611.46     1.00)  ; 9
                ( 4338.98 2262.34 6606.8     1.00)  ; 10
                ( 4343.53 2268.29 6600.85     1.00)  ; 11
                ( 4359.9 2256.5 6592.73     1.00)  ; 12
                 Normal
              |
                ( 4195.77 2363.26 6629.04     1.00)  ; 1, R-1-1-1-1-1-2-2
                ( 4195.61 2362.71 6634.56     1.00)  ; 2
                ( 4217.14 2357.44 6652.19     1.00)  ; 3
                ( 4239.1 2344.03 6654.4     1.00)  ; 4
                ( 4252.11 2345.04 6659.33     1.00)  ; 5
                ( 4280.71 2323.81 6665.88     1.00)  ; 6
                ( 4277.69 2320.64 6686.42     1.00)  ; 7
                ( 4280.65 2317.62 6690.95     1.00)  ; 8
                ( 4291.4 2312.18 6707.98     1.00)  ; 9
                ( 4299.37 2310.66 6711.48     1.00)  ; 10
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 4175.91 2341.09 6607.88     1.00)  ; 1, R-1-1-1-1-2
            ( 4169.7 2367.13 6629.09     1.00)  ; 2
            ( 4161.97 2376.21 6645.91     1.00)  ; 3
            ( 4151.75 2393.79 6668.45     1.00)  ; 4
            ( 4155.77 2397.32 6672.45     1.00)  ; 5
            ( 4153.9 2406.98 6685.43     1.00)  ; 6
            ( 4153.4 2414.91 6690.74     1.00)  ; 7
             Normal
          )  ;  End of split
        |
          ( 4175.11 2318.65 6592.27     1.00)  ; 1, R-1-1-1-2
          ( 4181.08 2322.71 6589.78     1.00)  ; 2
          ( 4189.38 2328.96 6578.55     1.00)  ; 3
          ( 4224.56 2329.07 6559.57     1.00)  ; 4
          ( 4230.97 2338.03 6551.67     1.00)  ; 5
          (
            ( 4230.97 2338.03 6551.67     1.00)  ; 1, R-1-1-1-2-1
            ( 4232.46 2340.05 6547.19     1.00)  ; 2
            ( 4241.0 2321.92 6527.09     1.00)  ; 3
            ( 4249.9 2323.29 6522.34     1.00)  ; 4
             Normal
          |
            ( 4230.97 2338.03 6551.67     1.00)  ; 1, R-1-1-1-2-2
            ( 4229.72 2341.54 6551.22     1.00)  ; 2
            ( 4232.47 2352.39 6545.23     1.00)  ; 3
            ( 4233.61 2355.58 6554.16     1.00)  ; 4
            ( 4234.45 2358.25 6559.66     1.00)  ; 5
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4164.71 2315.13 6587.04     1.00)  ; 1, R-1-1-2
        ( 4151.85 2316.12 6589.81     1.00)  ; 2
        ( 4146.85 2316.88 6592.31     1.00)  ; 3
        ( 4139.03 2331.44 6600.06     1.00)  ; 4
        ( 4133.77 2354.15 6598.81     1.00)  ; 5
        ( 4124.3 2371.43 6603.53     1.00)  ; 6
        ( 4117.19 2367.28 6600.12     1.00)  ; 7
        ( 4106.05 2368.18 6593.76     1.00)  ; 8
        ( 4095.52 2389.54 6585.66     1.00)  ; 9
        ( 4090.06 2394.57 6583.66     1.00)  ; 10
        ( 4087.84 2401.0 6576.84     1.00)  ; 11
         Normal
      )  ;  End of split
    |
      ( 4163.01 2305.12 6586.09     1.00)  ; 1, R-1-2
      ( 4161.38 2307.81 6593.09     1.00)  ; 2
      ( 4161.33 2311.25 6610.76     1.00)  ; 3
      ( 4162.14 2330.54 6627.68     1.00)  ; 4
      ( 4148.85 2349.14 6640.37     1.00)  ; 5
      ( 4149.95 2352.24 6653.59     1.00)  ; 6
      ( 4151.34 2358.43 6671.29     1.00)  ; 7
      ( 4148.24 2358.94 6676.02     1.00)  ; 8
      ( 4148.76 2366.84 6676.55     1.00)  ; 9
       Normal
    )  ;  End of split
  |
    ( 4154.12 2296.81 6574.13     1.00)  ; 1, R-2
    ( 4171.09 2289.09 6585.94     1.00)  ; 2
    ( 4183.18 2271.76 6601.23     1.00)  ; 3
    ( 4193.41 2271.74 6614.2     1.00)  ; 4
    ( 4215.22 2253.96 6632.96     1.00)  ; 5
    ( 4224.96 2248.59 6646.42     1.00)  ; 6
    ( 4239.79 2206.75 6668.48     1.00)  ; 7
    ( 4242.38 2216.18 6672.21     1.00)  ; 8
    ( 4259.65 2222.69 6691.59     1.00)  ; 9
    ( 4276.32 2205.46 6700.09     1.00)  ; 10
     Normal
  )  ;  End of split
)  ;  End of tree
