;	V3 text file written for MicroBrightField products.
                                      ( 5650.08 3340.19 9631.49     2.00)  ; 22
                                      ( 5654.19 3339.89 9632.97     2.00)  ; 23
                                      ( 5659.36 3341.71 9636.79     2.00)  ; 24
                                      ( 5662.44 3342.01 9639.47     2.00)  ; 25
                                      ( 5670.17 3331.63 9643.17     2.00)  ; 26
                                      ( 5673.25 3332.23 9645.55     2.00)  ; 27
                                      ( 5678.39 3332.83 9646.45     2.00)  ; 28
                                      ( 5682.49 3331.63 9645.85     2.00)  ; 29
                                      ( 5686.6 3330.74 9647.04     2.00)  ; 30
                                      ( 5727.74 3338.16 9661.74     2.00)  ; 31
                                      ( 5753.96 3334.17 9669.06     2.00)  ; 32
                                      ( 5777.17 3321.95 9689.83     2.00)  ; 33
                                      ( 5790.52 3317.46 9693.67     2.00)  ; 34
                                      ( 5792.1 3311.13 9697.3     2.00)  ; 35
                                      ( 5797.23 3310.53 9697.6     2.00)  ; 36
                                      ( 5801.37 3311.17 9700.79     2.00)  ; 37
                                      ( 5806.5 3309.38 9701.69     2.00)  ; 38
                                      ( 5810.61 3308.78 9702.58     2.00)  ; 39
                                      ( 5814.72 3307.58 9703.77     2.00)  ; 40
                                      ( 5822.46 3295.32 9705.44     2.00)  ; 41
                                      ( 5824.04 3288.7 9707.89     2.00)  ; 42
                                      ( 5828.15 3288.1 9709.67     2.00)  ; 43
                                      ( 5832.26 3286.9 9711.16     2.00)  ; 44
                                      ( 5837.4 3286.3 9712.35     2.00)  ; 45
                                      ( 5841.53 3288.15 9715.54     2.00)  ; 46
                                      ( 5846.66 3289.05 9715.54     2.00)  ; 47
                                      ( 5858.99 3285.87 9715.22     2.00)  ; 48
                                      ( 5878.0 3303.1 9736.7     2.00)  ; 49
                                      ( 5908.36 3302.41 9751.380000000001     2.00)  ; 50
                                      ( 5938.72 3294.6 9766.2     2.00)  ; 51
                                      ( 5956.19 3289.82 9767.98     2.00)  ; 52
                                      ( 5970.65 3269.07 9769.06     2.00)  ; 53
                                      ( 5981.96 3267.96 9776.67     2.00)  ; 54
                                      ( 5988.13 3267.66 9776.07     2.00)  ; 55
                                      ( 5997.36 3263.09 9764.3     2.00)  ; 56
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              |
                                ( 5376.4 3483.03 9345.8     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-1-2
                                ( 5370.39 3482.47 9361.41     2.00)  ; 2
                                ( 5359.17 3483.68 9374.86     2.00)  ; 3
                                ( 5333.65 3483.48 9386.09     2.00)  ; 4
                                ( 5322.91 3468.26 9392.79     2.00)  ; 5
                                ( 5304.09 3462.03 9413.27     2.00)  ; 6
                                ( 5286.57 3479.07 9403.82     2.00)  ; 7
                                ( 5253.25 3489.85 9401.66     2.00)  ; 8
                                ( 5237.44 3480.61 9409.619999999999     2.00)  ; 9
                                ( 5234.35 3480.02 9415.57     2.00)  ; 10
                                 Normal
                              )  ;  End of split
                            |
                              ( 5387.05 3452.55 9185.630000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-2
                              ( 5387.64 3445.68 9187.91     2.00)  ; 2
                              ( 5393.8 3442.08 9189.99     2.00)  ; 3
                              (
                                ( 5393.8 3442.08 9189.99     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-2-1
                                ( 5393.89 3445.15 9201.66     2.00)  ; 2
                                ( 5393.89 3446.05 9206.119999999999     2.00)  ; 3
                                ( 5392.96 3449.42 9211.84     2.00)  ; 4
                                ( 5393.4 3456.89 9214.64     2.00)  ; 5
                                ( 5397.6 3461.74 9223.04     2.00)  ; 6
                                (
                                  ( 5397.6 3461.74 9223.04     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-2-1-1
                                  ( 5398.72 3463.31 9233.23     2.00)  ; 2
                                  ( 5399.75 3464.8 9237.1     2.00)  ; 3
                                  ( 5401.8 3466.6 9239.48     2.00)  ; 4
                                  ( 5405.42 3473.54 9244.14     2.00)  ; 5
                                  ( 5404.97 3468.16 9249.07     2.00)  ; 6
                                  ( 5408.59 3474.8 9253.74     2.00)  ; 7
                                  ( 5409.62 3475.7 9257.31     2.00)  ; 8
                                  ( 5411.67 3475.7 9260.59     2.00)  ; 9
                                  ( 5412.79 3477.55 9266.61     2.00)  ; 10
                                  ( 5413.82 3478.45 9270.48     2.00)  ; 11
                                  ( 5414.84 3479.04 9274.35     2.00)  ; 12
                                  ( 5414.93 3480.89 9281.57     2.00)  ; 13
                                  ( 5414.93 3480.89 9286.630000000001     2.00)  ; 14
                                  ( 5415.02 3483.04 9293.55     2.00)  ; 15
                                  ( 5415.02 3483.34 9298.01     2.00)  ; 16
                                  ( 5415.1 3485.48 9305.23     2.00)  ; 17
                                  ( 5414.08 3484.88 9309.69     2.00)  ; 18
                                  ( 5414.16 3485.52 9316.01     2.00)  ; 19
                                  ( 5414.16 3484.33 9320.77     2.00)  ; 20
                                  ( 5414.24 3486.16 9326.5     2.00)  ; 21
                                  ( 5414.24 3485.56 9330.96     2.00)  ; 22
                                  ( 5415.27 3484.96 9334.83     2.00)  ; 23
                                  ( 5432.92 3462.49 9360.58     2.00)  ; 24
                                  ( 5450.61 3465.0 9394.97     2.00)  ; 25
                                  ( 5459.32 3454.45 9400.42     2.00)  ; 26
                                  ( 5463.5 3455.69 9404.94     2.00)  ; 27
                                  ( 5468.64 3455.69 9406.72     2.00)  ; 28
                                  ( 5471.72 3455.69 9408.81     2.00)  ; 29
                                  ( 5474.8 3454.49 9410.89     2.00)  ; 30
                                  ( 5474.41 3450.04 9418.49     2.00)  ; 31
                                  ( 5478.98 3455.73 9419.86     2.00)  ; 32
                                  ( 5481.03 3456.33 9422.83     2.00)  ; 33
                                  ( 5480.64 3451.28 9430.130000000001     2.00)  ; 34
                                  ( 5482.69 3450.38 9432.81     2.00)  ; 35
                                  ( 5484.75 3448.89 9435.78     2.00)  ; 36
                                  ( 5486.86 3448.92 9440.869999999999     2.00)  ; 37
                                  ( 5497.64 3436.6 9447.73     2.00)  ; 38
                                  (
                                    ( 5497.64 3436.6 9447.73     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-2-1-1-1
                                    ( 5496.61 3435.71 9451.6     2.00)  ; 2
                                    ( 5499.76 3436.95 9456.99     2.00)  ; 3
                                    ( 5501.81 3437.24 9460.26     2.00)  ; 4
                                    ( 5511.79 3429.86 9498.21     2.00)  ; 5
                                    ( 5515.95 3424.8 9507.73     2.00)  ; 6
                                    ( 5516.51 3417.93 9513.19     2.00)  ; 7
                                    ( 5517.59 3417.95 9519.14     2.00)  ; 8
                                    ( 5518.62 3417.36 9523.01     2.00)  ; 9
                                    ( 5521.7 3415.86 9525.09     2.00)  ; 10
                                    ( 5527.4 3405.11 9532.76     2.00)  ; 11
                                    ( 5527.4 3403.31 9537.22     2.00)  ; 12
                                    ( 5528.47 3403.94 9543.46     2.00)  ; 13
                                    ( 5526.97 3397.96 9549.21     2.00)  ; 14
                                    ( 5530.06 3396.76 9551.89     2.00)  ; 15
                                    ( 5533.14 3395.27 9554.27     2.00)  ; 16
                                    ( 5536.26 3395.29 9558.71     2.00)  ; 17
                                    ( 5548.2 3384.28 9586.42     2.00)  ; 18
                                    ( 5552.31 3380.09 9590.59     2.00)  ; 19
                                    ( 5554.4 3379.51 9595.61     2.00)  ; 20
                                    ( 5558.56 3362.19 9600.92     2.00)  ; 21
                                    ( 5561.64 3360.1 9603.0     2.00)  ; 22
                                    ( 5563.69 3358.0 9605.08     2.00)  ; 23
                                    ( 5565.78 3358.02 9610.99     2.00)  ; 24
                                    ( 5568.87 3356.83 9613.08     2.00)  ; 25
                                    ( 5567.36 3348.78 9617.64     2.00)  ; 26
                                    ( 5569.42 3348.18 9620.61     2.00)  ; 27
                                    ( 5571.5 3347.9 9626.21     2.00)  ; 28
                                    ( 5573.56 3346.7 9628.89     2.00)  ; 29
                                    ( 5594.76 3312.71 9659.4     2.00)  ; 30
                                    ( 5598.97 3285.91 9677.41     2.00)  ; 31
                                    ( 5620.68 3232.9 9695.23     2.00)  ; 32
                                    ( 5631.04 3199.31 9715.0     2.00)  ; 33
                                    ( 5636.85 3138.23 9723.99     2.00)  ; 34
                                    ( 5645.11 3102.71 9713.17     2.00)  ; 35
                                    ( 5664.77 3045.09 9715.09     2.00)  ; 36
                                    ( 5700.89 2998.52 9711.74     2.00)  ; 37
                                    ( 5712.73 2982.4 9711.68     2.00)  ; 38
                                    ( 5728.71 2969.44 9727.92     2.00)  ; 39
                                    ( 5738.5 2961.7 9741.66     2.00)  ; 40
                                    ( 5746.22 2947.68 9753.61     2.00)  ; 41
                                    ( 5758.09 2935.16 9764.83     2.00)  ; 42
                                    ( 5757.08 2915.54 9788.11     2.00)  ; 43
                                    ( 5764.75 2898.67 9828.72     2.00)  ; 44
                                    ( 5757.96 2886.81 9888.26     2.00)  ; 45
                                     Normal
                                  |
                                    ( 5497.64 3436.6 9447.73     2.00)  ; 1, R-1-1-1-1-1-1-1-2-2-1-1-2-1-2-1-1-2
                                    ( 5505.86 3435.71 9451.0     2.00)  ; 2
                                    ( 5510.03 3436.65 9455.2     2.00)  ; 3
