;	V3 text file written for MicroBrightField products.
                ( 6752.11 1555.48 3757.1899999999996     1.00)  ; 17
                ( 6778.98 1527.07 3766.59     1.00)  ; 18
                ( 6811.74 1508.0 3782.1099999999997     1.00)  ; 19
                ( 6828.01 1492.88 3788.96     1.00)  ; 20
                (
                  ( 6875.62 1466.62 3803.62     1.00)  ; 1, R-1-2-2-1-1-1-1-1
                  ( 6927.65 1427.58 3823.9399999999996     1.00)  ; 2
                  ( 6941.46 1418.7 3831.6000000000004     1.00)  ; 3
                  ( 6968.59 1402.66 3836.95     1.00)  ; 4
                  ( 6980.83 1390.03 3844.51     1.00)  ; 5
                  ( 6999.22 1380.66 3847.8900000000003     1.00)  ; 6
                  ( 7006.31 1377.4 3852.3599999999997     1.00)  ; 7
                  ( 7019.51 1366.6 3870.3500000000004     1.00)  ; 8
                  ( 7036.06 1357.12 3879.2     1.00)  ; 9
                  ( 7064.24 1343.12 3896.7200000000003     1.00)  ; 10
                  ( 7069.42 1333.25 3906.5699999999997     1.00)  ; 11
                  ( 7082.99 1325.1 3914.55     1.00)  ; 12
                  ( 7101.99 1321.88 3924.59     1.00)  ; 13
                  ( 7112.22 1312.08 3936.6400000000003     1.00)  ; 14
                  ( 7128.2 1310.08 3944.09     1.00)  ; 15
                  ( 7147.38 1299.24 3972.62     1.00)  ; 16
                  ( 7166.94 1292.0 3984.6899999999996     1.00)  ; 17
                  ( 7183.07 1279.71 4000.5200000000004     1.00)  ; 18
                  ( 7201.69 1270.74 4012.9799999999996     1.00)  ; 19
                  ( 7219.8 1253.34 4032.5299999999997     1.00)  ; 20
                  ( 7240.94 1242.15 4047.0     1.00)  ; 21
                  ( 7249.61 1234.81 4061.91     1.00)  ; 22
                  ( 7269.17 1229.41 4071.92     1.00)  ; 23
                  ( 7279.05 1230.48 4076.1800000000003     1.00)  ; 24
                  ( 7297.17 1224.14 4094.2200000000003     1.00)  ; 25
                  ( 7314.21 1219.83 4106.48     1.00)  ; 26
                  ( 7335.27 1210.98 4124.51     1.00)  ; 27
                  ( 7344.27 1210.42 4126.52     1.00)  ; 28
                  (
                    ( 7364.87 1204.57 4129.88     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1
                    ( 7391.05 1201.65 4127.14     1.00)  ; 2
                    ( 7401.51 1198.89 4131.91     1.00)  ; 3
                    ( 7417.16 1199.4 4129.91     1.00)  ; 4
                    ( 7427.18 1194.14 4134.62     1.00)  ; 5
                    ( 7448.03 1195.97 4127.65     1.00)  ; 6
                    ( 7476.39 1193.01 4125.55     1.00)  ; 7
                    ( 7517.31 1179.96 4132.1     1.00)  ; 8
                    ( 7549.88 1179.63 4136.83     1.00)  ; 9
                    ( 7571.21 1178.23 4143.62     1.00)  ; 10
                    ( 7595.26 1185.06 4141.91     1.00)  ; 11
                    ( 7645.03 1195.39 4113.62     1.00)  ; 12
                    ( 7658.58 1191.43 4113.31     1.00)  ; 13
                    ( 7671.55 1190.5 4100.69     1.00)  ; 14
                    (
                      ( 7685.49 1187.42 4089.3900000000003     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1
                      ( 7710.82 1180.21 4066.5200000000004     1.00)  ; 2
                      ( 7721.69 1184.45 4054.8199999999997     1.00)  ; 3
                      ( 7726.66 1183.56 4037.21     1.00)  ; 4
                      ( 7746.71 1183.38 4015.96     1.00)  ; 5
                      ( 7789.81 1185.75 3984.41     1.00)  ; 6
                      ( 7815.09 1180.98 3960.37     1.00)  ; 7
                      ( 7846.24 1176.72 3941.75     1.00)  ; 8
                      ( 7876.52 1170.88 3921.26     1.00)  ; 9
                      ( 7902.47 1172.15 3897.1800000000003     1.00)  ; 10
                      ( 7924.78 1173.36 3881.3599999999997     1.00)  ; 11
                      ( 7955.84 1177.84 3854.34     1.00)  ; 12
                      ( 7997.45 1185.6 3818.42     1.00)  ; 13
                      ( 8037.64 1198.91 3786.38     1.00)  ; 14
                      ( 8077.37 1206.58 3755.71     1.00)  ; 15
                      ( 8102.21 1212.92 3737.17     1.00)  ; 16
                      ( 8107.68 1223.14 3722.46     1.00)  ; 17
                      ( 8128.44 1229.25 3697.5200000000004     1.00)  ; 18
                      ( 8144.65 1237.28 3678.41     1.00)  ; 19
                      ( 8170.51 1248.42 3651.9799999999996     1.00)  ; 20
                      ( 8191.24 1256.23 3620.83     1.00)  ; 21
                      ( 8206.65 1263.77 3604.38     1.00)  ; 22
                      ( 8224.48 1272.13 3583.0200000000004     1.00)  ; 23
                      ( 8246.31 1278.49 3561.66     1.00)  ; 24
                      ( 8259.73 1279.14 3546.2     1.00)  ; 25
                      ( 8273.55 1283.36 3520.7200000000003     1.00)  ; 26
                      ( 8302.36 1291.82 3494.1499999999996     1.00)  ; 27
                      ( 8343.26 1297.34 3476.84     1.00)  ; 28
                      ( 8353.05 1291.66 3478.2     1.00)  ; 29
                      ( 8363.6 1300.14 3470.12     1.00)  ; 30
                      ( 8367.93 1306.89 3463.42     1.00)  ; 31
                      ( 8390.27 1310.21 3464.2     1.00)  ; 32
                      ( 8411.1 1321.14 3454.7700000000004     1.00)  ; 33
                      ( 8447.77 1333.11 3436.09     1.00)  ; 34
                      ( 8474.28 1339.17 3430.91     1.00)  ; 35
                      ( 8496.71 1345.42 3422.0     1.00)  ; 36
                      ( 8520.95 1361.2 3410.3999999999996     1.00)  ; 37
                      ( 8540.35 1375.79 3398.75     1.00)  ; 38
                      ( 8559.14 1384.61 3386.62     1.00)  ; 39
                      ( 8579.51 1386.73 3371.6000000000004     1.00)  ; 40
                      ( 8604.29 1406.8 3352.2200000000003     1.00)  ; 41
                      ( 8624.16 1417.81 3336.13     1.00)  ; 42
                      ( 8650.32 1437.86 3322.1800000000003     1.00)  ; 43
                      ( 8653.22 1439.02 3317.7299999999996     1.00)  ; 44
                      ( 8664.73 1447.32 3317.3500000000004     1.00)  ; 45
                      ( 8681.99 1453.86 3315.7700000000004     1.00)  ; 46
                      ( 8701.78 1464.91 3305.5     1.00)  ; 47
                      ( 8716.66 1481.99 3291.9799999999996     1.00)  ; 48
                      ( 8720.61 1501.02 3271.6800000000003     1.00)  ; 49
                      ( 8732.18 1518.48 3258.76     1.00)  ; 50
                      ( 8747.18 1538.16 3241.1000000000004     1.00)  ; 51
                      ( 8762.49 1550.06 3232.38     1.00)  ; 52
                      ( 8768.98 1559.83 3225.05     1.00)  ; 53
                      ( 8785.43 1566.23 3211.6400000000003     1.00)  ; 54
                      ( 8797.15 1576.43 3203.84     1.00)  ; 55
                      ( 8818.04 1595.92 3188.25     1.00)  ; 56
                      ( 8826.51 1604.36 3184.75     1.00)  ; 57
                      ( 8838.76 1611.78 3174.1900000000005     1.00)  ; 58
                      ( 8845.17 1616.02 3169.3500000000004     1.00)  ; 59
                      (
                        ( 8851.53 1622.45 3162.49     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-1
                        ( 8860.61 1625.83 3157.209999999999     1.00)  ; 2
                        ( 8864.07 1631.9 3145.3099999999995     1.00)  ; 3
                        ( 8862.19 1631.23 3137.0300000000007     1.00)  ; 4
                        ( 8840.01 1615.64 3126.7999999999993     1.00)  ; 5
                        ( 8831.24 1612.96 3120.49     1.00)  ; 6
                        ( 8827.34 1622.71 3110.879999999999     1.00)  ; 7
                        ( 8816.07 1637.44 3102.2999999999993     1.00)  ; 8
                        ( 8819.42 1644.84 3094.4400000000005     1.00)  ; 9
                        ( 8824.22 1646.32 3084.709999999999     1.00)  ; 10
                        ( 8837.46 1656.64 3063.5300000000007     1.00)  ; 11
                        ( 8852.29 1684.06 3042.2199999999993     1.00)  ; 12
                        ( 8863.45 1694.93 3033.4799999999996     1.00)  ; 13
                        ( 8870.1 1708.42 3032.3999999999996     1.00)  ; 14
                        ( 8881.92 1722.65 3029.08     1.00)  ; 15
                        ( 8889.76 1733.96 3024.370000000001     1.00)  ; 16
                        ( 8896.18 1743.9 3018.2000000000007     1.00)  ; 17
                        ( 8899.19 1747.52 3018.6900000000005     1.00)  ; 18
                        ( 8901.73 1748.64 3024.0499999999993     1.00)  ; 19
                        ( 8911.77 1740.73 3033.1900000000005     1.00)  ; 20
                        ( 8920.75 1740.94 3042.9500000000007     1.00)  ; 21
                        ( 8928.82 1745.53 3048.41     1.00)  ; 22
                        ( 8946.32 1749.45 3064.8199999999997     1.00)  ; 23
                        ( 8949.7 1761.88 3073.26     1.00)  ; 24
                        ( 8965.57 1762.01 3084.91     1.00)  ; 25
                        ( 8970.36 1752.86 3090.1000000000004     1.00)  ; 26
                        ( 8979.35 1742.44 3090.91     1.00)  ; 27
                        ( 8988.47 1736.9 3092.75     1.00)  ; 28
                        ( 8991.99 1729.97 3102.2199999999993     1.00)  ; 29
                        (
                          ( 9003.61 1718.3 3112.6800000000003     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-1-1
                          ( 9014.2 1702.15 3127.5300000000007     1.00)  ; 2
                          ( 9020.19 1701.19 3132.84     1.00)  ; 3
                          ( 9024.31 1704.73 3139.620000000001     1.00)  ; 4
                          ( 9029.88 1695.28 3153.5699999999997     1.00)  ; 5
                          ( 9044.32 1697.2 3155.51     1.00)  ; 6
                          ( 9049.31 1694.69 3160.6900000000005     1.00)  ; 7
                          ( 9059.33 1695.68 3160.09     1.00)  ; 8
                          ( 9069.38 1691.66 3159.879999999999     1.00)  ; 9
                          ( 9081.71 1692.04 3149.7299999999996     1.00)  ; 10
                           Normal
                        |
                          ( 8995.99 1734.6 3110.01     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-1-2
                          ( 9000.49 1745.5 3107.7000000000007     1.00)  ; 2
                          ( 9007.22 1765.97 3100.5     1.00)  ; 3
                          ( 9011.67 1770.45 3091.0699999999997     1.00)  ; 4
                          ( 9013.89 1780.72 3087.379999999999     1.00)  ; 5
                          ( 9007.01 1791.04 3079.0     1.00)  ; 6
                          ( 9014.52 1803.61 3075.129999999999     1.00)  ; 7
                          ( 9018.33 1813.07 3076.459999999999     1.00)  ; 8
                          ( 9046.12 1825.04 3072.4799999999996     1.00)  ; 9
                          ( 9048.54 1834.77 3062.7999999999993     1.00)  ; 10
                          ( 9047.89 1845.11 3044.7700000000004     1.00)  ; 11
                          ( 9054.9 1840.5 3036.4799999999996     1.00)  ; 12
                          ( 9060.9 1842.5 3035.0499999999993     1.00)  ; 13
                          ( 9062.28 1854.0 3035.7000000000007     1.00)  ; 14
                           Normal
                        )  ;  End of split
                      |
                        ( 8845.71 1614.05 3166.620000000001     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2
                        ( 8843.63 1629.5 3166.709999999999     1.00)  ; 2
                        ( 8835.62 1635.68 3156.2199999999993     1.00)  ; 3
                        ( 8828.07 1650.68 3153.540000000001     1.00)  ; 4
                        (
                          ( 8828.43 1662.06 3151.9799999999996     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1
                          (
                            ( 8829.86 1672.01 3146.870000000001     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-1
                            ( 8828.31 1684.16 3145.7800000000007     1.00)  ; 2
                            ( 8829.72 1693.42 3145.16     1.00)  ; 3
                            ( 8829.71 1698.45 3141.6900000000005     1.00)  ; 4
                            ( 8830.23 1713.77 3124.0499999999993     1.00)  ; 5
                            ( 8828.45 1716.26 3117.0     1.00)  ; 6
                            ( 8830.22 1734.1 3100.59     1.00)  ; 7
                            ( 8822.23 1732.54 3087.4500000000007     1.00)  ; 8
                            ( 8826.58 1741.96 3079.290000000001     1.00)  ; 9
                            ( 8816.68 1743.94 3069.9799999999996     1.00)  ; 10
                             Normal
                          |
                            ( 8834.51 1663.09 3153.51     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2
                            ( 8845.29 1672.78 3151.1100000000006     1.00)  ; 2
                            ( 8857.7 1681.68 3149.4300000000003     1.00)  ; 3
                            ( 8867.78 1685.76 3146.8899999999994     1.00)  ; 4
                            ( 8878.52 1696.29 3142.5300000000007     1.00)  ; 5
                            ( 8886.55 1696.42 3138.2299999999996     1.00)  ; 6
                            ( 8898.97 1705.86 3132.620000000001     1.00)  ; 7
                            ( 8905.39 1716.22 3128.4799999999996     1.00)  ; 8
                            ( 8911.09 1737.1 3129.5200000000004     1.00)  ; 9
                            ( 8914.52 1750.21 3130.16     1.00)  ; 10
                            ( 8921.37 1768.96 3121.5599999999995     1.00)  ; 11
                            ( 8925.89 1776.34 3114.58     1.00)  ; 12
                            ( 8938.77 1779.01 3099.41     1.00)  ; 13
                            ( 8942.21 1787.7 3088.4400000000005     1.00)  ; 14
                            ( 8951.32 1805.3 3063.8199999999997     1.00)  ; 15
                            ( 8962.35 1807.18 3041.67     1.00)  ; 16
                            ( 8967.75 1813.99 3027.7800000000007     1.00)  ; 17
                            ( 8968.83 1813.36 3010.99     1.00)  ; 18
                            (
                              ( 8958.08 1819.65 3002.870000000001     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-1
                              ( 8955.03 1816.02 2993.4699999999993     1.00)  ; 2
                              ( 8958.4 1823.87 2979.4300000000003     1.00)  ; 3
                              ( 8962.98 1812.18 2972.74     1.00)  ; 4
                              ( 8968.23 1789.16 2963.9799999999996     1.00)  ; 5
                              ( 8986.62 1786.36 2959.379999999999     1.00)  ; 6
                              ( 8998.4 1787.7 2957.9699999999993     1.00)  ; 7
                              ( 9005.5 1788.2 2951.0200000000004     1.00)  ; 8
                              ( 9010.49 1776.28 2943.8600000000006     1.00)  ; 9
                              ( 9009.08 1767.36 2936.08     1.00)  ; 10
                              ( 9009.93 1753.9 2926.709999999999     1.00)  ; 11
                              ( 9011.46 1743.63 2924.25     1.00)  ; 12
                              ( 9023.16 1727.62 2925.5599999999995     1.00)  ; 13
                              ( 9031.02 1708.39 2921.42     1.00)  ; 14
                              ( 9024.88 1694.39 2919.2700000000004     1.00)  ; 15
                              ( 9025.45 1680.97 2925.1100000000006     1.00)  ; 16
                              ( 9014.33 1677.18 2925.6000000000004     1.00)  ; 17
                              ( 9021.08 1668.96 2936.6399999999994     1.00)  ; 18
                              ( 9025.69 1661.2 2946.9799999999996     1.00)  ; 19
                              ( 9028.33 1652.61 2962.4699999999993     1.00)  ; 20
                              ( 9030.26 1651.69 2966.5599999999995     1.00)  ; 21
                               Normal
                            |
                              ( 8976.07 1818.41 2996.4799999999996     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-2
                              ( 8986.46 1821.29 2989.459999999999     1.00)  ; 2
                              ( 8996.44 1830.73 2983.7199999999993     1.00)  ; 3
                              ( 9003.9 1832.2 2974.290000000001     1.00)  ; 4
                              ( 9013.56 1838.64 2956.7000000000007     1.00)  ; 5
                              ( 9022.76 1845.85 2936.3199999999997     1.00)  ; 6
                              ( 9039.35 1856.4 2915.25     1.00)  ; 7
                              ( 9049.15 1866.29 2896.5     1.00)  ; 8
                              ( 9050.05 1863.43 2885.2800000000007     1.00)  ; 9
                              ( 9048.46 1873.71 2869.2999999999993     1.00)  ; 10
                              ( 9057.82 1880.79 2855.6499999999996     1.00)  ; 11
                              (
                                ( 9079.71 1889.01 2838.2999999999993     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-2-1
                                ( 9097.1 1898.27 2820.41     1.00)  ; 2
                                ( 9111.04 1896.62 2815.4400000000005     1.00)  ; 3
                                ( 9121.13 1890.26 2816.2700000000004     1.00)  ; 4
                                ( 9127.73 1878.43 2825.2000000000007     1.00)  ; 5
                                ( 9141.59 1872.91 2816.6800000000003     1.00)  ; 6
                                ( 9151.07 1874.33 2803.120000000001     1.00)  ; 7
                                ( 9152.36 1879.45 2794.7000000000007     1.00)  ; 8
                                 Normal
                              |
                                ( 9069.23 1893.88 2847.790000000001     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-2-2
                                ( 9081.3 1903.56 2835.4300000000003     1.00)  ; 2
                                ( 9096.35 1915.35 2823.620000000001     1.00)  ; 3
                                ( 9115.74 1938.27 2814.120000000001     1.00)  ; 4
                                ( 9129.64 1941.04 2826.16     1.00)  ; 5
                                ( 9139.32 1929.9 2835.59     1.00)  ; 6
                                ( 9159.35 1941.48 2839.4300000000003     1.00)  ; 7
                                ( 9173.28 1948.13 2842.4799999999996     1.00)  ; 8
                                (
                                  ( 9186.97 1956.91 2847.120000000001     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-2-2-1
                                  ( 9193.1 1956.88 2849.7999999999993     1.00)  ; 2
                                  (
                                    ( 9196.57 1952.59 2858.5699999999997     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-2-2-1-1
                                     Normal
                                  |
                                    ( 9198.05 1965.25 2852.08     1.00)  ; 1, R-1-2-2-1-1-1-1-1-1-1-2-1-2-2-2-1-2
                                    ( 9200.27 1977.72 2850.16     1.00)  ; 2
                                    ( 9200.66 1989.22 2847.7800000000007     1.00)  ; 3
                                    ( 9184.08 1996.44 2850.790000000001     1.00)  ; 4
                                     Normal
