;	V3 text file written for MicroBrightField products.
                              ( 3730.59 1679.57 3775.42     1.00)  ; 2
                              ( 3742.52 1682.83 3738.88     1.00)  ; 3
                              ( 3761.05 1658.86 3709.2     1.00)  ; 4
                              ( 3779.86 1663.41 3688.21     1.00)  ; 5
                              ( 3777.85 1679.38 3667.4700000000003     1.00)  ; 6
                              ( 3779.95 1704.54 3635.8     1.00)  ; 7
                              ( 3782.14 1725.51 3610.5200000000004     1.00)  ; 8
                              ( 3817.89 1717.51 3587.0200000000004     1.00)  ; 9
                              ( 3884.98 1697.67 3537.5600000000004     1.00)  ; 10
                              ( 3894.3 1693.77 3533.0200000000004     1.00)  ; 11
                               Normal
                            |
                              ( 3711.51 1656.26 3816.5600000000004     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-1-2
                              ( 3720.3 1601.68 3816.6499999999996     1.00)  ; 2
                              ( 3726.32 1577.51 3842.8999999999996     1.00)  ; 3
                               Normal
                            )  ;  End of split
                          |
                            ( 3689.52 1769.57 3862.1499999999996     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-2
                            ( 3672.51 1731.53 3866.8900000000003     1.00)  ; 2
                            (
                              ( 3672.02 1705.05 3875.55     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-2-1
                              ( 3665.01 1667.52 3883.2700000000004     1.00)  ; 2
                              ( 3667.14 1641.8 3883.2799999999997     1.00)  ; 3
                              ( 3679.73 1596.09 3884.1800000000003     1.00)  ; 4
                              ( 3676.23 1583.47 3890.71     1.00)  ; 5
                              ( 3684.67 1558.75 3930.0600000000004     1.00)  ; 6
                               Normal
                            |
                              ( 3625.14 1695.58 3868.5299999999997     1.00)  ; 1, R-2-1-2-2-2-2-2-2-2-2-2-2-2-2
                              ( 3580.65 1685.63 3875.9300000000003     1.00)  ; 2
                              ( 3517.18 1673.99 3894.8100000000004     1.00)  ; 3
                              ( 3468.02 1681.84 3893.01     1.00)  ; 4
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 3874.79 2168.8 3878.51     1.00)  ; 1, R-2-2
      (
        ( 3876.59 2157.62 3890.01     1.00)  ; 1, R-2-2-1
        ( 3877.78 2127.57 3923.3     1.00)  ; 2
        (
          ( 3866.0 2128.67 3937.3     1.00)  ; 1, R-2-2-1-1
          ( 3832.74 2091.89 3979.74     1.00)  ; 2
           Normal
        |
          ( 3902.31 2121.93 3956.1899999999996     1.00)  ; 1, R-2-2-1-2
          ( 3889.44 2136.83 3986.0299999999997     1.00)  ; 2
          ( 3883.49 2140.64 4021.38     1.00)  ; 3
          ( 3839.43 2111.22 4055.5299999999997     1.00)  ; 4
          ( 3831.43 2099.44 4074.3199999999997     1.00)  ; 5
           Normal
        )  ;  End of split
      |
        ( 3864.55 2135.09 3885.04     1.00)  ; 1, R-2-2-2
        (
          ( 3877.61 2129.32 3889.0     1.00)  ; 1, R-2-2-2-1
          (
            ( 3883.56 2117.21 3887.8     1.00)  ; 1, R-2-2-2-1-1
            ( 3902.91 2091.54 3893.83     1.00)  ; 2
            ( 3915.87 2069.94 3905.3500000000004     1.00)  ; 3
            ( 3931.42 2046.45 3921.0600000000004     1.00)  ; 4
            ( 3931.55 2023.08 3935.26     1.00)  ; 5
            ( 3924.36 2004.84 3939.4300000000003     1.00)  ; 6
             Normal
          |
            ( 3911.0 2110.78 3887.58     1.00)  ; 1, R-2-2-2-1-2
            ( 3934.31 2089.91 3887.41     1.00)  ; 2
            ( 3945.96 2072.58 3900.24     1.00)  ; 3
            ( 3959.29 2082.61 3901.51     1.00)  ; 4
             Normal
          )  ;  End of split
        |
          ( 3860.96 2122.51 3884.79     1.00)  ; 1, R-2-2-2-2
          (
            ( 3848.41 2126.2 3895.13     1.00)  ; 1, R-2-2-2-2-1
            ( 3836.03 2122.92 3904.59     1.00)  ; 2
            (
              ( 3814.28 2124.47 3911.1400000000003     1.00)  ; 1, R-2-2-2-2-1-1
              ( 3796.22 2111.96 3923.0600000000004     1.00)  ; 2
              ( 3758.51 2094.7 3943.2200000000003     1.00)  ; 3
              ( 3721.67 2083.0 3952.8599999999997     1.00)  ; 4
               Normal
            |
              ( 3823.69 2108.11 3927.1099999999997     1.00)  ; 1, R-2-2-2-2-1-2
              ( 3826.9 2100.13 3963.9399999999996     1.00)  ; 2
              ( 3820.98 2084.91 3976.29     1.00)  ; 3
              ( 3820.77 2066.08 3985.5699999999997     1.00)  ; 4
               Normal
            )  ;  End of split
          |
            ( 3848.3 2117.13 3881.2299999999996     1.00)  ; 1, R-2-2-2-2-2
            ( 3838.76 2099.68 3875.6800000000003     1.00)  ; 2
            (
              ( 3832.89 2098.69 3877.1800000000003     1.00)  ; 1, R-2-2-2-2-2-1
              (
                ( 3822.17 2101.34 3873.16     1.00)  ; 1, R-2-2-2-2-2-1-1
                ( 3787.19 2136.97 3847.6499999999996     1.00)  ; 2
                ( 3763.62 2165.14 3833.99     1.00)  ; 3
                ( 3754.49 2187.35 3819.1899999999996     1.00)  ; 4
                 Normal
              |
                ( 3828.03 2082.84 3884.0600000000004     1.00)  ; 1, R-2-2-2-2-2-1-2
                ( 3811.53 2038.72 3909.5600000000004     1.00)  ; 2
                ( 3792.62 2013.37 3932.6099999999997     1.00)  ; 3
                ( 3780.42 1979.86 3950.58     1.00)  ; 4
                ( 3774.33 1960.36 3963.96     1.00)  ; 5
                 Normal
              )  ;  End of split
            |
              ( 3833.59 2077.9 3873.21     1.00)  ; 1, R-2-2-2-2-2-2
              ( 3828.12 2069.72 3872.45     1.00)  ; 2
              ( 3824.43 2057.45 3872.2299999999996     1.00)  ; 3
              (
                ( 3821.4 2039.07 3885.09     1.00)  ; 1, R-2-2-2-2-2-2-1
                ( 3815.71 2013.75 3902.8900000000003     1.00)  ; 2
                ( 3821.73 1986.04 3916.2700000000004     1.00)  ; 3
                ( 3821.83 1959.91 3920.1099999999997     1.00)  ; 4
                 Normal
              |
                ( 3813.08 2036.5 3869.1400000000003     1.00)  ; 1, R-2-2-2-2-2-2-2
                ( 3800.88 2030.45 3872.8     1.00)  ; 2
                ( 3787.76 1996.49 3878.0     1.00)  ; 3
                (
                  ( 3801.69 1971.72 3879.6800000000003     1.00)  ; 1, R-2-2-2-2-2-2-2-1
                  ( 3810.67 1906.6 3912.13     1.00)  ; 2
                  ( 3810.59 1888.62 3917.74     1.00)  ; 3
                   Normal
                |
                  ( 3779.63 1967.96 3880.9300000000003     1.00)  ; 1, R-2-2-2-2-2-2-2-2
                  (
                    ( 3772.79 1935.49 3906.25     1.00)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 3759.91 1923.1 3925.8199999999997     1.00)  ; 2
                     Normal
                  |
                    ( 3757.08 1914.7 3883.6899999999996     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 3731.02 1863.56 3887.4300000000003     1.00)  ; 2
                    (
                      ( 3720.77 1874.4 3880.9300000000003     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 3696.19 1890.01 3882.58     1.00)  ; 2
                      ( 3663.7 1896.74 3897.33     1.00)  ; 3
                       Normal
                    |
                      ( 3714.97 1818.07 3889.0699999999997     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 3688.0 1756.04 3898.84     1.00)  ; 2
                      ( 3675.04 1717.49 3905.42     1.00)  ; 3
                      ( 3662.72 1688.37 3912.4300000000003     1.00)  ; 4
                      (
                        ( 3654.79 1658.65 3923.7700000000004     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 3644.53 1641.22 3933.26     1.00)  ; 2
                        (
                          ( 3639.57 1613.47 3962.88     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1
                          ( 3617.0 1601.77 3980.2     1.00)  ; 2
                          ( 3588.34 1615.87 3989.8599999999997     1.00)  ; 3
                           Normal
                        |
                          ( 3645.18 1598.5 3950.96     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2
                          ( 3643.75 1586.34 3954.66     1.00)  ; 2
                          ( 3617.53 1585.73 3958.6099999999997     1.00)  ; 3
                           Normal
                        )  ;  End of split
                      |
                        ( 3658.4 1674.67 3912.26     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        (
                          ( 3661.15 1658.82 3915.3599999999997     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 3669.49 1633.02 3926.63     1.00)  ; 2
                          ( 3676.58 1607.98 3925.4799999999996     1.00)  ; 3
                          (
                            ( 3689.97 1597.41 3932.1499999999996     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-1
                            ( 3712.31 1552.64 3948.3199999999997     1.00)  ; 2
                             Normal
                          |
                            ( 3700.29 1582.85 3924.8     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1-2
                            ( 3718.71 1560.45 3908.0299999999997     1.00)  ; 2
                            ( 3728.11 1552.86 3903.6400000000003     1.00)  ; 3
                             Normal
                          )  ;  End of split
                        |
                          ( 3648.54 1654.72 3907.8     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          ( 3648.67 1644.86 3895.8100000000004     1.00)  ; 2
                          (
                            ( 3650.07 1631.99 3886.8500000000004     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1
                            ( 3652.04 1628.93 3874.49     1.00)  ; 2
                            ( 3623.54 1644.87 3853.49     1.00)  ; 3
                            ( 3599.26 1671.77 3835.1000000000004     1.00)  ; 4
                             Normal
                          |
                            ( 3622.18 1641.01 3878.8     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2
                            ( 3597.86 1650.97 3871.74     1.00)  ; 2
                            ( 3560.03 1662.51 3862.42     1.00)  ; 3
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
