;	V3 text file written for MicroBrightField products.
                                ( 5788.77 1843.92 8099.2     1.00)  ; 4
                                ( 5783.36 1840.97 8090.45     1.00)  ; 5
                                ( 5787.44 1833.88 8080.85     1.00)  ; 6
                                ( 5787.05 1815.88 8083.63     1.00)  ; 7
                                ( 5785.77 1800.12 8074.63     1.00)  ; 8
                                ( 5791.6 1785.82 8049.73     1.00)  ; 9
                                ( 5795.16 1777.12 8031.08     1.00)  ; 10
                                ( 5790.18 1778.94 8007.969999999999     1.00)  ; 11
                                ( 5793.1 1776.69 7992.92     1.00)  ; 12
                                ( 5789.59 1773.64 7980.2     1.00)  ; 13
                                ( 5786.05 1776.36 7965.88     1.00)  ; 14
                                ( 5783.75 1766.72 7945.34     1.00)  ; 15
                                ( 5782.52 1761.65 7922.87     1.00)  ; 16
                                ( 5780.2 1753.0 7907.04     1.00)  ; 17
                                ( 5775.71 1756.84 7896.65     1.00)  ; 18
                                ( 5771.72 1764.26 7891.610000000001     1.00)  ; 19
                                ( 5755.18 1780.52 7868.74     1.00)  ; 20
                                ( 5740.32 1786.68 7842.91     1.00)  ; 21
                                ( 5736.37 1784.44 7836.530000000001     1.00)  ; 22
                                ( 5720.46 1799.91 7804.74     1.00)  ; 23
                                ( 5710.1 1802.54 7787.41     1.00)  ; 24
                                ( 5698.95 1812.33 7764.0599999999995     1.00)  ; 25
                                ( 5682.3 1811.64 7765.88     1.00)  ; 26
                                ( 5659.55 1819.18 7756.15     1.00)  ; 27
                                ( 5646.46 1822.94 7735.84     1.00)  ; 28
                                ( 5638.24 1811.74 7724.73     1.00)  ; 29
                                ( 5633.54 1804.41 7717.110000000001     1.00)  ; 30
                                ( 5620.37 1801.6 7717.34     1.00)  ; 31
                                ( 5617.23 1799.69 7710.360000000001     1.00)  ; 32
                                ( 5599.25 1788.19 7700.2     1.00)  ; 33
                                ( 5590.01 1774.01 7696.1     1.00)  ; 34
                                ( 5592.53 1761.36 7694.16     1.00)  ; 35
                                ( 5598.65 1753.9 7689.5     1.00)  ; 36
                                ( 5604.43 1743.21 7682.23     1.00)  ; 37
                                ( 5599.38 1726.26 7682.42     1.00)  ; 38
                                ( 5614.51 1709.17 7688.45     1.00)  ; 39
                                ( 5620.3 1692.25 7696.96     1.00)  ; 40
                                ( 5623.77 1677.15 7695.43     1.00)  ; 41
                                ( 5617.73 1668.34 7704.37     1.00)  ; 42
                                ( 5609.83 1656.57 7712.280000000001     1.00)  ; 43
                                ( 5608.1 1652.51 7724.73     1.00)  ; 44
                                ( 5605.27 1657.41 7743.92     1.00)  ; 45
                                ( 5601.31 1664.4 7752.85     1.00)  ; 46
                                ( 5602.64 1661.25 7758.91     1.00)  ; 47
                                ( 5602.49 1661.62 7776.530000000001     1.00)  ; 48
                                ( 5611.53 1632.77 7790.59     1.00)  ; 49
                                ( 5613.43 1626.53 7793.62     1.00)  ; 50
                                ( 5620.37 1622.75 7799.77     1.00)  ; 51
                                ( 5614.61 1624.01 7809.219999999999     1.00)  ; 52
                                 Normal
                              |
                                ( 5805.66 1866.85 8108.1900000000005     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2-2-2-2
                                ( 5794.06 1884.36 8113.37     1.00)  ; 2
                                ( 5792.88 1903.33 8108.23     1.00)  ; 3
                                ( 5792.23 1922.51 8098.38     1.00)  ; 4
                                ( 5787.29 1923.02 8086.1     1.00)  ; 5
                                ( 5783.3 1935.28 8081.63     1.00)  ; 6
                                ( 5768.94 1949.33 8072.66     1.00)  ; 7
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 6243.49 1866.4 8127.66     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2
                        ( 6238.27 1869.76 8141.280000000001     1.00)  ; 2
                        ( 6241.4 1867.23 8150.8     1.00)  ; 3
                        ( 6238.14 1861.57 8154.92     1.00)  ; 4
                        ( 6224.93 1857.61 8183.45     1.00)  ; 5
                        ( 6218.85 1851.54 8203.19     1.00)  ; 6
                        ( 6207.28 1853.96 8203.74     1.00)  ; 7
                        ( 6201.54 1861.69 8206.19     1.00)  ; 8
                        ( 6189.8 1859.8 8205.99     1.00)  ; 9
                        ( 6181.49 1855.62 8203.53     1.00)  ; 10
                        ( 6175.81 1861.66 8202.98     1.00)  ; 11
                        ( 6150.72 1840.75 8187.52     1.00)  ; 12
                        ( 6141.69 1848.06 8173.1900000000005     1.00)  ; 13
                        ( 6137.18 1844.15 8156.71     1.00)  ; 14
                        (
                          ( 6125.87 1835.06 8143.48     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1
                          ( 6113.63 1834.35 8141.09     1.00)  ; 2
                          ( 6099.18 1829.87 8146.030000000001     1.00)  ; 3
                          ( 6081.28 1837.83 8137.76     1.00)  ; 4
                          ( 6059.01 1829.23 8121.0599999999995     1.00)  ; 5
                          ( 6041.88 1825.51 8112.66     1.00)  ; 6
                          ( 6030.65 1823.26 8108.01     1.00)  ; 7
                          ( 6005.73 1818.87 8102.95     1.00)  ; 8
                          ( 5991.31 1825.07 8102.3099999999995     1.00)  ; 9
                          ( 5976.67 1818.8 8096.3099999999995     1.00)  ; 10
                          ( 5963.64 1823.22 8098.42     1.00)  ; 11
                          ( 5924.35 1827.24 8093.37     1.00)  ; 12
                          ( 5904.85 1833.94 8091.07     1.00)  ; 13
                          ( 5896.67 1836.3 8089.01     1.00)  ; 14
                          ( 5883.98 1832.72 8092.13     1.00)  ; 15
                          ( 5868.19 1835.64 8091.110000000001     1.00)  ; 16
                          ( 5856.66 1835.72 8096.7     1.00)  ; 17
                          ( 5849.44 1833.23 8093.05     1.00)  ; 18
                          ( 5821.9 1833.24 8087.34     1.00)  ; 19
                          ( 5818.66 1838.31 8083.42     1.00)  ; 20
                          (
                            ( 5816.07 1836.31 8079.42     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1
                            ( 5801.9 1829.56 8074.93     1.00)  ; 2
                            ( 5790.13 1827.65 8076.1900000000005     1.00)  ; 3
                            ( 5765.54 1824.72 8063.4     1.00)  ; 4
                            ( 5753.04 1826.89 8057.66     1.00)  ; 5
                            ( 5729.79 1817.73 8058.2     1.00)  ; 6
                            ( 5717.6 1818.76 8050.08     1.00)  ; 7
                            ( 5713.45 1810.42 8045.73     1.00)  ; 8
                            (
                              ( 5706.0 1807.33 8044.41     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-1
                              ( 5700.7 1806.8 8047.62     1.00)  ; 2
                              ( 5689.87 1803.32 8043.639999999999     1.00)  ; 3
                              ( 5671.09 1804.58 8046.5     1.00)  ; 4
                              ( 5659.75 1810.76 8041.37     1.00)  ; 5
                              (
                                ( 5643.39 1810.45 8032.5599999999995     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-1-1
                                ( 5634.68 1808.47 8034.59     1.00)  ; 2
                                ( 5622.93 1819.41 8043.12     1.00)  ; 3
                                ( 5607.47 1827.76 8045.62     1.00)  ; 4
                                ( 5590.12 1829.43 8046.49     1.00)  ; 5
                                ( 5577.9 1832.25 8059.4     1.00)  ; 6
                                ( 5565.21 1851.56 8064.5     1.00)  ; 7
                                ( 5546.32 1868.78 8071.45     1.00)  ; 8
                                ( 5533.57 1878.58 8069.24     1.00)  ; 9
                                ( 5522.13 1881.8 8075.110000000001     1.00)  ; 10
                                ( 5515.86 1888.11 8080.99     1.00)  ; 11
                                ( 5505.37 1893.37 8087.6900000000005     1.00)  ; 12
                                ( 5496.21 1897.8 8089.26     1.00)  ; 13
                                ( 5479.94 1914.96 8083.360000000001     1.00)  ; 14
                                ( 5477.78 1921.47 8089.8     1.00)  ; 15
                                ( 5465.71 1926.64 8089.66     1.00)  ; 16
                                ( 5461.41 1943.85 8083.55     1.00)  ; 17
                                ( 5451.5 1954.86 8074.88     1.00)  ; 18
                                ( 5443.74 1962.08 8072.01     1.00)  ; 19
                                ( 5433.21 1971.85 8068.93     1.00)  ; 20
                                ( 5425.49 1972.86 8059.59     1.00)  ; 21
                                ( 5410.57 1988.82 8060.8     1.00)  ; 22
                                ( 5405.25 1996.54 8059.5     1.00)  ; 23
                                ( 5388.15 1995.69 8053.38     1.00)  ; 24
                                ( 5378.72 2005.29 8052.9400000000005     1.00)  ; 25
                                ( 5359.74 2006.57 8060.75     1.00)  ; 26
                                ( 5341.59 2023.04 8062.08     1.00)  ; 27
                                ( 5333.36 2011.18 8061.9400000000005     1.00)  ; 28
                                ( 5324.34 2003.89 8069.469999999999     1.00)  ; 29
                                ( 5315.3 2001.4 8070.52     1.00)  ; 30
                                ( 5308.85 1993.69 8075.34     1.00)  ; 31
                                ( 5303.82 1998.95 8082.07     1.00)  ; 32
                                ( 5292.26 1988.54 8091.219999999999     1.00)  ; 33
                                ( 5283.55 1990.72 8098.51     1.00)  ; 34
                                ( 5276.73 1995.86 8106.45     1.00)  ; 35
                                ( 5269.38 1985.25 8108.3     1.00)  ; 36
                                 Normal
                              |
                                ( 5649.62 1803.09 8044.5599999999995     1.00)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2-1-1-1-2
                                ( 5635.46 1804.8 8053.1900000000005     1.00)  ; 2
                                ( 5628.8 1816.54 8052.49     1.00)  ; 3
                                ( 5610.04 1812.18 8059.73     1.00)  ; 4
                                ( 5589.03 1808.61 8061.21     1.00)  ; 5
                                ( 5584.16 1803.78 8055.23     1.00)  ; 6
                                ( 5573.9 1793.46 8052.6900000000005     1.00)  ; 7
                                ( 5557.5 1794.65 8053.79     1.00)  ; 8
                                ( 5543.71 1781.65 8052.139999999999     1.00)  ; 9
                                ( 5538.68 1781.77 8048.13     1.00)  ; 10
                                ( 5521.73 1777.2 8044.719999999999     1.00)  ; 11
                                ( 5510.62 1786.43 8036.67     1.00)  ; 12
                                ( 5502.89 1781.2 8035.43     1.00)  ; 13
                                ( 5491.57 1777.89 8046.91     1.00)  ; 14
                                ( 5486.63 1774.05 8050.23     1.00)  ; 15
                                ( 5476.3 1758.04 8062.4400000000005     1.00)  ; 16
                                ( 5475.82 1758.66 8075.43     1.00)  ; 17
                                 Normal
