;	V3 text file written for MicroBrightField products.
                            ( 7505.45 3809.21 6834.08     1.00)  ; 5
                            ( 7505.45 3813.23 6831.33     1.00)  ; 6
                            ( 7507.86 3822.19 6830.19     1.00)  ; 7
                            ( 7510.87 3825.96 6827.69     1.00)  ; 8
                            ( 7510.28 3833.88 6827.57     1.00)  ; 9
                            ( 7511.26 3836.18 6823.7     1.00)  ; 10
                            ( 7516.7 3849.8 6823.19     1.00)  ; 11
                            ( 7523.71 3853.58 6823.19     1.00)  ; 12
                            ( 7533.53 3858.24 6821.25     1.00)  ; 13
                            ( 7537.97 3872.25 6822.25     1.00)  ; 14
                            ( 7546.4 3883.02 6823.64     1.00)  ; 15
                            ( 7555.82 3897.02 6824.52     1.00)  ; 16
                            ( 7571.7 3909.41 6831.83     1.00)  ; 17
                            ( 7578.14 3919.92 6834.84     1.00)  ; 18
                            ( 7579.17 3926.84 6844.97     1.00)  ; 19
                            ( 7589.62 3938.3 6854.74     1.00)  ; 20
                            ( 7597.65 3943.7 6862.11     1.00)  ; 21
                            ( 7602.51 3948.63 6865.23     1.00)  ; 22
                            ( 7604.52 3949.88 6870.48     1.00)  ; 23
                            ( 7607.54 3953.02 6872.61     1.00)  ; 24
                            ( 7604.96 3962.97 6872.75     1.00)  ; 25
                            ( 7602.93 3962.61 6869.11     1.00)  ; 26
                            ( 7602.93 3965.12 6867.86     1.00)  ; 27
                            (
                              ( 7601.9 3963.25 6859.98     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-1-1
                               Normal
                            |
                              ( 7607.76 3985.44 6866.64     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-1-2
                              ( 7609.76 3988.96 6867.89     1.00)  ; 2
                              ( 7613.18 3997.57 6865.54     1.00)  ; 3
                              ( 7614.21 4003.94 6872.92     1.00)  ; 4
                              ( 7620.65 4015.09 6882.69     1.00)  ; 5
                              ( 7621.11 4028.28 6891.35     1.00)  ; 6
                              ( 7623.11 4035.32 6895.85     1.00)  ; 7
                              ( 7626.56 4042.85 6898.37     1.00)  ; 8
                              ( 7633.56 4044.1 6903.37     1.00)  ; 9
                              ( 7636.01 4043.98 6908.66     1.00)  ; 10
                              ( 7641.43 4051.64 6908.3     1.00)  ; 11
                              ( 7647.46 4055.72 6914.94     1.00)  ; 12
                              ( 7654.9 4070.45 6921.97     1.00)  ; 13
                              ( 7671.78 4080.7 6932.69     1.00)  ; 14
                              ( 7680.83 4083.57 6944.98     1.00)  ; 15
                              ( 7687.28 4091.41 6953.52     1.00)  ; 16
                              ( 7689.87 4085.65 6958.38     1.00)  ; 17
                              ( 7692.3 4092.72 6962.66     1.00)  ; 18
                              ( 7693.31 4093.47 6966.16     1.00)  ; 19
                              ( 7699.36 4094.34 6976.21     1.00)  ; 20
                              ( 7715.41 4084.58 6990.49     1.00)  ; 21
                              ( 7722.44 4083.64 6996.15     1.00)  ; 22
                              ( 7739.9 4079.95 7008.36     1.00)  ; 23
                              ( 7760.97 4083.38 7020.7     1.00)  ; 24
                              ( 7769.83 4087.2 7028.83     1.00)  ; 25
                              ( 7773.84 4087.71 7032.08     1.00)  ; 26
                              ( 7779.45 4081.38 7038.39     1.00)  ; 27
                              ( 7782.46 4082.13 7043.14     1.00)  ; 28
                              ( 7789.49 4084.74 7050.08     1.00)  ; 29
                              ( 7792.93 4092.25 7056.38     1.00)  ; 30
                              ( 7789.95 4096.11 7060.31     1.00)  ; 31
                              ( 7794.95 4097.62 7065.56     1.00)  ; 32
                              ( 7795.0 4098.05 7076.67     1.00)  ; 33
                              ( 7794.59 4087.64 7084.06     1.00)  ; 34
                              ( 7788.61 4083.46 7088.5     1.00)  ; 35
                              ( 7783.6 4084.47 7090.25     1.00)  ; 36
                              ( 7781.6 4087.49 7088.75     1.00)  ; 37
                              ( 7777.59 4089.75 7090.75     1.00)  ; 38
                              ( 7772.61 4088.09 7095.43     1.00)  ; 39
                              ( 7764.19 4089.95 7097.03     1.00)  ; 40
                              ( 7762.8 4083.37 7102.1     1.00)  ; 41
                              ( 7766.63 4085.67 7104.62     1.00)  ; 42
                              ( 7768.22 4078.27 7110.51     1.00)  ; 43
                              ( 7769.24 4078.88 7114.71     1.00)  ; 44
                              ( 7771.25 4077.62 7113.96     1.00)  ; 45
                               Normal
                            )  ;  End of split
                          |
                            ( 7506.06 3796.19 6837.59     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-2
                            (
                              ( 7508.5 3812.2 6843.32     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-2-1
                              ( 7515.92 3824.65 6848.18     1.00)  ; 2
                              ( 7515.34 3837.82 6847.8     1.00)  ; 3
                              ( 7524.79 3851.15 6850.03     1.00)  ; 4
                               Normal
                            |
                              ( 7498.03 3796.94 6829.47     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-2-2
                              ( 7482.95 3814.23 6817.04     1.00)  ; 2
                              ( 7473.36 3826.0 6809.92     1.00)  ; 3
                              ( 7463.9 3831.38 6800.29     1.00)  ; 4
                              ( 7458.29 3840.17 6790.59     1.00)  ; 5
                              ( 7453.23 3838.5 6782.16     1.00)  ; 6
                              ( 7445.64 3852.79 6777.8     1.00)  ; 7
                              ( 7442.61 3853.35 6771.96     1.00)  ; 8
                              ( 7419.97 3878.89 6755.76     1.00)  ; 9
                              ( 7408.35 3891.69 6750.61     1.00)  ; 10
                              ( 7395.33 3910.75 6744.41     1.00)  ; 11
                              ( 7383.12 3936.91 6740.47     1.00)  ; 12
                              ( 7373.5 3950.16 6732.11     1.00)  ; 13
                              ( 7356.48 3970.73 6724.5     1.00)  ; 14
                              ( 7335.25 4008.71 6714.09     1.00)  ; 15
                              ( 7320.04 4035.02 6706.5     1.00)  ; 16
                              ( 7306.6 4041.44 6703.56     1.00)  ; 17
                              ( 7270.36 4082.92 6690.34     1.00)  ; 18
                              ( 7270.36 4086.69 6690.84     1.00)  ; 19
                              (
                                ( 7231.68 4113.83 6675.0     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-2-2-1
                                ( 7185.62 4131.88 6671.94     1.00)  ; 2
                                ( 7153.13 4142.4 6666.49     1.00)  ; 3
                                ( 7124.04 4151.69 6651.43     1.00)  ; 4
                                ( 7107.59 4157.9 6647.53     1.00)  ; 5
                                ( 7089.14 4145.34 6646.13     1.00)  ; 6
                                ( 7061.26 4137.83 6647.02     1.00)  ; 7
                                ( 7047.42 4131.65 6649.8     1.00)  ; 8
                                ( 7033.4 4128.88 6657.3     1.00)  ; 9
                                ( 7008.98 4136.31 6667.18     1.00)  ; 10
                                ( 7002.98 4139.83 6667.18     1.00)  ; 11
                                ( 7004.02 4142.01 6683.61     1.00)  ; 12
                                ( 7014.01 4140.67 6676.27     1.00)  ; 13
                                ( 7031.05 4124.69 6680.87     1.00)  ; 14
                                ( 7040.06 4122.17 6677.62     1.00)  ; 15
                                ( 7059.08 4105.77 6668.61     1.00)  ; 16
                                ( 7065.09 4103.75 6672.11     1.00)  ; 17
                                ( 7058.1 4100.37 6682.51     1.00)  ; 18
                                ( 7045.28 4100.23 6698.03     1.00)  ; 19
                                ( 7046.33 4095.96 6708.74     1.00)  ; 20
                                ( 7049.35 4079.72 6715.48     1.00)  ; 21
                                 Normal
                              |
                                ( 7268.77 4098.95 6695.07     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-1-2-2-2
                                ( 7288.29 4093.81 6714.21     1.00)  ; 2
                                ( 7301.35 4098.75 6729.96     1.00)  ; 3
                                ( 7312.81 4098.33 6743.95     1.00)  ; 4
                                ( 7327.29 4109.12 6754.19     1.00)  ; 5
                                ( 7336.3 4111.14 6760.19     1.00)  ; 6
                                ( 7346.73 4105.04 6757.73     1.00)  ; 7
                                ( 7363.8 4106.47 6769.03     1.00)  ; 8
                                ( 7373.81 4106.73 6775.03     1.00)  ; 9
                                ( 7388.68 4115.23 6779.61     1.00)  ; 10
                                ( 7399.72 4118.97 6784.64     1.00)  ; 11
                                ( 7422.6 4126.21 6794.77     1.00)  ; 12
                                ( 7443.46 4129.71 6791.36     1.00)  ; 13
                                ( 7457.47 4132.98 6795.11     1.00)  ; 14
                                ( 7480.92 4131.86 6797.29     1.00)  ; 15
                                ( 7499.35 4144.27 6792.72     1.00)  ; 16
                                ( 7516.2 4146.99 6790.34     1.00)  ; 17
                                ( 7529.21 4148.5 6793.09     1.00)  ; 18
                                ( 7538.25 4148.47 6801.17     1.00)  ; 19
                                ( 7555.69 4141.13 6803.37     1.00)  ; 20
                                ( 7570.31 4133.55 6811.79     1.00)  ; 21
                                ( 7582.77 4128.8 6819.63     1.00)  ; 22
                                ( 7593.76 4129.55 6812.03     1.00)  ; 23
                                ( 7603.2 4138.1 6815.31     1.00)  ; 24
                                ( 7614.63 4135.65 6815.82     1.00)  ; 25
                                ( 7620.2 4126.85 6810.78     1.00)  ; 26
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 7291.87 3583.55 6740.53     1.00)  ; 1, R-1-1-1-1-2-2-2-2-2-2-1-2
                          ( 7285.22 3593.17 6726.99     1.00)  ; 2
                          ( 7285.22 3594.93 6720.74     1.00)  ; 3
                          ( 7279.19 3598.36 6712.43     1.00)  ; 4
                          ( 7275.57 3604.86 6707.97     1.00)  ; 5
                          ( 7272.57 3605.11 6704.47     1.00)  ; 6
                          ( 7261.13 3612.2 6703.23     1.00)  ; 7
                          ( 7258.1 3610.61 6700.18     1.00)  ; 8
                          ( 7253.1 3612.37 6697.93     1.00)  ; 9
                          ( 7243.06 3612.31 6692.13     1.00)  ; 10
                          ( 7240.06 3614.07 6691.88     1.00)  ; 11
                          ( 7233.47 3621.44 6686.51     1.00)  ; 12
                          ( 7233.02 3607.95 6679.32     1.00)  ; 13
                          ( 7231.99 3605.36 6674.27     1.00)  ; 14
                          ( 7222.14 3600.75 6672.7     1.00)  ; 15
                          ( 7211.55 3608.5 6669.1     1.00)  ; 16
                          ( 7191.1 3614.49 6670.68     1.00)  ; 17
                          ( 7180.67 3605.72 6675.77     1.00)  ; 18
                          ( 7172.67 3605.97 6674.52     1.00)  ; 19
                          ( 7160.23 3607.99 6676.6     1.00)  ; 20
                          ( 7138.2 3605.97 6673.35     1.00)  ; 21
                          ( 7128.77 3609.57 6673.43     1.00)  ; 22
                          ( 7124.34 3600.96 6675.99     1.00)  ; 23
                          ( 7115.36 3601.36 6678.49     1.00)  ; 24
                          ( 7105.35 3598.09 6678.74     1.00)  ; 25
                          ( 7095.91 3603.23 6680.05     1.00)  ; 26
                          ( 7082.9 3601.72 6680.55     1.00)  ; 27
                          ( 7073.92 3602.62 6687.78     1.00)  ; 28
                          ( 7052.1 3603.32 6703.04     1.00)  ; 29
                          ( 7043.51 3610.86 6705.01     1.00)  ; 30
                          ( 7039.53 3612.25 6711.22     1.00)  ; 31
                          ( 7030.67 3610.22 6717.24     1.00)  ; 32
                          ( 7018.68 3611.64 6723.18     1.00)  ; 33
                          ( 7006.11 3621.02 6724.88     1.00)  ; 34
                          ( 7001.65 3627.67 6722.44     1.00)  ; 35
                          ( 7000.64 3627.92 6720.19     1.00)  ; 36
                          ( 6991.63 3627.92 6719.69     1.00)  ; 37
                          ( 6982.62 3628.42 6722.44     1.00)  ; 38
                          ( 6974.64 3631.32 6727.11     1.00)  ; 39
                          ( 6959.6 3649.57 6725.92     1.00)  ; 40
                          ( 6954.62 3653.68 6731.56     1.00)  ; 41
                          ( 6951.62 3654.44 6734.56     1.00)  ; 42
                          ( 6946.62 3654.69 6734.81     1.00)  ; 43
                          ( 6941.05 3664.36 6738.27     1.00)  ; 44
                          ( 6928.62 3673.48 6746.15     1.00)  ; 45
                          ( 6933.63 3673.99 6751.15     1.00)  ; 46
                          ( 6925.64 3678.05 6755.52     1.00)  ; 47
                          ( 6919.05 3687.53 6757.86     1.00)  ; 48
                          ( 6912.04 3689.79 6758.61     1.00)  ; 49
                          ( 6898.58 3697.1 6758.87     1.00)  ; 50
