;	V3 text file written for MicroBrightField products.
                ( 4504.96 4835.31 8503.41     2.00)  ; 93
                ( 4504.96 4839.2 8504.3     2.00)  ; 94
                ( 4509.4 4847.56 8504.52     2.00)  ; 95
                ( 4510.43 4851.45 8505.71     2.00)  ; 96
                ( 4511.45 4855.34 8506.6     2.00)  ; 97
                ( 4521.37 4876.88 8509.66     2.00)  ; 98
                ( 4523.39 4885.12 8514.45     2.00)  ; 99
                ( 4527.83 4895.92 8514.31     2.00)  ; 100
                ( 4528.86 4896.51 8514.9     2.00)  ; 101
                ( 4531.94 4898.31 8516.69     2.00)  ; 102
                ( 4535.36 4906.72 8519.2     2.00)  ; 103
                ( 4537.41 4909.71 8520.39     2.00)  ; 104
                ( 4538.44 4913.6 8521.28     2.00)  ; 105
                ( 4541.85 4922.02 8523.17     2.00)  ; 106
                ( 4542.88 4925.91 8524.36     2.00)  ; 107
                ( 4549.17 4918.86 8524.78     2.00)  ; 108
                ( 4552.59 4927.56 8525.08     2.00)  ; 109
                ( 4552.58 4933.76 8528.89     2.00)  ; 110
                ( 4556.01 4940.46 8525.95     2.00)  ; 111
                ( 4557.03 4946.08 8530.05     2.00)  ; 112
                ( 4558.06 4949.67 8530.64     2.00)  ; 113
                ( 4562.51 4957.8 8531.18     2.00)  ; 114
                ( 4563.53 4961.99 8531.18     2.00)  ; 115
                ( 4566.96 4970.44 8532.57     2.00)  ; 116
                ( 4567.98 4974.33 8532.869999999999     2.00)  ; 117
                ( 4571.07 4977.02 8534.06     2.00)  ; 118
                ( 4575.52 4984.57 8534.24     2.00)  ; 119
                ( 4578.6 4986.96 8536.02     2.00)  ; 120
                ( 4580.65 4989.95 8537.21     2.00)  ; 121
                ( 4582.71 4992.94 8537.81     2.00)  ; 122
                ( 4587.16 5001.1 8539.15     2.00)  ; 123
                ( 4590.24 5003.79 8540.34     2.00)  ; 124
                ( 4591.26 5008.86 8544.42     2.00)  ; 125
                ( 4595.71 5017.34 8546.01     2.00)  ; 126
                ( 4597.77 5020.63 8546.31     2.00)  ; 127
                ( 4604.11 5013.15 8547.2     2.00)  ; 128
                ( 4607.54 5021.61 8546.93     2.00)  ; 129
                ( 4608.56 5025.51 8547.82     2.00)  ; 130
                ( 4613.02 5033.67 8548.69     2.00)  ; 131
                ( 4614.05 5037.26 8549.59     2.00)  ; 132
                ( 4616.1 5040.56 8550.48     2.00)  ; 133
                ( 4619.53 5049.62 8551.630000000001     2.00)  ; 134
                ( 4621.59 5052.61 8552.52     2.00)  ; 135
                ( 4623.64 5055.6 8553.11     2.00)  ; 136
                ( 4628.11 5065.93 8557.619999999999     2.00)  ; 137
                ( 4630.16 5069.52 8557.92     2.00)  ; 138
                ( 4631.19 5073.41 8559.11     2.00)  ; 139
                ( 4635.64 5083.7 8560.77     2.00)  ; 140
                ( 4637.7 5086.99 8560.77     2.00)  ; 141
                ( 4641.13 5095.78 8561.81     2.00)  ; 142
                ( 4642.15 5099.37 8561.51     2.00)  ; 143
                ( 4645.58 5108.16 8562.52     2.00)  ; 144
                ( 4647.64 5111.46 8562.52     2.00)  ; 145
                ( 4647.64 5115.65 8564.0     2.00)  ; 146
                ( 4652.09 5123.84 8564.08     2.00)  ; 147
                ( 4653.12 5127.43 8565.869999999999     2.00)  ; 148
                ( 4659.5 5119.86 8566.54     2.00)  ; 149
                ( 4663.98 5130.26 8570.46     2.00)  ; 150
                ( 4666.04 5132.96 8571.36     2.00)  ; 151
                ( 4668.09 5135.95 8572.55     2.00)  ; 152
                ( 4673.58 5143.25 8573.11     2.00)  ; 153
                ( 4675.63 5146.54 8574.3     2.00)  ; 154
                ( 4677.69 5149.53 8575.19     2.00)  ; 155
                ( 4680.77 5152.22 8576.380000000001     2.00)  ; 156
                ( 4686.26 5159.22 8576.91     2.00)  ; 157
                ( 4688.31 5163.11 8576.32     2.00)  ; 158
                ( 4690.37 5165.81 8576.91     2.00)  ; 159
                ( 4694.83 5173.99 8577.41     2.00)  ; 160
                ( 4696.88 5176.98 8578.6     2.00)  ; 161
                ( 4699.98 5181.66 8582.21     2.00)  ; 162
                ( 4708.8 5178.68 8583.31     2.00)  ; 163
                ( 4711.88 5181.07 8583.91     2.00)  ; 164
                ( 4713.93 5184.66 8583.91     2.00)  ; 165
                ( 4717.37 5193.45 8583.42     2.00)  ; 166
                ( 4718.4 5197.34 8583.119999999999     2.00)  ; 167
                ( 4720.45 5200.33 8583.72     2.00)  ; 168
                ( 4725.94 5207.62 8583.5     2.00)  ; 169
                (
                  ( 4725.94 5207.62 8583.5     2.00)  ; 1, R-2-2-1-1-1-1-1-1
                  ( 4729.02 5210.61 8583.5     2.00)  ; 2
                  ( 4731.08 5213.3 8584.69     2.00)  ; 3
                  ( 4735.19 5215.4 8584.09     2.00)  ; 4
                  ( 4739.3 5216.0 8583.2     2.00)  ; 5
                  ( 4745.79 5219.14 8578.23     2.00)  ; 6
                  ( 4747.84 5220.93 8575.55     2.00)  ; 7
                  ( 4754.24 5211.91 8572.52     2.00)  ; 8
                  ( 4756.3 5213.11 8569.55     2.00)  ; 9
                  ( 4757.29 5209.57 8563.4     2.00)  ; 10
                  ( 4758.32 5205.98 8564.29     2.00)  ; 11
                  ( 4758.99 5198.15 8564.55     2.00)  ; 12
                  ( 4762.07 5198.45 8563.65     2.00)  ; 13
                  ( 4766.53 5205.98 8561.91     2.00)  ; 14
                  ( 4769.62 5207.78 8561.02     2.00)  ; 15
                  ( 4773.73 5207.48 8558.94     2.00)  ; 16
                  ( 4778.47 5197.31 8554.24     2.00)  ; 17
                  (
                    ( 4778.47 5197.31 8554.24     2.00)  ; 1, R-2-2-1-1-1-1-1-1-1
                    ( 4782.58 5194.32 8550.08     2.00)  ; 2
                    ( 4791.01 5182.41 8549.130000000001     2.00)  ; 3
                    ( 4796.14 5181.21 8547.94     2.00)  ; 4
                    ( 4800.25 5180.61 8546.16     2.00)  ; 5
                    ( 4803.29 5176.5 8542.17     2.00)  ; 6
                    ( 4808.43 5176.8 8540.68     2.00)  ; 7
                    ( 4812.54 5177.4 8540.68     2.00)  ; 8
                    ( 4817.68 5177.4 8541.27     2.00)  ; 9
                    ( 4827.11 5166.77 8542.630000000001     2.00)  ; 10
                    ( 4832.25 5166.17 8542.33     2.00)  ; 11
                    ( 4832.9 5160.14 8541.99     2.00)  ; 12
                    ( 4838.04 5159.54 8540.5     2.00)  ; 13
                    ( 4842.15 5159.84 8539.01     2.00)  ; 14
                    ( 4846.26 5160.14 8537.53     2.00)  ; 15
                    ( 4853.82 5165.57 8536.08     2.00)  ; 16
                    ( 4859.79 5149.57 8535.79     2.00)  ; 17
                    ( 4864.92 5148.38 8536.98     2.00)  ; 18
                    ( 4869.03 5146.88 8536.380000000001     2.00)  ; 19
                    ( 4873.14 5146.58 8535.49     2.00)  ; 20
                    ( 4875.14 5144.29 8530.11     2.00)  ; 21
                    ( 4877.2 5146.39 8527.43     2.00)  ; 22
                    ( 4880.28 5145.49 8525.05     2.00)  ; 23
                    ( 4884.39 5144.59 8524.45     2.00)  ; 24
                    ( 4889.53 5144.29 8523.26     2.00)  ; 25
                    ( 4898.87 5130.94 8520.86     2.00)  ; 26
                    ( 4902.98 5130.94 8519.96     2.00)  ; 27
                    ( 4907.09 5131.83 8517.58     2.00)  ; 28
                    ( 4910.17 5132.43 8515.5     2.00)  ; 29
                    ( 4913.26 5132.73 8513.42     2.00)  ; 30
                    ( 4918.39 5132.73 8511.630000000001     2.00)  ; 31
                    ( 4921.42 5130.14 8506.92     2.00)  ; 32
                    ( 4925.53 5129.54 8505.14     2.00)  ; 33
                    ( 4933.88 5118.57 8504.99     2.00)  ; 34
                    ( 4937.99 5117.97 8503.5     2.00)  ; 35
                    ( 4942.1 5118.27 8501.42     2.00)  ; 36
                    ( 4945.12 5116.58 8496.47     2.00)  ; 37
                    ( 4948.2 5118.68 8494.68     2.00)  ; 38
                    ( 4951.67 5125.01 8491.7     2.00)  ; 39
                    ( 4954.75 5126.21 8489.32     2.00)  ; 40
                    ( 4957.77 5123.91 8484.380000000001     2.00)  ; 41
                    ( 4961.88 5123.91 8482.0     2.00)  ; 42
                    ( 4965.99 5123.91 8480.22     2.00)  ; 43
                    ( 4973.31 5113.96 8479.34     2.00)  ; 44
                    ( 4977.35 5111.37 8475.05     2.00)  ; 45
                    ( 4981.46 5111.97 8473.56     2.00)  ; 46
                    ( 4986.59 5113.16 8474.16     2.00)  ; 47
                    ( 4990.7 5113.16 8472.67     2.00)  ; 48
                    ( 4995.84 5113.16 8471.48     2.00)  ; 49
                    ( 5000.98 5113.46 8471.48     2.00)  ; 50
                    ( 5010.34 5103.0 8473.42     2.00)  ; 51
                    ( 5014.45 5103.0 8473.42     2.00)  ; 52
                    ( 5019.59 5102.11 8474.91     2.00)  ; 53
                    ( 5024.72 5102.41 8475.8     2.00)  ; 54
                    ( 5028.83 5101.81 8475.8     2.00)  ; 55
                    ( 5033.97 5101.21 8475.8     2.00)  ; 56
                    ( 5039.1 5101.51 8474.61     2.00)  ; 57
                    ( 5047.44 5092.04 8474.26     2.00)  ; 58
                    ( 5051.55 5093.23 8472.48     2.00)  ; 59
                    ( 5054.63 5094.73 8470.99     2.00)  ; 60
                    ( 5059.77 5095.63 8469.8     2.00)  ; 61
                    ( 5062.77 5093.94 8465.28     2.00)  ; 62
                    ( 5065.85 5094.54 8462.31     2.00)  ; 63
                    ( 5068.93 5095.14 8459.93     2.00)  ; 64
                    ( 5072.01 5096.64 8457.55     2.00)  ; 65
                    ( 5078.5 5100.44 8453.85     2.00)  ; 66
                    ( 5087.85 5091.7 8454.8     2.00)  ; 67
                    ( 5089.91 5094.09 8452.42     2.00)  ; 68
                    ( 5094.02 5095.59 8451.23     2.00)  ; 69
                    ( 5099.15 5094.99 8450.04     2.00)  ; 70
                    ( 5102.24 5094.99 8447.95     2.00)  ; 71
                    ( 5106.26 5093.6 8444.68     2.00)  ; 72
                    ( 5111.4 5094.2 8443.2     2.00)  ; 73
                    ( 5115.5 5094.5 8441.41     2.00)  ; 74
                    ( 5117.56 5095.4 8438.14     2.00)  ; 75
                    ( 5124.85 5086.76 8437.39     2.00)  ; 76
                    ( 5131.34 5090.62 8433.41     2.00)  ; 77
                    ( 5134.42 5092.11 8430.73     2.00)  ; 78
                    ( 5137.5 5092.41 8428.65     2.00)  ; 79
                    ( 5142.64 5092.11 8427.16     2.00)  ; 80
                    ( 5146.75 5093.01 8425.369999999999     2.00)  ; 81
                    ( 5149.74 5091.33 8421.26     2.00)  ; 82
                    ( 5153.85 5092.22 8419.18     2.00)  ; 83
                    ( 5156.93 5092.22 8416.8     2.00)  ; 84
                    ( 5165.25 5083.43 8416.71     2.00)  ; 85
                    ( 5170.39 5084.92 8415.22     2.00)  ; 86
                    ( 5173.37 5084.14 8411.44     2.00)  ; 87
                    ( 5177.48 5083.84 8409.95     2.00)  ; 88
                    ( 5183.64 5082.94 8409.66     2.00)  ; 89
                    (
                      ( 5183.64 5082.94 8409.66     2.00)  ; 1, R-2-2-1-1-1-1-1-1-1-1
                      ( 5193.41 5093.2 8415.05     2.00)  ; 2
                      ( 5195.46 5094.7 8417.43     2.00)  ; 3
                      ( 5197.52 5098.29 8418.619999999999     2.00)  ; 4
                      ( 5199.99 5106.87 8420.52     2.00)  ; 5
                      ( 5205.24 5104.54 8422.8     2.00)  ; 6
                      ( 5207.72 5112.86 8423.78     2.00)  ; 7
                      ( 5209.87 5117.24 8429.05     2.00)  ; 8
                      ( 5210.9 5120.24 8431.73     2.00)  ; 9
                      ( 5214.4 5128.87 8433.29     2.00)  ; 10
                      ( 5216.46 5131.86 8433.59     2.00)  ; 11
                      ( 5218.51 5135.15 8434.48     2.00)  ; 12
                      ( 5222.01 5144.39 8433.96     2.00)  ; 13
                      ( 5223.04 5147.98 8434.85     2.00)  ; 14
                      ( 5224.16 5153.87 8438.65     2.00)  ; 15
                      ( 5226.63 5163.41 8439.31     2.00)  ; 16
                      ( 5227.66 5167.3 8440.5     2.00)  ; 17
                      ( 5230.13 5176.54 8441.45     2.00)  ; 18
                      ( 5231.16 5180.13 8443.53     2.00)  ; 19
                      ( 5231.25 5186.32 8447.94     2.00)  ; 20
                      ( 5233.72 5194.97 8450.07     2.00)  ; 21
                      ( 5233.72 5197.67 8453.94     2.00)  ; 22
                      ( 5233.82 5201.77 8460.44     2.00)  ; 23
                      ( 5233.82 5203.56 8464.6     2.00)  ; 24
                      ( 5235.25 5211.62 8466.43     2.00)  ; 25
                      ( 5232.26 5215.12 8470.86     2.00)  ; 26
                      ( 5231.24 5218.42 8473.24     2.00)  ; 27
                      ( 5233.7 5226.77 8475.65     2.00)  ; 28
                      ( 5232.67 5230.07 8478.33     2.00)  ; 29
                      ( 5232.76 5236.26 8482.77     2.00)  ; 30
                      ( 5234.2 5244.32 8485.47     2.00)  ; 31
                      ( 5233.17 5246.72 8488.45     2.00)  ; 32
                      ( 5231.21 5251.12 8493.5     2.00)  ; 33
                      ( 5229.15 5252.62 8495.58     2.00)  ; 34
                      ( 5225.25 5269.49 8496.22     2.00)  ; 35
                      ( 5225.34 5274.81 8501.9     2.00)  ; 36
                      ( 5225.34 5279.3 8502.2     2.00)  ; 37
                      ( 5227.79 5287.01 8505.19     2.00)  ; 38
                      ( 5233.13 5281.23 8509.3     2.00)  ; 39
                      ( 5236.21 5283.33 8511.09     2.00)  ; 40
                      ( 5239.78 5294.0 8514.380000000001     2.00)  ; 41
                      ( 5242.86 5296.69 8515.27     2.00)  ; 42
                      ( 5243.89 5299.39 8518.25     2.00)  ; 43
                      ( 5244.91 5302.38 8520.630000000001     2.00)  ; 44
                      ( 5247.45 5313.05 8525.119999999999     2.00)  ; 45
                      ( 5249.51 5315.15 8527.8     2.00)  ; 46
                      ( 5252.59 5317.54 8529.29     2.00)  ; 47
                      ( 5256.07 5326.2 8530.46     2.00)  ; 48
                      ( 5257.09 5329.49 8531.94     2.00)  ; 49
                      ( 5260.18 5331.89 8531.65     2.00)  ; 50
                      ( 5264.29 5332.19 8532.84     2.00)  ; 51
                      ( 5266.42 5335.09 8538.24     2.00)  ; 52
                      ( 5268.87 5342.55 8541.49     2.00)  ; 53
                      ( 5269.98 5347.56 8546.619999999999     2.00)  ; 54
                      ( 5272.03 5349.05 8549.0     2.00)  ; 55
                      ( 5275.12 5350.85 8551.380000000001     2.00)  ; 56
                      ( 5281.51 5344.15 8555.74     2.00)  ; 57
                      ( 5285.07 5354.55 8559.94     2.00)  ; 58
                      ( 5288.15 5356.34 8564.1     2.00)  ; 59
                      ( 5290.68 5370.93 8570.09     2.00)  ; 60
                      ( 5290.68 5375.12 8572.47     2.00)  ; 61
                      ( 5290.68 5378.71 8575.15     2.00)  ; 62
                      ( 5292.1 5386.51 8577.19     2.00)  ; 63
                      ( 5292.18 5391.79 8582.93     2.00)  ; 64
                      ( 5292.18 5394.19 8586.8     2.00)  ; 65
                      ( 5294.62 5402.28 8589.72     2.00)  ; 66
                      ( 5293.67 5407.86 8594.29     2.00)  ; 67
                      ( 5293.67 5410.85 8597.86     2.00)  ; 68
                      ( 5296.11 5419.24 8599.89     2.00)  ; 69
                      ( 5293.03 5422.53 8599.59     2.00)  ; 70
                      ( 5287.64 5434.1 8598.869999999999     2.00)  ; 71
                      ( 5289.12 5445.32 8601.630000000001     2.00)  ; 72
                      ( 5289.12 5449.81 8602.82     2.00)  ; 73
                      ( 5289.12 5452.8 8605.8     2.00)  ; 74
                      ( 5291.56 5461.41 8608.41     2.00)  ; 75
                      ( 5291.56 5465.6 8609.6     2.00)  ; 76
                      ( 5294.06 5477.39 8613.26     2.00)  ; 77
                      ( 5293.04 5480.68 8615.34     2.00)  ; 78
                      ( 5295.47 5489.87 8616.17     2.00)  ; 79
                      ( 5296.5 5494.96 8619.44     2.00)  ; 80
                      (
                        ( 5296.5 5494.96 8619.44     2.00)  ; 1, R-2-2-1-1-1-1-1-1-1-1-1
                        ( 5295.91 5508.22 8623.71     2.00)  ; 2
                        ( 5295.91 5511.51 8626.98     2.00)  ; 3
                        ( 5295.91 5514.5 8630.25     2.00)  ; 4
                        ( 5298.41 5525.05 8635.130000000001     2.00)  ; 5
                        ( 5298.41 5528.04 8638.7     2.00)  ; 6
                        ( 5297.38 5530.14 8641.98     2.00)  ; 7
                        ( 5297.44 5532.12 8648.74     2.00)  ; 8
                        ( 5296.42 5534.52 8652.01     2.00)  ; 9
                        ( 5298.85 5542.76 8653.72     2.00)  ; 10
                        ( 5298.91 5548.93 8659.01     2.00)  ; 11
                        (
                          ( 5298.91 5548.93 8659.01     2.00)  ; 1, R-2-2-1-1-1-1-1-1-1-1-1-1
                          ( 5294.8 5550.72 8662.28     2.00)  ; 2
                          ( 5283.56 5549.41 8669.380000000001     2.00)  ; 3
                          ( 5280.48 5547.61 8669.68     2.00)  ; 4
                          ( 5276.37 5545.22 8669.68     2.00)  ; 5
                          ( 5270.86 5538.77 8670.34     2.00)  ; 6
                          ( 5262.35 5545.76 8670.4     2.00)  ; 7
                          ( 5258.24 5544.26 8671.29     2.00)  ; 8
                          ( 5253.1 5543.66 8671.89     2.00)  ; 9
                          ( 5247.96 5543.37 8672.48     2.00)  ; 10
                          ( 5243.85 5543.66 8672.19     2.00)  ; 11
                          ( 5238.72 5543.66 8671.29     2.00)  ; 12
                          ( 5233.58 5543.66 8671.29     2.00)  ; 13
                          ( 5226.1 5550.79 8672.28     2.00)  ; 14
                          ( 5221.99 5550.49 8674.06     2.00)  ; 15
                          ( 5217.88 5549.59 8675.25     2.00)  ; 16
                          ( 5213.77 5548.09 8675.85     2.00)  ; 17
                          ( 5207.29 5543.81 8680.43     2.00)  ; 18
                          ( 5203.18 5542.61 8680.43     2.00)  ; 19
                          ( 5199.07 5540.52 8680.43     2.00)  ; 20
                          ( 5197.02 5537.53 8680.43     2.00)  ; 21
                          ( 5188.51 5544.6 8680.61     2.00)  ; 22
