;	V3 text file written for MicroBrightField products.
                    ( 6007.99 3089.24 2365.83     2.00)  ; 88
                    ( 6011.96 3083.2 2359.379999999999     2.00)  ; 89
                    (
                      ( 6011.96 3083.2 2359.379999999999     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1
                      ( 6030.54 3074.13 2357.790000000001     2.00)  ; 2
                      (
                        ( 6030.54 3074.13 2357.790000000001     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1
                        ( 6052.89 3050.82 2347.8999999999996     2.00)  ; 2
                        ( 6066.25 3037.44 2339.26     2.00)  ; 3
                        ( 6087.24 3035.73 2328.870000000001     2.00)  ; 4
                        ( 6105.46 3039.91 2318.620000000001     2.00)  ; 5
                        ( 6122.45 3041.49 2308.7299999999996     2.00)  ; 6
                        ( 6139.66 3046.58 2300.01     2.00)  ; 7
                        ( 6156.65 3046.91 2292.629999999999     2.00)  ; 8
                        ( 6173.84 3051.9 2286.4500000000007     2.00)  ; 9
                        ( 6190.83 3053.51 2279.0699999999997     2.00)  ; 10
                        ( 6212.62 3051.2 2274.2700000000004     2.00)  ; 11
                        ( 6241.77 3055.81 2259.2700000000004     2.00)  ; 12
                        ( 6255.14 3061.37 2241.7800000000007     2.00)  ; 13
                        ( 6270.26 3066.65 2224.290000000001     2.00)  ; 14
                        ( 6288.25 3069.04 2214.92     2.00)  ; 15
                        ( 6308.36 3076.22 2196.959999999999     2.00)  ; 16
                        ( 6337.5 3079.37 2187.129999999999     2.00)  ; 17
                        (
                          ( 6337.5 3079.37 2187.129999999999     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1
                          ( 6362.2 3075.05 2181.120000000001     2.00)  ; 2
                          ( 6378.61 3086.54 2166.4500000000007     2.00)  ; 3
                          ( 6409.72 3094.42 2153.6499999999996     2.00)  ; 4
                          ( 6420.66 3094.24 2140.3999999999996     2.00)  ; 5
                          ( 6437.72 3096.12 2123.7299999999996     2.00)  ; 6
                          ( 6452.7 3099.81 2111.3500000000004     2.00)  ; 7
                          ( 6469.78 3107.65 2102.3099999999995     2.00)  ; 8
                          (
                            ( 6469.78 3107.65 2102.3099999999995     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1
                            ( 6492.18 3118.89 2090.84     2.00)  ; 2
                            (
                              ( 6492.18 3118.89 2090.84     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1
                              ( 6498.24 3125.31 2081.2800000000007     2.00)  ; 2
                              ( 6504.05 3149.87 2070.459999999999     2.00)  ; 3
                              ( 6497.97 3146.2 2051.6499999999996     2.00)  ; 4
                              ( 6485.18 3137.67 2020.7399999999998     2.00)  ; 5
                              ( 6480.1 3135.76 2006.1800000000003     2.00)  ; 6
                              ( 6480.49 3141.94 1997.1200000000008     2.00)  ; 7
                              ( 6457.15 3148.29 1976.3500000000004     2.00)  ; 8
                              (
                                ( 6457.15 3148.29 1976.3500000000004     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1-1
                                ( 6449.99 3140.66 1938.42     2.00)  ; 2
                                ( 6444.94 3136.56 1930.25     2.00)  ; 3
                                (
                                  ( 6444.94 3136.56 1930.25     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1-1-1
                                  ( 6438.98 3142.43 1938.42     2.00)  ; 2
                                  ( 6431.43 3150.75 1942.1399999999994     2.00)  ; 3
                                  ( 6422.75 3153.81 1941.8199999999997     2.00)  ; 4
                                  ( 6415.75 3155.82 1943.5699999999997     2.00)  ; 5
                                  ( 6408.16 3162.81 1942.6399999999994     2.00)  ; 6
                                  ( 6403.2 3169.7 1945.58     2.00)  ; 7
                                  ( 6392.51 3171.32 1944.75     2.00)  ; 8
                                  ( 6381.93 3178.55 1946.83     2.00)  ; 9
                                  ( 6372.92 3179.06 1948.08     2.00)  ; 10
                                  ( 6363.26 3182.36 1948.2000000000007     2.00)  ; 11
                                  ( 6355.82 3175.37 1950.3600000000006     2.00)  ; 12
                                  ( 6346.77 3170.23 1947.8999999999996     2.00)  ; 13
                                  ( 6335.8 3170.34 1951.1100000000006     2.00)  ; 14
                                  ( 6325.09 3169.58 1952.5100000000002     2.00)  ; 15
                                  ( 6311.08 3169.07 1953.7600000000002     2.00)  ; 16
                                  (
                                    ( 6311.08 3169.07 1953.7600000000002     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1
                                    ( 6302.64 3157.56 1955.6900000000005     2.00)  ; 2
                                    ( 6287.92 3158.11 1954.08     2.00)  ; 3
                                    ( 6278.48 3149.62 1958.5200000000004     2.00)  ; 4
                                    ( 6268.5 3151.76 1962.9799999999996     2.00)  ; 5
                                    ( 6253.77 3148.88 1961.8700000000008     2.00)  ; 6
                                    ( 6240.76 3148.37 1962.8700000000008     2.00)  ; 7
                                    ( 6235.75 3149.38 1964.8700000000008     2.00)  ; 8
                                    ( 6225.05 3152.75 1965.4799999999996     2.00)  ; 9
                                    ( 6215.04 3152.25 1967.4799999999996     2.00)  ; 10
                                    ( 6205.03 3154.26 1969.7299999999996     2.00)  ; 11
                                    ( 6195.29 3157.3 1969.6000000000004     2.00)  ; 12
                                    ( 6185.32 3161.49 1973.8400000000001     2.00)  ; 13
                                    ( 6174.31 3159.73 1976.8400000000001     2.00)  ; 14
                                    ( 6162.55 3159.07 1978.2299999999996     2.00)  ; 15
                                    ( 6154.58 3163.03 1983.2299999999996     2.00)  ; 16
                                    ( 6145.6 3164.98 1989.7399999999998     2.00)  ; 17
                                    ( 6133.84 3163.65 1991.1200000000008     2.00)  ; 18
                                    ( 6124.87 3164.36 1996.3899999999994     2.00)  ; 19
                                    (
                                      ( 6124.87 3164.36 1996.3899999999994     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-1
                                      ( 6120.42 3155.62 2000.5599999999995     2.00)  ; 2
                                      ( 6121.95 3142.4 1993.9699999999993     2.00)  ; 3
                                      ( 6113.46 3123.9 1990.42     2.00)  ; 4
                                      ( 6110.14 3091.37 1995.0599999999995     2.00)  ; 5
                                      ( 6102.25 3067.07 1995.7700000000004     2.00)  ; 6
                                      ( 6102.37 3043.78 2001.5300000000007     2.00)  ; 7
                                      ( 6107.9 3027.8 1997.1200000000008     2.00)  ; 8
                                      ( 6111.47 3016.53 2000.6599999999999     2.00)  ; 9
                                      ( 6118.03 3005.52 2004.4500000000007     2.00)  ; 10
                                      ( 6121.07 3004.44 2007.0900000000001     2.00)  ; 11
                                      ( 6120.63 2992.67 2009.8899999999994     2.00)  ; 12
                                      ( 6128.2 2980.65 2014.1900000000005     2.00)  ; 13
                                      ( 6132.11 2961.17 2021.6200000000008     2.00)  ; 14
                                      ( 6137.68 2947.38 2026.4400000000005     2.00)  ; 15
                                      ( 6139.24 2933.1 2030.0200000000004     2.00)  ; 16
                                      ( 6140.41 2911.49 2042.5300000000007     2.00)  ; 17
                                      ( 6141.01 2899.12 2050.4500000000007     2.00)  ; 18
                                      ( 6142.18 2881.78 2061.9500000000007     2.00)  ; 19
                                      ( 6145.74 2865.24 2066.0699999999997     2.00)  ; 20
                                      ( 6148.31 2856.0 2066.9400000000005     2.00)  ; 21
                                      ( 6152.88 2841.23 2069.0699999999997     2.00)  ; 22
                                      ( 6159.25 2830.02 2071.92     2.00)  ; 23
                                      ( 6162.82 2817.52 2074.8199999999997     2.00)  ; 24
                                      ( 6168.39 2806.28 2078.49     2.00)  ; 25
                                      ( 6171.96 2794.05 2082.66     2.00)  ; 26
                                      ( 6177.54 2782.57 2086.59     2.00)  ; 27
                                      ( 6182.11 2772.1 2088.540000000001     2.00)  ; 28
                                      ( 6189.48 2757.97 2092.91     2.00)  ; 29
                                      ( 6189.05 2745.5 2096.870000000001     2.00)  ; 30
                                      ( 6193.66 2738.89 2102.4799999999996     2.00)  ; 31
                                      ( 6199.24 2726.44 2104.4500000000007     2.00)  ; 32
                                      ( 6201.81 2714.99 2110.4300000000003     2.00)  ; 33
                                      ( 6204.39 2703.3 2113.1800000000003     2.00)  ; 34
                                      ( 6213.97 2688.84 2114.9300000000003     2.00)  ; 35
                                      ( 6221.34 2678.07 2117.8199999999997     2.00)  ; 36
                                      ( 6226.35 2673.54 2118.8199999999997     2.00)  ; 37
                                      ( 6231.93 2663.39 2123.84     2.00)  ; 38
                                      ( 6233.5 2654.49 2125.870000000001     2.00)  ; 39
                                      ( 6236.08 2639.82 2129.91     2.00)  ; 40
                                      ( 6237.7 2633.47 2135.25     2.00)  ; 41
                                      ( 6242.74 2636.0 2143.790000000001     2.00)  ; 42
                                      ( 6251.54 2630.9 2151.8600000000006     2.00)  ; 43
                                      ( 6263.6 2631.15 2155.629999999999     2.00)  ; 44
                                      ( 6270.18 2620.76 2157.66     2.00)  ; 45
                                      ( 6276.76 2613.89 2163.1900000000005     2.00)  ; 46
                                      ( 6286.6 2610.33 2168.2199999999993     2.00)  ; 47
                                      ( 6294.19 2600.2 2173.25     2.00)  ; 48
                                      ( 6300.77 2587.81 2178.2999999999993     2.00)  ; 49
                                      ( 6304.4 2577.91 2185.0599999999995     2.00)  ; 50
                                      ( 6311.77 2567.82 2191.6000000000004     2.00)  ; 51
                                      ( 6315.35 2558.48 2194.66     2.00)  ; 52
                                      ( 6324.36 2552.69 2193.16     2.00)  ; 53
                                      ( 6332.95 2541.09 2198.74     2.00)  ; 54
                                      ( 6340.58 2535.2 2204.709999999999     2.00)  ; 55
                                      ( 6349.37 2530.5 2206.92     2.00)  ; 56
                                      ( 6354.96 2522.69 2214.99     2.00)  ; 57
                                      ( 6359.0 2524.1 2220.3600000000006     2.00)  ; 58
                                      ( 6367.05 2525.5 2224.9699999999993     2.00)  ; 59
                                      ( 6372.06 2522.73 2229.9699999999993     2.00)  ; 60
                                      ( 6376.87 2526.52 2239.25     2.00)  ; 61
                                      ( 6380.92 2528.91 2245.3500000000004     2.00)  ; 62
                                      ( 6382.96 2527.78 2253.4400000000005     2.00)  ; 63
                                      ( 6385.59 2524.35 2268.0499999999993     2.00)  ; 64
                                      ( 6386.63 2520.95 2271.879999999999     2.00)  ; 65
                                      ( 6395.68 2522.06 2279.9500000000007     2.00)  ; 66
                                      ( 6405.73 2524.19 2293.5200000000004     2.00)  ; 67
                                      ( 6414.54 2526.44 2302.4300000000003     2.00)  ; 68
                                      ( 6421.21 2524.8 2317.9799999999996     2.00)  ; 69
                                      ( 6425.67 2531.99 2326.83     2.00)  ; 70
                                      ( 6424.71 2534.85 2330.620000000001     2.00)  ; 71
                                       Normal
                                    |
                                      ( 6124.87 3164.36 1996.3899999999994     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2
                                      ( 6104.4 3158.13 2003.5599999999995     2.00)  ; 2
                                      ( 6093.67 3161.89 2005.7199999999993     2.00)  ; 3
                                      ( 6086.66 3160.12 2006.2199999999993     2.00)  ; 4
                                      (
                                        ( 6086.66 3160.12 2006.2199999999993     2.00)  ; 1, R-1-1-1-1-1-2-2-1-1-1-1-1-1-1-1-1-1-2-1
                                        ( 6084.18 3147.15 2002.3799999999992     2.00)  ; 2
                                        ( 6078.14 3140.39 1995.3600000000006     2.00)  ; 3
                                        ( 6076.07 3137.45 1978.0900000000001     2.00)  ; 4
