;	V3 text file written for MicroBrightField products.
                    ( 3524.23 4326.2 8066.110000000001     2.00)  ; 136
                    ( 3518.73 4317.3 8059.280000000001     2.00)  ; 137
                    ( 3513.38 4307.28 8054.389999999999     2.00)  ; 138
                    ( 3504.28 4309.66 8048.26     2.00)  ; 139
                    ( 3500.35 4306.65 8046.25     2.00)  ; 140
                    ( 3495.0 4298.69 8042.88     2.00)  ; 141
                    ( 3489.48 4291.04 8037.07     2.00)  ; 142
                    ( 3486.38 4288.35 8031.13     2.00)  ; 143
                    ( 3481.01 4281.1 8028.030000000001     2.00)  ; 144
                    ( 3477.91 4278.15 8021.82     2.00)  ; 145
                    ( 3473.98 4274.64 8018.07     2.00)  ; 146
                    ( 3463.45 4272.35 8012.3099999999995     2.00)  ; 147
                    ( 3457.56 4269.09 8007.8099999999995     2.00)  ; 148
                    ( 3452.03 4264.66 8003.27     2.00)  ; 149
                    ( 3447.94 4259.17 7991.79     2.00)  ; 150
                    ( 3443.38 4252.43 7983.51     2.00)  ; 151
                    ( 3437.84 4243.65 7974.48     2.00)  ; 152
                    ( 3433.91 4241.64 7967.969999999999     2.00)  ; 153
                    ( 3429.82 4239.4 7960.469999999999     2.00)  ; 154
                    ( 3420.26 4240.12 7954.71     2.00)  ; 155
                    ( 3418.3 4235.36 7950.21     2.00)  ; 156
                    ( 3412.91 4229.33 7948.2     2.00)  ; 157
                    ( 3408.82 4227.3 7944.9400000000005     2.00)  ; 158
                    ( 3406.85 4225.29 7942.68     2.00)  ; 159
                    ( 3404.89 4224.54 7940.43     2.00)  ; 160
                    ( 3401.77 4223.27 7934.92     2.00)  ; 161
                    ( 3396.39 4217.94 7933.17     2.00)  ; 162
                    ( 3385.91 4206.54 7922.66     2.00)  ; 163
                    ( 3378.8 4208.83 7916.12     2.00)  ; 164
                    ( 3375.86 4207.08 7913.87     2.00)  ; 165
                    ( 3371.44 4202.27 7911.9     2.00)  ; 166
                    ( 3367.34 4200.69 7905.610000000001     2.00)  ; 167
                    ( 3363.41 4198.94 7901.85     2.00)  ; 168
                    ( 3359.48 4198.43 7900.85     2.00)  ; 169
                    ( 3355.87 4192.0 7898.860000000001     2.00)  ; 170
                    ( 3352.92 4187.99 7897.610000000001     2.00)  ; 171
                    ( 3348.99 4185.48 7894.35     2.00)  ; 172
                    ( 3334.53 4184.92 7886.58     2.00)  ; 173
                    ( 3330.42 4181.8 7879.26     2.00)  ; 174
                    ( 3325.01 4171.68 7872.33     2.00)  ; 175
                    ( 3317.46 4163.15 7864.59     2.00)  ; 176
                    ( 3311.38 4162.0 7861.01     2.00)  ; 177
                    ( 3304.98 4153.83 7856.35     2.00)  ; 178
                    ( 3294.16 4156.79 7854.0599999999995     2.00)  ; 179
                    ( 3289.53 4147.97 7849.83     2.00)  ; 180
                    ( 3285.6 4143.46 7845.57     2.00)  ; 181
                    ( 3281.17 4138.58 7844.18     2.00)  ; 182
                    ( 3277.05 4135.34 7839.09     2.00)  ; 183
                    ( 3271.62 4126.16 7835.2     2.00)  ; 184
                    ( 3266.52 4123.65 7832.610000000001     2.00)  ; 185
                    ( 3263.06 4115.69 7827.73     2.00)  ; 186
                    ( 3260.9 4111.41 7822.62     2.00)  ; 187
                    ( 3250.56 4110.06 7819.96     2.00)  ; 188
                    ( 3247.61 4106.54 7817.21     2.00)  ; 189
                    ( 3242.96 4100.04 7813.49     2.00)  ; 190
                    ( 3239.03 4096.78 7810.74     2.00)  ; 191
                    ( 3233.59 4089.06 7806.639999999999     2.00)  ; 192
                    ( 3229.47 4083.69 7799.51     2.00)  ; 193
                    ( 3223.82 4077.57 7793.54     2.00)  ; 194
                    ( 3219.9 4075.06 7791.030000000001     2.00)  ; 195
                    ( 3217.93 4072.8 7788.030000000001     2.00)  ; 196
                    ( 3208.37 4072.84 7784.0     2.00)  ; 197
                    ( 3206.41 4069.83 7780.5     2.00)  ; 198
                    ( 3204.45 4068.57 7778.75     2.00)  ; 199
                    ( 3200.31 4068.42 7773.6     2.00)  ; 200
                    ( 3197.81 4063.14 7771.02     2.00)  ; 201
                    ( 3200.11 4068.03 7761.67     1.00)  ; 202
                    ( 3193.47 4059.04 7755.6900000000005     1.00)  ; 203
                    ( 3190.32 4056.88 7746.0     1.00)  ; 204
                    ( 3181.92 4048.74 7747.2     2.00)  ; 205
                    ( 3176.24 4039.38 7736.21     2.00)  ; 206
                    ( 3173.3 4035.62 7732.95     2.00)  ; 207
                    ( 3164.71 4035.93 7724.34     2.00)  ; 208
                    ( 3161.77 4033.17 7721.58     2.00)  ; 209
                    ( 3158.61 4031.68 7715.13     2.00)  ; 210
                    ( 3157.63 4030.42 7712.62     2.00)  ; 211
                    ( 3136.62 3999.87 7687.35     1.00)  ; 212
                    ( 3134.08 3990.06 7684.08     1.00)  ; 213
                    ( 3119.42 3995.28 7683.15     2.00)  ; 214
                    ( 3118.21 3991.17 7678.65     2.00)  ; 215
                    ( 3113.3 3989.91 7675.15     2.00)  ; 216
                    ( 3107.59 3982.76 7671.13     2.00)  ; 217
                    ( 3104.64 3981.26 7669.38     2.00)  ; 218
                    ( 3099.15 3973.18 7665.62     2.00)  ; 219
                    ( 3096.96 3969.78 7658.1     2.00)  ; 220
                    ( 3092.22 3961.0 7650.07     2.00)  ; 221
                    ( 3089.27 3959.24 7647.32     2.00)  ; 222
                    ( 3084.52 3950.4 7642.04     2.00)  ; 223
                    ( 3074.79 3951.32 7637.77     2.00)  ; 224
                    ( 3071.25 3944.68 7635.780000000001     2.00)  ; 225
                    ( 3068.07 3942.45 7632.719999999999     2.00)  ; 226
                    ( 3062.18 3938.18 7629.469999999999     2.00)  ; 227
                    ( 3058.63 3931.25 7626.23     2.00)  ; 228
                    ( 3056.43 3926.49 7620.17     2.00)  ; 229
                    ( 3052.88 3919.02 7617.68     2.00)  ; 230
                    ( 3049.93 3914.5 7617.43     2.00)  ; 231
                    ( 3044.18 3903.21 7611.88     2.00)  ; 232
                    ( 3040.62 3897.2 7610.9     2.00)  ; 233
                    ( 3031.9 3902.66 7607.3     2.00)  ; 234
                    ( 3028.71 3899.8 7600.96     2.00)  ; 235
                    ( 3025.88 3891.92 7594.139999999999     2.00)  ; 236
                    ( 3023.92 3890.42 7592.63     2.00)  ; 237
                    ( 3038.29 3877.6 7583.17     1.00)  ; 238
                    ( 3012.25 3873.19 7579.04     1.00)  ; 239
                    ( 3006.46 3865.45 7576.21     2.00)  ; 240
                    ( 3002.54 3861.93 7573.46     2.00)  ; 241
                    ( 2996.99 3855.31 7569.98     2.00)  ; 242
                    ( 2994.78 3851.37 7566.37     2.00)  ; 243
                    ( 2985.45 3850.84 7561.65     2.00)  ; 244
                    ( 2982.51 3848.58 7558.889999999999     2.00)  ; 245
                    ( 2978.32 3846.6 7554.25     2.00)  ; 246
                    ( 2974.39 3845.35 7552.0     2.00)  ; 247
                    ( 2970.55 3836.69 7546.639999999999     2.00)  ; 248
                    ( 2966.62 3832.68 7542.13     2.00)  ; 249
                    ( 2941.41 3817.38 7525.21     1.00)  ; 250
                    ( 2924.84 3793.17 7507.389999999999     1.00)  ; 251
                    ( 2897.63 3777.04 7485.17     1.00)  ; 252
                    ( 2871.47 3751.34 7471.23     1.00)  ; 253
                    ( 2843.93 3740.83 7455.48     1.00)  ; 254
                    ( 2809.15 3712.27 7436.9400000000005     1.00)  ; 255
                    ( 2797.66 3702.29 7435.67     1.00)  ; 256
                    ( 2774.64 3686.08 7419.82     1.00)  ; 257
                    ( 2757.64 3670.5 7406.5     1.00)  ; 258
                    ( 2736.6 3665.04 7397.639999999999     1.00)  ; 259
                    ( 2722.53 3648.83 7381.51     1.00)  ; 260
                    ( 2708.03 3624.17 7371.62     1.00)  ; 261
                    ( 2701.12 3611.58 7365.05     1.00)  ; 262
                    ( 2697.45 3600.42 7363.469999999999     1.00)  ; 263
                    ( 2681.03 3593.8 7352.91     1.00)  ; 264
                    ( 2680.72 3589.29 7342.91     1.00)  ; 265
                    ( 2669.13 3570.44 7333.23     1.00)  ; 266
                    ( 2664.22 3565.42 7328.48     1.00)  ; 267
                    ( 2639.95 3558.38 7316.32     1.00)  ; 268
                    ( 2651.64 3541.23 7320.3099999999995     1.00)  ; 269
                    ( 2638.91 3543.64 7311.99     1.00)  ; 270
                    ( 2628.28 3524.93 7303.29     1.00)  ; 271
                    ( 2618.46 3519.67 7299.04     1.00)  ; 272
                    ( 2597.39 3501.02 7290.14     1.00)  ; 273
                    ( 2585.84 3493.07 7289.48     2.00)  ; 274
                    ( 2586.83 3492.57 7287.48     2.00)  ; 275
                    ( 2585.84 3491.06 7285.98     2.00)  ; 276
                    ( 2582.9 3488.55 7284.73     2.00)  ; 277
                    ( 2581.91 3486.55 7283.23     2.00)  ; 278
                    ( 2577.9 3476.51 7276.41     2.00)  ; 279
                    ( 2577.9 3473.49 7275.41     2.00)  ; 280
                    ( 2575.94 3472.74 7273.41     2.00)  ; 281
                    ( 2572.91 3464.72 7269.36     2.00)  ; 282
                    ( 2569.96 3461.7 7267.1     2.00)  ; 283
                    ( 2566.03 3458.95 7264.85     2.00)  ; 284
                    ( 2563.32 3451.72 7264.45     2.00)  ; 285
                    ( 2563.32 3449.72 7264.95     2.00)  ; 286
                    ( 2563.98 3446.41 7258.82     2.00)  ; 287
                    ( 2555.78 3447.27 7252.06     2.00)  ; 288
                    ( 2555.78 3444.26 7252.06     2.00)  ; 289
                    ( 2555.78 3439.99 7251.06     2.00)  ; 290
                    ( 2526.37 3400.99 7238.34     1.00)  ; 291
                    ( 2506.56 3369.45 7219.73     1.00)  ; 292
                    ( 2495.57 3348.09 7205.54     1.00)  ; 293
                    ( 2484.57 3322.86 7187.89     1.00)  ; 294
                    ( 2471.61 3293.05 7169.3     1.00)  ; 295
                    ( 2467.59 3276.07 7157.13     1.00)  ; 296
                    ( 2451.56 3259.84 7141.31     1.00)  ; 297
                    ( 2446.57 3245.02 7133.18     1.00)  ; 298
                    ( 2440.81 3224.81 7126.81     1.00)  ; 299
                    ( 2438.76 3207.13 7114.2     1.00)  ; 300
                    ( 2429.17 3195.93 7118.19     2.00)  ; 301
                    ( 2426.45 3188.5 7115.93     2.00)  ; 302
                    ( 2423.5 3182.73 7111.42     2.00)  ; 303
                    ( 2418.51 3171.91 7102.31     2.00)  ; 304
                    ( 2412.53 3161.67 7094.95     2.00)  ; 305
                    ( 2409.51 3147.47 7087.09     2.00)  ; 306
                    ( 2407.47 3134.1 7079.22     2.00)  ; 307
                    ( 2407.47 3132.59 7073.72     2.00)  ; 308
                    ( 2406.41 3124.81 7071.36     2.00)  ; 309
                    ( 2403.76 3122.98 7075.45     2.00)  ; 310
                    ( 2397.57 3126.86 7070.29     2.00)  ; 311
                    ( 2392.89 3120.62 7069.48     2.00)  ; 312
                    ( 2389.65 3114.4 7061.2     2.00)  ; 313
                    ( 2386.65 3105.28 7054.11     2.00)  ; 314
                    ( 2371.77 3065.83 7030.07     1.00)  ; 315
                    ( 2360.18 3040.61 7016.88     1.00)  ; 316
                    ( 2339.84 3020.93 6999.09     1.00)  ; 317
                    ( 2334.66 3017.14 6997.36     2.00)  ; 318
                    ( 2329.75 3014.63 6993.85     2.00)  ; 319
                    ( 2324.83 3005.19 6987.75     2.00)  ; 320
                    ( 2322.13 2996.23 6982.13     2.00)  ; 321
                    ( 2319.18 2991.72 6981.88     2.00)  ; 322
                    ( 2318.2 2981.37 6975.27     2.00)  ; 323
                    ( 2316.48 2971.17 6974.41     2.00)  ; 324
                    ( 2313.79 2961.72 6973.05     2.00)  ; 325
                    ( 2310.84 2948.22 6965.42     2.00)  ; 326
                    ( 2305.93 2939.32 6960.04     2.00)  ; 327
                    ( 2301.27 2926.63 6952.68     2.00)  ; 328
                    ( 2296.13 2915.74 6941.47     2.00)  ; 329
                    ( 2288.29 2920.01 6933.14     2.00)  ; 330
                    ( 2283.65 2910.24 6929.99     2.00)  ; 331
                    ( 2281.72 2902.21 6923.1     2.00)  ; 332
                    ( 2279.76 2896.69 6919.85     2.00)  ; 333
                    ( 2276.86 2889.75 6917.7     2.00)  ; 334
                    ( 2276.37 2875.14 6919.57     2.00)  ; 335
                    ( 2274.45 2866.45 6915.92     2.00)  ; 336
                    ( 2272.75 2857.67 6911.78     2.00)  ; 337
                    ( 2270.79 2855.41 6910.78     2.00)  ; 338
                    ( 2266.91 2845.3 6905.61     2.00)  ; 339
                    ( 2263.04 2835.77 6896.93     2.00)  ; 340
                    ( 2261.08 2834.02 6893.43     2.00)  ; 341
                    ( 2257.92 2830.33 6887.11     2.00)  ; 342
                    ( 2250.21 2810.66 6868.92     1.00)  ; 343
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4646.36 3280.61 8186.09     2.00)  ; 1, R-1-1-1-1-1-1-2
                ( 4642.56 3284.81 8195.16     2.00)  ; 2
                ( 4638.76 3286.76 8200.72     2.00)  ; 3
                ( 4638.59 3298.07 8218.7     2.00)  ; 4
                ( 4634.79 3300.49 8227.75     2.00)  ; 5
                ( 4636.43 3308.01 8238.91     2.00)  ; 6
                ( 4634.6 3310.15 8245.71     2.00)  ; 7
                ( 4633.62 3310.4 8252.21     2.00)  ; 8
                ( 4634.73 3311.79 8259.5     2.00)  ; 9
                ( 4636.95 3312.31 8272.81     2.00)  ; 10
                ( 4641.01 3314.95 8280.83     2.00)  ; 11
                ( 4642.12 3317.09 8295.35     2.00)  ; 12
                ( 4643.88 3327.98 8315.51     2.00)  ; 13
                ( 4644.65 3336.74 8333.14     2.00)  ; 14
                ( 4644.9 3340.89 8344.65     2.00)  ; 15
                ( 4644.05 3343.97 8357.15     2.00)  ; 16
                ( 4646.65 3351.22 8367.77     2.00)  ; 17
                ( 4646.9 3357.56 8386.5     2.00)  ; 18
                ( 4647.53 3363.18 8393.11     2.00)  ; 19
                ( 4645.82 3370.46 8407.58     2.00)  ; 20
                ( 4647.42 3378.22 8416.69     2.00)  ; 21
                ( 4650.37 3380.23 8420.44     2.00)  ; 22
                ( 4654.42 3379.69 8427.17     2.00)  ; 23
                ( 4657.62 3383.62 8444.630000000001     2.00)  ; 24
                ( 4659.21 3389.24 8455.99     2.00)  ; 25
