;	V3 text file written for MicroBrightField products.
                                    ( 5305.04 5591.96 8375.869999999999     2.00)  ; 57
                                    ( 5304.01 5594.65 8373.19     2.00)  ; 58
                                    ( 5302.91 5594.92 8368.05     2.00)  ; 59
                                    ( 5301.88 5597.61 8364.77     2.00)  ; 60
                                    ( 5304.32 5606.07 8360.86     2.00)  ; 61
                                    ( 5304.24 5607.26 8355.73     2.00)  ; 62
                                    ( 5303.22 5610.55 8353.94     2.00)  ; 63
                                    ( 5301.55 5617.84 8352.42     2.00)  ; 64
                                    ( 5299.49 5620.83 8352.71     2.00)  ; 65
                                    ( 5296.41 5623.53 8351.82     2.00)  ; 66
                                    ( 5293.33 5625.62 8350.630000000001     2.00)  ; 67
                                    ( 5288.3 5639.86 8346.84     2.00)  ; 68
                                    ( 5285.15 5640.19 8343.51     2.00)  ; 69
                                    ( 5281.04 5641.98 8343.51     2.00)  ; 70
                                    ( 5277.95 5643.48 8341.73     2.00)  ; 71
                                    ( 5272.82 5644.67 8341.130000000001     2.00)  ; 72
                                    ( 5272.17 5651.3 8338.99     2.00)  ; 73
                                    ( 5269.09 5653.1 8337.8     2.00)  ; 74
                                    ( 5266.01 5655.49 8337.2     2.00)  ; 75
                                    ( 5263.95 5658.48 8336.31     2.00)  ; 76
                                    ( 5264.33 5666.62 8336.25     2.00)  ; 77
                                    ( 5255.83 5675.2 8332.68     2.00)  ; 78
                                    ( 5252.75 5677.59 8331.19     2.00)  ; 79
                                    ( 5250.62 5677.96 8328.18     2.00)  ; 80
                                    ( 5249.97 5685.72 8326.02     2.00)  ; 81
                                    ( 5245.86 5689.61 8323.94     2.00)  ; 82
                                    ( 5243.45 5712.78 8309.51     2.00)  ; 83
                                    ( 5246.4 5711.93 8284.58     2.00)  ; 84
                                    ( 5272.6 5717.74 8270.26     2.00)  ; 85
                                     Normal
                                  |
                                    ( 5189.95 5255.03 8609.27     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1-1-1-1-2
                                    ( 5192.47 5268.97 8622.57     2.00)  ; 2
                                    ( 5198.08 5285.6 8634.99     2.00)  ; 3
                                    ( 5201.23 5292.97 8645.01     2.00)  ; 4
                                    ( 5205.73 5299.54 8647.1     2.00)  ; 5
                                    ( 5206.76 5301.03 8650.97     2.00)  ; 6
                                    ( 5206.83 5305.71 8656.85     2.00)  ; 7
                                    ( 5206.83 5309.0 8660.42     2.00)  ; 8
                                    ( 5209.35 5319.05 8666.02     2.00)  ; 9
                                    ( 5208.32 5323.24 8666.61     2.00)  ; 10
                                    ( 5206.26 5325.33 8668.7     2.00)  ; 11
                                    ( 5203.18 5326.23 8671.08     2.00)  ; 12
                                    ( 5200.1 5326.53 8673.46     2.00)  ; 13
                                    ( 5190.67 5338.52 8676.51     2.00)  ; 14
                                    ( 5186.57 5339.12 8677.99     2.00)  ; 15
                                    ( 5185.92 5346.24 8678.3     2.00)  ; 16
                                    ( 5183.87 5349.23 8678.89     2.00)  ; 17
                                    ( 5180.78 5352.22 8678.59     2.00)  ; 18
                                    ( 5181.17 5359.04 8679.48     2.00)  ; 19
                                    ( 5176.03 5360.53 8680.380000000001     2.00)  ; 20
                                    ( 5177.44 5374.51 8681.56     2.00)  ; 21
                                    ( 5172.36 5378.62 8687.21     2.00)  ; 22
                                    ( 5162.2 5406.79 8688.03     2.00)  ; 23
                                    ( 5161.55 5420.11 8690.09     2.00)  ; 24
                                    ( 5163.98 5430.42 8687.98     2.00)  ; 25
                                    ( 5168.4 5445.55 8676.3     2.00)  ; 26
                                    ( 5189.54 5449.08 8666.83     2.00)  ; 27
                                    ( 5200.18 5461.49 8664.99     2.00)  ; 28
                                    ( 5199.53 5477.17 8658.08     2.00)  ; 29
                                    ( 5211.14 5491.39 8648.21     2.00)  ; 30
                                    ( 5229.57 5508.67 8636.16     2.00)  ; 31
                                    ( 5244.27 5523.84 8630.2     2.00)  ; 32
                                    ( 5258.37 5547.99 8621.99     2.00)  ; 33
                                    ( 5277.46 5553.76 8614.06     2.00)  ; 34
                                    ( 5294.58 5581.14 8604.21     2.00)  ; 35
                                    ( 5307.22 5592.5 8587.91     2.00)  ; 36
                                    ( 5310.3 5595.19 8586.119999999999     2.00)  ; 37
                                    ( 5313.76 5602.22 8582.46     2.00)  ; 38
                                    ( 5315.75 5602.38 8577.869999999999     2.00)  ; 39
                                    ( 5322.2 5596.53 8576.65     2.00)  ; 40
                                    ( 5324.26 5598.63 8573.97     2.00)  ; 41
                                    ( 5326.31 5601.02 8571.89     2.00)  ; 42
                                    ( 5329.71 5606.24 8565.78     2.00)  ; 43
                                    ( 5331.76 5608.34 8563.1     2.00)  ; 44
                                    ( 5333.82 5610.73 8561.02     2.00)  ; 45
                                    ( 5335.8 5610.03 8555.6     2.00)  ; 46
                                    ( 5339.2 5623.07 8539.73     2.00)  ; 47
                                    ( 5355.29 5641.5 8529.45     2.00)  ; 48
                                    ( 5357.28 5645.93 8512.79     2.00)  ; 49
                                    ( 5359.27 5643.48 8507.45     2.00)  ; 50
                                    ( 5361.32 5643.78 8504.18     2.00)  ; 51
                                    ( 5362.35 5644.68 8500.31     2.00)  ; 52
                                    ( 5363.31 5644.03 8494.7     2.00)  ; 53
                                    ( 5371.17 5643.42 8491.869999999999     2.00)  ; 54
                                    ( 5373.23 5645.52 8489.2     2.00)  ; 55
                                    ( 5374.19 5645.8 8484.21     2.00)  ; 56
                                    ( 5376.24 5647.6 8480.94     2.00)  ; 57
                                    ( 5378.3 5648.5 8477.97     2.00)  ; 58
                                    ( 5382.33 5647.59 8474.19     2.00)  ; 59
                                    ( 5386.83 5654.04 8470.9     2.00)  ; 60
                                    ( 5391.96 5656.43 8465.84     2.00)  ; 61
                                    ( 5394.97 5655.54 8460.3     2.00)  ; 62
                                    ( 5397.03 5655.54 8457.03     2.00)  ; 63
                                    ( 5397.98 5654.36 8451.51     2.00)  ; 64
                                    ( 5401.07 5654.96 8448.83     2.00)  ; 65
                                    ( 5403.12 5656.45 8445.85     2.00)  ; 66
                                    ( 5405.17 5657.95 8442.880000000001     2.00)  ; 67
                                    ( 5411.56 5649.19 8439.73     2.00)  ; 68
                                    ( 5413.61 5648.29 8436.45     2.00)  ; 69
                                    ( 5415.67 5649.19 8433.18     2.00)  ; 70
                                    ( 5421.12 5653.74 8428.61     2.00)  ; 71
                                    ( 5424.2 5654.34 8425.93     2.00)  ; 72
                                    ( 5426.25 5654.94 8422.96     2.00)  ; 73
                                    ( 5428.23 5653.19 8418.1     2.00)  ; 74
                                    ( 5431.31 5653.19 8415.72     2.00)  ; 75
                                    ( 5433.37 5654.09 8412.74     2.00)  ; 76
                                    ( 5434.32 5653.54 8407.01     2.00)  ; 77
                                    ( 5434.32 5652.34 8402.55     2.00)  ; 78
                                    ( 5432.75 5634.69 8380.09     2.00)  ; 79
                                    ( 5426.42 5630.59 8356.21     2.00)  ; 80
                                    ( 5427.68 5637.45 8336.3     2.00)  ; 81
                                    ( 5424.6 5637.45 8333.03     2.00)  ; 82
                                    ( 5422.55 5638.05 8330.35     2.00)  ; 83
                                    ( 5420.41 5637.22 8325.31     2.00)  ; 84
                                    ( 5419.38 5638.42 8321.74     2.00)  ; 85
                                    ( 5417.33 5638.72 8318.77     2.00)  ; 86
                                    ( 5416.22 5635.2 8313.14     2.00)  ; 87
                                    ( 5413.14 5635.5 8309.869999999999     2.00)  ; 88
                                    ( 5403.45 5639.85 8283.98     2.00)  ; 89
                                    ( 5403.29 5632.26 8268.94     2.00)  ; 90
                                    ( 5392.84 5630.68 8240.56     2.00)  ; 91
                                    ( 5384.05 5614.79 8218.69     2.00)  ; 92
                                    ( 5377.71 5613.21 8202.28     2.00)  ; 93
                                    ( 5375.65 5612.61 8195.43     2.00)  ; 94
                                    ( 5366.08 5616.25 8186.219999999999     2.00)  ; 95
                                    ( 5364.02 5615.96 8183.24     2.00)  ; 96
                                    ( 5358.88 5617.45 8182.65     2.00)  ; 97
                                    ( 5354.78 5618.05 8182.05     2.00)  ; 98
                                    ( 5349.64 5618.05 8181.16     2.00)  ; 99
                                    ( 5347.98 5625.47 8180.63     2.00)  ; 100
                                    ( 5346.96 5626.96 8183.91     2.00)  ; 101
                                    ( 5344.9 5627.86 8186.88     2.00)  ; 102
                                    ( 5343.87 5631.75 8187.18     2.00)  ; 103
                                    ( 5346.33 5641.58 8186.360000000001     2.00)  ; 104
                                    ( 5345.39 5649.19 8193.95     2.00)  ; 105
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 5152.34 5174.46 8539.84     2.00)  ; 1, R-1-2-2-1-2-2-1-1-1-1-2-2-1-1-1-2
                                  ( 5156.05 5164.67 8542.41     2.00)  ; 2
