;	V3 text file written for MicroBrightField products.
                                    ( 9181.69 2352.71 4405.88     1.00)  ; 3
                                    ( 9172.76 2354.25 4416.02     1.00)  ; 4
                                     Normal
                                  |
                                    ( 9199.41 2353.38 4369.52     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2
                                    ( 9197.15 2341.28 4365.31     1.00)  ; 2
                                    ( 9197.96 2322.02 4372.01     1.00)  ; 3
                                    ( 9191.23 2317.41 4368.28     1.00)  ; 4
                                    ( 9190.38 2295.8 4369.23     1.00)  ; 5
                                    ( 9185.52 2272.91 4371.7     1.00)  ; 6
                                    ( 9174.82 2260.07 4371.09     1.00)  ; 7
                                    ( 9160.29 2222.22 4365.17     1.00)  ; 8
                                    (
                                      ( 9156.02 2210.28 4362.08     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2-1
                                      ( 9140.07 2178.2 4360.09     1.00)  ; 2
                                      ( 9129.78 2153.52 4355.3     1.00)  ; 3
                                      ( 9127.02 2134.4 4358.68     1.00)  ; 4
                                       Normal
                                    |
                                      ( 9156.5 2224.64 4376.89     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2-2
                                      ( 9145.97 2224.12 4385.65     1.00)  ; 2
                                      (
                                        ( 9127.55 2210.16 4381.68     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2-2-1
                                        ( 9129.21 2192.32 4377.92     1.00)  ; 2
                                        ( 9121.76 2182.75 4376.35     1.00)  ; 3
                                         Normal
                                      |
                                        ( 9139.09 2225.64 4402.2     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2-2-2
                                        ( 9124.1 2223.87 4412.38     1.00)  ; 2
                                        ( 9118.63 2218.46 4422.95     1.00)  ; 3
                                        (
                                          ( 9124.49 2214.92 4428.05     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2-2-2-1
                                          ( 9115.84 2193.17 4435.36     1.00)  ; 2
                                          ( 9115.43 2185.0 4444.43     1.00)  ; 3
                                          ( 9110.5 2174.35 4461.26     1.00)  ; 4
                                          ( 9116.34 2154.05 4492.67     1.00)  ; 5
                                          ( 9117.58 2134.37 4512.85     1.00)  ; 6
                                          ( 9125.2 2124.45 4546.55     1.00)  ; 7
                                          ( 9134.56 2105.05 4570.86     1.00)  ; 8
                                          ( 9130.94 2086.77 4604.95     1.00)  ; 9
                                           Normal
                                        |
                                          ( 9110.29 2221.07 4428.66     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-1-2-2-2-2
                                          ( 9108.27 2219.57 4441.91     1.00)  ; 2
                                          ( 9107.8 2232.23 4454.98     1.00)  ; 3
                                          ( 9114.21 2241.84 4466.36     1.00)  ; 4
                                          ( 9119.1 2243.16 4482.4     1.00)  ; 5
                                          ( 9122.33 2245.41 4508.48     1.00)  ; 6
                                          ( 9117.38 2247.27 4531.33     1.00)  ; 7
                                          ( 9117.06 2237.96 4547.23     1.00)  ; 8
                                          ( 9120.04 2239.81 4565.9     1.00)  ; 9
                                          ( 9122.07 2243.77 4574.23     1.00)  ; 10
                                          ( 9115.28 2238.56 4593.45     1.00)  ; 11
                                          ( 9105.91 2229.61 4622.73     1.00)  ; 12
                                          ( 9095.59 2218.61 4646.41     1.00)  ; 13
                                          ( 9103.49 2188.12 4662.77     1.00)  ; 14
                                          ( 9109.3 2155.46 4690.84     1.00)  ; 15
                                          ( 9112.1 2147.34 4705.36     1.00)  ; 16
                                          ( 9113.95 2127.86 4716.02     1.00)  ; 17
                                          ( 9121.23 2111.34 4733.09     1.00)  ; 18
                                           Normal
                                        )  ;  End of split
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                |
                                  ( 9216.31 2347.82 4327.15     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2
                                  ( 9226.32 2333.61 4332.48     1.00)  ; 2
                                  ( 9238.99 2325.05 4335.15     1.00)  ; 3
                                  ( 9251.15 2312.68 4345.74     1.00)  ; 4
                                  ( 9262.68 2301.27 4350.82     1.00)  ; 5
                                  ( 9283.31 2281.58 4362.68     1.00)  ; 6
                                  ( 9293.09 2268.98 4367.39     1.00)  ; 7
                                  ( 9303.68 2252.02 4371.98     1.00)  ; 8
                                  ( 9324.84 2216.33 4378.12     1.00)  ; 9
                                  ( 9335.11 2195.2 4384.38     1.00)  ; 10
                                  ( 9353.26 2163.37 4387.73     1.00)  ; 11
                                  (
                                    ( 9363.15 2180.0 4382.65     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1
                                    ( 9366.14 2185.03 4382.29     1.00)  ; 2
                                    (
                                      ( 9365.66 2192.48 4378.54     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-1
                                      ( 9372.18 2206.45 4377.44     1.00)  ; 2
                                      ( 9383.14 2231.15 4361.79     1.00)  ; 3
                                       Normal
                                    |
                                      ( 9376.97 2195.7 4384.11     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2
                                      (
                                        ( 9388.98 2198.17 4386.69     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2-1
                                        (
                                          ( 9402.09 2199.56 4398.66     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2-1-1
                                           Normal
                                        |
                                          ( 9395.98 2199.3 4383.73     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2-1-2
                                          ( 9415.03 2203.58 4382.92     1.00)  ; 2
                                          ( 9433.02 2209.97 4397.38     1.00)  ; 3
                                          ( 9438.36 2217.34 4397.39     1.00)  ; 4
                                          (
                                            ( 9444.96 2219.18 4391.91     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2-1-2-1
                                             Normal
                                          |
                                            ( 9454.51 2212.96 4405.83     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2-1-2-2
                                            ( 9456.49 2210.51 4414.62     1.00)  ; 2
                                            ( 9453.13 2196.74 4422.81     1.00)  ; 3
                                            ( 9449.94 2192.45 4432.28     1.00)  ; 4
                                             Normal
                                          )  ;  End of split
                                        )  ;  End of split
                                      |
                                        ( 9387.05 2196.19 4381.63     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-1-2-2
                                        ( 9400.06 2196.73 4382.71     1.00)  ; 2
                                        ( 9412.28 2186.27 4388.23     1.00)  ; 3
                                        ( 9423.1 2185.8 4386.29     1.00)  ; 4
                                        ( 9430.54 2192.66 4382.05     1.00)  ; 5
                                        ( 9438.5 2191.99 4377.85     1.00)  ; 6
                                        ( 9449.57 2184.6 4378.44     1.00)  ; 7
                                        ( 9465.47 2184.62 4376.43     1.00)  ; 8
                                        ( 9483.06 2181.37 4372.12     1.00)  ; 9
                                        ( 9493.09 2181.91 4383.21     1.00)  ; 10
                                        ( 9498.97 2185.61 4385.65     1.00)  ; 11
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  |
                                    ( 9364.41 2139.21 4400.61     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-1-2-2-2
                                    ( 9379.22 2109.86 4405.38     1.00)  ; 2
                                    ( 9396.08 2075.21 4405.77     1.00)  ; 3
                                    ( 9417.45 2019.02 4416.5     1.00)  ; 4
                                    ( 9430.08 2004.39 4414.06     1.00)  ; 5
                                    ( 9437.04 1992.55 4417.74     1.00)  ; 6
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 9243.25 2418.76 4322.94     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2
                              ( 9229.58 2397.62 4323.88     1.00)  ; 2
                              ( 9218.58 2387.56 4325.2     1.00)  ; 3
                              ( 9209.58 2384.52 4326.69     1.00)  ; 4
                              ( 9199.13 2369.09 4327.2     1.00)  ; 5
                              ( 9189.81 2356.41 4326.26     1.00)  ; 6
                              (
                                ( 9175.81 2347.82 4322.83     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-1
                                ( 9156.36 2333.63 4315.62     1.00)  ; 2
                                ( 9148.47 2319.91 4313.09     1.00)  ; 3
                                 Normal
                              |
                                ( 9182.94 2348.96 4339.66     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-2
                                ( 9187.41 2348.85 4351.52     1.00)  ; 2
                                ( 9186.86 2342.77 4382.16     1.00)  ; 3
                                ( 9181.86 2324.55 4402.59     1.00)  ; 4
                                ( 9180.33 2314.6 4418.88     1.00)  ; 5
                                ( 9173.59 2294.74 4431.41     1.00)  ; 6
                                ( 9161.47 2285.02 4445.63     1.00)  ; 7
                                (
                                  ( 9158.36 2286.02 4453.28     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-2-1
                                  ( 9146.54 2274.21 4466.29     1.00)  ; 2
                                  ( 9134.73 2254.79 4480.96     1.00)  ; 3
                                  ( 9133.3 2239.93 4490.59     1.00)  ; 4
                                  ( 9136.02 2227.26 4491.98     1.00)  ; 5
                                  ( 9134.13 2205.82 4507.46     1.00)  ; 6
                                  ( 9129.92 2175.3 4518.87     1.00)  ; 7
                                  ( 9129.54 2162.55 4527.59     1.00)  ; 8
                                  ( 9128.17 2151.26 4538.07     1.00)  ; 9
                                  ( 9115.64 2131.3 4562.05     1.00)  ; 10
                                  ( 9106.19 2112.06 4584.04     1.00)  ; 11
                                  ( 9099.69 2102.6 4594.7     1.00)  ; 12
                                  ( 9088.41 2090.58 4609.01     1.00)  ; 13
                                  ( 9084.49 2090.57 4614.98     1.00)  ; 14
                                   Normal
                                |
                                  ( 9158.87 2275.84 4457.01     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-2-2
                                  ( 9159.9 2272.59 4464.96     1.00)  ; 2
                                  ( 9152.14 2253.04 4474.52     1.00)  ; 3
                                  ( 9145.17 2239.1 4477.21     1.00)  ; 4
                                  ( 9136.85 2225.79 4484.79     1.00)  ; 5
                                  ( 9133.45 2220.6 4490.19     1.00)  ; 6
                                  ( 9129.13 2208.33 4507.96     1.00)  ; 7
                                  ( 9126.51 2197.61 4517.71     1.00)  ; 8
                                  ( 9127.75 2196.01 4526.78     1.00)  ; 9
                                  (
                                    ( 9129.43 2187.0 4542.09     1.00)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1-1-2-2-2-1
