;	V3 text file written for MicroBrightField products.
                                ( 5934.78 4383.49 8887.85     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2
                                (
                                  ( 5925.78 4379.27 8890.91     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-1
                                  ( 5926.8 4369.9 8909.869999999999     1.00)  ; 2
                                  ( 5927.84 4358.34 8928.18     1.00)  ; 3
                                  ( 5928.36 4349.3 8935.14     1.00)  ; 4
                                  ( 5927.39 4340.25 8947.51     1.00)  ; 5
                                  ( 5933.43 4325.45 8969.14     1.00)  ; 6
                                  ( 5928.95 4314.41 8981.39     1.00)  ; 7
                                  ( 5925.98 4303.87 8999.33     1.00)  ; 8
                                  ( 5924.49 4302.13 9006.52     1.00)  ; 9
                                  ( 5927.01 4301.65 9014.22     1.00)  ; 10
                                  ( 5926.03 4294.69 9030.380000000001     1.00)  ; 11
                                  ( 5926.55 4285.17 9042.42     1.00)  ; 12
                                  ( 5926.07 4282.46 9053.64     1.00)  ; 13
                                  ( 5921.58 4281.0 9063.369999999999     1.00)  ; 14
                                  ( 5916.09 4273.23 9070.68     1.00)  ; 15
                                  ( 5903.49 4284.97 9065.74     1.00)  ; 16
                                  ( 5902.0 4291.58 9077.48     1.00)  ; 17
                                  ( 5900.51 4291.14 9089.0     1.00)  ; 18
                                  ( 5884.53 4285.2 9105.57     1.00)  ; 19
                                  ( 5878.03 4288.6 9116.11     1.00)  ; 20
                                  ( 5863.46 4304.14 9130.18     1.00)  ; 21
                                  ( 5852.95 4321.12 9141.42     1.00)  ; 22
                                  ( 5846.87 4335.75 9148.55     1.00)  ; 23
                                  ( 5844.38 4336.59 9155.69     1.00)  ; 24
                                  ( 5842.38 4344.16 9160.08     1.00)  ; 25
                                  ( 5839.37 4355.74 9160.99     1.00)  ; 26
                                  ( 5833.36 4361.25 9162.24     1.00)  ; 27
                                  ( 5826.86 4370.17 9168.31     1.00)  ; 28
                                  ( 5822.85 4378.49 9173.0     1.00)  ; 29
                                  ( 5819.36 4379.86 9176.42     1.00)  ; 30
                                  ( 5813.78 4381.45 9173.67     1.00)  ; 31
                                  ( 5797.77 4372.89 9178.94     1.00)  ; 32
                                  ( 5792.28 4370.24 9182.630000000001     1.00)  ; 33
                                  ( 5782.69 4373.05 9182.0     1.00)  ; 34
                                  ( 5775.68 4371.8 9185.5     1.00)  ; 35
                                  (
                                    ( 5763.67 4373.56 9185.75     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-1-1
                                    ( 5736.07 4380.35 9177.54     1.00)  ; 2
                                     Normal
                                  |
                                    ( 5774.2 4363.84 9189.95     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-1-2
                                    ( 5782.21 4362.33 9193.69     1.00)  ; 2
                                    ( 5787.8 4345.7 9195.369999999999     1.00)  ; 3
                                    ( 5796.3 4338.27 9187.0     1.00)  ; 4
                                    ( 5809.32 4329.45 9183.57     1.00)  ; 5
                                    ( 5823.92 4316.99 9188.57     1.00)  ; 6
                                    ( 5835.93 4309.98 9186.08     1.00)  ; 7
                                    ( 5842.94 4305.9 9183.45     1.00)  ; 8
                                    ( 5851.53 4289.14 9189.47     1.00)  ; 9
                                    ( 5854.06 4280.16 9191.0     1.00)  ; 10
                                    ( 5859.55 4276.28 9187.630000000001     1.00)  ; 11
                                    ( 5867.15 4256.36 9189.14     1.00)  ; 12
                                    ( 5872.68 4232.49 9193.19     1.00)  ; 13
                                    ( 5883.7 4218.62 9197.68     1.00)  ; 14
                                    ( 5883.2 4201.52 9187.880000000001     1.00)  ; 15
                                    ( 5885.7 4182.93 9176.65     1.00)  ; 16
                                    ( 5885.19 4170.71 9167.43     1.00)  ; 17
                                    ( 5886.19 4166.21 9166.68     1.00)  ; 18
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 5938.78 4384.49 8892.34     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2
                                  ( 5946.3 4384.69 8899.95     1.00)  ; 2
                                  ( 5953.4 4382.29 8908.7     1.00)  ; 3
                                  ( 5959.4 4386.02 8913.35     1.00)  ; 4
                                  ( 5966.43 4394.99 8927.54     1.00)  ; 5
                                  ( 5978.47 4398.75 8944.33     1.00)  ; 6
                                  (
                                    ( 5987.56 4402.18 8960.619999999999     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-1
                                    ( 6008.6 4413.02 8979.16     1.00)  ; 2
                                    ( 6026.21 4416.32 8994.02     1.00)  ; 3
                                    ( 6038.73 4424.67 9005.16     1.00)  ; 4
                                    ( 6043.31 4427.59 9012.18     1.00)  ; 5
                                    (
                                      ( 6052.83 4428.45 9021.41     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-1-1
                                      ( 6064.35 4431.82 9029.64     1.00)  ; 2
                                      ( 6072.87 4438.21 9038.07     1.00)  ; 3
                                      ( 6078.97 4435.76 9049.02     1.00)  ; 4
                                      ( 6085.99 4438.6 9063.73     1.00)  ; 5
                                      ( 6088.52 4434.23 9075.08     1.00)  ; 6
                                      ( 6102.12 4437.04 9098.39     1.00)  ; 7
                                      ( 6107.15 4442.27 9116.93     1.00)  ; 8
                                      ( 6117.7 4440.7 9140.18     1.00)  ; 9
                                      ( 6125.22 4442.94 9151.03     1.00)  ; 10
                                      ( 6128.31 4443.46 9160.44     1.00)  ; 11
                                      ( 6133.31 4442.46 9165.44     1.00)  ; 12
                                      ( 6136.83 4443.49 9173.8     1.00)  ; 13
                                      ( 6142.35 4445.27 9180.93     1.00)  ; 14
                                      (
                                        ( 6150.84 4453.58 9171.77     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-1-1-1
                                        ( 6159.42 4458.57 9172.65     1.00)  ; 2
                                        ( 6172.43 4460.33 9176.65     1.00)  ; 3
                                        ( 6180.95 4462.13 9180.53     1.00)  ; 4
                                        ( 6189.02 4460.92 9178.97     1.00)  ; 5
                                        ( 6204.03 4468.76 9179.14     1.00)  ; 6
                                        ( 6207.03 4471.27 9178.89     1.00)  ; 7
                                        ( 6224.13 4476.21 9182.880000000001     1.00)  ; 8
                                        ( 6236.14 4481.05 9189.29     1.00)  ; 9
                                        ( 6242.15 4485.06 9189.54     1.00)  ; 10
                                        ( 6249.15 4487.32 9187.79     1.00)  ; 11
                                        ( 6262.73 4494.38 9191.99     1.00)  ; 12
                                        ( 6284.32 4506.71 9188.45     1.00)  ; 13
                                        ( 6291.32 4515.81 9186.08     1.00)  ; 14
                                        ( 6291.81 4519.44 9180.43     1.00)  ; 15
                                        (
                                          ( 6292.28 4539.5 9171.3     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-1-1-1-1
                                          ( 6288.69 4558.96 9169.9     1.00)  ; 2
                                          ( 6289.17 4577.48 9163.08     1.00)  ; 3
                                          ( 6290.65 4587.43 9157.83     1.00)  ; 4
                                          ( 6285.64 4595.48 9153.27     1.00)  ; 5
                                          ( 6277.62 4606.54 9151.22     1.00)  ; 6
                                          ( 6278.1 4617.47 9148.22     1.00)  ; 7
                                          ( 6278.1 4622.23 9146.72     1.00)  ; 8
                                          ( 6275.09 4633.53 9146.94     1.00)  ; 9
                                          ( 6269.56 4651.73 9138.4     1.00)  ; 10
                                          ( 6264.46 4670.96 9127.58     1.00)  ; 11
                                          ( 6262.45 4680.73 9127.33     1.00)  ; 12
                                          ( 6261.93 4688.63 9121.86     1.00)  ; 13
                                          ( 6259.92 4697.14 9123.619999999999     1.00)  ; 14
                                          ( 6257.91 4712.66 9120.65     1.00)  ; 15
                                          ( 6251.38 4730.55 9114.46     1.00)  ; 16
                                          ( 6239.78 4747.29 9110.81     1.00)  ; 17
                                          ( 6229.25 4760.42 9106.369999999999     1.00)  ; 18
                                          ( 6219.65 4784.3 9102.119999999999     1.00)  ; 19
                                          ( 6214.64 4792.03 9102.99     1.00)  ; 20
                                          ( 6198.11 4805.89 9095.59     1.00)  ; 21
                                          ( 6174.51 4809.98 9099.67     1.00)  ; 22
                                          ( 6166.92 4815.25 9100.92     1.00)  ; 23
                                          ( 6145.9 4814.0 9100.92     1.00)  ; 24
                                          ( 6137.9 4808.29 9097.73     1.00)  ; 25
                                          ( 6114.29 4819.7 9096.85     1.00)  ; 26
                                          ( 6098.69 4829.78 9097.72     1.00)  ; 27
                                          ( 6078.09 4846.29 9096.59     1.00)  ; 28
                                          ( 6068.08 4846.79 9097.09     1.00)  ; 29
                                          ( 6058.56 4850.24 9086.56     1.00)  ; 30
                                          ( 6052.46 4861.15 9082.4     1.00)  ; 31
                                          ( 6043.93 4866.89 9073.64     1.00)  ; 32
                                          ( 6029.4 4876.03 9065.97     1.00)  ; 33
                                          ( 6025.3 4887.93 9050.880000000001     1.00)  ; 34
                                          ( 6021.27 4883.55 9031.08     1.00)  ; 35
                                          ( 6024.76 4889.46 9021.48     1.00)  ; 36
                                          ( 6027.32 4883.81 9007.47     1.00)  ; 37
                                           Normal
                                        |
                                          ( 6302.3 4522.58 9173.04     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-1-1-1-2
                                          ( 6314.8 4523.22 9163.9     1.00)  ; 2
                                          ( 6321.37 4532.91 9159.92     1.00)  ; 3
                                          ( 6324.85 4554.94 9152.48     1.00)  ; 4
                                          ( 6327.84 4571.77 9150.34     1.00)  ; 5
                                          ( 6329.33 4582.71 9142.05     1.00)  ; 6
                                          ( 6336.81 4598.68 9137.369999999999     1.00)  ; 7
                                          ( 6335.29 4604.32 9130.97     1.00)  ; 8
                                          ( 6334.76 4630.8 9116.68     1.00)  ; 9
                                          ( 6333.24 4644.96 9110.65     1.00)  ; 10
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 6146.87 4446.81 9191.8     1.00)  ; 1, R-2-1-1-1-2-1-1-2-1-1-1-1-1-1-2-2-1-1-2
                                        ( 6156.96 4446.88 9204.34     1.00)  ; 2
                                        ( 6159.48 4449.95 9209.24     1.00)  ; 3
                                        ( 6165.0 4448.53 9220.89     1.00)  ; 4
                                        ( 6172.52 4451.11 9229.06     1.00)  ; 5
                                        ( 6183.03 4456.32 9238.97     1.00)  ; 6
                                        ( 6186.13 4455.1 9248.66     1.00)  ; 7
